Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
datanode_3  | 2019-10-31 17:19:12,984 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-31 17:19:26,386 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 17:19:25,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:19:25,460 INFO net.NetworkTopology: Added a new node: /default-rack/8d66300d-2e84-4441-9ee9-03fbb18abf20
datanode_1  | 2019-10-31 17:19:26,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 17:19:26,387 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-31 17:19:42,206 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-68559 for user:hadoop
datanode_2  | 2019-10-31 17:19:26,398 INFO impl.RaftServerProxy: 06e887b9-8906-40e7-9afe-5490299f2a20: addNew group-DD0BD74C01D2:[6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858] returns group-DD0BD74C01D2:java.util.concurrent.CompletableFuture@126dcf7e[Not completed]
scm_1       | 2019-10-31 17:19:25,461 INFO node.SCMNodeManager: Registered Data node : 8d66300d-2e84-4441-9ee9-03fbb18abf20{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 17:19:26,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 17:19:26,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 17:19:26,403 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20: new RaftServerImpl for group-DD0BD74C01D2:[6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 17:19:25,838 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 678c9b7d-c043-4b2c-aeae-794c336d249d, Nodes: 06e887b9-8906-40e7-9afe-5490299f2a20{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 17:19:26,248 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 17:19:26,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-31 17:19:26,387 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2: ConfigurationManager, init=-1: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 17:19:26,338 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c2595ab-fe4b-4824-835f-cf5b97df5329, Nodes: 8d66300d-2e84-4441-9ee9-03fbb18abf20{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 17:19:26,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:19:26,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 17:19:26,387 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 17:19:26,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cebb151-bac8-4d94-98d6-dd0bd74c01d2, Nodes: 06e887b9-8906-40e7-9afe-5490299f2a20{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}6eb877f3-6c57-42ca-ac22-c864efba7559{ip: 172.18.0.6, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8d66300d-2e84-4441-9ee9-03fbb18abf20{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-31 17:19:26,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:19:42,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,388 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 17:19:26,265 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329: start as a follower, conf=-1: [8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858], old=null
datanode_2  | 2019-10-31 17:19:26,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 17:19:42,749 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 70620f4a-a408-4835-b7cb-72ac189e6d03, Nodes: 06e887b9-8906-40e7-9afe-5490299f2a20{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-31 17:19:26,266 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 17:19:26,404 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 17:19:44,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,388 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cebb151-bac8-4d94-98d6-dd0bd74c01d2 does not exist. Creating ...
datanode_1  | 2019-10-31 17:19:26,267 INFO impl.RoleInfo: 8d66300d-2e84-4441-9ee9-03fbb18abf20: start FollowerState
datanode_2  | 2019-10-31 17:19:26,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 17:19:44,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:26,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF5B97DF5329,id=8d66300d-2e84-4441-9ee9-03fbb18abf20
datanode_3  | 2019-10-31 17:19:26,401 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cebb151-bac8-4d94-98d6-dd0bd74c01d2/in_use.lock acquired by nodename 7@2d0c710c854c
datanode_2  | 2019-10-31 17:19:26,404 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2: ConfigurationManager, init=-1: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 17:19:45,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cebb151-bac8-4d94-98d6-dd0bd74c01d2 has been successfully formatted.
datanode_2  | 2019-10-31 17:19:26,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 17:19:45,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,435 [pool-8-thread-1] INFO       - group-DD0BD74C01D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 17:19:26,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:19:26,405 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 17:19:45,339 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:26,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cebb151-bac8-4d94-98d6-dd0bd74c01d2 does not exist. Creating ...
scm_1       | 2019-10-31 17:19:45,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,435 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 17:19:26,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cebb151-bac8-4d94-98d6-dd0bd74c01d2/in_use.lock acquired by nodename 7@69b47db26a4a
datanode_1  | 2019-10-31 17:19:26,400 INFO impl.RaftServerProxy: 8d66300d-2e84-4441-9ee9-03fbb18abf20: addNew group-DD0BD74C01D2:[6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858] returns group-DD0BD74C01D2:java.util.concurrent.CompletableFuture@4461deba[Not completed]
scm_1       | 2019-10-31 17:19:45,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,435 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 17:19:26,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4cebb151-bac8-4d94-98d6-dd0bd74c01d2 has been successfully formatted.
datanode_1  | 2019-10-31 17:19:26,405 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20: new RaftServerImpl for group-DD0BD74C01D2:[6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 17:19:45,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 17:19:26,451 [pool-8-thread-1] INFO       - group-DD0BD74C01D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 17:19:26,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 17:19:45,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 17:19:26,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 17:19:45,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 17:19:26,451 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-31 17:19:45,849 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:26,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 17:19:26,436 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 17:19:26,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-31 17:19:45,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:26,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 17:19:26,436 INFO segmented.SegmentedRaftLogWorker: new 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cebb151-bac8-4d94-98d6-dd0bd74c01d2
scm_1       | 2019-10-31 17:19:46,001 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:26,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 17:19:26,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 17:19:26,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 17:19:46,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:26,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 17:19:26,407 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-DD0BD74C01D2: ConfigurationManager, init=-1: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-31 17:19:46,141 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,437 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 17:19:26,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 17:19:26,407 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-31 17:19:46,235 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,437 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 17:19:26,452 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 17:19:46,306 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,437 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 17:19:26,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 17:19:46,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:26,452 INFO segmented.SegmentedRaftLogWorker: new 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4cebb151-bac8-4d94-98d6-dd0bd74c01d2
datanode_3  | 2019-10-31 17:19:26,438 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 17:19:26,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4cebb151-bac8-4d94-98d6-dd0bd74c01d2 does not exist. Creating ...
scm_1       | 2019-10-31 17:19:46,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:26,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 17:19:26,438 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 17:19:26,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4cebb151-bac8-4d94-98d6-dd0bd74c01d2/in_use.lock acquired by nodename 7@d68675e046d0
scm_1       | 2019-10-31 17:19:46,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:26,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 17:19:26,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 17:19:26,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 17:19:26,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 17:19:46,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
