Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
datanode_2_1  | 2019-10-31 17:14:51,648 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-31 17:15:11,575 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 17:15:06,437 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: start FollowerState
datanode_3_1  | 2019-10-31 17:15:06,263 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: start LeaderElection
scm_1         | 2019-10-31 17:15:20,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:11,575 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: shutdown LeaderElection
datanode_1_1  | 2019-10-31 17:15:11,487 INFO impl.FollowerState: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_3_1  | 2019-10-31 17:15:06,279 INFO impl.LeaderElection: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3-LeaderElection2: begin an election at term 1 for -1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-31 17:15:11,575 INFO impl.RoleInfo: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754: start FollowerState
datanode_1_1  | 2019-10-31 17:15:11,488 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: shutdown FollowerState
datanode_3_1  | 2019-10-31 17:15:06,465 INFO impl.LeaderElection: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3-LeaderElection2: Election REJECTED; received 2 response(s) [d67fddfa-1fc4-42e4-8834-7e31eceae8fc<-c3971d52-c15b-4a71-b0ae-818f50cfdf38#0:FAIL-t1, d67fddfa-1fc4-42e4-8834-7e31eceae8fc<-80ca9ff4-a7d6-4634-9ed5-4286c8de7754#0:FAIL-t1] and 0 exception(s); d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3:t1, leader=null, voted=d67fddfa-1fc4-42e4-8834-7e31eceae8fc, raftlog=d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
scm_1         | 2019-10-31 17:15:20,933 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:11,601 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3: change Leader from null to c3971d52-c15b-4a71-b0ae-818f50cfdf38 at term 2 for appendEntries, leader elected after 10482ms
datanode_3_1  | 2019-10-31 17:15:06,466 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-31 17:15:11,488 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-31 17:15:20,989 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-31 17:15:11,620 INFO impl.RaftServerImpl: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3: set configuration 0: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 17:15:11,488 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: start LeaderElection
scm_1         | 2019-10-31 17:15:21,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:06,466 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: shutdown LeaderElection
datanode_2_1  | 2019-10-31 17:15:11,620 INFO segmented.SegmentedRaftLogWorker: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 17:15:11,504 INFO impl.LeaderElection: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-LeaderElection3: begin an election at term 2 for -1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
scm_1         | 2019-10-31 17:15:21,094 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:06,466 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: start FollowerState
datanode_1_1  | 2019-10-31 17:15:11,535 INFO impl.LeaderElection: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-LeaderElection3: Election PASSED; received 2 response(s) [c3971d52-c15b-4a71-b0ae-818f50cfdf38<-d67fddfa-1fc4-42e4-8834-7e31eceae8fc#0:OK-t2, c3971d52-c15b-4a71-b0ae-818f50cfdf38<-80ca9ff4-a7d6-4634-9ed5-4286c8de7754#0:FAIL-t2] and 0 exception(s); c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3:t2, leader=null, voted=c3971d52-c15b-4a71-b0ae-818f50cfdf38, raftlog=c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-31 17:15:11,666 INFO segmented.SegmentedRaftLogWorker: 80ca9ff4-a7d6-4634-9ed5-4286c8de7754@group-9B35593A2AE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3/current/log_inprogress_0
scm_1         | 2019-10-31 17:15:21,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:11,521 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c3971d52-c15b-4a71-b0ae-818f50cfdf38
datanode_1_1  | 2019-10-31 17:15:11,536 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: shutdown LeaderElection
scm_1         | 2019-10-31 17:15:21,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:11,521 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: shutdown FollowerState
datanode_1_1  | 2019-10-31 17:15:11,536 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2019-10-31 17:15:21,315 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:11,522 INFO impl.RoleInfo: d67fddfa-1fc4-42e4-8834-7e31eceae8fc: start FollowerState
datanode_1_1  | 2019-10-31 17:15:11,536 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3: change Leader from null to c3971d52-c15b-4a71-b0ae-818f50cfdf38 at term 2 for becomeLeader, leader elected after 10418ms
scm_1         | 2019-10-31 17:15:21,373 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:11,522 INFO impl.FollowerState: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-31 17:15:11,536 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-31 17:15:21,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:11,599 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3: change Leader from null to c3971d52-c15b-4a71-b0ae-818f50cfdf38 at term 2 for appendEntries, leader elected after 10527ms
datanode_1_1  | 2019-10-31 17:15:11,536 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-31 17:15:21,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:11,617 INFO impl.RaftServerImpl: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3: set configuration 0: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-31 17:15:11,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-31 17:15:21,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-31 17:15:11,617 INFO segmented.SegmentedRaftLogWorker: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-31 17:15:11,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-31 17:15:11,654 INFO segmented.SegmentedRaftLogWorker: d67fddfa-1fc4-42e4-8834-7e31eceae8fc@group-9B35593A2AE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3/current/log_inprogress_0
scm_1         | 2019-10-31 17:15:21,606 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-31 17:15:21,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,537 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-31 17:15:21,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-31 17:15:21,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:21,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:21,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:21,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:21,950 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:22,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:22,077 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,539 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 17:15:22,128 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-31 17:15:22,179 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,543 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-31 17:15:11,543 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-31 17:15:22,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 17:15:22,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-31 17:15:22,348 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-31 17:15:22,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 17:15:22,449 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-31 17:15:22,502 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,545 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-31 17:15:22,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,546 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-31 17:15:22,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-31 17:15:22,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,548 INFO impl.RoleInfo: c3971d52-c15b-4a71-b0ae-818f50cfdf38: start LeaderState
scm_1         | 2019-10-31 17:15:22,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,548 INFO segmented.SegmentedRaftLogWorker: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-31 17:15:22,808 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:22,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:22,924 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,549 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3: set configuration 0: [d67fddfa-1fc4-42e4-8834-7e31eceae8fc:10.5.0.6:9858, c3971d52-c15b-4a71-b0ae-818f50cfdf38:10.5.0.4:9858, 80ca9ff4-a7d6-4634-9ed5-4286c8de7754:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-31 17:15:22,977 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,570 INFO impl.RaftServerImpl: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-   LEADER: Withhold vote from candidate 80ca9ff4-a7d6-4634-9ed5-4286c8de7754 with term 2. State: leader=c3971d52-c15b-4a71-b0ae-818f50cfdf38, term=2, lastRpcElapsed=null
scm_1         | 2019-10-31 17:15:23,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-31 17:15:11,594 INFO segmented.SegmentedRaftLogWorker: c3971d52-c15b-4a71-b0ae-818f50cfdf38@group-9B35593A2AE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f3ad983-cdb6-45c7-ab24-9b35593a2ae3/current/log_inprogress_0
scm_1         | 2019-10-31 17:15:23,067 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,253 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,304 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,519 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,619 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-31 17:15:23,669 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
