Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3
scm_1       | 2019-11-13 23:46:28,775 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 23:46:59,964 INFO impl.RaftServerImpl: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02: set configuration 0: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null at 0
rm_1        | 2019-11-13 23:47:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 23:47:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573688793181_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-11-13 23:46:59,865 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-09B38209DC02 with new leaderId: 1358886d-73f6-467f-a6b1-fe734563dc59
datanode_1  | 2019-11-13 23:46:59,780 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: shutdown FollowerState
datanode_3  | 2019-11-13 23:46:59,964 INFO segmented.SegmentedRaftLogWorker: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 23:47:25 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573688793181_0001 AttemptId: appattempt_1573688793181_0001_000001 MasterContainer: Container: [ContainerId: container_1573688793181_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45432, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:45432 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 23:47:56 INFO  ContainerLaunch:595 - Container container_1573688793181_0001_01_000004 succeeded 
datanode_2  | 2019-11-13 23:46:59,866 INFO impl.RaftServerImpl: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02: change Leader from null to 1358886d-73f6-467f-a6b1-fe734563dc59 at term 4 for becomeLeader, leader elected after 21702ms
datanode_1  | 2019-11-13 23:46:59,780 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-13 23:47:00,006 INFO segmented.SegmentedRaftLogWorker: dff5fe87-4e38-45b6-b093-b38ab2d5d9f5@group-09B38209DC02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e57a73d4-f9c5-4a37-bd2d-09b38209dc02/current/log_inprogress_0
rm_1        | 2019-11-13 23:47:25 INFO  RMAppAttemptImpl:925 - appattempt_1573688793181_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 23:47:56 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-13 23:46:59,866 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 23:46:59,781 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: start LeaderElection
rm_1        | 2019-11-13 23:47:25 INFO  RMAppAttemptImpl:925 - appattempt_1573688793181_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 23:47:56 INFO  ContainerCleanup:87 - Cleaning up container container_1573688793181_0001_01_000004
datanode_2  | 2019-11-13 23:46:59,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 23:46:59,829 INFO impl.LeaderElection: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-LeaderElection5: begin an election at term 4 for -1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 23:47:25 INFO  AMLauncher:307 - Launching masterappattempt_1573688793181_0001_000001
nm_1        | 2019-11-13 23:47:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573688793181_0001	CONTAINERID=container_1573688793181_0001_01_000004
datanode_2  | 2019-11-13 23:46:59,867 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 23:46:59,865 INFO impl.LeaderElection: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-LeaderElection5: Election REJECTED; received 2 response(s) [62b13ce0-23bd-47a2-a604-fbc6f5e2c835<-1358886d-73f6-467f-a6b1-fe734563dc59#0:FAIL-t4, 62b13ce0-23bd-47a2-a604-fbc6f5e2c835<-dff5fe87-4e38-45b6-b093-b38ab2d5d9f5#0:FAIL-t4] and 0 exception(s); 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02:t4, leader=null, voted=62b13ce0-23bd-47a2-a604-fbc6f5e2c835, raftlog=62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 23:47:25 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573688793181_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45432, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:45432 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573688793181_0001_000001
datanode_2  | 2019-11-13 23:46:59,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-13 23:47:56 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-13 23:46:59,866 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 23:46:59,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-13 23:47:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573688793181_0001_000001
nm_1        | 2019-11-13 23:47:56 INFO  ApplicationImpl:512 - Removing container_1573688793181_0001_01_000004 from application application_1573688793181_0001
datanode_1  | 2019-11-13 23:46:59,866 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: shutdown LeaderElection
datanode_2  | 2019-11-13 23:46:59,867 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-13 23:47:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573688793181_0001_000001
nm_1        | 2019-11-13 23:47:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573688793181_0001_01_000004
datanode_1  | 2019-11-13 23:46:59,867 INFO impl.RoleInfo: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835: start FollowerState
datanode_2  | 2019-11-13 23:46:59,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 23:47:25 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573688793181_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45432, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:45432 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573688793181_0001_000001
nm_1        | 2019-11-13 23:47:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573688793181_0001
datanode_1  | 2019-11-13 23:46:59,940 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-09B38209DC02 with new leaderId: 1358886d-73f6-467f-a6b1-fe734563dc59
datanode_2  | 2019-11-13 23:46:59,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 23:47:25 INFO  RMAppAttemptImpl:925 - appattempt_1573688793181_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 23:47:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688793181_0001/container_1573688793181_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-13 23:46:59,941 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02: change Leader from null to 1358886d-73f6-467f-a6b1-fe734563dc59 at term 4 for appendEntries, leader elected after 21780ms
rm_1        | 2019-11-13 23:47:25 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573688793181_0001, attemptId: appattempt_1573688793181_0001_000001launchTime: 1573688845965
datanode_2  | 2019-11-13 23:46:59,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 23:46:59,964 INFO impl.RaftServerImpl: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02: set configuration 0: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null at 0
rm_1        | 2019-11-13 23:47:26 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 23:47:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688793181_0001/container_1573688793181_0001_01_000004/container_tokens
datanode_2  | 2019-11-13 23:46:59,876 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 23:46:59,964 INFO segmented.SegmentedRaftLogWorker: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 23:47:35 INFO  Server:1849 - Auth successful for appattempt_1573688793181_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 23:47:57 INFO  Server:1849 - Auth successful for appattempt_1573688793181_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 23:46:59,876 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 23:47:00,006 INFO segmented.SegmentedRaftLogWorker: 62b13ce0-23bd-47a2-a604-fbc6f5e2c835@group-09B38209DC02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e57a73d4-f9c5-4a37-bd2d-09b38209dc02/current/log_inprogress_0
rm_1        | 2019-11-13 23:47:35 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573688793181_0001_000001
nm_1        | 2019-11-13 23:47:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573688793181_0001_01_000005 by user hadoop
datanode_2  | 2019-11-13 23:46:59,877 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 23:47:35 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573688793181_0001	APPATTEMPTID=appattempt_1573688793181_0001_000001
nm_1        | 2019-11-13 23:47:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573688793181_0001	CONTAINERID=container_1573688793181_0001_01_000005
datanode_2  | 2019-11-13 23:46:59,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 23:47:35 INFO  RMAppAttemptImpl:925 - appattempt_1573688793181_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-13 23:47:57 INFO  ApplicationImpl:463 - Adding container_1573688793181_0001_01_000005 to application application_1573688793181_0001
datanode_2  | 2019-11-13 23:46:59,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 23:47:35 INFO  RMAppImpl:928 - application_1573688793181_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-11-13 23:46:59,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 23:47:37 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573688793181_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 23:47:57 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 23:46:59,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 23:47:37 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 23:47:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573688793181_0001
rm_1        | 2019-11-13 23:47:37 INFO  FiCaSchedulerNode:169 - Assigned container container_1573688793181_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45432, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-13 23:46:59,880 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 23:47:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573688793181_0001
rm_1        | 2019-11-13 23:47:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573688793181_0001	CONTAINERID=container_1573688793181_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-13 23:46:59,880 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 23:47:37 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 23:46:59,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 23:47:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 23:47:37 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-13 23:46:59,887 INFO impl.RoleInfo: 1358886d-73f6-467f-a6b1-fe734563dc59: start LeaderState
nm_1        | 2019-11-13 23:47:57 INFO  ShuffleHandler:719 - Added token for job_1573688793181_0001
rm_1        | 2019-11-13 23:47:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45432 for container : container_1573688793181_0001_01_000002
datanode_2  | 2019-11-13 23:46:59,887 INFO segmented.SegmentedRaftLogWorker: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 23:47:57 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 23:47:38 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 23:46:59,900 INFO impl.RaftServerImpl: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02: set configuration 0: [62b13ce0-23bd-47a2-a604-fbc6f5e2c835:172.18.0.3:9858, 1358886d-73f6-467f-a6b1-fe734563dc59:172.18.0.4:9858, dff5fe87-4e38-45b6-b093-b38ab2d5d9f5:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-13 23:47:57 INFO  ContainerScheduler:541 - Starting container [container_1573688793181_0001_01_000005]
rm_1        | 2019-11-13 23:47:39 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-13 23:46:59,932 INFO segmented.SegmentedRaftLogWorker: 1358886d-73f6-467f-a6b1-fe734563dc59@group-09B38209DC02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e57a73d4-f9c5-4a37-bd2d-09b38209dc02/current/log_inprogress_0
nm_1        | 2019-11-13 23:47:57 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 23:47:44 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 23:47:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573688793181_0001_01_000005
rm_1        | 2019-11-13 23:47:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573688793181_0001	CONTAINERID=container_1573688793181_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 23:47:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688793181_0001/container_1573688793181_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 23:47:45 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573688793181_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 23:47:58 INFO  ContainersMonitorImpl:615 - container_1573688793181_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-13 23:47:45 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 23:47:58 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573688793181_0001_01_000004]
rm_1        | 2019-11-13 23:47:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1573688793181_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45432, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 23:48:01 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573688793181_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-13 23:47:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573688793181_0001	CONTAINERID=container_1573688793181_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 23:48:03 INFO  ContainerLaunch:595 - Container container_1573688793181_0001_01_000005 succeeded 
rm_1        | 2019-11-13 23:47:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 23:48:03 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-13 23:48:03 INFO  ContainerCleanup:87 - Cleaning up container container_1573688793181_0001_01_000005
nm_1        | 2019-11-13 23:48:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573688793181_0001	CONTAINERID=container_1573688793181_0001_01_000005
nm_1        | 2019-11-13 23:48:03 INFO  ContainerImpl:2112 - Container container_1573688793181_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 23:47:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 23:48:03 INFO  ApplicationImpl:512 - Removing container_1573688793181_0001_01_000005 from application application_1573688793181_0001
rm_1        | 2019-11-13 23:47:45 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 23:48:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573688793181_0001_01_000005
rm_1        | 2019-11-13 23:47:46 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 23:48:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573688793181_0001
rm_1        | 2019-11-13 23:47:50 INFO  RMContainerImpl:480 - container_1573688793181_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 23:48:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688793181_0001/container_1573688793181_0001_01_000005/launch_container.sh
nm_1        | 2019-11-13 23:48:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573688793181_0001/container_1573688793181_0001_01_000005/container_tokens
nm_1        | 2019-11-13 23:48:03 INFO  Server:1849 - Auth successful for appattempt_1573688793181_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 23:48:03 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573688793181_0001_01_000005
