Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 00:04:42,202 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 00:04:59,711 INFO impl.LeaderElection: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-LeaderElection3: begin an election at term 2 for -1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 00:04:53,660 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 00:04:53,132 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 00:04:59,746 INFO impl.LeaderElection: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-LeaderElection3: Election REJECTED; received 2 response(s) [a1f81bfa-d828-421a-adc9-13f57844f24d<-d4bdf35b-2706-4982-b68b-f26b2cfa77da#0:FAIL-t2, a1f81bfa-d828-421a-adc9-13f57844f24d<-6e90dbf2-1e61-4290-b6fb-c65b7c7628f4#0:FAIL-t2] and 0 exception(s); a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366:t2, leader=null, voted=a1f81bfa-d828-421a-adc9-13f57844f24d, raftlog=a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 00:04:53,663 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 00:04:59,747 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 00:04:53,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 00:04:53,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 00:04:59,747 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: shutdown LeaderElection
datanode_3_1  | 2019-11-14 00:04:53,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 00:04:53,668 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 00:04:59,747 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: start FollowerState
datanode_3_1  | 2019-11-14 00:04:53,141 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 00:04:53,669 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 00:05:04,789 INFO impl.FollowerState: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3_1  | 2019-11-14 00:04:53,148 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: start LeaderState
datanode_4_1  | 2019-11-14 00:05:04,790 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: shutdown FollowerState
datanode_1_1  | 2019-11-14 00:04:53,678 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: start LeaderState
datanode_3_1  | 2019-11-14 00:04:53,164 INFO segmented.SegmentedRaftLogWorker: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 00:05:04,790 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1_1  | 2019-11-14 00:04:53,704 INFO segmented.SegmentedRaftLogWorker: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 00:04:53,177 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B: set configuration 0: [6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 00:05:04,790 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: start LeaderElection
datanode_1_1  | 2019-11-14 00:04:53,719 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784: set configuration 0: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-14 00:04:53,267 INFO segmented.SegmentedRaftLogWorker: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-5A7432B46E1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/20c39814-5973-4787-b140-5a7432b46e1b/current/log_inprogress_0
datanode_4_1  | 2019-11-14 00:05:04,794 INFO impl.LeaderElection: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-LeaderElection4: begin an election at term 3 for -1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 00:04:54,407 INFO impl.FollowerState: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_1_1  | 2019-11-14 00:04:53,827 INFO segmented.SegmentedRaftLogWorker: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-73BF14C1F784-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fce049ab-ca29-44a9-8ab2-73bf14c1f784/current/log_inprogress_0
datanode_4_1  | 2019-11-14 00:05:04,839 INFO impl.LeaderElection: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-LeaderElection4: Election PASSED; received 1 response(s) [a1f81bfa-d828-421a-adc9-13f57844f24d<-d4bdf35b-2706-4982-b68b-f26b2cfa77da#0:OK-t3] and 0 exception(s); a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366:t3, leader=null, voted=a1f81bfa-d828-421a-adc9-13f57844f24d, raftlog=a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 00:04:54,408 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: shutdown FollowerState
datanode_1_1  | 2019-11-14 00:04:54,480 INFO impl.FollowerState: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_4_1  | 2019-11-14 00:05:04,839 INFO impl.RoleInfo: a1f81bfa-d828-421a-adc9-13f57844f24d: shutdown LeaderElection
datanode_3_1  | 2019-11-14 00:04:54,408 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 00:04:54,480 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: shutdown FollowerState
datanode_4_1  | 2019-11-14 00:05:04,840 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-11-14 00:04:54,408 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: start LeaderElection
datanode_1_1  | 2019-11-14 00:04:54,481 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 00:05:04,840 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3E326399B366 with new leaderId: a1f81bfa-d828-421a-adc9-13f57844f24d
datanode_3_1  | 2019-11-14 00:04:54,436 INFO impl.LeaderElection: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-LeaderElection2: begin an election at term 1 for -1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 00:04:54,481 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: start LeaderElection
datanode_4_1  | 2019-11-14 00:05:04,840 INFO impl.RaftServerImpl: a1f81bfa-d828-421a-adc9-13f57844f24d@group-3E326399B366: change Leader from null to a1f81bfa-d828-421a-adc9-13f57844f24d at term 3 for becomeLeader, leader elected after 15486ms
datanode_3_1  | 2019-11-14 00:04:54,611 INFO impl.LeaderElection: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-LeaderElection2: Election REJECTED; received 2 response(s) [6e90dbf2-1e61-4290-b6fb-c65b7c7628f4<-d4bdf35b-2706-4982-b68b-f26b2cfa77da#0:FAIL-t1, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4<-a1f81bfa-d828-421a-adc9-13f57844f24d#0:FAIL-t1] and 0 exception(s); 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366:t1, leader=null, voted=6e90dbf2-1e61-4290-b6fb-c65b7c7628f4, raftlog=6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 00:04:54,494 INFO impl.LeaderElection: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-LeaderElection2: begin an election at term 1 for -1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 00:05:04,840 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 00:04:54,613 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 00:04:54,684 INFO impl.LeaderElection: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-LeaderElection2: Election REJECTED; received 2 response(s) [d4bdf35b-2706-4982-b68b-f26b2cfa77da<-a1f81bfa-d828-421a-adc9-13f57844f24d#0:FAIL-t1, d4bdf35b-2706-4982-b68b-f26b2cfa77da<-6e90dbf2-1e61-4290-b6fb-c65b7c7628f4#0:FAIL-t1] and 0 exception(s); d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366:t1, leader=null, voted=d4bdf35b-2706-4982-b68b-f26b2cfa77da, raftlog=d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 00:04:54,613 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: shutdown LeaderElection
datanode_1_1  | 2019-11-14 00:04:54,685 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 00:05:04,841 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-14 00:04:54,613 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: start FollowerState
datanode_1_1  | 2019-11-14 00:04:54,685 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: shutdown LeaderElection
datanode_4_1  | 2019-11-14 00:05:04,841 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-14 00:04:59,720 INFO impl.FollowerState: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1_1  | 2019-11-14 00:04:54,685 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: start FollowerState
datanode_4_1  | 2019-11-14 00:05:04,842 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 00:04:59,720 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: shutdown FollowerState
datanode_1_1  | 2019-11-14 00:04:59,702 INFO impl.FollowerState: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_4_1  | 2019-11-14 00:05:04,843 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 00:04:59,720 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 00:04:59,703 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: shutdown FollowerState
datanode_4_1  | 2019-11-14 00:05:04,843 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 00:04:59,720 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: start LeaderElection
datanode_1_1  | 2019-11-14 00:04:59,703 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 00:05:04,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-14 00:04:59,743 INFO impl.LeaderElection: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-LeaderElection3: begin an election at term 2 for -1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 00:04:59,703 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: start LeaderElection
datanode_4_1  | 2019-11-14 00:05:04,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 00:04:59,779 INFO impl.LeaderElection: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-LeaderElection3: Election REJECTED; received 2 response(s) [6e90dbf2-1e61-4290-b6fb-c65b7c7628f4<-d4bdf35b-2706-4982-b68b-f26b2cfa77da#0:FAIL-t2, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4<-a1f81bfa-d828-421a-adc9-13f57844f24d#0:FAIL-t2] and 0 exception(s); 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366:t2, leader=null, voted=6e90dbf2-1e61-4290-b6fb-c65b7c7628f4, raftlog=6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 00:04:59,714 INFO impl.LeaderElection: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-LeaderElection3: begin an election at term 2 for -1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 00:05:04,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-14 00:04:59,780 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 00:04:59,774 INFO impl.LeaderElection: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-LeaderElection3: Election REJECTED; received 2 response(s) [d4bdf35b-2706-4982-b68b-f26b2cfa77da<-a1f81bfa-d828-421a-adc9-13f57844f24d#0:FAIL-t2, d4bdf35b-2706-4982-b68b-f26b2cfa77da<-6e90dbf2-1e61-4290-b6fb-c65b7c7628f4#0:FAIL-t2] and 0 exception(s); d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366:t2, leader=null, voted=d4bdf35b-2706-4982-b68b-f26b2cfa77da, raftlog=d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 00:05:04,852 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-14 00:04:59,780 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: shutdown LeaderElection
datanode_1_1  | 2019-11-14 00:04:59,775 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 00:05:04,852 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-14 00:04:59,780 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: start FollowerState
datanode_1_1  | 2019-11-14 00:04:59,775 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: shutdown LeaderElection
datanode_4_1  | 2019-11-14 00:05:04,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 00:05:04,818 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a1f81bfa-d828-421a-adc9-13f57844f24d
datanode_1_1  | 2019-11-14 00:04:59,776 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: start FollowerState
datanode_4_1  | 2019-11-14 00:05:04,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 00:05:04,819 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: shutdown FollowerState
datanode_1_1  | 2019-11-14 00:05:04,816 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a1f81bfa-d828-421a-adc9-13f57844f24d
datanode_3_1  | 2019-11-14 00:05:04,819 INFO impl.FollowerState: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-14 00:05:04,817 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: shutdown FollowerState
datanode_3_1  | 2019-11-14 00:05:04,819 INFO impl.RoleInfo: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4: start FollowerState
datanode_1_1  | 2019-11-14 00:05:04,817 INFO impl.RoleInfo: d4bdf35b-2706-4982-b68b-f26b2cfa77da: start FollowerState
datanode_4_1  | 2019-11-14 00:05:04,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-14 00:05:04,920 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3E326399B366 with new leaderId: a1f81bfa-d828-421a-adc9-13f57844f24d
datanode_1_1  | 2019-11-14 00:05:04,817 INFO impl.FollowerState: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 00:05:04,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 00:05:04,920 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366: change Leader from null to a1f81bfa-d828-421a-adc9-13f57844f24d at term 3 for appendEntries, leader elected after 15565ms
datanode_4_1  | 2019-11-14 00:05:04,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-14 00:05:04,920 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3E326399B366 with new leaderId: a1f81bfa-d828-421a-adc9-13f57844f24d
datanode_3_1  | 2019-11-14 00:05:04,942 INFO impl.RaftServerImpl: 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4@group-3E326399B366: set configuration 0: [d4bdf35b-2706-4982-b68b-f26b2cfa77da:10.5.0.4:9858, a1f81bfa-d828-421a-adc9-13f57844f24d:10.5.0.7:9858, 6e90dbf2-1e61-4290-b6fb-c65b7c7628f4:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 00:05:04,856 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-14 00:05:04,920 INFO impl.RaftServerImpl: d4bdf35b-2706-4982-b68b-f26b2cfa77da@group-3E326399B366: change Leader from null to a1f81bfa-d828-421a-adc9-13f57844f24d at term 3 for appendEntries, leader elected after 15585ms
