Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_1  | 2019-11-13 23:43:25,595 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 23:43:33,038 INFO node.SCMNodeManager: Registered Data node : a04280c9-3555-4f1a-9418-f36ad5c21ead{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-13 23:43:27 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-13 23:43:28 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-13 23:43:35,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 23:43:34,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B705413334C8,id=8099cba1-df0a-4b0b-877e-2b1dd040927e
datanode_1  | 2019-11-13 23:43:34,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-13 23:43:27 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-13 23:43:28 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-13 23:43:35,078 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 23:43:34,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:43:35,078 INFO impl.RaftServerProxy: 2a99b005-0a20-4d90-8795-258eae78650c: addNew group-DD2C281D0316:[8099cba1-df0a-4b0b-877e-2b1dd040927e:172.18.0.8:9858, 2a99b005-0a20-4d90-8795-258eae78650c:172.18.0.7:9858, a04280c9-3555-4f1a-9418-f36ad5c21ead:172.18.0.9:9858] returns group-DD2C281D0316:java.util.concurrent.CompletableFuture@61fdecd8[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-13 23:43:28 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-13 23:43:35,078 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:43:35,060 INFO impl.RaftServerProxy: 8099cba1-df0a-4b0b-877e-2b1dd040927e: addNew group-DD2C281D0316:[8099cba1-df0a-4b0b-877e-2b1dd040927e:172.18.0.8:9858, 2a99b005-0a20-4d90-8795-258eae78650c:172.18.0.7:9858, a04280c9-3555-4f1a-9418-f36ad5c21ead:172.18.0.9:9858] returns group-DD2C281D0316:java.util.concurrent.CompletableFuture@47402063[Not completed]
rm_1        | 2019-11-13 23:43:28 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-11-13 23:43:35,080 INFO impl.RaftServerImpl: 2a99b005-0a20-4d90-8795-258eae78650c: new RaftServerImpl for group-DD2C281D0316:[8099cba1-df0a-4b0b-877e-2b1dd040927e:172.18.0.8:9858, 2a99b005-0a20-4d90-8795-258eae78650c:172.18.0.7:9858, a04280c9-3555-4f1a-9418-f36ad5c21ead:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-13 23:43:28 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-13 23:43:35,078 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 23:43:35,062 INFO impl.RaftServerImpl: 8099cba1-df0a-4b0b-877e-2b1dd040927e: new RaftServerImpl for group-DD2C281D0316:[8099cba1-df0a-4b0b-877e-2b1dd040927e:172.18.0.8:9858, 2a99b005-0a20-4d90-8795-258eae78650c:172.18.0.7:9858, a04280c9-3555-4f1a-9418-f36ad5c21ead:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-13 23:43:28 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-13 23:43:35,081 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 23:43:35,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 23:43:28 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-13 23:43:35,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 23:43:28 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-13 23:43:35,081 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 23:43:35,079 INFO impl.RaftServerImpl: a04280c9-3555-4f1a-9418-f36ad5c21ead@group-DD2C281D0316: ConfigurationManager, init=-1: [8099cba1-df0a-4b0b-877e-2b1dd040927e:172.18.0.8:9858, 2a99b005-0a20-4d90-8795-258eae78650c:172.18.0.7:9858, a04280c9-3555-4f1a-9418-f36ad5c21ead:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 23:43:28 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-13 23:43:35,063 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 23:43:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 23:43:35,081 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 23:43:34,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a3b9dbd6-a83e-4e35-8d78-434015615d3a, Nodes: 2a99b005-0a20-4d90-8795-258eae78650c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 23:43:35,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 23:43:28 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-13 23:43:35,063 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 23:43:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-13 23:43:35,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 23:43:34,555 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcd0062f-bcd0-4e34-b878-b705413334c8, Nodes: 8099cba1-df0a-4b0b-877e-2b1dd040927e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 23:43:35,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 23:43:28 INFO  log:192 - Logging initialized @2650ms
datanode_2  | 2019-11-13 23:43:35,063 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 23:43:28 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 23:43:35,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 23:43:35,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e2482bc8-856a-4101-a4d3-6c7b41dfc46d, Nodes: a04280c9-3555-4f1a-9418-f36ad5c21ead{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-13 23:43:35,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0087a4a4-edac-48cb-b8d0-dd2c281d0316 does not exist. Creating ...
rm_1        | 2019-11-13 23:43:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 23:43:35,063 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 23:43:35,081 INFO impl.RaftServerImpl: 2a99b005-0a20-4d90-8795-258eae78650c@group-DD2C281D0316: ConfigurationManager, init=-1: [8099cba1-df0a-4b0b-877e-2b1dd040927e:172.18.0.8:9858, 2a99b005-0a20-4d90-8795-258eae78650c:172.18.0.7:9858, a04280c9-3555-4f1a-9418-f36ad5c21ead:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 13, 2019 11:43:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 23:43:35,120 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0087a4a4-edac-48cb-b8d0-dd2c281d0316, Nodes: 2a99b005-0a20-4d90-8795-258eae78650c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8099cba1-df0a-4b0b-877e-2b1dd040927e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a04280c9-3555-4f1a-9418-f36ad5c21ead{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-13 23:43:35,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0087a4a4-edac-48cb-b8d0-dd2c281d0316/in_use.lock acquired by nodename 7@be520a121247
rm_1        | 2019-11-13 23:43:28 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-13 23:43:35,063 INFO impl.RaftServerImpl: 8099cba1-df0a-4b0b-877e-2b1dd040927e@group-DD2C281D0316: ConfigurationManager, init=-1: [8099cba1-df0a-4b0b-877e-2b1dd040927e:172.18.0.8:9858, 2a99b005-0a20-4d90-8795-258eae78650c:172.18.0.7:9858, a04280c9-3555-4f1a-9418-f36ad5c21ead:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 23:43:35,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-13 23:43:39,335 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a3b9dbd6-a83e-4e35-8d78-434015615d3a, Nodes: 2a99b005-0a20-4d90-8795-258eae78650c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 23:43:35,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0087a4a4-edac-48cb-b8d0-dd2c281d0316 has been successfully formatted.
rm_1        | 2019-11-13 23:43:28 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 23:43:35,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 23:43:35,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 13, 2019 11:43:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 23:43:39,777 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fcd0062f-bcd0-4e34-b878-b705413334c8, Nodes: 8099cba1-df0a-4b0b-877e-2b1dd040927e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 23:43:28 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-13 23:43:35,098 INFO ratis.ContainerStateMachine: group-DD2C281D0316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 23:43:35,064 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 23:43:35,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0087a4a4-edac-48cb-b8d0-dd2c281d0316 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-13 23:43:40,300 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e2482bc8-856a-4101-a4d3-6c7b41dfc46d, Nodes: a04280c9-3555-4f1a-9418-f36ad5c21ead{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 23:43:28 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-13 23:43:35,099 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:43:35,064 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0087a4a4-edac-48cb-b8d0-dd2c281d0316 does not exist. Creating ...
datanode_1  | 2019-11-13 23:43:35,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0087a4a4-edac-48cb-b8d0-dd2c281d0316/in_use.lock acquired by nodename 7@8be5f1f6e0f9
nm_1        | Nov 13, 2019 11:43:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-13 23:43:45,550 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0087a4a4-edac-48cb-b8d0-dd2c281d0316, Nodes: 2a99b005-0a20-4d90-8795-258eae78650c{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8099cba1-df0a-4b0b-877e-2b1dd040927e{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a04280c9-3555-4f1a-9418-f36ad5c21ead{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 23:43:28 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-13 23:43:35,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 23:43:35,081 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0087a4a4-edac-48cb-b8d0-dd2c281d0316/in_use.lock acquired by nodename 7@3531d27e694c
datanode_1  | 2019-11-13 23:43:35,098 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0087a4a4-edac-48cb-b8d0-dd2c281d0316 has been successfully formatted.
scm_1       | 2019-11-13 23:45:36,876 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
rm_1        | 2019-11-13 23:43:28 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-13 23:43:35,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 23:43:35,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0087a4a4-edac-48cb-b8d0-dd2c281d0316 has been successfully formatted.
datanode_1  | 2019-11-13 23:43:35,099 INFO ratis.ContainerStateMachine: group-DD2C281D0316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 23:45:36,877 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133260224004101 bcsId: 0
rm_1        | 2019-11-13 23:43:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 13, 2019 11:43:28 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 23:43:35,085 INFO ratis.ContainerStateMachine: group-DD2C281D0316: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 23:43:35,100 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 23:43:35,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 23:45:36,885 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133260236783622 bcsId: 0
rm_1        | 2019-11-13 23:43:28 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-13 23:43:35,085 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 23:43:35,101 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 23:45:36,885 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133260242026503 bcsId: 0
