Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 00:03:28,662 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 00:03:37,559 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff/in_use.lock acquired by nodename 7@6eb2fccbb523
scm_1       | 2019-11-14 00:03:37,617 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d0315aff-a374-40ae-ba46-8ae0453157ff, Nodes: 3b77bf3a-bd84-40bd-9f55-8ce312945a26{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6ee95799-83f3-4e92-8671-84aec73ad4e6{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}bd186291-ce82-4d25-8fb3-f9b3e42b734b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 00:03:37,572 INFO ratis.ContainerStateMachine: group-8AE0453157FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 00:03:37,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 00:03:37,572 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff has been successfully formatted.
scm_1       | 2019-11-14 00:03:41,231 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f5be41f-d09d-4b02-bde0-fb2b59e0a292, Nodes: 3b77bf3a-bd84-40bd-9f55-8ce312945a26{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 00:03:37,573 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 00:03:37,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff does not exist. Creating ...
datanode_2  | 2019-11-14 00:03:37,572 INFO ratis.ContainerStateMachine: group-8AE0453157FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 00:03:41,647 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8dadb9c9-1eb8-42b2-8d91-a2c3bf87582d, Nodes: 6ee95799-83f3-4e92-8671-84aec73ad4e6{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 00:03:37,573 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 00:03:37,572 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff/in_use.lock acquired by nodename 7@8d3abc540558
datanode_2  | 2019-11-14 00:03:37,573 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 00:03:37,573 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 00:03:37,598 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff has been successfully formatted.
datanode_2  | 2019-11-14 00:03:37,573 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 00:03:42,646 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 44b03a36-5815-403b-a433-3938bb7ee7d6, Nodes: bd186291-ce82-4d25-8fb3-f9b3e42b734b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 00:03:37,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 00:03:37,599 INFO ratis.ContainerStateMachine: group-8AE0453157FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 00:03:37,573 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 00:03:48,018 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d0315aff-a374-40ae-ba46-8ae0453157ff, Nodes: 3b77bf3a-bd84-40bd-9f55-8ce312945a26{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}6ee95799-83f3-4e92-8671-84aec73ad4e6{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}bd186291-ce82-4d25-8fb3-f9b3e42b734b{ip: 172.19.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 00:03:37,599 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 00:03:37,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 00:03:37,599 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 00:03:37,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 00:03:37,599 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:03:37,574 INFO segmented.SegmentedRaftLogWorker: new 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-8AE0453157FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff
datanode_3  | 2019-11-14 00:03:37,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 00:03:37,574 INFO segmented.SegmentedRaftLogWorker: new 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-8AE0453157FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff
datanode_1  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 00:03:37,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 00:03:37,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 00:03:37,574 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 00:03:37,600 INFO segmented.SegmentedRaftLogWorker: new bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-8AE0453157FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0315aff-a374-40ae-ba46-8ae0453157ff
datanode_1  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 00:03:37,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 00:03:37,607 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 00:03:37,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 00:03:37,608 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 00:03:37,576 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 00:03:37,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 00:03:37,578 INFO segmented.SegmentedRaftLogWorker: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-8AE0453157FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 00:03:37,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 00:03:37,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 00:03:37,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 00:03:37,575 INFO segmented.SegmentedRaftLogWorker: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-8AE0453157FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 00:03:37,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 00:03:37,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 00:03:37,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 00:03:37,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 00:03:37,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 00:03:37,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 00:03:37,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 00:03:37,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 00:03:37,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 00:03:37,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 00:03:37,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:03:37,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 00:03:37,609 INFO segmented.SegmentedRaftLogWorker: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-8AE0453157FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 00:03:37,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:03:37,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:03:37,589 INFO impl.RaftServerImpl: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-8AE0453157FF: start as a follower, conf=-1: [6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858], old=null
datanode_3  | 2019-11-14 00:03:37,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 00:03:37,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:03:37,591 INFO impl.RaftServerImpl: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-8AE0453157FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 00:03:37,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 00:03:37,587 INFO impl.RaftServerImpl: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-8AE0453157FF: start as a follower, conf=-1: [6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 00:03:37,594 INFO impl.RoleInfo: 3b77bf3a-bd84-40bd-9f55-8ce312945a26: start FollowerState
datanode_3  | 2019-11-14 00:03:37,609 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 00:03:37,587 INFO impl.RaftServerImpl: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-8AE0453157FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 00:03:37,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AE0453157FF,id=3b77bf3a-bd84-40bd-9f55-8ce312945a26
datanode_3  | 2019-11-14 00:03:37,610 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 00:03:37,587 INFO impl.RoleInfo: 6ee95799-83f3-4e92-8671-84aec73ad4e6: start FollowerState
datanode_1  | 2019-11-14 00:03:37,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 00:03:37,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:03:37,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AE0453157FF,id=6ee95799-83f3-4e92-8671-84aec73ad4e6
datanode_1  | 2019-11-14 00:03:41,097 INFO impl.FollowerState: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_3  | 2019-11-14 00:03:37,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:03:37,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 00:03:41,099 INFO impl.RoleInfo: 3b77bf3a-bd84-40bd-9f55-8ce312945a26: shutdown FollowerState
datanode_3  | 2019-11-14 00:03:37,610 INFO impl.RaftServerImpl: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-8AE0453157FF: start as a follower, conf=-1: [6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858, 3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858, bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 00:03:41,520 INFO impl.FollowerState: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-11-14 00:03:41,100 INFO impl.RaftServerImpl: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 00:03:37,610 INFO impl.RaftServerImpl: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-8AE0453157FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 00:03:41,522 INFO impl.RoleInfo: 6ee95799-83f3-4e92-8671-84aec73ad4e6: shutdown FollowerState
datanode_1  | 2019-11-14 00:03:41,104 INFO impl.RoleInfo: 3b77bf3a-bd84-40bd-9f55-8ce312945a26: start LeaderElection
datanode_3  | 2019-11-14 00:03:37,610 INFO impl.RoleInfo: bd186291-ce82-4d25-8fb3-f9b3e42b734b: start FollowerState
datanode_2  | 2019-11-14 00:03:41,522 INFO impl.RaftServerImpl: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 00:03:41,130 INFO impl.LeaderElection: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292-LeaderElection1: begin an election at term 1 for -1: [3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 00:03:37,611 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AE0453157FF,id=bd186291-ce82-4d25-8fb3-f9b3e42b734b
datanode_2  | 2019-11-14 00:03:41,525 INFO impl.RoleInfo: 6ee95799-83f3-4e92-8671-84aec73ad4e6: start LeaderElection
datanode_1  | 2019-11-14 00:03:41,132 INFO impl.RoleInfo: 3b77bf3a-bd84-40bd-9f55-8ce312945a26: shutdown LeaderElection
datanode_3  | 2019-11-14 00:03:37,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:03:41,550 INFO impl.LeaderElection: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D-LeaderElection1: begin an election at term 1 for -1: [6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 00:03:41,132 INFO impl.RaftServerImpl: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 00:03:42,520 INFO impl.FollowerState: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-3938BB7EE7D6-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2  | 2019-11-14 00:03:41,552 INFO impl.RoleInfo: 6ee95799-83f3-4e92-8671-84aec73ad4e6: shutdown LeaderElection
datanode_1  | 2019-11-14 00:03:41,133 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FB2B59E0A292 with new leaderId: 3b77bf3a-bd84-40bd-9f55-8ce312945a26
datanode_3  | 2019-11-14 00:03:42,521 INFO impl.RoleInfo: bd186291-ce82-4d25-8fb3-f9b3e42b734b: shutdown FollowerState
datanode_2  | 2019-11-14 00:03:41,553 INFO impl.RaftServerImpl: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 00:03:41,139 INFO impl.RaftServerImpl: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292: change Leader from null to 3b77bf3a-bd84-40bd-9f55-8ce312945a26 at term 1 for becomeLeader, leader elected after 5212ms
datanode_3  | 2019-11-14 00:03:42,522 INFO impl.RaftServerImpl: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-3938BB7EE7D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 00:03:41,553 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2C3BF87582D with new leaderId: 6ee95799-83f3-4e92-8671-84aec73ad4e6
datanode_1  | 2019-11-14 00:03:41,143 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 00:03:42,525 INFO impl.RoleInfo: bd186291-ce82-4d25-8fb3-f9b3e42b734b: start LeaderElection
datanode_2  | 2019-11-14 00:03:41,560 INFO impl.RaftServerImpl: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D: change Leader from null to 6ee95799-83f3-4e92-8671-84aec73ad4e6 at term 1 for becomeLeader, leader elected after 5150ms
datanode_1  | 2019-11-14 00:03:41,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 00:03:41,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 00:03:42,538 INFO impl.LeaderElection: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-3938BB7EE7D6-LeaderElection1: begin an election at term 1 for -1: [bd186291-ce82-4d25-8fb3-f9b3e42b734b:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 00:03:41,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 00:03:41,566 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 00:03:42,540 INFO impl.RoleInfo: bd186291-ce82-4d25-8fb3-f9b3e42b734b: shutdown LeaderElection
datanode_1  | 2019-11-14 00:03:41,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 00:03:41,570 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 00:03:41,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 00:03:42,541 INFO impl.RaftServerImpl: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-3938BB7EE7D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 00:03:41,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 00:03:41,151 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 00:03:42,541 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3938BB7EE7D6 with new leaderId: bd186291-ce82-4d25-8fb3-f9b3e42b734b
datanode_2  | 2019-11-14 00:03:41,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 00:03:41,159 INFO impl.RoleInfo: 3b77bf3a-bd84-40bd-9f55-8ce312945a26: start LeaderState
datanode_3  | 2019-11-14 00:03:42,549 INFO impl.RaftServerImpl: bd186291-ce82-4d25-8fb3-f9b3e42b734b@group-3938BB7EE7D6: change Leader from null to bd186291-ce82-4d25-8fb3-f9b3e42b734b at term 1 for becomeLeader, leader elected after 5185ms
datanode_2  | 2019-11-14 00:03:41,578 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 00:03:41,177 INFO segmented.SegmentedRaftLogWorker: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 00:03:42,555 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 00:03:41,587 INFO impl.RoleInfo: 6ee95799-83f3-4e92-8671-84aec73ad4e6: start LeaderState
datanode_1  | 2019-11-14 00:03:41,187 INFO impl.RaftServerImpl: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292: set configuration 0: [3b77bf3a-bd84-40bd-9f55-8ce312945a26:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 00:03:42,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 00:03:41,603 INFO segmented.SegmentedRaftLogWorker: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 00:03:41,298 INFO segmented.SegmentedRaftLogWorker: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-FB2B59E0A292-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f5be41f-d09d-4b02-bde0-fb2b59e0a292/current/log_inprogress_0
datanode_3  | 2019-11-14 00:03:42,560 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 00:03:41,614 INFO impl.RaftServerImpl: 6ee95799-83f3-4e92-8671-84aec73ad4e6@group-A2C3BF87582D: set configuration 0: [6ee95799-83f3-4e92-8671-84aec73ad4e6:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 00:03:42,713 INFO impl.FollowerState: 3b77bf3a-bd84-40bd-9f55-8ce312945a26@group-8AE0453157FF-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
