Attaching to ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-16 07:03:38,378 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 07:03:48,261 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 07:03:49,030 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 07:03:47,970 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240 has been successfully formatted.
scm_1       | 2019-11-16 07:03:45,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a9edc3c3-238b-41c2-b8f8-006958326119, Nodes: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 07:03:48,261 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 07:03:49,030 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 07:03:47,970 INFO ratis.ContainerStateMachine: group-83CEF27DA240: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:03:45,741 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3815b0c9-f7c6-42a6-95ad-83cef27da240 create command to datanode c1d06afe-a50d-4b0d-af41-efdfc6776a93
datanode_3  | 2019-11-16 07:03:48,261 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-16 07:03:47,970 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-16 07:03:49,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 07:03:45,741 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3815b0c9-f7c6-42a6-95ad-83cef27da240 create command to datanode 902b615e-534a-464b-ac61-e02de12a1874
datanode_3  | 2019-11-16 07:03:48,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 07:03:47,970 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-16 07:03:49,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:03:45,741 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3815b0c9-f7c6-42a6-95ad-83cef27da240 create command to datanode 3b7ecfc5-673a-489b-afa4-3b2cbc26142f
datanode_2  | 2019-11-16 07:03:47,970 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-16 07:03:49,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 07:03:48,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 07:03:45,742 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3815b0c9-f7c6-42a6-95ad-83cef27da240, Nodes: c1d06afe-a50d-4b0d-af41-efdfc6776a93{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}902b615e-534a-464b-ac61-e02de12a1874{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}3b7ecfc5-673a-489b-afa4-3b2cbc26142f{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-16 07:03:47,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-16 07:03:49,031 INFO segmented.SegmentedRaftLogWorker: new 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-83CEF27DA240-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240
datanode_3  | 2019-11-16 07:03:48,261 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-16 07:03:47,963 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2ecdbe59-db52-4d00-bda8-52edf73a4b64 reported by 902b615e-534a-464b-ac61-e02de12a1874{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:03:47,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:03:49,031 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 07:03:48,262 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 07:03:47,963 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2ecdbe59-db52-4d00-bda8-52edf73a4b64, Nodes: 902b615e-534a-464b-ac61-e02de12a1874{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 07:03:47,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 07:03:48,262 INFO segmented.SegmentedRaftLogWorker: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-83CEF27DA240-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 07:03:49,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 07:03:47,966 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 07:03:47,971 INFO segmented.SegmentedRaftLogWorker: new 902b615e-534a-464b-ac61-e02de12a1874@group-83CEF27DA240-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3815b0c9-f7c6-42a6-95ad-83cef27da240
datanode_3  | 2019-11-16 07:03:48,262 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-16 07:03:49,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 07:03:47,966 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2019-11-16 07:03:47,980 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3815b0c9-f7c6-42a6-95ad-83cef27da240 reported by 902b615e-534a-464b-ac61-e02de12a1874{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:03:48,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-16 07:03:47,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-16 07:03:49,032 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 07:03:48,262 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=febe0b82-b15e-481f-a5ca-32688d1fa327 reported by c1d06afe-a50d-4b0d-af41-efdfc6776a93{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:03:48,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-16 07:03:47,971 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-16 07:03:49,032 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 07:03:48,262 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: febe0b82-b15e-481f-a5ca-32688d1fa327, Nodes: c1d06afe-a50d-4b0d-af41-efdfc6776a93{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 07:03:48,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 07:03:47,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 07:03:49,032 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 07:03:48,263 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 07:03:48,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:03:47,972 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-16 07:03:49,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 07:03:48,263 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:03:48,263 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 07:03:47,972 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-16 07:03:49,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 07:03:48,263 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-83CEF27DA240: start as a follower, conf=-1: [902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858], old=null
scm_1       | 2019-11-16 07:03:48,268 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3815b0c9-f7c6-42a6-95ad-83cef27da240 reported by c1d06afe-a50d-4b0d-af41-efdfc6776a93{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:03:47,972 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-16 07:03:49,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 07:03:48,263 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-83CEF27DA240: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 07:03:49,019 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=a9edc3c3-238b-41c2-b8f8-006958326119 reported by 3b7ecfc5-673a-489b-afa4-3b2cbc26142f{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:03:47,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-16 07:03:49,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-16 07:03:48,264 INFO impl.RoleInfo: c1d06afe-a50d-4b0d-af41-efdfc6776a93: start FollowerState
scm_1       | 2019-11-16 07:03:49,020 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a9edc3c3-238b-41c2-b8f8-006958326119, Nodes: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-16 07:03:47,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-16 07:03:49,033 INFO segmented.SegmentedRaftLogWorker: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-83CEF27DA240-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 07:03:49,020 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 07:03:48,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83CEF27DA240,id=c1d06afe-a50d-4b0d-af41-efdfc6776a93
datanode_2  | 2019-11-16 07:03:47,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-16 07:03:49,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 07:03:49,020 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 07:03:48,264 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 07:03:47,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-16 07:03:49,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 07:03:48,265 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3815b0c9-f7c6-42a6-95ad-83cef27da240"
scm_1       | 2019-11-16 07:03:49,040 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3815b0c9-f7c6-42a6-95ad-83cef27da240 reported by 3b7ecfc5-673a-489b-afa4-3b2cbc26142f{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:03:47,973 INFO segmented.SegmentedRaftLogWorker: 902b615e-534a-464b-ac61-e02de12a1874@group-83CEF27DA240-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-16 07:03:49,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  |  command succeed on datanode c1d06afe-a50d-4b0d-af41-efdfc6776a93.
scm_1       | 2019-11-16 07:03:52,912 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3815b0c9-f7c6-42a6-95ad-83cef27da240 reported by 902b615e-534a-464b-ac61-e02de12a1874{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:03:47,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-16 07:03:53,322 INFO impl.FollowerState: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-32688D1FA327-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5155ms
datanode_1  | 2019-11-16 07:03:49,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-16 07:03:53,351 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3815b0c9-f7c6-42a6-95ad-83cef27da240 reported by c1d06afe-a50d-4b0d-af41-efdfc6776a93{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 07:03:47,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-16 07:03:53,324 INFO impl.RoleInfo: c1d06afe-a50d-4b0d-af41-efdfc6776a93: shutdown FollowerState
datanode_1  | 2019-11-16 07:03:49,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:03:53,740 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=3815b0c9-f7c6-42a6-95ad-83cef27da240 reported by 902b615e-534a-464b-ac61-e02de12a1874{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 07:03:53,324 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-32688D1FA327: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 07:03:47,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-16 07:03:49,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:03:53,740 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3815b0c9-f7c6-42a6-95ad-83cef27da240, Nodes: c1d06afe-a50d-4b0d-af41-efdfc6776a93{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}902b615e-534a-464b-ac61-e02de12a1874{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}3b7ecfc5-673a-489b-afa4-3b2cbc26142f{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 07:03:53,328 INFO impl.RoleInfo: c1d06afe-a50d-4b0d-af41-efdfc6776a93: start LeaderElection
datanode_2  | 2019-11-16 07:03:47,975 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-16 07:03:49,035 INFO impl.RaftServerImpl: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-83CEF27DA240: start as a follower, conf=-1: [902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858], old=null
scm_1       | 2019-11-16 07:03:53,741 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 07:03:53,343 INFO impl.LeaderElection: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-32688D1FA327-LeaderElection1: begin an election at term 1 for -1: [c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858], old=null
datanode_2  | 2019-11-16 07:03:47,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:03:49,035 INFO impl.RaftServerImpl: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-83CEF27DA240: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 07:03:53,741 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-16 07:03:53,345 INFO impl.RoleInfo: c1d06afe-a50d-4b0d-af41-efdfc6776a93: shutdown LeaderElection
datanode_2  | 2019-11-16 07:03:47,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 07:03:49,036 INFO impl.RoleInfo: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f: start FollowerState
scm_1       | 2019-11-16 07:03:53,741 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:03:47,976 INFO impl.RaftServerImpl: 902b615e-534a-464b-ac61-e02de12a1874@group-83CEF27DA240: start as a follower, conf=-1: [902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858, c1d06afe-a50d-4b0d-af41-efdfc6776a93:172.19.0.6:9858, 3b7ecfc5-673a-489b-afa4-3b2cbc26142f:172.19.0.4:9858], old=null
datanode_3  | 2019-11-16 07:03:53,345 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-32688D1FA327: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 07:03:49,036 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83CEF27DA240,id=3b7ecfc5-673a-489b-afa4-3b2cbc26142f
scm_1       | 2019-11-16 07:03:53,741 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-16 07:03:47,976 INFO impl.RaftServerImpl: 902b615e-534a-464b-ac61-e02de12a1874@group-83CEF27DA240: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 07:03:53,346 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32688D1FA327 with new leaderId: c1d06afe-a50d-4b0d-af41-efdfc6776a93
datanode_1  | 2019-11-16 07:03:49,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 07:03:53,741 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-16 07:03:47,976 INFO impl.RoleInfo: 902b615e-534a-464b-ac61-e02de12a1874: start FollowerState
datanode_3  | 2019-11-16 07:03:53,347 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-32688D1FA327: change Leader from null to c1d06afe-a50d-4b0d-af41-efdfc6776a93 at term 1 for becomeLeader, leader elected after 5295ms
datanode_1  | 2019-11-16 07:03:49,037 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3815b0c9-f7c6-42a6-95ad-83cef27da240"
datanode_2  | 2019-11-16 07:03:47,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-83CEF27DA240,id=902b615e-534a-464b-ac61-e02de12a1874
datanode_3  | 2019-11-16 07:03:53,353 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  |  command succeed on datanode 3b7ecfc5-673a-489b-afa4-3b2cbc26142f.
datanode_2  | 2019-11-16 07:03:47,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 07:03:53,353 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 07:03:53,681 INFO impl.RaftServerImpl: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-83CEF27DA240: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:902b615e-534a-464b-ac61-e02de12a1874
datanode_2  | 2019-11-16 07:03:47,977 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3815b0c9-f7c6-42a6-95ad-83cef27da240"
datanode_3  | 2019-11-16 07:03:53,357 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 07:03:53,682 INFO impl.RoleInfo: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f: shutdown FollowerState
datanode_2  |  command succeed on datanode 902b615e-534a-464b-ac61-e02de12a1874.
datanode_3  | 2019-11-16 07:03:53,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 07:03:53,682 INFO impl.FollowerState: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f@group-83CEF27DA240-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-16 07:03:52,890 INFO impl.FollowerState: 902b615e-534a-464b-ac61-e02de12a1874@group-52EDF73A4B64-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3  | 2019-11-16 07:03:53,362 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 07:03:53,682 INFO impl.RoleInfo: 3b7ecfc5-673a-489b-afa4-3b2cbc26142f: start FollowerState
datanode_2  | 2019-11-16 07:03:52,892 INFO impl.RoleInfo: 902b615e-534a-464b-ac61-e02de12a1874: shutdown FollowerState
datanode_3  | 2019-11-16 07:03:53,363 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 07:03:52,892 INFO impl.RaftServerImpl: 902b615e-534a-464b-ac61-e02de12a1874@group-52EDF73A4B64: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 07:03:53,377 INFO impl.FollowerState: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-83CEF27DA240-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 07:03:52,896 INFO impl.RoleInfo: 902b615e-534a-464b-ac61-e02de12a1874: start LeaderElection
datanode_3  | 2019-11-16 07:03:53,378 INFO impl.RoleInfo: c1d06afe-a50d-4b0d-af41-efdfc6776a93: shutdown FollowerState
datanode_2  | 2019-11-16 07:03:52,903 INFO impl.LeaderElection: 902b615e-534a-464b-ac61-e02de12a1874@group-52EDF73A4B64-LeaderElection1: begin an election at term 1 for -1: [902b615e-534a-464b-ac61-e02de12a1874:172.19.0.3:9858], old=null
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 07:03:53,378 INFO impl.RaftServerImpl: c1d06afe-a50d-4b0d-af41-efdfc6776a93@group-83CEF27DA240: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 07:03:52,905 INFO impl.RoleInfo: 902b615e-534a-464b-ac61-e02de12a1874: shutdown LeaderElection
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 07:03:53,378 INFO impl.RoleInfo: c1d06afe-a50d-4b0d-af41-efdfc6776a93: start LeaderElection
datanode_2  | 2019-11-16 07:03:52,905 INFO impl.RaftServerImpl: 902b615e-534a-464b-ac61-e02de12a1874@group-52EDF73A4B64: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 07:03:53,379 INFO impl.RoleInfo: c1d06afe-a50d-4b0d-af41-efdfc6776a93: start LeaderState
