Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_2  | 2019-11-16 06:36:54,214 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-16 06:37:01,044 INFO node.SCMNodeManager: Registered Data node : bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 06:37:04,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B9EA4F43258,id=bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd
datanode_1  | 2019-11-16 06:37:04,366 INFO impl.RaftServerImpl: 042b0880-2480-400f-8714-3f01d3afd1b4@group-5C764375F71F: start as a follower, conf=-1: [042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858], old=null
datanode_3  | 2019-11-16 06:37:04,413 INFO impl.RoleInfo: a543500b-abb7-4094-b920-5a68cd461556: start FollowerState
rm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-16 06:37:01,049 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 06:37:04,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 16, 2019 6:36:56 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-16 06:37:04,367 INFO impl.RaftServerImpl: 042b0880-2480-400f-8714-3f01d3afd1b4@group-5C764375F71F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-16 06:37:04,420 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38B357B1FCCD,id=a543500b-abb7-4094-b920-5a68cd461556
rm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-16 06:37:01,050 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 06:37:04,347 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "a332b7d9-2851-4733-9b8c-0b9ea4f43258"
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-16 06:37:04,368 INFO impl.RoleInfo: 042b0880-2480-400f-8714-3f01d3afd1b4: start FollowerState
datanode_3  | 2019-11-16 06:37:04,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-16 06:37:01,053 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  |  command succeed on datanode bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd.
nm_1        | Nov 16, 2019 6:36:56 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 06:37:04,372 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C764375F71F,id=042b0880-2480-400f-8714-3f01d3afd1b4
datanode_3  | 2019-11-16 06:37:04,472 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1c7421b1-1608-4c81-b3e3-38b357b1fccd"
rm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-16 06:37:01,056 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a332b7d9-2851-4733-9b8c-0b9ea4f43258 create command to datanode bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd
datanode_2  | 2019-11-16 06:37:04,350 INFO impl.RaftServerProxy: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd: addNew group-E81BA67EDAB7:[042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858] returns group-E81BA67EDAB7:java.util.concurrent.CompletableFuture@520d8975[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 06:37:04,373 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode a543500b-abb7-4094-b920-5a68cd461556.
rm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-11-16 06:37:01,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a332b7d9-2851-4733-9b8c-0b9ea4f43258, Nodes: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 06:37:04,352 INFO impl.RaftServerImpl: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd: new RaftServerImpl for group-E81BA67EDAB7:[042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Nov 16, 2019 6:36:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 06:37:04,429 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e68d1e62-2b51-4dcb-a287-5c764375f71f"
datanode_3  | 2019-11-16 06:37:04,474 INFO impl.RaftServerProxy: a543500b-abb7-4094-b920-5a68cd461556: addNew group-E81BA67EDAB7:[042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858] returns group-E81BA67EDAB7:java.util.concurrent.CompletableFuture@24211b90[Not completed]
rm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-16 06:37:01,181 INFO net.NetworkTopology: Added a new node: /default-rack/042b0880-2480-400f-8714-3f01d3afd1b4
datanode_2  | 2019-11-16 06:37:04,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  |  command succeed on datanode 042b0880-2480-400f-8714-3f01d3afd1b4.
rm_1        | 2019-11-16 06:36:56 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-11-16 06:37:01,182 INFO node.SCMNodeManager: Registered Data node : 042b0880-2480-400f-8714-3f01d3afd1b4{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-16 06:37:04,478 INFO impl.RaftServerImpl: a543500b-abb7-4094-b920-5a68cd461556: new RaftServerImpl for group-E81BA67EDAB7:[042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-16 06:37:04,352 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Nov 16, 2019 6:36:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-16 06:37:04,432 INFO impl.RaftServerProxy: 042b0880-2480-400f-8714-3f01d3afd1b4: addNew group-E81BA67EDAB7:[042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858] returns group-E81BA67EDAB7:java.util.concurrent.CompletableFuture@32497d82[Not completed]
rm_1        | 2019-11-16 06:36:57 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-16 06:37:01,182 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 06:37:04,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-16 06:37:04,352 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-16 06:37:04,434 INFO impl.RaftServerImpl: 042b0880-2480-400f-8714-3f01d3afd1b4: new RaftServerImpl for group-E81BA67EDAB7:[042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-16 06:36:57 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-16 06:37:01,182 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-16 06:37:04,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-16 06:37:04,352 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-16 06:36:57 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9159669527467743859.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-16 06:37:04,434 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-16 06:36:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-16 06:37:01,184 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e68d1e62-2b51-4dcb-a287-5c764375f71f create command to datanode 042b0880-2480-400f-8714-3f01d3afd1b4
datanode_3  | 2019-11-16 06:37:04,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 06:37:04,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 06:36:57 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-16 06:37:04,434 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-16 06:36:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-16 06:37:01,185 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e68d1e62-2b51-4dcb-a287-5c764375f71f, Nodes: 042b0880-2480-400f-8714-3f01d3afd1b4{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-16 06:37:04,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 06:37:04,353 INFO impl.RaftServerImpl: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-E81BA67EDAB7: ConfigurationManager, init=-1: [042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-16 06:36:57 INFO  Server:419 - Started @4224ms
datanode_1  | 2019-11-16 06:37:04,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-16 06:37:01,217 INFO net.NetworkTopology: Added a new node: /default-rack/a543500b-abb7-4094-b920-5a68cd461556
rm_1        | 2019-11-16 06:36:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 06:37:04,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 06:37:04,353 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-16 06:36:57 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-16 06:37:04,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-16 06:37:01,217 INFO node.SCMNodeManager: Registered Data node : a543500b-abb7-4094-b920-5a68cd461556{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-16 06:36:57 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-16 06:37:04,479 INFO impl.RaftServerImpl: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7: ConfigurationManager, init=-1: [042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-16 06:37:04,353 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-16 06:36:57 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40947
datanode_1  | 2019-11-16 06:37:04,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 06:37:01,218 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
rm_1        | 2019-11-16 06:36:57 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-16 06:37:04,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-16 06:37:04,353 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15a44597-06ec-4095-a8c8-e81ba67edab7 does not exist. Creating ...
nm_1        | 2019-11-16 06:36:57 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-16 06:37:04,435 INFO impl.RaftServerImpl: 042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7: ConfigurationManager, init=-1: [042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 06:37:01,218 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
rm_1        | 2019-11-16 06:36:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-16 06:37:04,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-16 06:37:04,367 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15a44597-06ec-4095-a8c8-e81ba67edab7/in_use.lock acquired by nodename 7@309cd800cbce
nm_1        | 2019-11-16 06:36:57 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-16 06:37:04,435 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 06:37:01,219 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1c7421b1-1608-4c81-b3e3-38b357b1fccd create command to datanode a543500b-abb7-4094-b920-5a68cd461556
rm_1        | 2019-11-16 06:36:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-16 06:37:04,480 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15a44597-06ec-4095-a8c8-e81ba67edab7 does not exist. Creating ...
datanode_2  | 2019-11-16 06:37:04,380 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15a44597-06ec-4095-a8c8-e81ba67edab7 has been successfully formatted.
nm_1        | 2019-11-16 06:36:57 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-16 06:37:04,435 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 06:37:01,220 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1c7421b1-1608-4c81-b3e3-38b357b1fccd, Nodes: a543500b-abb7-4094-b920-5a68cd461556{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | Nov 16, 2019 6:36:57 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-16 06:37:04,494 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15a44597-06ec-4095-a8c8-e81ba67edab7/in_use.lock acquired by nodename 7@41babf6d33fa
datanode_2  | 2019-11-16 06:37:04,381 INFO ratis.ContainerStateMachine: group-E81BA67EDAB7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-16 06:36:57 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-16 06:37:04,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15a44597-06ec-4095-a8c8-e81ba67edab7 does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-16 06:37:04,508 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15a44597-06ec-4095-a8c8-e81ba67edab7 has been successfully formatted.
