Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-16 06:55:10,338 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-16 07:01:07,940 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 194875ms
datanode_3_1  | 2019-11-16 07:01:08,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:02:39,078 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 143252ms
datanode_3_1  | 2019-11-16 07:01:10,440 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 197376ms
datanode_2_1  | 2019-11-16 07:02:39,576 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-16 07:01:10,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-761A4D3C580C->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=28, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-761A4D3C580C->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=28, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 28 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:02:40,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 38 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:10,940 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:02:41,579 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 145753ms
datanode_3_1  | 2019-11-16 07:01:12,942 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 199877ms
datanode_2_1  | 2019-11-16 07:02:43,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, seq=0, Watch-ALL_COMMITTED(14), Message:<EMPTY>, reply=RaftClientReply:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 48 and log index 14 is not yet replicated to ALL_COMMITTED, logIndex=14, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:15,443 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 202379ms
datanode_3_1  | 2019-11-16 07:01:15,942 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:02:43,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 43 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:16,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 23 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_3_1  | 2019-11-16 07:01:17,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:02:44,080 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 148254ms
datanode_3_1  | 2019-11-16 07:01:17,945 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 204880ms
datanode_3_1  | 2019-11-16 07:01:19,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-761A4D3C580C->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=28, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-761A4D3C580C->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=28, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 28 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:02:44,579 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:02:44,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 33 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_2_1  | 2019-11-16 07:02:46,582 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 150756ms
datanode_2_1  | 2019-11-16 07:02:49,083 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 153257ms
datanode_3_1  | 2019-11-16 07:01:20,446 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 207382ms
datanode_2_1  | 2019-11-16 07:02:49,582 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-16 07:01:20,945 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:02:49,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 38 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:21,894 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-655A9D456C9F->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-4E2D1EACF8BA, cid=33, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-655A9D456C9F->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-4E2D1EACF8BA, cid=33, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-4E2D1EACF8BA is not the leader 493c88d3-6097-4fb8-a07f-40247913fd36:10.5.0.5:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, 493c88d3-6097-4fb8-a07f-40247913fd36:c8, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c8]
datanode_2_1  | 2019-11-16 07:02:51,584 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 155758ms
datanode_2_1  | 2019-11-16 07:02:52,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 43 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_2_1  | 2019-11-16 07:02:53,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, seq=0, Watch-ALL_COMMITTED(14), Message:<EMPTY>, reply=RaftClientReply:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 48 and log index 14 is not yet replicated to ALL_COMMITTED, logIndex=14, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:22,947 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 209883ms
datanode_2_1  | 2019-11-16 07:02:53,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 33 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:24,100 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-22C7021CBE33->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-4E2D1EACF8BA, cid=38, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-22C7021CBE33->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-4E2D1EACF8BA, cid=38, FAILED org.apache.ratis.protocol.NotLeaderException: Server 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-4E2D1EACF8BA is not the leader 493c88d3-6097-4fb8-a07f-40247913fd36:10.5.0.5:9858, logIndex=0, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1, 493c88d3-6097-4fb8-a07f-40247913fd36:c8, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c8]
datanode_2_1  | 2019-11-16 07:02:54,085 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 158259ms
datanode_2_1  | 2019-11-16 07:02:54,584 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:02:56,587 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 160761ms
datanode_2_1  | 2019-11-16 07:02:58,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-22C7021CBE33->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=38, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 38 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:25,448 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 212384ms
datanode_2_1  | 2019-11-16 07:02:59,088 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 163261ms
datanode_3_1  | 2019-11-16 07:01:25,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-D769EE4596A2->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=23, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 23 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:02:59,587 WARN server.GrpcLogAppender: 493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA->9f22f6dc-1db6-4e03-8130-85e1910ab76d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=0,lastEntry=null
datanode_3_1  | 2019-11-16 07:01:25,947 WARN server.GrpcLogAppender: 9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10->530ee758-ba27-4ec5-af54-4ef4730f0b2b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=41,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-16 07:03:01,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-6A4C18686892->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=43, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 43 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_2_1  | 2019-11-16 07:03:01,589 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=0966173a-709f-4cbb-b7ec-4e2d1eacf8ba.Reason : 493c88d3-6097-4fb8-a07f-40247913fd36 has not seen follower/s 9f22f6dc-1db6-4e03-8130-85e1910ab76d for 165762ms
datanode_3_1  | 2019-11-16 07:01:26,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5727D51F548B->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=18, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 18 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_2_1  | 2019-11-16 07:03:02,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, seq=0, Watch-ALL_COMMITTED(14), Message:<EMPTY>, reply=RaftClientReply:client-906664550377->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=48, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 48 and log index 14 is not yet replicated to ALL_COMMITTED, logIndex=14, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
datanode_3_1  | 2019-11-16 07:01:27,950 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 214885ms
datanode_3_1  | 2019-11-16 07:01:28,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-761A4D3C580C->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=28, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-761A4D3C580C->9f22f6dc-1db6-4e03-8130-85e1910ab76d@group-AF999BF29F10, cid=28, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 28 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[9f22f6dc-1db6-4e03-8130-85e1910ab76d:c18, 493c88d3-6097-4fb8-a07f-40247913fd36:c18, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c-1]
datanode_3_1  | 2019-11-16 07:01:30,450 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=c5a9d0d9-a039-40e6-b187-af999bf29f10.Reason : 9f22f6dc-1db6-4e03-8130-85e1910ab76d has not seen follower/s 530ee758-ba27-4ec5-af54-4ef4730f0b2b for 217386ms
datanode_2_1  | 2019-11-16 07:03:02,584 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-655A9D456C9F->493c88d3-6097-4fb8-a07f-40247913fd36@group-4E2D1EACF8BA, cid=33, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 33 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[493c88d3-6097-4fb8-a07f-40247913fd36:c16, 530ee758-ba27-4ec5-af54-4ef4730f0b2b:c16, 9f22f6dc-1db6-4e03-8130-85e1910ab76d:c-1]
