Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-11-16 07:06:03,550 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-16 07:06:13,231 INFO ratis.ContainerStateMachine: group-0D4FD71254F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-16 07:06:09,888 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 07:06:13,032 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6: ConfigurationManager, init=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-16 07:06:12,982 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-16 07:06:13,232 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-16 07:06:13,032 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 07:06:09,889 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=51d73711-a034-4ec4-93f8-972618bf4b8e create command to datanode 6ffe6d58-da51-493a-8463-b61ff18f68bd
datanode_3    | 2019-11-16 07:06:13,232 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-16 07:06:13,033 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-16 07:06:12,982 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 07:06:09,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51d73711-a034-4ec4-93f8-972618bf4b8e, Nodes: 6ffe6d58-da51-493a-8463-b61ff18f68bd{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-16 07:06:13,232 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-16 07:06:13,033 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6 does not exist. Creating ...
datanode_1    | 2019-11-16 07:06:12,982 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 07:06:09,891 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=18b29723-3b6d-450c-9cf5-0d4fd71254f6 create command to datanode 6ffe6d58-da51-493a-8463-b61ff18f68bd
datanode_3    | 2019-11-16 07:06:13,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-16 07:06:13,045 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6/in_use.lock acquired by nodename 7@dc5271beb529
datanode_1    | 2019-11-16 07:06:12,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 07:06:09,891 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=18b29723-3b6d-450c-9cf5-0d4fd71254f6 create command to datanode 873f0c2d-024b-4ab8-a22b-af0d5f934930
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-16 07:06:13,058 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6 has been successfully formatted.
datanode_1    | 2019-11-16 07:06:12,982 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6: ConfigurationManager, init=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 07:06:09,891 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=18b29723-3b6d-450c-9cf5-0d4fd71254f6 create command to datanode 97dfa796-75b2-444b-9655-b4a6b30e1f72
datanode_2    | 2019-11-16 07:06:13,058 INFO ratis.ContainerStateMachine: group-0D4FD71254F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-16 07:06:13,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-16 07:06:12,982 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 07:06:09,891 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 18b29723-3b6d-450c-9cf5-0d4fd71254f6, Nodes: 6ffe6d58-da51-493a-8463-b61ff18f68bd{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}873f0c2d-024b-4ab8-a22b-af0d5f934930{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}97dfa796-75b2-444b-9655-b4a6b30e1f72{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-16 07:06:13,059 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-16 07:06:12,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 07:06:13,009 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=af0f35a2-9276-4917-9bf5-fd54aa5b3eab reported by 97dfa796-75b2-444b-9655-b4a6b30e1f72{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-16 07:06:13,059 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-16 07:06:13,232 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-16 07:06:12,983 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6 does not exist. Creating ...
scm_1         | 2019-11-16 07:06:13,009 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: af0f35a2-9276-4917-9bf5-fd54aa5b3eab, Nodes: 97dfa796-75b2-444b-9655-b4a6b30e1f72{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-16 07:06:13,059 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-16 07:06:13,232 INFO segmented.SegmentedRaftLogWorker: new 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6
datanode_1    | 2019-11-16 07:06:13,001 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6/in_use.lock acquired by nodename 7@9a4a2896df1c
scm_1         | 2019-11-16 07:06:13,011 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-16T07:06:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-16 07:06:13,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-16 07:06:13,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-16 07:06:13,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6 has been successfully formatted.
scm_1         | 2019-11-16 07:06:13,012 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-16 07:06:13,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 07:06:13,233 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-16 07:06:13,016 INFO ratis.ContainerStateMachine: group-0D4FD71254F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 07:06:13,026 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=18b29723-3b6d-450c-9cf5-0d4fd71254f6 reported by 97dfa796-75b2-444b-9655-b4a6b30e1f72{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-16 07:06:13,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-16 07:06:13,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-16 07:06:13,016 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-16 07:06:13,053 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=f8a766ce-3b78-46fb-b9e2-3a4ff971c64b reported by 873f0c2d-024b-4ab8-a22b-af0d5f934930{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-16 07:06:13,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-16 07:06:13,059 INFO segmented.SegmentedRaftLogWorker: new 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6
datanode_1    | 2019-11-16 07:06:13,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-16 07:06:13,053 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f8a766ce-3b78-46fb-b9e2-3a4ff971c64b, Nodes: 873f0c2d-024b-4ab8-a22b-af0d5f934930{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-16 07:06:13,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-16 07:06:13,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-16 07:06:13,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-16 07:06:13,053 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-16 07:06:13,233 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-16 07:06:13,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-16 07:06:13,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-16 07:06:13,053 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-16 07:06:13,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-16 07:06:13,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-16 07:06:13,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-16 07:06:13,066 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=18b29723-3b6d-450c-9cf5-0d4fd71254f6 reported by 873f0c2d-024b-4ab8-a22b-af0d5f934930{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-16 07:06:13,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-16 07:06:13,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-16 07:06:13,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-16 07:06:13,229 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=51d73711-a034-4ec4-93f8-972618bf4b8e reported by 6ffe6d58-da51-493a-8463-b61ff18f68bd{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-16 07:06:13,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-16 07:06:13,017 INFO segmented.SegmentedRaftLogWorker: new 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18b29723-3b6d-450c-9cf5-0d4fd71254f6
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-16 07:06:13,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-16 07:06:13,229 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 51d73711-a034-4ec4-93f8-972618bf4b8e, Nodes: 6ffe6d58-da51-493a-8463-b61ff18f68bd{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3    | 2019-11-16 07:06:13,234 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-16 07:06:13,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-16 07:06:13,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-16 07:06:13,234 INFO segmented.SegmentedRaftLogWorker: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 07:06:13,230 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | 2019-11-16 07:06:13,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-16 07:06:13,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-16 07:06:13,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-16 07:06:13,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-16 07:06:13,234 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 07:06:13,230 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-16 07:06:13,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-16 07:06:13,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-16 07:06:13,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 07:06:13,240 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=18b29723-3b6d-450c-9cf5-0d4fd71254f6 reported by 6ffe6d58-da51-493a-8463-b61ff18f68bd{ip: 172.19.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
