Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-11-09 13:00:33,977 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 13:00:47,034 INFO impl.FollowerState: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_1  | 2019-11-09 13:00:46,895 INFO impl.RaftServerImpl: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-09 13:00:41,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 13:02:22 INFO  ApplicationImpl:304 - Adding container_1573304433917_0001_01_000002 to application application_1573304433917_0001
datanode_3  | 2019-11-09 13:00:47,035 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: shutdown FollowerState
datanode_1  | 2019-11-09 13:00:46,896 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: start LeaderElection
datanode_2  | 2019-11-09 13:00:41,863 INFO impl.RaftServerImpl: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616: start as a follower, conf=-1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
nm_1        | 2019-11-09 13:02:22 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-09 13:00:54,352 INFO impl.LeaderElection: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616-LeaderElection2: begin an election at term 1 for -1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
datanode_3  | 2019-11-09 13:00:47,035 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 09, 2019 1:00:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-09 13:00:41,863 INFO impl.RaftServerImpl: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-09 13:02:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573304433917_0001
datanode_1  | 2019-11-09 13:00:54,352 INFO impl.LeaderElection: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-497D0B0A45E5-LeaderElection1: begin an election at term 1 for -1: [2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-09 13:00:41,863 INFO impl.RoleInfo: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f: start FollowerState
nm_1        | 2019-11-09 13:02:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573304433917_0001
datanode_3  | 2019-11-09 13:00:47,035 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: start LeaderElection
rm_1        | Nov 09, 2019 1:00:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-09 13:00:54,355 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: shutdown LeaderElection
datanode_2  | 2019-11-09 13:00:41,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-716221CCB616,id=48343a8e-cc2c-45ad-b01a-9d8d7f58809f
datanode_3  | 2019-11-09 13:00:54,352 INFO impl.LeaderElection: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-4974C4DB6E17-LeaderElection1: begin an election at term 1 for -1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858], old=null
nm_1        | 2019-11-09 13:02:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-11-09 13:00:54,356 INFO impl.RaftServerImpl: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-497D0B0A45E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-09 13:00:54,352 INFO impl.LeaderElection: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616-LeaderElection2: begin an election at term 1 for -1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
datanode_2  | 2019-11-09 13:00:41,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-09 13:02:22 INFO  ShuffleHandler:677 - Added token for job_1573304433917_0001
rm_1        | Nov 09, 2019 1:00:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-09 13:00:54,357 INFO impl.RaftServerImpl: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-497D0B0A45E5: change Leader from null to 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76 at term 1 for becomeLeader, leader elected after 12708ms
datanode_3  | 2019-11-09 13:00:54,355 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: shutdown LeaderElection
datanode_2  | 2019-11-09 13:00:45,847 INFO impl.FollowerState: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-19E92B4614BD-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
nm_1        | 2019-11-09 13:02:22 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-09 13:00:54,364 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-09 13:00:54,355 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-4974C4DB6E17: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-09 13:00:45,849 INFO impl.RoleInfo: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f: shutdown FollowerState
nm_1        | 2019-11-09 13:02:22 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-09 13:00:36 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-11-09 13:00:54,364 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-09 13:00:54,356 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-4974C4DB6E17: change Leader from null to bf88c852-89d4-4651-ac7a-4756ac18c4d7 at term 1 for becomeLeader, leader elected after 13231ms
datanode_2  | 2019-11-09 13:00:45,850 INFO impl.RaftServerImpl: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-19E92B4614BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-09 13:02:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-09 13:00:36 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 33665 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:33665
datanode_1  | 2019-11-09 13:00:54,371 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-09 13:00:54,361 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-09 13:02:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304433917_0001/container_1573304433917_0001_01_000002/default_container_executor.sh]
rm_1        | Nov 09, 2019 1:00:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-09 13:00:54,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-09 13:00:54,362 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-09 13:00:45,854 INFO impl.RoleInfo: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f: start LeaderElection
nm_1        | 2019-11-09 13:02:26 INFO  Server:1454 - Auth successful for appattempt_1573304433917_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-09 13:00:54,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-09 13:00:54,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-09 13:00:47,042 INFO impl.FollowerState: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5167ms
nm_1        | 2019-11-09 13:02:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573304433917_0001_01_000002
rm_1        | Nov 09, 2019 1:00:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-09 13:00:54,383 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-09 13:00:54,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-09 13:00:47,043 INFO impl.RoleInfo: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f: shutdown FollowerState
nm_1        | 2019-11-09 13:02:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-09 13:00:54,394 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: start LeaderState
datanode_3  | 2019-11-09 13:00:54,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-09 13:00:47,044 INFO impl.RaftServerImpl: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-09 13:02:26 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-09 13:00:36 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-09 13:00:54,418 INFO segmented.SegmentedRaftLogWorker: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-497D0B0A45E5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-09 13:00:54,377 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-09 13:00:47,044 INFO impl.RoleInfo: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f: start LeaderElection
nm_1        | 2019-11-09 13:02:26 INFO  ContainerLaunch:370 - Cleaning up container container_1573304433917_0001_01_000002
rm_1        | 2019-11-09 13:00:36 INFO  WebApps:307 - Web app cluster started at 8088
datanode_1  | 2019-11-09 13:00:54,434 INFO impl.RaftServerImpl: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-497D0B0A45E5: set configuration 0: [2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-09 13:00:54,388 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: start LeaderState
datanode_2  | 2019-11-09 13:00:54,352 INFO impl.LeaderElection: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-19E92B4614BD-LeaderElection1: begin an election at term 1 for -1: [48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858], old=null
nm_1        | 2019-11-09 13:02:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573304433917_0001_01_000002 is : 143
datanode_1  | 2019-11-09 13:00:54,624 INFO impl.LeaderElection: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616-LeaderElection2: Election REJECTED; received 2 response(s) [2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76<-bf88c852-89d4-4651-ac7a-4756ac18c4d7#0:FAIL-t1, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76<-48343a8e-cc2c-45ad-b01a-9d8d7f58809f#0:FAIL-t1] and 0 exception(s); 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616:t1, leader=null, voted=2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76, raftlog=2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
datanode_3  | 2019-11-09 13:00:54,417 INFO segmented.SegmentedRaftLogWorker: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-4974C4DB6E17-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-09 13:00:36 INFO  RMNodeImpl:441 - nm:33665 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-09 13:00:54,352 INFO impl.LeaderElection: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616-LeaderElection2: begin an election at term 1 for -1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
nm_1        | 2019-11-09 13:02:26 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-09 13:00:54,625 INFO impl.RaftServerImpl: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-09 13:00:54,433 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-4974C4DB6E17: set configuration 0: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-09 13:00:54,356 INFO impl.RoleInfo: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f: shutdown LeaderElection
nm_1        | 2019-11-09 13:02:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000002
rm_1        | 2019-11-09 13:00:36 INFO  CapacityScheduler:1353 - Added node nm:33665 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-09 13:00:54,625 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: shutdown LeaderElection
datanode_3  | 2019-11-09 13:00:54,623 INFO impl.LeaderElection: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616-LeaderElection2: Election REJECTED; received 2 response(s) [bf88c852-89d4-4651-ac7a-4756ac18c4d7<-48343a8e-cc2c-45ad-b01a-9d8d7f58809f#0:FAIL-t1, bf88c852-89d4-4651-ac7a-4756ac18c4d7<-2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76#0:FAIL-t1] and 0 exception(s); bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616:t1, leader=null, voted=bf88c852-89d4-4651-ac7a-4756ac18c4d7, raftlog=bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
datanode_2  | 2019-11-09 13:00:54,357 INFO impl.RaftServerImpl: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-19E92B4614BD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-09 13:02:26 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-09 13:00:36 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-09 13:00:54,626 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: start FollowerState
datanode_3  | 2019-11-09 13:00:54,624 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 13:00:54,357 INFO impl.RaftServerImpl: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-19E92B4614BD: change Leader from null to 48343a8e-cc2c-45ad-b01a-9d8d7f58809f at term 1 for becomeLeader, leader elected after 13753ms
nm_1        | 2019-11-09 13:02:26 INFO  ApplicationImpl:347 - Removing container_1573304433917_0001_01_000002 from application application_1573304433917_0001
rm_1        | 2019-11-09 13:00:36 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-09 13:00:55,426 INFO segmented.SegmentedRaftLogWorker: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-497D0B0A45E5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32b4b833-2917-414f-a846-497d0b0a45e5/current/log_inprogress_0
datanode_2  | 2019-11-09 13:00:54,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-09 13:02:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-09 13:00:59,734 INFO impl.FollowerState: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
rm_1        | 2019-11-09 13:00:36 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-09 13:00:54,624 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: shutdown LeaderElection
datanode_2  | 2019-11-09 13:00:54,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-09 13:00:59,734 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: shutdown FollowerState
rm_1        | 2019-11-09 13:00:36 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-09 13:02:26 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573304433917_0001
datanode_2  | 2019-11-09 13:00:54,369 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
