Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-11-09 13:08:25,640 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-09 13:08:29 INFO  Server:1074 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-11-09 13:10:15 INFO  ContainerImpl:2112 - Container container_1573304909046_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-09 13:08:56,357 INFO ratis.ContainerStateMachine: group-E623E1204A2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-09 13:09:01,440 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start LeaderElection
datanode_1  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-09 13:10:15 INFO  ApplicationImpl:512 - Removing container_1573304909046_0001_01_000002 from application application_1573304909046_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-09 13:08:56,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-09 13:09:01,468 INFO impl.LeaderElection: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A-LeaderElection2: begin an election at term 1 for -1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-09 13:10:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573304909046_0001_01_000002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-09 13:08:56,357 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 13:09:01,668 INFO impl.LeaderElection: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A-LeaderElection2: Election REJECTED; received 2 response(s) [448b1612-949e-4722-86ed-69662b6b78e6<-e0bbb6b3-2cad-4f9c-8593-850773a50c8a#0:FAIL-t1, 448b1612-949e-4722-86ed-69662b6b78e6<-e9b3767e-ccf9-4c33-bc08-673fe25ef816#0:FAIL-t1] and 0 exception(s); 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A:t1, leader=null, voted=448b1612-949e-4722-86ed-69662b6b78e6, raftlog=448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
datanode_1  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  Server:1153 - IPC Server listener on 8030: starting
nm_1        | 2019-11-09 13:10:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573304909046_0001
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-09 13:08:56,357 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 13:09:01,668 INFO impl.LeaderElection: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78-LeaderElection1: Election REJECTED; received 2 response(s) [448b1612-949e-4722-86ed-69662b6b78e6<-e0bbb6b3-2cad-4f9c-8593-850773a50c8a#0:FAIL-t1, 448b1612-949e-4722-86ed-69662b6b78e6<-e9b3767e-ccf9-4c33-bc08-673fe25ef816#0:FAIL-t1] and 0 exception(s); 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78:t1, leader=null, voted=448b1612-949e-4722-86ed-69662b6b78e6, raftlog=448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
nm_1        | 2019-11-09 13:10:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304909046_0001/container_1573304909046_0001_01_000002/launch_container.sh
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-09 13:10:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304909046_0001/container_1573304909046_0001_01_000002/container_tokens
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-09 13:10:16 INFO  Server:1849 - Auth successful for appattempt_1573304909046_0001_000001 (auth:SIMPLE)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-09 13:09:01,670 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-09 13:10:16 INFO  ContainerManagerImpl:1070 - Start request for container_1573304909046_0001_01_000003 by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-09 13:09:01,670 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-09 13:08:56,358 INFO segmented.SegmentedRaftLogWorker: new e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-E623E1204A2A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c6aaabf-817d-431a-8a5f-e623e1204a2a
rm_1        | 2019-11-09 13:08:29 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-09 13:10:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573304909046_0001	CONTAINERID=container_1573304909046_0001_01_000003
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-11-09 13:09:01,670 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: shutdown LeaderElection
datanode_2  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-09 13:08:29 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-09 13:10:16 INFO  ApplicationImpl:463 - Adding container_1573304909046_0001_01_000003 to application application_1573304909046_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-11-09 13:09:01,671 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: shutdown LeaderElection
datanode_2  | 2019-11-09 13:08:56,358 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-09 13:08:30 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 35228 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35228
datanode_1  | 2019-11-09 13:08:56,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-09 13:10:16 INFO  ContainerImpl:2112 - Container container_1573304909046_0001_01_000003 transitioned from NEW to LOCALIZING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 13:09:01,671 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start FollowerState
rm_1        | 2019-11-09 13:08:30 INFO  RMNodeImpl:674 - nm:35228 Node Transitioned from NEW to RUNNING
nm_1        | 2019-11-09 13:10:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573304909046_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-11-09 13:08:56,360 INFO segmented.SegmentedRaftLogWorker: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-E623E1204A2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 13:09:01,671 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start FollowerState
rm_1        | 2019-11-09 13:08:30 INFO  CapacityScheduler:2004 - Added node nm:35228 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-09 13:10:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573304909046_0001
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 13:08:56,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 13:09:06,683 INFO impl.FollowerState: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
rm_1        | 2019-11-09 13:09:54 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-11-09 13:10:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 13:09:06,684 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: shutdown FollowerState
datanode_1  | 2019-11-09 13:08:56,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
rm_1        | 2019-11-09 13:09:55 INFO  CapacityScheduler:2641 - Application 'application_1573304909046_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-09 13:10:16 INFO  ShuffleHandler:719 - Added token for job_1573304909046_0001
datanode_2  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 13:09:06,684 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-09 13:08:56,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-09 13:09:55 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573304909046_0001
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-09 13:09:06,684 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start LeaderElection
nm_1        | 2019-11-09 13:10:16 INFO  ContainerImpl:2112 - Container container_1573304909046_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-09 13:08:56,362 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-09 13:09:55 INFO  RMAppImpl:1291 - Storing application with id application_1573304909046_0001
datanode_2  | 2019-11-09 13:08:56,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_3  | 2019-11-09 13:09:06,696 INFO impl.LeaderElection: 448b1612-949e-4722-86ed-69662b6b78e6@group-E623E1204A2A-LeaderElection3: begin an election at term 2 for -1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
nm_1        | 2019-11-09 13:10:16 INFO  ContainerScheduler:541 - Starting container [container_1573304909046_0001_01_000003]
datanode_1  | 2019-11-09 13:08:56,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 13:09:55 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-09 13:08:56,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_3  | 2019-11-09 13:09:06,736 INFO impl.FollowerState: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
nm_1        | 2019-11-09 13:10:16 INFO  ContainerImpl:2112 - Container container_1573304909046_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-09 13:08:56,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 13:09:55 INFO  RMStateStore:223 - Storing info for app: application_1573304909046_0001
datanode_2  | 2019-11-09 13:08:56,360 INFO segmented.SegmentedRaftLogWorker: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-E623E1204A2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-09 13:09:06,736 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: shutdown FollowerState
nm_1        | 2019-11-09 13:10:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573304909046_0001_01_000003
datanode_1  | 2019-11-09 13:08:56,363 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F: start as a follower, conf=-1: [e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
rm_1        | 2019-11-09 13:09:55 INFO  RMAppImpl:928 - application_1573304909046_0001 State change from NEW to NEW_SAVING on event = START
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_3  | 2019-11-09 13:09:06,736 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-2D495A5B8C78: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-09 13:10:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304909046_0001/container_1573304909046_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-09 13:08:56,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 13:08:56,366 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-DFF7DBCF0E7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-09 13:09:55 INFO  RMAppImpl:928 - application_1573304909046_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_3  | 2019-11-09 13:09:06,736 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start LeaderElection
datanode_1  | 2019-11-09 13:08:56,368 INFO impl.RoleInfo: e9b3767e-ccf9-4c33-bc08-673fe25ef816: start FollowerState
nm_1        | 2019-11-09 13:10:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573304909046_0001_01_000002]
datanode_2  | 2019-11-09 13:08:56,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-09 13:09:55 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573304909046_0001	CALLERCONTEXT=CLI
