Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-09 13:32:46,490 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-09 13:32:53,044 INFO net.NetworkTopology: Added a new node: /default-rack/99a42cf3-052b-468f-b59a-3a03c9cd31ca
datanode_3    | 2019-11-09 13:32:54,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 13:32:54,771 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-09 13:33:09,323 INFO volume.OMVolumeCreateRequest: created volume:vol-1-49636 for user:hadoop
datanode_2    | 2019-11-09 13:32:55,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-09 13:32:54,182 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-11-09 13:32:54,776 INFO segmented.SegmentedRaftLogWorker: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-09 13:32:53,044 INFO node.SCMNodeManager: Registered Data node : 99a42cf3-052b-468f-b59a-3a03c9cd31ca{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-09 13:33:09,358 INFO volume.OMVolumeCreateRequest: created volume:vol-2-78025 for user:hadoop
datanode_2    | 2019-11-09 13:32:55,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-09 13:32:54,183 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D: start as a follower, conf=-1: [99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-09 13:32:54,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-09 13:32:55,399 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-09 13:32:53,051 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-09 13:33:09,391 INFO volume.OMVolumeCreateRequest: created volume:vol-3-68300 for user:hadoop
datanode_3    | 2019-11-09 13:32:54,184 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-09 13:33:09,436 INFO volume.OMVolumeCreateRequest: created volume:vol-4-18667 for user:hadoop
datanode_1    | 2019-11-09 13:32:54,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-09 13:32:55,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 13:32:53,052 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-09 13:32:54,185 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: start FollowerState
datanode_1    | 2019-11-09 13:32:54,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-09 13:32:53,052 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-09 13:32:55,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-09 13:32:54,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FAA11C801B0D,id=99a42cf3-052b-468f-b59a-3a03c9cd31ca
datanode_1    | 2019-11-09 13:32:54,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-09 13:32:53,639 INFO net.NetworkTopology: Added a new node: /default-rack/576abc8a-33a8-4a85-bd9b-2f19f4a085f0
datanode_2    | 2019-11-09 13:32:55,426 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C: start as a follower, conf=-1: [576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858], old=null
datanode_3    | 2019-11-09 13:32:54,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-09 13:32:54,810 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 13:32:55,427 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-09 13:32:53,640 INFO node.SCMNodeManager: Registered Data node : 576abc8a-33a8-4a85-bd9b-2f19f4a085f0{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-09 13:32:55,529 INFO impl.RaftServerProxy: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: addNew group-E97016BE6248:[9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858] returns group-E97016BE6248:java.util.concurrent.CompletableFuture@3080a5be[Not completed]
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-09 13:32:54,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 13:32:55,428 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-09 13:32:55,532 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: new RaftServerImpl for group-E97016BE6248:[9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-09 13:32:54,815 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496: start as a follower, conf=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858], old=null
datanode_2    | 2019-11-09 13:32:55,435 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8586DCF7D32C,id=576abc8a-33a8-4a85-bd9b-2f19f4a085f0
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-09 13:32:54,816 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-09 13:32:55,532 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-09 13:32:55,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-09 13:32:54,818 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: start FollowerState
datanode_3    | 2019-11-09 13:32:55,533 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-09 13:32:55,542 INFO impl.RaftServerProxy: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: addNew group-E97016BE6248:[9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858] returns group-E97016BE6248:java.util.concurrent.CompletableFuture@5677696d[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-09 13:32:54,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA81A0DFD496,id=9bbcc558-01f7-40c0-ad0b-7bf0731c97bc
datanode_3    | 2019-11-09 13:32:55,533 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-09 13:32:55,545 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: new RaftServerImpl for group-E97016BE6248:[9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-09 13:32:54,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 13:32:55,533 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-09 13:32:55,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-09 13:32:53,858 INFO net.NetworkTopology: Added a new node: /default-rack/9bbcc558-01f7-40c0-ad0b-7bf0731c97bc
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-09 13:32:55,555 INFO impl.RaftServerProxy: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: addNew group-E97016BE6248:[9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858] returns group-E97016BE6248:java.util.concurrent.CompletableFuture@75b50b9[Not completed]
datanode_3    | 2019-11-09 13:32:55,533 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-09 13:32:55,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-09 13:32:53,858 INFO node.SCMNodeManager: Registered Data node : 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-09 13:32:55,559 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: new RaftServerImpl for group-E97016BE6248:[9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-09 13:32:55,533 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248: ConfigurationManager, init=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-09 13:32:55,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-09 13:32:54,297 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b78c918-a50e-4071-8fb7-faa11c801b0d, Nodes: 99a42cf3-052b-468f-b59a-3a03c9cd31ca{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-09 13:32:55,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-09 13:32:55,533 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-09 13:32:55,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-09 13:32:54,899 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e533cb9-2f97-4bd5-991e-ea81a0dfd496, Nodes: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-09 13:32:55,559 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-09 13:32:55,534 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-09 13:32:55,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-09 13:32:55,493 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb921f9f-ea3e-4b3e-8450-8586dcf7d32c, Nodes: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-09 13:32:55,559 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-09 13:32:55,534 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/07f39714-f307-4435-ba4d-e97016be6248 does not exist. Creating ...
datanode_2    | 2019-11-09 13:32:55,545 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248: ConfigurationManager, init=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-09 13:32:55,684 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 07f39714-f307-4435-ba4d-e97016be6248, Nodes: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc{ip: 172.19.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}99a42cf3-052b-468f-b59a-3a03c9cd31ca{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}576abc8a-33a8-4a85-bd9b-2f19f4a085f0{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-09 13:32:55,559 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-09 13:32:55,617 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/07f39714-f307-4435-ba4d-e97016be6248/in_use.lock acquired by nodename 7@72aecedd92c2
grafana_1     | t=2019-11-09T13:32:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-09 13:32:55,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-09 13:32:55,546 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
