Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-14 21:59:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d has been successfully formatted.
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d does not exist. Creating ...
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d/in_use.lock acquired by nodename 16@569a5a728f28
datanode_2  | 2019-11-14 21:59:26 INFO  ContainerStateMachine:221 - group-56CF8643569D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d has been successfully formatted.
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  ContainerStateMachine:221 - group-56CF8643569D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  SegmentedRaftLogWorker:173 - new 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  SegmentedRaftLogWorker:173 - new 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  SegmentedRaftLogWorker:128 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 21:59:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 21:59:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:59:26 INFO  SegmentedRaftLogWorker:128 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerImpl:184 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: start as a follower, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start FollowerState
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56CF8643569D,id=551c72c9-f54d-47f2-846f-a15e5dec7578
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 21:59:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:59:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:59:26 INFO  SegmentedRaftLogWorker:128 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:59:29 INFO  FollowerState:111 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_2  | 2019-11-14 21:59:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:59:29 INFO  RoleInfo:121 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown FollowerState
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerImpl:184 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: start as a follower, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 21:59:29 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 21:59:29 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start LeaderElection
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start FollowerState
datanode_3  | 2019-11-14 21:59:29 INFO  LeaderElection:178 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51-LeaderElection1: begin an election at term 1 for -1: [551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56CF8643569D,id=872fc44d-af6e-48d5-9b9d-6c70396407ae
datanode_3  | 2019-11-14 21:59:29 INFO  RoleInfo:134 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown LeaderElection
datanode_1  | 2019-11-14 21:59:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:59:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:59:29 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 21:59:30 INFO  FollowerState:111 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_3  | 2019-11-14 21:59:29 INFO  RaftServerImpl:255 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51: change Leader from null to 551c72c9-f54d-47f2-846f-a15e5dec7578 at term 1 for becomeLeader, leader elected after 5279ms
datanode_1  | 2019-11-14 21:59:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:59:30 INFO  RoleInfo:121 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown FollowerState
datanode_3  | 2019-11-14 21:59:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerImpl:184 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: start as a follower, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 21:59:30 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 21:59:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 21:59:30 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start LeaderElection
datanode_1  | 2019-11-14 21:59:26 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 21:59:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 21:59:30 INFO  LeaderElection:178 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E-LeaderElection1: begin an election at term 1 for -1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 21:59:26 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start FollowerState
datanode_2  | 2019-11-14 21:59:30 INFO  RoleInfo:134 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: shutdown LeaderElection
datanode_1  | 2019-11-14 21:59:26 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56CF8643569D,id=611f17e4-8683-449f-9dc9-44c8aa82d716
datanode_2  | 2019-11-14 21:59:30 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 21:59:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 21:59:26 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:59:30 INFO  RaftServerImpl:255 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E: change Leader from null to 872fc44d-af6e-48d5-9b9d-6c70396407ae at term 1 for becomeLeader, leader elected after 5138ms
datanode_1  | 2019-11-14 21:59:30 INFO  FollowerState:111 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-76D2855F0663-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_3  | 2019-11-14 21:59:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 21:59:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 21:59:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 21:59:30 INFO  RoleInfo:121 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown FollowerState
datanode_2  | 2019-11-14 21:59:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 21:59:29 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start LeaderState
datanode_1  | 2019-11-14 21:59:30 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-76D2855F0663: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 21:59:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 21:59:30 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start LeaderElection
datanode_3  | 2019-11-14 21:59:29 INFO  SegmentedRaftLogWorker:385 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:59:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 21:59:30 INFO  LeaderElection:178 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-76D2855F0663-LeaderElection1: begin an election at term 1 for -1: [611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 21:59:29 INFO  RaftServerImpl:356 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51: set configuration 0: [551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 21:59:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 21:59:30 INFO  RoleInfo:134 - 611f17e4-8683-449f-9dc9-44c8aa82d716: shutdown LeaderElection
datanode_3  | 2019-11-14 21:59:29 INFO  SegmentedRaftLogWorker:576 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91589737-7394-407c-a2a9-2bda341e4c51/current/log_inprogress_0
datanode_2  | 2019-11-14 21:59:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 21:59:31 INFO  FollowerState:111 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_1  | 2019-11-14 21:59:30 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-76D2855F0663: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 21:59:30 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start LeaderState
datanode_3  | 2019-11-14 21:59:31 INFO  RoleInfo:121 - 551c72c9-f54d-47f2-846f-a15e5dec7578: shutdown FollowerState
datanode_2  | 2019-11-14 21:59:30 INFO  SegmentedRaftLogWorker:385 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E-SegmentedRaftLogWorker: Starting segment from index:0
