Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-14 22:08:15,652 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:08:24,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:08:24,790 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/041f6daa-942c-44e2-beb4-94cc03f04c34 has been successfully formatted.
datanode_1  | 2019-11-14 22:08:24,814 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:08:24,815 INFO segmented.SegmentedRaftLogWorker: new 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/041f6daa-942c-44e2-beb4-94cc03f04c34
datanode_3  | 2019-11-14 22:08:24,791 INFO ratis.ContainerStateMachine: group-94CC03F04C34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:08:24,791 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:08:24,791 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:08:24,791 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:08:24,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:08:24,815 INFO segmented.SegmentedRaftLogWorker: new f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/041f6daa-942c-44e2-beb4-94cc03f04c34
datanode_3  | 2019-11-14 22:08:24,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:08:24,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:08:24,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:08:24,816 INFO segmented.SegmentedRaftLogWorker: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:08:24,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:08:24,816 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:08:24,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:08:24,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:08:24,792 INFO segmented.SegmentedRaftLogWorker: new 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/041f6daa-942c-44e2-beb4-94cc03f04c34
datanode_1  | 2019-11-14 22:08:24,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:08:24,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:08:24,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:08:24,816 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:08:24,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:08:24,816 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:08:24,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:08:24,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:08:24,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:08:24,792 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:08:24,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:08:24,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 22:08:24,792 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:08:24,817 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34: start as a follower, conf=-1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 22:08:24,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 22:08:24,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:08:24,817 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:08:24,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:08:24,818 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: start FollowerState
datanode_3  | 2019-11-14 22:08:24,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:08:24,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94CC03F04C34,id=5bf78177-83fb-49ed-aec5-5143c03a9c12
datanode_2  | 2019-11-14 22:08:24,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:08:24,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:08:29,692 INFO impl.FollowerState: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-D3304CEC12C3-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_3  | 2019-11-14 22:08:24,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:08:29,694 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: shutdown FollowerState
datanode_1  | 2019-11-14 22:08:24,817 INFO segmented.SegmentedRaftLogWorker: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:08:24,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:08:29,694 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-D3304CEC12C3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:08:24,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:08:24,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:08:29,698 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: start LeaderElection
datanode_3  | 2019-11-14 22:08:24,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 22:08:24,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:08:29,742 INFO impl.LeaderElection: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-D3304CEC12C3-LeaderElection1: begin an election at term 1 for -1: [5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 22:08:24,793 INFO segmented.SegmentedRaftLogWorker: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:08:24,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:08:29,743 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: shutdown LeaderElection
datanode_3  | 2019-11-14 22:08:24,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:08:24,818 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:08:29,744 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-D3304CEC12C3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:08:24,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:08:24,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:08:29,744 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-D3304CEC12C3: change Leader from null to 5bf78177-83fb-49ed-aec5-5143c03a9c12 at term 1 for becomeLeader, leader elected after 5163ms
datanode_3  | 2019-11-14 22:08:24,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:08:24,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:08:29,748 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:08:24,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:08:24,818 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34: start as a follower, conf=-1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 22:08:29,748 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:08:24,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:08:24,818 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:08:29,752 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:08:24,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:08:24,819 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: start FollowerState
datanode_2  | 2019-11-14 22:08:29,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:08:24,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94CC03F04C34,id=f15c7f8b-ae78-4fe8-b872-157c643ccf00
datanode_3  | 2019-11-14 22:08:24,794 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34: start as a follower, conf=-1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 22:08:29,756 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:08:24,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:08:29,757 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:08:24,794 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-94CC03F04C34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:08:29,235 INFO impl.FollowerState: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-408D85649591-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_2  | 2019-11-14 22:08:29,766 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: start LeaderState
datanode_3  | 2019-11-14 22:08:24,794 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: start FollowerState
datanode_1  | 2019-11-14 22:08:29,237 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: shutdown FollowerState
datanode_2  | 2019-11-14 22:08:29,788 INFO segmented.SegmentedRaftLogWorker: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-D3304CEC12C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:08:24,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94CC03F04C34,id=4e0c2feb-0231-4f3f-82e1-cd1ee852cc42
datanode_1  | 2019-11-14 22:08:29,238 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-408D85649591: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:08:29,798 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-D3304CEC12C3: set configuration 0: [5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-14 22:08:24,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:08:29,242 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: start LeaderElection
datanode_2  | 2019-11-14 22:08:29,934 INFO segmented.SegmentedRaftLogWorker: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-D3304CEC12C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52814482-4eb4-4dc3-9146-d3304cec12c3/current/log_inprogress_0
datanode_3  | 2019-11-14 22:08:28,779 INFO impl.FollowerState: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-155E15E93352-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
datanode_1  | 2019-11-14 22:08:29,262 INFO impl.LeaderElection: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-408D85649591-LeaderElection1: begin an election at term 1 for -1: [f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 22:08:29,938 INFO impl.FollowerState: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  | 2019-11-14 22:08:28,781 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: shutdown FollowerState
datanode_2  | 2019-11-14 22:08:29,938 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: shutdown FollowerState
datanode_3  | 2019-11-14 22:08:28,781 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-155E15E93352: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:08:29,263 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: shutdown LeaderElection
datanode_2  | 2019-11-14 22:08:29,939 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:08:28,785 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: start LeaderElection
datanode_1  | 2019-11-14 22:08:29,264 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-408D85649591: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:08:29,939 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: start LeaderElection
datanode_1  | 2019-11-14 22:08:29,264 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-408D85649591: change Leader from null to f15c7f8b-ae78-4fe8-b872-157c643ccf00 at term 1 for becomeLeader, leader elected after 5228ms
datanode_3  | 2019-11-14 22:08:28,801 INFO impl.LeaderElection: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-155E15E93352-LeaderElection1: begin an election at term 1 for -1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 22:08:29,960 INFO impl.LeaderElection: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34-LeaderElection2: begin an election at term 1 for -1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 22:08:29,267 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:08:28,802 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: shutdown LeaderElection
datanode_1  | 2019-11-14 22:08:29,267 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:08:30,125 INFO impl.LeaderElection: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34-LeaderElection2: Election REJECTED; received 2 response(s) [5bf78177-83fb-49ed-aec5-5143c03a9c12<-4e0c2feb-0231-4f3f-82e1-cd1ee852cc42#0:FAIL-t1, 5bf78177-83fb-49ed-aec5-5143c03a9c12<-f15c7f8b-ae78-4fe8-b872-157c643ccf00#0:FAIL-t1] and 0 exception(s); 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34:t1, leader=null, voted=5bf78177-83fb-49ed-aec5-5143c03a9c12, raftlog=5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 22:08:28,803 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-155E15E93352: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 22:08:29,270 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:08:30,127 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:08:28,803 INFO impl.RaftServerImpl: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42@group-155E15E93352: change Leader from null to 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42 at term 1 for becomeLeader, leader elected after 5289ms
datanode_1  | 2019-11-14 22:08:29,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:08:30,127 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: shutdown LeaderElection
datanode_3  | 2019-11-14 22:08:28,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:08:29,275 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:08:30,127 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: start FollowerState
datanode_1  | 2019-11-14 22:08:29,276 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:08:35,155 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4e0c2feb-0231-4f3f-82e1-cd1ee852cc42
datanode_3  | 2019-11-14 22:08:28,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:08:29,286 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: start LeaderState
datanode_2  | 2019-11-14 22:08:35,156 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: shutdown FollowerState
datanode_3  | 2019-11-14 22:08:28,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:08:29,309 INFO segmented.SegmentedRaftLogWorker: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-408D85649591-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:08:35,156 INFO impl.RoleInfo: 5bf78177-83fb-49ed-aec5-5143c03a9c12: start FollowerState
datanode_1  | 2019-11-14 22:08:29,320 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-408D85649591: set configuration 0: [f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 22:08:28,817 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:08:35,156 INFO impl.FollowerState: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-14 22:08:29,461 INFO segmented.SegmentedRaftLogWorker: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-408D85649591-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c0785e5-69f9-44dc-920b-408d85649591/current/log_inprogress_0
datanode_3  | 2019-11-14 22:08:28,817 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:08:35,245 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34: change Leader from null to 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42 at term 2 for appendEntries, leader elected after 10431ms
datanode_1  | 2019-11-14 22:08:29,950 INFO impl.FollowerState: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_3  | 2019-11-14 22:08:28,818 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:08:35,262 INFO impl.RaftServerImpl: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34: set configuration 0: [4e0c2feb-0231-4f3f-82e1-cd1ee852cc42:172.19.0.4:9858, f15c7f8b-ae78-4fe8-b872-157c643ccf00:172.19.0.6:9858, 5bf78177-83fb-49ed-aec5-5143c03a9c12:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 22:08:29,951 INFO impl.RoleInfo: f15c7f8b-ae78-4fe8-b872-157c643ccf00: shutdown FollowerState
datanode_3  | 2019-11-14 22:08:28,825 INFO impl.RoleInfo: 4e0c2feb-0231-4f3f-82e1-cd1ee852cc42: start LeaderState
datanode_2  | 2019-11-14 22:08:35,262 INFO segmented.SegmentedRaftLogWorker: 5bf78177-83fb-49ed-aec5-5143c03a9c12@group-94CC03F04C34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:08:29,951 INFO impl.RaftServerImpl: f15c7f8b-ae78-4fe8-b872-157c643ccf00@group-94CC03F04C34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
