Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 22:02:48,851 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:02:57,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d has been successfully formatted.
datanode_2  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:02:57,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 22:02:57,959 INFO ratis.ContainerStateMachine: group-510CD3946C9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:02:57,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:02:57,960 INFO segmented.SegmentedRaftLogWorker: new 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d
datanode_3  | 2019-11-14 22:02:57,900 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D: ConfigurationManager, init=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:02:57,900 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:02:57,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:02:57,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d does not exist. Creating ...
datanode_2  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:02:57,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d/in_use.lock acquired by nodename 7@231af3d39c03
datanode_2  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:02:57,958 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d has been successfully formatted.
datanode_1  | 2019-11-14 22:02:57,960 INFO segmented.SegmentedRaftLogWorker: new 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d
datanode_3  | 2019-11-14 22:02:57,959 INFO ratis.ContainerStateMachine: group-510CD3946C9D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 22:02:57,959 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:02:57,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:02:57,963 INFO segmented.SegmentedRaftLogWorker: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:02:57,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:02:57,960 INFO segmented.SegmentedRaftLogWorker: new d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86a47102-7c12-4f5c-9a42-510cd3946c9d
datanode_1  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:02:57,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:02:57,964 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:02:57,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:02:57,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:02:57,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:02:57,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 22:02:57,962 INFO segmented.SegmentedRaftLogWorker: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:02:57,965 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D: start as a follower, conf=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:02:57,965 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:02:57,967 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: start FollowerState
datanode_3  | 2019-11-14 22:02:57,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:02:57,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-510CD3946C9D,id=968a52c6-3c60-4db2-8561-f0073ea0cde8
datanode_1  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:02:57,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:03:01,791 INFO impl.FollowerState: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
datanode_3  | 2019-11-14 22:02:57,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:03:01,793 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: shutdown FollowerState
datanode_3  | 2019-11-14 22:02:57,962 INFO segmented.SegmentedRaftLogWorker: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:02:57,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:02:57,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:03:01,793 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:02:57,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:02:57,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:03:01,797 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: start LeaderElection
datanode_1  | 2019-11-14 22:02:57,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:02:57,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:03:01,820 INFO impl.LeaderElection: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A-LeaderElection1: begin an election at term 1 for -1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 22:02:57,963 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D: start as a follower, conf=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:02:57,964 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:03:01,821 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: shutdown LeaderElection
datanode_1  | 2019-11-14 22:02:57,963 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:02:57,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:02:57,963 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: start FollowerState
datanode_2  | 2019-11-14 22:03:01,822 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:02:57,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:02:57,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-510CD3946C9D,id=80cbf789-1a1c-4864-833a-5e5e5361fa89
datanode_2  | 2019-11-14 22:03:01,822 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A: change Leader from null to 968a52c6-3c60-4db2-8561-f0073ea0cde8 at term 1 for becomeLeader, leader elected after 5262ms
datanode_3  | 2019-11-14 22:02:57,964 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D: start as a follower, conf=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:02:57,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:03:01,827 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:02:57,965 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-510CD3946C9D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:03:02,903 INFO impl.FollowerState: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_3  | 2019-11-14 22:02:57,965 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: start FollowerState
datanode_2  | 2019-11-14 22:03:01,827 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:03:02,905 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: shutdown FollowerState
datanode_3  | 2019-11-14 22:02:57,966 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-510CD3946C9D,id=d8397595-2054-46bf-9788-3a9c63d3b182
datanode_1  | 2019-11-14 22:03:02,906 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:03:01,831 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:02:57,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:03:02,910 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: start LeaderElection
datanode_2  | 2019-11-14 22:03:01,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:03:00,304 INFO impl.FollowerState: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_1  | 2019-11-14 22:03:03,096 INFO impl.FollowerState: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_2  | 2019-11-14 22:03:01,837 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:03:00,305 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: shutdown FollowerState
datanode_1  | 2019-11-14 22:03:03,097 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: shutdown FollowerState
datanode_2  | 2019-11-14 22:03:01,839 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:03:00,305 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:03:03,097 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:03:01,850 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: start LeaderState
datanode_1  | 2019-11-14 22:03:03,097 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: start LeaderElection
datanode_3  | 2019-11-14 22:03:00,308 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: start LeaderElection
datanode_1  | 2019-11-14 22:03:04,227 INFO impl.LeaderElection: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621-LeaderElection1: begin an election at term 1 for -1: [80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:03:00,331 INFO impl.LeaderElection: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034-LeaderElection1: begin an election at term 1 for -1: [d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 22:03:01,879 INFO segmented.SegmentedRaftLogWorker: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:03:04,227 INFO impl.LeaderElection: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-510CD3946C9D-LeaderElection2: begin an election at term 1 for -1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:03:00,332 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: shutdown LeaderElection
datanode_2  | 2019-11-14 22:03:01,895 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A: set configuration 0: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-14 22:03:04,230 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: shutdown LeaderElection
datanode_3  | 2019-11-14 22:03:00,333 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:03:02,013 INFO segmented.SegmentedRaftLogWorker: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-C976B4A5BA8A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dea0d47d-c6c6-4f36-9b29-c976b4a5ba8a/current/log_inprogress_0
datanode_1  | 2019-11-14 22:03:04,231 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:03:00,333 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034: change Leader from null to d8397595-2054-46bf-9788-3a9c63d3b182 at term 1 for becomeLeader, leader elected after 5128ms
datanode_2  | 2019-11-14 22:03:03,137 INFO impl.FollowerState: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5168ms
datanode_3  | 2019-11-14 22:03:00,336 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:03:04,231 INFO impl.RaftServerImpl: 80cbf789-1a1c-4864-833a-5e5e5361fa89@group-1E7344C01621: change Leader from null to 80cbf789-1a1c-4864-833a-5e5e5361fa89 at term 1 for becomeLeader, leader elected after 6534ms
datanode_2  | 2019-11-14 22:03:03,138 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: shutdown FollowerState
datanode_3  | 2019-11-14 22:03:00,336 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:03:04,238 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:03:03,138 INFO impl.RaftServerImpl: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:03:00,339 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:03:04,238 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 22:03:03,138 INFO impl.RoleInfo: 968a52c6-3c60-4db2-8561-f0073ea0cde8: start LeaderElection
datanode_3  | 2019-11-14 22:03:00,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:03:04,227 INFO impl.LeaderElection: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D-LeaderElection2: begin an election at term 1 for -1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:03:04,244 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 22:03:00,343 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:03:04,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 22:03:00,344 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:03:04,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 22:03:00,353 INFO impl.RoleInfo: d8397595-2054-46bf-9788-3a9c63d3b182: start LeaderState
datanode_1  | 2019-11-14 22:03:04,254 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:03:00,376 INFO segmented.SegmentedRaftLogWorker: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 22:03:04,483 INFO impl.LeaderElection: 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D-LeaderElection2: Election REJECTED; received 2 response(s) [968a52c6-3c60-4db2-8561-f0073ea0cde8<-d8397595-2054-46bf-9788-3a9c63d3b182#0:FAIL-t1, 968a52c6-3c60-4db2-8561-f0073ea0cde8<-80cbf789-1a1c-4864-833a-5e5e5361fa89#0:FAIL-t1] and 0 exception(s); 968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D:t1, leader=null, voted=968a52c6-3c60-4db2-8561-f0073ea0cde8, raftlog=968a52c6-3c60-4db2-8561-f0073ea0cde8@group-510CD3946C9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [968a52c6-3c60-4db2-8561-f0073ea0cde8:172.19.0.7:9858, d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858, 80cbf789-1a1c-4864-833a-5e5e5361fa89:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:03:04,265 INFO impl.RoleInfo: 80cbf789-1a1c-4864-833a-5e5e5361fa89: start LeaderState
datanode_3  | 2019-11-14 22:03:00,389 INFO impl.RaftServerImpl: d8397595-2054-46bf-9788-3a9c63d3b182@group-9815F0D13034: set configuration 0: [d8397595-2054-46bf-9788-3a9c63d3b182:172.19.0.5:9858], old=null at 0
