Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1
datanode_2  | 2019-11-14 21:43:31,865 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 21:43:41,096 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 21:43:41,098 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 21:43:33 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 21:43:41,133 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 21:44:36 INFO  ApplicationImpl:464 - Application application_1573767812658_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-14 21:43:41,030 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01edb725-f2b7-423c-8a15-eb46bb3b33aa, Nodes: ccffbd16-f659-4c40-a40b-3e0e0aeca154{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 21:43:41,096 INFO impl.RaftServerImpl: 41d98dac-16ad-4dd9-b9fc-220ce1880e8f@group-673884299D38: ConfigurationManager, init=-1: [ccffbd16-f659-4c40-a40b-3e0e0aeca154:172.18.0.8:9858, 41d98dac-16ad-4dd9-b9fc-220ce1880e8f:172.18.0.6:9858, d59542dd-fcd1-4e39-ab2b-3cb20620cd11:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 21:43:41,106 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 21:43:33 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-14 21:43:41,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 21:44:36 INFO  ContainerImpl:1135 - Container container_1573767812658_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-14 21:43:41,162 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a27a7386-dcca-42f6-8b65-673884299d38, Nodes: 41d98dac-16ad-4dd9-b9fc-220ce1880e8f{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d59542dd-fcd1-4e39-ab2b-3cb20620cd11{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ccffbd16-f659-4c40-a40b-3e0e0aeca154{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-14 21:43:41,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 21:43:41,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38 does not exist. Creating ...
rm_1        | 2019-11-14 21:43:33 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-14 21:43:41,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 21:44:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573767812658_0001
scm_1       | 2019-11-14 21:45:42,797 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-14 21:43:41,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 21:43:41,132 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38/in_use.lock acquired by nodename 7@ff45075a7d83
rm_1        | 2019-11-14 21:43:33 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-14 21:43:41,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 21:44:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767812658_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 21:45:42,797 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138451297665029 bcsId: 0
datanode_3  | 2019-11-14 21:43:41,097 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38 does not exist. Creating ...
rm_1        | 2019-11-14 21:43:33 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 21:43:41,145 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38 has been successfully formatted.
nm_1        | 2019-11-14 21:44:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767812658_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-11-14 21:45:42,805 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138451313852422 bcsId: 0
datanode_3  | 2019-11-14 21:43:41,114 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38/in_use.lock acquired by nodename 7@9b2611e103cc
datanode_2  | 2019-11-14 21:43:41,134 INFO segmented.SegmentedRaftLogWorker: new d59542dd-fcd1-4e39-ab2b-3cb20620cd11@group-673884299D38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38
rm_1        | 2019-11-14 21:43:33 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-14 21:43:41,146 INFO ratis.ContainerStateMachine: group-673884299D38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 21:45:42,805 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138451321061383 bcsId: 0
datanode_3  | 2019-11-14 21:43:41,132 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38 has been successfully formatted.
datanode_2  | 2019-11-14 21:43:41,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 21:43:33 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 21:43:41,147 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 21:45:42,805 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138451329581064 bcsId: 0
nm_1        | 2019-11-14 21:44:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767812658_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-14 21:43:41,132 INFO ratis.ContainerStateMachine: group-673884299D38: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 21:43:41,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 21:43:33 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 21:43:41,148 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 21:45:42,806 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138452499136521 bcsId: 0
nm_1        | 2019-11-14 21:44:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767812658_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-14 21:43:41,132 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:43:41,135 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 21:43:33 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-14 21:43:41,149 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 21:45:42,806 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138452513226762 bcsId: 0
nm_1        | 2019-11-14 21:44:36 INFO  ResourceLocalizationService:711 - Created localizer for container_1573767812658_0001_01_000001
datanode_3  | 2019-11-14 21:43:41,133 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 21:43:41,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 21:43:33 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-14 21:45:42,806 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138451049021442 bcsId: 0
nm_1        | 2019-11-14 21:44:36 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573767812658_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-14 21:43:41,133 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:43:41,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 21:43:33 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 21:43:41,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 21:45:42,806 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138451162726403 bcsId: 0
nm_1        | 2019-11-14 21:44:36 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-14 21:43:41,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:43:41,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 21:43:33 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-14 21:44:36 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573767812658_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767812658_0001/container_1573767812658_0001_01_000001.tokens
scm_1       | 2019-11-14 21:45:42,807 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138451172622340 bcsId: 0
datanode_1  | 2019-11-14 21:43:41,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:43:41,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:43:41,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 21:43:33 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-14 21:44:36 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767812658_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767812658_0001
scm_1       | 2019-11-14 21:45:42,807 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138454043099147 bcsId: 0
datanode_1  | 2019-11-14 21:43:41,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 21:43:41,133 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:43:41,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 21:43:33 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-14 21:44:36 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-11-14 21:45:42,807 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138454124101644 bcsId: 0
datanode_1  | 2019-11-14 21:43:41,151 INFO segmented.SegmentedRaftLogWorker: new ccffbd16-f659-4c40-a40b-3e0e0aeca154@group-673884299D38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38
datanode_3  | 2019-11-14 21:43:41,133 INFO segmented.SegmentedRaftLogWorker: new 41d98dac-16ad-4dd9-b9fc-220ce1880e8f@group-673884299D38-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a27a7386-dcca-42f6-8b65-673884299d38
datanode_2  | 2019-11-14 21:43:41,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 21:43:33 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-14 21:44:37 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 21:43:41,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 21:43:41,133 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 21:43:41,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 21:43:33 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-14 21:44:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 21:43:41,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 21:43:33 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-14 21:43:41,151 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:43:41,134 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:43:41,136 INFO segmented.SegmentedRaftLogWorker: d59542dd-fcd1-4e39-ab2b-3cb20620cd11@group-673884299D38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 21:43:33 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-11-14 21:44:37 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-14 21:43:41,151 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 21:43:41,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:43:41,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 21:43:33 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-14 21:44:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767812658_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767812658_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 21:43:41,152 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 21:43:41,134 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 21:43:41,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 21:43:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 21:44:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767812658_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767812658_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 21:43:41,152 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 21:43:41,134 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 21:43:41,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 21:43:34 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 21:44:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767812658_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767812658_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 21:43:41,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 21:43:41,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:43:41,134 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 21:43:34 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 21:43:41,152 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 21:44:38 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573767812658_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573767812658_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-14 21:43:41,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:43:41,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 14, 2019 9:43:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
