Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1
scm_1         | 2019-11-14 22:10:42,596 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-14 22:10:59,088 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-14 22:10:58,935 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: shutdown LeaderElection
datanode_3    | 2019-11-14 22:10:59,089 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: start FollowerState
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-14 22:10:58,936 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: start FollowerState
datanode_2    | 2019-11-14 22:11:03,974 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: start LeaderElection
datanode_3    | 2019-11-14 22:11:04,022 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f20ef72a-eae7-4998-bb68-f9c335ae88a3
datanode_1    | 2019-11-14 22:11:04,024 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f20ef72a-eae7-4998-bb68-f9c335ae88a3
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-14 22:11:03,999 INFO impl.LeaderElection: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6-LeaderElection3: begin an election at term 2 for -1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
datanode_3    | 2019-11-14 22:11:04,022 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: shutdown FollowerState
datanode_1    | 2019-11-14 22:11:04,025 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: shutdown FollowerState
datanode_2    | 2019-11-14 22:11:04,044 INFO impl.LeaderElection: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6-LeaderElection3: Election PASSED; received 1 response(s) [f20ef72a-eae7-4998-bb68-f9c335ae88a3<-0d18eef3-8dd3-43c3-8e2d-601ae2e261ef#0:OK-t2] and 0 exception(s); f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6:t2, leader=null, voted=f20ef72a-eae7-4998-bb68-f9c335ae88a3, raftlog=f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-14 22:11:04,022 INFO impl.FollowerState: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-14 22:11:04,025 INFO impl.RoleInfo: 418631e7-9f81-4051-a15e-6a9f8fa07e1d: start FollowerState
datanode_2    | 2019-11-14 22:11:04,044 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: shutdown LeaderElection
datanode_3    | 2019-11-14 22:11:04,022 INFO impl.RoleInfo: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef: start FollowerState
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-14 22:11:04,045 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-11-14 22:11:04,119 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6: change Leader from null to f20ef72a-eae7-4998-bb68-f9c335ae88a3 at term 2 for appendEntries, leader elected after 12022ms
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-14 22:11:04,025 INFO impl.FollowerState: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-14 22:11:04,045 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6: change Leader from null to f20ef72a-eae7-4998-bb68-f9c335ae88a3 at term 2 for becomeLeader, leader elected after 11948ms
datanode_3    | 2019-11-14 22:11:04,140 INFO impl.RaftServerImpl: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6: set configuration 0: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 22:11:04,119 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6: change Leader from null to f20ef72a-eae7-4998-bb68-f9c335ae88a3 at term 2 for appendEntries, leader elected after 12021ms
datanode_2    | 2019-11-14 22:11:04,046 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 22:11:04,140 INFO segmented.SegmentedRaftLogWorker: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-14 22:11:04,140 INFO impl.RaftServerImpl: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6: set configuration 0: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null at 0
datanode_2    | 2019-11-14 22:11:04,047 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 22:11:04,178 INFO segmented.SegmentedRaftLogWorker: 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef@group-D2EE7389D3D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6/current/log_inprogress_0
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-14 22:11:04,141 INFO segmented.SegmentedRaftLogWorker: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 22:11:04,047 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-14 22:11:04,178 INFO segmented.SegmentedRaftLogWorker: 418631e7-9f81-4051-a15e-6a9f8fa07e1d@group-D2EE7389D3D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6/current/log_inprogress_0
datanode_2    | 2019-11-14 22:11:04,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-14 22:11:04,047 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 22:11:04,047 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-14 22:11:04,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-14 22:11:04,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-14 22:11:04,051 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T22:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-14 22:11:04,054 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-14 22:11:04,054 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-14 22:11:04,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 22:11:04,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:11:04,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-14 22:11:04,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-14 22:11:04,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-14 22:11:04,056 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-14 22:11:04,056 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-14 22:11:04,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 22:11:04,059 INFO impl.RoleInfo: f20ef72a-eae7-4998-bb68-f9c335ae88a3: start LeaderState
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-14 22:11:04,059 INFO segmented.SegmentedRaftLogWorker: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-14 22:11:04,061 INFO impl.RaftServerImpl: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6: set configuration 0: [f20ef72a-eae7-4998-bb68-f9c335ae88a3:172.19.0.6:9858, 0d18eef3-8dd3-43c3-8e2d-601ae2e261ef:172.19.0.3:9858, 418631e7-9f81-4051-a15e-6a9f8fa07e1d:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-14 22:11:04,110 INFO segmented.SegmentedRaftLogWorker: f20ef72a-eae7-4998-bb68-f9c335ae88a3@group-D2EE7389D3D6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad9f2c42-7178-4b38-93d4-d2ee7389d3d6/current/log_inprogress_0
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T22:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-14T22:10:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-14T22:10:53+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-14T22:10:54+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
