Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-13 14:04:38,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 14:05:21,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | Nov 13, 2019 2:04:35 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 14:04:58,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 14:06:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573653873748_0001
datanode_1  | 2019-11-13 14:05:03,433 INFO impl.LeaderElection: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8-LeaderElection1: begin an election at term 1 for -1: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858], old=null
datanode_3  | 2019-11-13 14:05:21,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	... 26 more
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-13 14:04:58,357 INFO segmented.SegmentedRaftLogWorker: new 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-CD43A77191B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe3c6a94-e1f1-4157-90b7-cd43a77191b8
nm_1        | 2019-11-13 14:06:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573653873748_0001
datanode_1  | 2019-11-13 14:05:03,583 INFO impl.FollowerState: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_3  | 2019-11-13 14:05:21,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 14:04:52,979 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403b1040@55560211 for 4d4a937f-5156-4ddb-828c-a9877a0ba805
rm_1        | Nov 13, 2019 2:04:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 14:04:58,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 14:06:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 14:05:03,591 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: shutdown FollowerState
datanode_3  | 2019-11-13 14:05:21,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996384093ns
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 14:04:58,357 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 14:06:17 INFO  ShuffleHandler:677 - Added token for job_1573653873748_0001
datanode_1  | 2019-11-13 14:05:03,591 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 14:05:21,471 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | Nov 13, 2019 2:04:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 14:04:58,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 14:06:17 INFO  ContainerImpl:1135 - Container container_1573653873748_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-13 14:05:03,591 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-13 14:06:17 INFO  ContainerImpl:1135 - Container container_1573653873748_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-13 14:04:58,358 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 14:05:21,471 INFO segmented.SegmentedRaftLogWorker: 493ea771-791d-430c-a491-420f5492367c@group-C1DE1BEDEC73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 14:05:03,608 INFO impl.LeaderElection: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0-LeaderElection2: begin an election at term 1 for -1: [4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | Nov 13, 2019 2:04:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-13 14:06:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-13 14:04:58,359 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 14:05:21,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-13 14:05:03,609 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-13 14:06:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0001/container_1573653873748_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-11-13 14:04:58,359 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 14:05:21,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-13 14:05:03,610 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-13 14:04:35 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-11-13 14:06:22 INFO  Server:1454 - Auth successful for appattempt_1573653873748_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 14:04:58,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 14:05:21,473 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-13 14:05:03,610 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0: change Leader from null to 4d4a937f-5156-4ddb-828c-a9877a0ba805 at term 1 for becomeLeader, leader elected after 5897ms
nm_1        | 2019-11-13 14:06:22 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573653873748_0001_01_000002
rm_1        | 2019-11-13 14:04:35 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-13 14:04:58,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-11-13 14:05:03,614 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 14:06:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573653873748_0001	CONTAINERID=container_1573653873748_0001_01_000002
datanode_3  | 2019-11-13 14:05:21,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-13 14:04:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-13 14:04:58,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-11-13 14:05:03,614 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 14:06:22 INFO  ContainerImpl:1135 - Container container_1573653873748_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-13 14:05:21,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 14:04:35 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-13 14:04:58,360 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-11-13 14:05:03,631 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 14:06:22 INFO  ContainerLaunch:370 - Cleaning up container container_1573653873748_0001_01_000002
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 2019-11-13 14:05:03,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 14:04:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-11-13 14:05:21,474 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 14:06:22 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573653873748_0001_01_000002 is : 143
datanode_2  | 2019-11-13 14:04:58,360 INFO segmented.SegmentedRaftLogWorker: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-CD43A77191B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 14:05:03,637 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 14:05:21,474 INFO impl.RaftServerImpl: 493ea771-791d-430c-a491-420f5492367c@group-C1DE1BEDEC73: start as a follower, conf=-1: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-11-13 14:04:35 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-13 14:06:22 INFO  ContainerImpl:1135 - Container container_1573653873748_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-13 14:04:58,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 14:05:21,474 INFO impl.RaftServerImpl: 493ea771-791d-430c-a491-420f5492367c@group-C1DE1BEDEC73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 14:05:03,638 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-11-13 14:04:35 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-13 14:04:58,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 14:05:21,474 INFO impl.RoleInfo: 493ea771-791d-430c-a491-420f5492367c: start FollowerState
nm_1        | 2019-11-13 14:06:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573653873748_0001	CONTAINERID=container_1573653873748_0001_01_000002
datanode_1  | 2019-11-13 14:05:03,656 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: start LeaderState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-11-13 14:04:36 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-13 14:04:58,361 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 14:05:21,476 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1DE1BEDEC73,id=493ea771-791d-430c-a491-420f5492367c
nm_1        | 2019-11-13 14:06:22 INFO  ContainerImpl:1135 - Container container_1573653873748_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-13 14:05:03,676 INFO segmented.SegmentedRaftLogWorker: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
rm_1        | 2019-11-13 14:04:36 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 38261 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:38261
datanode_2  | 2019-11-13 14:04:58,361 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 14:05:21,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 14:06:22 INFO  ApplicationImpl:347 - Removing container_1573653873748_0001_01_000002 from application application_1573653873748_0001
datanode_1  | 2019-11-13 14:05:03,690 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-B50924B1D5A0: set configuration 0: [4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-13 14:04:58,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 14:04:36 INFO  RMNodeImpl:441 - nm:38261 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-13 14:05:26,514 INFO impl.FollowerState: 493ea771-791d-430c-a491-420f5492367c@group-C1DE1BEDEC73-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
nm_1        | 2019-11-13 14:06:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-13 14:05:03,718 INFO impl.LeaderElection: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8-LeaderElection1: Election REJECTED; received 2 response(s) [4d4a937f-5156-4ddb-828c-a9877a0ba805<-9b6ccee7-d2d9-4774-a118-be89b3b78c08#0:FAIL-t1, 4d4a937f-5156-4ddb-828c-a9877a0ba805<-493ea771-791d-430c-a491-420f5492367c#0:FAIL-t1] and 0 exception(s); 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8:t1, leader=null, voted=4d4a937f-5156-4ddb-828c-a9877a0ba805, raftlog=4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-11-13 14:04:58,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 14:04:36 INFO  CapacityScheduler:1353 - Added node nm:38261 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-13 14:06:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573653873748_0001
datanode_3  | 2019-11-13 14:05:26,515 INFO impl.RoleInfo: 493ea771-791d-430c-a491-420f5492367c: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-11-13 14:04:58,362 INFO impl.RaftServerImpl: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-CD43A77191B8: start as a follower, conf=-1: [9b6ccee7-d2d9-4774-a118-be89b3b78c08:172.18.0.6:9858, 4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858, 493ea771-791d-430c-a491-420f5492367c:172.18.0.9:9858], old=null
rm_1        | 2019-11-13 14:05:56 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-11-13 14:05:03,720 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 14:06:23 INFO  Server:1454 - Auth successful for appattempt_1573653873748_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 14:05:26,515 INFO impl.RaftServerImpl: 493ea771-791d-430c-a491-420f5492367c@group-C1DE1BEDEC73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-11-13 14:04:58,362 INFO impl.RaftServerImpl: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-CD43A77191B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 14:05:58 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
