Attaching to ozone_datanode_1, ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1
datanode_1  | 2019-11-13 14:20:50,883 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 14:20:59,558 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 14:20:59,630 INFO segmented.SegmentedRaftLogWorker: new 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f
datanode_2  | 2019-11-13 14:20:59,558 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f does not exist. Creating ...
datanode_3  | 2019-11-13 14:20:59,630 INFO ratis.ContainerStateMachine: group-AF3D0719F37F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 14:20:59,582 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f/in_use.lock acquired by nodename 7@eca06a54673b
datanode_3  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 14:20:59,606 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f has been successfully formatted.
datanode_3  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 14:20:59,607 INFO ratis.ContainerStateMachine: group-AF3D0719F37F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 14:20:59,607 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 14:20:59,607 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 14:20:59,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 14:20:59,630 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 14:20:59,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 14:20:59,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 14:20:59,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 14:20:59,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 14:20:59,631 INFO segmented.SegmentedRaftLogWorker: new 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f
datanode_1  | 2019-11-13 14:20:59,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 14:20:59,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 14:20:59,633 INFO segmented.SegmentedRaftLogWorker: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 14:20:59,608 INFO segmented.SegmentedRaftLogWorker: new 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44d121c3-b59d-4db6-a448-af3d0719f37f
datanode_3  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 14:20:59,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 14:20:59,608 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 14:20:59,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 14:20:59,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 14:20:59,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 14:20:59,634 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 14:20:59,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 14:20:59,632 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 14:20:59,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 14:20:59,609 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 14:20:59,632 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 14:20:59,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:20:59,609 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 14:20:59,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 14:20:59,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:20:59,609 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 14:20:59,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 14:20:59,634 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F: start as a follower, conf=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:20:59,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 14:20:59,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 14:20:59,635 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 14:20:59,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 14:20:59,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 14:20:59,635 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: start FollowerState
datanode_2  | 2019-11-13 14:20:59,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 14:20:59,633 INFO segmented.SegmentedRaftLogWorker: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 14:20:59,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF3D0719F37F,id=0556fe97-5a83-4235-a8f3-ba21bcaf9228
datanode_2  | 2019-11-13 14:20:59,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 14:20:59,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 14:20:59,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:20:59,611 INFO segmented.SegmentedRaftLogWorker: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 14:20:59,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 14:21:04,120 INFO impl.FollowerState: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5191ms
datanode_2  | 2019-11-13 14:20:59,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 14:20:59,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 14:21:04,122 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: shutdown FollowerState
datanode_2  | 2019-11-13 14:20:59,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 14:21:04,123 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 14:20:59,612 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 14:20:59,634 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 14:21:04,129 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: start LeaderElection
datanode_2  | 2019-11-13 14:20:59,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 14:20:59,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:21:04,139 INFO impl.LeaderElection: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298-LeaderElection1: begin an election at term 1 for -1: [0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:20:59,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:21:04,140 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: shutdown LeaderElection
datanode_3  | 2019-11-13 14:20:59,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:20:59,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:20:59,634 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F: start as a follower, conf=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 14:21:04,141 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 14:20:59,613 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F: start as a follower, conf=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 14:20:59,635 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 14:20:59,613 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-AF3D0719F37F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 14:20:59,635 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: start FollowerState
datanode_1  | 2019-11-13 14:21:04,141 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298: change Leader from null to 0556fe97-5a83-4235-a8f3-ba21bcaf9228 at term 1 for becomeLeader, leader elected after 5296ms
datanode_2  | 2019-11-13 14:20:59,613 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: start FollowerState
datanode_3  | 2019-11-13 14:20:59,636 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF3D0719F37F,id=4bf8cbee-9750-4663-8e12-01797231e442
datanode_1  | 2019-11-13 14:21:04,147 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 14:20:59,614 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF3D0719F37F,id=79fcfb41-2c90-4a60-8b4a-0b805df94fa6
datanode_3  | 2019-11-13 14:20:59,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:21:04,147 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 14:20:59,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:21:04,543 INFO impl.FollowerState: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_1  | 2019-11-13 14:21:04,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 14:21:03,373 INFO impl.FollowerState: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_3  | 2019-11-13 14:21:04,544 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: shutdown FollowerState
datanode_1  | 2019-11-13 14:21:04,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 14:21:03,376 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: shutdown FollowerState
datanode_3  | 2019-11-13 14:21:04,545 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 14:21:03,376 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 14:21:04,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 14:21:04,549 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: start LeaderElection
datanode_2  | 2019-11-13 14:21:03,381 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: start LeaderElection
datanode_1  | 2019-11-13 14:21:04,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 14:21:04,578 INFO impl.LeaderElection: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4-LeaderElection1: begin an election at term 1 for -1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 14:21:03,401 INFO impl.LeaderElection: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F-LeaderElection1: begin an election at term 1 for -1: [79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858], old=null
datanode_1  | 2019-11-13 14:21:04,164 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: start LeaderState
datanode_3  | 2019-11-13 14:21:04,580 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: shutdown LeaderElection
datanode_2  | 2019-11-13 14:21:03,403 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: shutdown LeaderElection
datanode_1  | 2019-11-13 14:21:04,180 INFO segmented.SegmentedRaftLogWorker: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 14:21:04,581 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 14:21:03,403 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 14:21:04,189 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298: set configuration 0: [0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-13 14:21:04,581 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4: change Leader from null to 4bf8cbee-9750-4663-8e12-01797231e442 at term 1 for becomeLeader, leader elected after 5222ms
datanode_2  | 2019-11-13 14:21:03,404 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F: change Leader from null to 79fcfb41-2c90-4a60-8b4a-0b805df94fa6 at term 1 for becomeLeader, leader elected after 5133ms
datanode_3  | 2019-11-13 14:21:04,586 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 14:21:04,319 INFO segmented.SegmentedRaftLogWorker: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-A9C8C6972298-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/389ab2b0-f975-4ad0-a30f-a9c8c6972298/current/log_inprogress_0
datanode_2  | 2019-11-13 14:21:03,408 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 14:21:04,586 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 14:21:04,794 INFO impl.FollowerState: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_3  | 2019-11-13 14:21:04,590 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 14:21:03,409 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 14:21:04,795 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: shutdown FollowerState
datanode_2  | 2019-11-13 14:21:03,413 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 14:21:04,795 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 14:21:04,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 14:21:03,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 14:21:04,795 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: start LeaderElection
datanode_3  | 2019-11-13 14:21:04,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 14:21:03,418 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 14:21:04,820 INFO impl.LeaderElection: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-LeaderElection2: begin an election at term 1 for -1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 14:21:04,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 14:21:03,419 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 14:21:04,605 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: start LeaderState
datanode_1  | 2019-11-13 14:21:04,987 INFO impl.LeaderElection: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-LeaderElection2: Election REJECTED; received 2 response(s) [0556fe97-5a83-4235-a8f3-ba21bcaf9228<-4bf8cbee-9750-4663-8e12-01797231e442#0:FAIL-t1, 0556fe97-5a83-4235-a8f3-ba21bcaf9228<-79fcfb41-2c90-4a60-8b4a-0b805df94fa6#0:FAIL-t1] and 0 exception(s); 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F:t1, leader=null, voted=0556fe97-5a83-4235-a8f3-ba21bcaf9228, raftlog=0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858, 79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858, 0556fe97-5a83-4235-a8f3-ba21bcaf9228:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:21:03,427 INFO impl.RoleInfo: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6: start LeaderState
datanode_3  | 2019-11-13 14:21:04,623 INFO segmented.SegmentedRaftLogWorker: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:21:04,988 INFO impl.RaftServerImpl: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 14:21:04,988 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: shutdown LeaderElection
datanode_3  | 2019-11-13 14:21:04,632 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-45468F1B58F4: set configuration 0: [4bf8cbee-9750-4663-8e12-01797231e442:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-13 14:21:04,989 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: start FollowerState
datanode_2  | 2019-11-13 14:21:03,445 INFO segmented.SegmentedRaftLogWorker: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 14:21:04,728 INFO impl.FollowerState: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_1  | 2019-11-13 14:21:10,005 INFO impl.FollowerState: 0556fe97-5a83-4235-a8f3-ba21bcaf9228@group-AF3D0719F37F-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3  | 2019-11-13 14:21:04,729 INFO impl.RoleInfo: 4bf8cbee-9750-4663-8e12-01797231e442: shutdown FollowerState
datanode_2  | 2019-11-13 14:21:03,455 INFO impl.RaftServerImpl: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F: set configuration 0: [79fcfb41-2c90-4a60-8b4a-0b805df94fa6:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-11-13 14:21:10,006 INFO impl.RoleInfo: 0556fe97-5a83-4235-a8f3-ba21bcaf9228: shutdown FollowerState
datanode_3  | 2019-11-13 14:21:04,729 INFO impl.RaftServerImpl: 4bf8cbee-9750-4663-8e12-01797231e442@group-AF3D0719F37F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 14:21:03,584 INFO segmented.SegmentedRaftLogWorker: 79fcfb41-2c90-4a60-8b4a-0b805df94fa6@group-DDC2EC4E089F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/339fb4c7-b5ca-40a9-a7f4-ddc2ec4e089f/current/log_inprogress_0
