Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-13 14:13:56,349 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 14:14:03,997 INFO segmented.SegmentedRaftLogWorker: a74ff499-9dca-4d86-8812-0bfb7d36a63b@group-0E93AE1647E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-13 14:14:03,077 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om3_1       | 2019-11-13 14:14:02,848 INFO impl.RoleInfo: om3: start FollowerState
om1_1       | 2019-11-13 14:14:02,733 INFO impl.RaftServerProxy: om1: start RPC server
datanode_2  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-11-13 14:14:03,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-13 14:14:03,077 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om3_1       | 2019-11-13 14:14:02,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
datanode_2  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-13 14:14:02,846 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 14:14:03,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-13 14:14:03,102 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
om3_1       | 2019-11-13 14:14:02,851 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-13 14:14:02,861 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 14:14:03,998 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-13 14:14:03,105 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-13 14:14:02,853 INFO impl.RaftServerProxy: om3: start RPC server
datanode_2  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-13 14:14:02,861 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 14:14:03,998 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-13 14:14:03,106 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-13 14:14:02,987 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-13 14:14:02,918 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 14:14:03,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 14:14:03,107 INFO impl.RoleInfo: om2: start FollowerState
om3_1       | 2019-11-13 14:14:03,005 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-13 14:14:03,060 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-13 14:14:03,995 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 14:14:03,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 14:14:03,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
om3_1       | 2019-11-13 14:14:03,006 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-13 14:14:03,062 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om2_1       | 2019-11-13 14:14:03,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:14:03,999 INFO impl.RaftServerImpl: a74ff499-9dca-4d86-8812-0bfb7d36a63b@group-0E93AE1647E5: start as a follower, conf=-1: [c51127a7-a521-4501-be3a-d575b304f6f5:172.18.0.7:9858, a74ff499-9dca-4d86-8812-0bfb7d36a63b:172.18.0.8:9858, 3d0371ce-4535-4d5b-9d98-9a223689afa6:172.18.0.4:9858], old=null
om3_1       | 2019-11-13 14:14:03,071 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-13 14:14:03,070 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 14:14:03,996 INFO segmented.SegmentedRaftLogWorker: c51127a7-a521-4501-be3a-d575b304f6f5@group-0E93AE1647E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-13 14:14:03,113 INFO impl.RaftServerProxy: om2: start RPC server
datanode_3  | 2019-11-13 14:14:03,999 INFO impl.RaftServerImpl: a74ff499-9dca-4d86-8812-0bfb7d36a63b@group-0E93AE1647E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-13 14:14:03,197 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-13 14:14:03,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om2_1       | 2019-11-13 14:14:03,236 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om3_1       | 2019-11-13 14:14:03,200 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-13 14:14:03,999 INFO impl.RoleInfo: a74ff499-9dca-4d86-8812-0bfb7d36a63b: start FollowerState
datanode_2  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-13 14:14:03,072 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 14:14:03,996 INFO segmented.SegmentedRaftLogWorker: 3d0371ce-4535-4d5b-9d98-9a223689afa6@group-0E93AE1647E5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om2_1       | 2019-11-13 14:14:03,251 INFO ipc.Server: IPC Server listener on 9862: starting
om3_1       | 2019-11-13 14:14:03,211 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 14:14:04,000 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E93AE1647E5,id=a74ff499-9dca-4d86-8812-0bfb7d36a63b
datanode_2  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-13 14:14:03,073 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 14:14:03,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om2_1       | 2019-11-13 14:14:03,251 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-11-13 14:14:03,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-13 14:14:04,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:14:03,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-13 14:14:03,105 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 14:14:03,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-13 14:14:03,310 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om3_1       | 2019-11-13 14:14:03,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 14:14:08,496 INFO impl.FollowerState: a74ff499-9dca-4d86-8812-0bfb7d36a63b@group-3FA88C193854-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2  | 2019-11-13 14:14:03,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-13 14:14:03,108 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-13 14:14:03,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-13 14:14:03,415 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-13 14:14:03,215 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 14:14:08,498 INFO impl.RoleInfo: a74ff499-9dca-4d86-8812-0bfb7d36a63b: shutdown FollowerState
datanode_2  | 2019-11-13 14:14:03,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 14:14:03,110 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 14:14:03,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-13 14:14:03,417 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-13 14:14:08,499 INFO impl.RaftServerImpl: a74ff499-9dca-4d86-8812-0bfb7d36a63b@group-3FA88C193854: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 14:14:03,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 14:14:03,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d705112{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 14:14:03,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 14:14:03,242 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-13 14:14:03,423 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-13 14:14:08,504 INFO impl.RoleInfo: a74ff499-9dca-4d86-8812-0bfb7d36a63b: start LeaderElection
datanode_2  | 2019-11-13 14:14:03,997 INFO impl.RaftServerImpl: c51127a7-a521-4501-be3a-d575b304f6f5@group-0E93AE1647E5: start as a follower, conf=-1: [c51127a7-a521-4501-be3a-d575b304f6f5:172.18.0.7:9858, a74ff499-9dca-4d86-8812-0bfb7d36a63b:172.18.0.8:9858, 3d0371ce-4535-4d5b-9d98-9a223689afa6:172.18.0.4:9858], old=null
om1_1       | 2019-11-13 14:14:03,149 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@193bb809{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 14:14:03,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 14:14:03,246 INFO http.HttpServer2: Jetty bound to port 9874
om2_1       | 2019-11-13 14:14:03,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-13 14:14:08,530 INFO impl.LeaderElection: a74ff499-9dca-4d86-8812-0bfb7d36a63b@group-3FA88C193854-LeaderElection1: begin an election at term 1 for -1: [a74ff499-9dca-4d86-8812-0bfb7d36a63b:172.18.0.8:9858], old=null
datanode_2  | 2019-11-13 14:14:03,997 INFO impl.RaftServerImpl: c51127a7-a521-4501-be3a-d575b304f6f5@group-0E93AE1647E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om1_1       | 2019-11-13 14:14:03,243 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27585351{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13990558313709156505.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-13 14:14:03,998 INFO impl.RaftServerImpl: 3d0371ce-4535-4d5b-9d98-9a223689afa6@group-0E93AE1647E5: start as a follower, conf=-1: [c51127a7-a521-4501-be3a-d575b304f6f5:172.18.0.7:9858, a74ff499-9dca-4d86-8812-0bfb7d36a63b:172.18.0.8:9858, 3d0371ce-4535-4d5b-9d98-9a223689afa6:172.18.0.4:9858], old=null
om3_1       | 2019-11-13 14:14:03,248 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om2_1       | 2019-11-13 14:14:03,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-13 14:14:08,531 INFO impl.RoleInfo: a74ff499-9dca-4d86-8812-0bfb7d36a63b: shutdown LeaderElection
datanode_2  | 2019-11-13 14:14:03,997 INFO impl.RoleInfo: c51127a7-a521-4501-be3a-d575b304f6f5: start FollowerState
datanode_1  | 2019-11-13 14:14:03,998 INFO impl.RaftServerImpl: 3d0371ce-4535-4d5b-9d98-9a223689afa6@group-0E93AE1647E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-13 14:14:03,281 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@151ab2b9{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-11-13 14:14:03,425 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-13 14:14:03,248 INFO server.AbstractConnector: Started ServerConnector@4fba8eec{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-13 14:14:08,532 INFO impl.RaftServerImpl: a74ff499-9dca-4d86-8812-0bfb7d36a63b@group-3FA88C193854: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 14:14:03,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0E93AE1647E5,id=c51127a7-a521-4501-be3a-d575b304f6f5
datanode_1  | 2019-11-13 14:14:03,998 INFO impl.RoleInfo: 3d0371ce-4535-4d5b-9d98-9a223689afa6: start FollowerState
