Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 14:17:55,347 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-13 14:18:02,804 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d72b6e7c-92ee-4e5d-a2c0-134a2c4010b7, Nodes: 0ebc535a-1d5b-4ff9-b278-09f8ef407529{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-13 14:18:02,889 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690 has been successfully formatted.
datanode_1  | 2019-11-13 14:18:02,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 14:18:02,924 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21cc97a1-9895-45ac-8af9-375dd35bd690, Nodes: b9357e87-8ead-4d0f-b97b-1ba206c115c9{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}7dafd5b2-726b-4376-8862-73d1e74efd07{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0ebc535a-1d5b-4ff9-b278-09f8ef407529{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-13 14:18:02,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 14:18:02,890 INFO ratis.ContainerStateMachine: group-375DD35BD690: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 14:18:02,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690 does not exist. Creating ...
datanode_2  | 2019-11-13 14:18:02,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 14:18:02,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 14:18:02,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690/in_use.lock acquired by nodename 7@62ce5020e767
datanode_2  | 2019-11-13 14:18:02,890 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 14:18:02,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690 has been successfully formatted.
datanode_3  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 14:18:02,912 INFO ratis.ContainerStateMachine: group-375DD35BD690: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 14:18:02,890 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 14:18:02,913 INFO segmented.SegmentedRaftLogWorker: new 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690
datanode_1  | 2019-11-13 14:18:02,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 14:18:02,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 14:18:02,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 14:18:02,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 14:18:02,912 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 14:18:02,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 14:18:02,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 14:18:02,891 INFO segmented.SegmentedRaftLogWorker: new 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690
datanode_3  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 14:18:02,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 14:18:02,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 14:18:02,891 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 14:18:02,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 14:18:02,913 INFO segmented.SegmentedRaftLogWorker: new b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21cc97a1-9895-45ac-8af9-375dd35bd690
datanode_2  | 2019-11-13 14:18:02,891 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 14:18:02,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 14:18:02,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 14:18:02,892 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 14:18:02,914 INFO segmented.SegmentedRaftLogWorker: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 14:18:02,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 14:18:02,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 14:18:02,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 14:18:02,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 14:18:02,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 14:18:02,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 14:18:02,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 14:18:02,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 14:18:02,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 14:18:02,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 14:18:02,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:18:02,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 14:18:02,892 INFO segmented.SegmentedRaftLogWorker: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 14:18:02,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:18:02,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 14:18:02,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 14:18:02,916 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690: start as a follower, conf=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 14:18:02,914 INFO segmented.SegmentedRaftLogWorker: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 14:18:02,916 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 14:18:02,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 14:18:02,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 14:18:02,916 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: start FollowerState
datanode_1  | 2019-11-13 14:18:02,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 14:18:02,893 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 14:18:02,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-375DD35BD690,id=0ebc535a-1d5b-4ff9-b278-09f8ef407529
datanode_1  | 2019-11-13 14:18:02,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 14:18:02,893 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 14:18:02,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:18:02,915 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 14:18:07,787 INFO impl.FollowerState: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5052ms
datanode_2  | 2019-11-13 14:18:02,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:18:02,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:18:07,788 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: shutdown FollowerState
datanode_2  | 2019-11-13 14:18:02,893 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:18:02,915 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:18:07,789 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 14:18:02,915 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690: start as a follower, conf=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:18:02,893 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690: start as a follower, conf=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 14:18:07,793 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: start LeaderElection
datanode_1  | 2019-11-13 14:18:02,915 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-375DD35BD690: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 14:18:02,893 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-375DD35BD690: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 14:18:07,809 INFO impl.LeaderElection: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7-LeaderElection1: begin an election at term 1 for -1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 14:18:02,916 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: start FollowerState
datanode_2  | 2019-11-13 14:18:02,894 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: start FollowerState
datanode_3  | 2019-11-13 14:18:07,811 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: shutdown LeaderElection
datanode_1  | 2019-11-13 14:18:02,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-375DD35BD690,id=b9357e87-8ead-4d0f-b97b-1ba206c115c9
datanode_2  | 2019-11-13 14:18:02,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-375DD35BD690,id=7dafd5b2-726b-4376-8862-73d1e74efd07
datanode_3  | 2019-11-13 14:18:07,811 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 14:18:02,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 14:18:02,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:18:07,812 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7: change Leader from null to 0ebc535a-1d5b-4ff9-b278-09f8ef407529 at term 1 for becomeLeader, leader elected after 5141ms
datanode_1  | 2019-11-13 14:18:07,440 INFO impl.FollowerState: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2  | 2019-11-13 14:18:06,831 INFO impl.FollowerState: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_3  | 2019-11-13 14:18:07,817 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 14:18:07,442 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: shutdown FollowerState
datanode_2  | 2019-11-13 14:18:06,833 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: shutdown FollowerState
datanode_1  | 2019-11-13 14:18:07,442 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 14:18:07,817 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 14:18:06,834 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 14:18:07,445 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: start LeaderElection
datanode_3  | 2019-11-13 14:18:07,821 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 14:18:06,839 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: start LeaderElection
datanode_1  | 2019-11-13 14:18:07,472 INFO impl.LeaderElection: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D-LeaderElection1: begin an election at term 1 for -1: [b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858], old=null
datanode_3  | 2019-11-13 14:18:07,827 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 14:18:06,866 INFO impl.LeaderElection: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F-LeaderElection1: begin an election at term 1 for -1: [7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 14:18:07,474 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: shutdown LeaderElection
datanode_3  | 2019-11-13 14:18:07,828 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 14:18:06,867 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: shutdown LeaderElection
datanode_1  | 2019-11-13 14:18:07,474 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 14:18:07,828 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 14:18:06,868 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 14:18:07,475 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D: change Leader from null to b9357e87-8ead-4d0f-b97b-1ba206c115c9 at term 1 for becomeLeader, leader elected after 5270ms
datanode_2  | 2019-11-13 14:18:06,868 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F: change Leader from null to 7dafd5b2-726b-4376-8862-73d1e74efd07 at term 1 for becomeLeader, leader elected after 5169ms
datanode_3  | 2019-11-13 14:18:07,837 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: start LeaderState
datanode_3  | 2019-11-13 14:18:07,859 INFO segmented.SegmentedRaftLogWorker: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:18:07,480 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 14:18:06,874 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 14:18:07,874 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7: set configuration 0: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-13 14:18:07,480 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 14:18:06,875 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 14:18:07,987 INFO segmented.SegmentedRaftLogWorker: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-134A2C4010B7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d72b6e7c-92ee-4e5d-a2c0-134a2c4010b7/current/log_inprogress_0
datanode_1  | 2019-11-13 14:18:07,484 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 14:18:06,879 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 14:18:08,074 INFO impl.FollowerState: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_1  | 2019-11-13 14:18:07,489 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 14:18:06,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 14:18:08,074 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: shutdown FollowerState
datanode_1  | 2019-11-13 14:18:07,490 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 14:18:08,074 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 14:18:06,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 14:18:07,490 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 14:18:08,075 INFO impl.RoleInfo: 0ebc535a-1d5b-4ff9-b278-09f8ef407529: start LeaderElection
datanode_2  | 2019-11-13 14:18:06,887 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 14:18:07,497 INFO impl.RoleInfo: b9357e87-8ead-4d0f-b97b-1ba206c115c9: start LeaderState
datanode_3  | 2019-11-13 14:18:08,088 INFO impl.LeaderElection: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690-LeaderElection2: begin an election at term 1 for -1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:18:06,897 INFO impl.RoleInfo: 7dafd5b2-726b-4376-8862-73d1e74efd07: start LeaderState
datanode_1  | 2019-11-13 14:18:07,513 INFO segmented.SegmentedRaftLogWorker: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 14:18:08,244 INFO impl.LeaderElection: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690-LeaderElection2: Election REJECTED; received 2 response(s) [0ebc535a-1d5b-4ff9-b278-09f8ef407529<-b9357e87-8ead-4d0f-b97b-1ba206c115c9#0:FAIL-t1, 0ebc535a-1d5b-4ff9-b278-09f8ef407529<-7dafd5b2-726b-4376-8862-73d1e74efd07#0:FAIL-t1] and 0 exception(s); 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690:t1, leader=null, voted=0ebc535a-1d5b-4ff9-b278-09f8ef407529, raftlog=0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ebc535a-1d5b-4ff9-b278-09f8ef407529:172.18.0.7:9858, b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858, 7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null
datanode_2  | 2019-11-13 14:18:06,921 INFO segmented.SegmentedRaftLogWorker: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 14:18:07,522 INFO impl.RaftServerImpl: b9357e87-8ead-4d0f-b97b-1ba206c115c9@group-EC51C6DBCD2D: set configuration 0: [b9357e87-8ead-4d0f-b97b-1ba206c115c9:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-13 14:18:08,245 INFO impl.RaftServerImpl: 0ebc535a-1d5b-4ff9-b278-09f8ef407529@group-375DD35BD690: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 14:18:06,933 INFO impl.RaftServerImpl: 7dafd5b2-726b-4376-8862-73d1e74efd07@group-40F4A8F7204F: set configuration 0: [7dafd5b2-726b-4376-8862-73d1e74efd07:172.18.0.6:9858], old=null at 0
