Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-10 15:20:21,654 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-10 15:20:34,512 INFO segmented.SegmentedRaftLogWorker: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-10 15:20:33,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-10 15:20:34,522 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC: set configuration 0: [d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-10 15:20:33,523 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: start LeaderState
datanode_2_1  | 2019-11-10 15:20:33,944 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-10 15:20:34,654 INFO segmented.SegmentedRaftLogWorker: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-F9BF7C0AEDDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/62b33611-c59a-4b96-8fe4-f9bf7c0aeddc/current/log_inprogress_0
datanode_3_1  | 2019-11-10 15:20:33,545 INFO segmented.SegmentedRaftLogWorker: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-10 15:20:33,953 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: start LeaderState
datanode_1_1  | 2019-11-10 15:20:35,162 INFO impl.FollowerState: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_3_1  | 2019-11-10 15:20:33,563 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01: set configuration 0: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-10 15:20:33,977 INFO segmented.SegmentedRaftLogWorker: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-10 15:20:35,162 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: shutdown FollowerState
datanode_3_1  | 2019-11-10 15:20:33,678 INFO segmented.SegmentedRaftLogWorker: 59df7cfc-f96e-47cb-a03a-b76489495675@group-CE8AF3D3CB01-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d727e405-a950-43e9-8940-ce8af3d3cb01/current/log_inprogress_0
datanode_1_1  | 2019-11-10 15:20:35,163 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-10 15:20:33,990 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF: set configuration 0: [03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-10 15:20:35,070 INFO impl.FollowerState: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_1_1  | 2019-11-10 15:20:35,163 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: start LeaderElection
datanode_2_1  | 2019-11-10 15:20:34,133 INFO segmented.SegmentedRaftLogWorker: 03145f1c-4697-477a-823f-38e6e7151c0c@group-5176C5545AEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9ab1e3b-4632-4c59-9b00-5176c5545aef/current/log_inprogress_0
datanode_3_1  | 2019-11-10 15:20:35,071 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: shutdown FollowerState
datanode_1_1  | 2019-11-10 15:20:35,167 INFO impl.LeaderElection: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-LeaderElection2: begin an election at term 1 for -1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-10 15:20:35,152 INFO impl.FollowerState: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3_1  | 2019-11-10 15:20:35,071 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-10 15:20:35,354 INFO impl.LeaderElection: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-LeaderElection2: Election REJECTED; received 2 response(s) [d7f6e33a-9006-488c-8e09-b3fa8882e732<-59df7cfc-f96e-47cb-a03a-b76489495675#0:FAIL-t1, d7f6e33a-9006-488c-8e09-b3fa8882e732<-03145f1c-4697-477a-823f-38e6e7151c0c#0:FAIL-t1] and 0 exception(s); d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF:t1, leader=null, voted=d7f6e33a-9006-488c-8e09-b3fa8882e732, raftlog=d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-10 15:20:35,152 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: shutdown FollowerState
datanode_3_1  | 2019-11-10 15:20:35,071 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: start LeaderElection
datanode_2_1  | 2019-11-10 15:20:35,152 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-10 15:20:35,356 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-10 15:20:35,094 INFO impl.LeaderElection: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-LeaderElection2: begin an election at term 1 for -1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-10 15:20:35,153 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: start LeaderElection
datanode_1_1  | 2019-11-10 15:20:35,356 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: shutdown LeaderElection
datanode_2_1  | 2019-11-10 15:20:35,167 INFO impl.LeaderElection: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF-LeaderElection2: begin an election at term 1 for -1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-10 15:20:35,356 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: start FollowerState
datanode_3_1  | 2019-11-10 15:20:35,301 INFO impl.LeaderElection: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-LeaderElection2: Election REJECTED; received 2 response(s) [59df7cfc-f96e-47cb-a03a-b76489495675<-03145f1c-4697-477a-823f-38e6e7151c0c#0:FAIL-t1, 59df7cfc-f96e-47cb-a03a-b76489495675<-d7f6e33a-9006-488c-8e09-b3fa8882e732#0:FAIL-t1] and 0 exception(s); 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF:t1, leader=null, voted=59df7cfc-f96e-47cb-a03a-b76489495675, raftlog=59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-10 15:20:40,370 INFO impl.FollowerState: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2_1  | 2019-11-10 15:20:35,354 INFO impl.LeaderElection: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF-LeaderElection2: Election REJECTED; received 2 response(s) [03145f1c-4697-477a-823f-38e6e7151c0c<-59df7cfc-f96e-47cb-a03a-b76489495675#0:FAIL-t1, 03145f1c-4697-477a-823f-38e6e7151c0c<-d7f6e33a-9006-488c-8e09-b3fa8882e732#0:FAIL-t1] and 0 exception(s); 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF:t1, leader=null, voted=03145f1c-4697-477a-823f-38e6e7151c0c, raftlog=03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-10 15:20:40,371 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: shutdown FollowerState
datanode_3_1  | 2019-11-10 15:20:35,302 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-10 15:20:40,371 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-10 15:20:35,302 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: shutdown LeaderElection
datanode_2_1  | 2019-11-10 15:20:35,356 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-10 15:20:40,371 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: start LeaderElection
datanode_3_1  | 2019-11-10 15:20:35,303 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: start FollowerState
datanode_1_1  | 2019-11-10 15:20:40,399 INFO impl.LeaderElection: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-LeaderElection3: begin an election at term 2 for -1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-10 15:20:40,361 INFO impl.FollowerState: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1_1  | 2019-11-10 15:20:40,453 INFO impl.LeaderElection: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-LeaderElection3: Election PASSED; received 2 response(s) [d7f6e33a-9006-488c-8e09-b3fa8882e732<-59df7cfc-f96e-47cb-a03a-b76489495675#0:FAIL-t2, d7f6e33a-9006-488c-8e09-b3fa8882e732<-03145f1c-4697-477a-823f-38e6e7151c0c#0:OK-t2] and 0 exception(s); d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF:t2, leader=null, voted=d7f6e33a-9006-488c-8e09-b3fa8882e732, raftlog=d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-10 15:20:40,362 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: shutdown FollowerState
datanode_2_1  | 2019-11-10 15:20:35,356 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: shutdown LeaderElection
datanode_1_1  | 2019-11-10 15:20:40,454 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: shutdown LeaderElection
datanode_3_1  | 2019-11-10 15:20:40,362 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-10 15:20:35,356 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: start FollowerState
datanode_1_1  | 2019-11-10 15:20:40,455 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-10 15:20:40,362 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: start LeaderElection
datanode_2_1  | 2019-11-10 15:20:40,419 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d7f6e33a-9006-488c-8e09-b3fa8882e732
datanode_1_1  | 2019-11-10 15:20:40,455 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF: change Leader from null to d7f6e33a-9006-488c-8e09-b3fa8882e732 at term 2 for becomeLeader, leader elected after 10424ms
datanode_3_1  | 2019-11-10 15:20:40,399 INFO impl.LeaderElection: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-LeaderElection3: begin an election at term 2 for -1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-10 15:20:40,419 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: shutdown FollowerState
datanode_1_1  | 2019-11-10 15:20:40,455 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-10 15:20:40,467 INFO impl.LeaderElection: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-LeaderElection3: Election REJECTED; received 2 response(s) [59df7cfc-f96e-47cb-a03a-b76489495675<-03145f1c-4697-477a-823f-38e6e7151c0c#0:FAIL-t2, 59df7cfc-f96e-47cb-a03a-b76489495675<-d7f6e33a-9006-488c-8e09-b3fa8882e732#0:FAIL-t2] and 0 exception(s); 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF:t2, leader=null, voted=59df7cfc-f96e-47cb-a03a-b76489495675, raftlog=59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-10 15:20:40,420 INFO impl.RoleInfo: 03145f1c-4697-477a-823f-38e6e7151c0c: start FollowerState
datanode_1_1  | 2019-11-10 15:20:40,455 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-10 15:20:40,468 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-10 15:20:40,455 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-10 15:20:40,420 INFO impl.FollowerState: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-10 15:20:40,468 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: shutdown LeaderElection
datanode_1_1  | 2019-11-10 15:20:40,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-10 15:20:40,546 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF: change Leader from null to d7f6e33a-9006-488c-8e09-b3fa8882e732 at term 2 for appendEntries, leader elected after 10542ms
datanode_3_1  | 2019-11-10 15:20:40,468 INFO impl.RoleInfo: 59df7cfc-f96e-47cb-a03a-b76489495675: start FollowerState
datanode_2_1  | 2019-11-10 15:20:40,571 INFO impl.RaftServerImpl: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF: set configuration 0: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-10 15:20:40,547 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF: change Leader from null to d7f6e33a-9006-488c-8e09-b3fa8882e732 at term 2 for appendEntries, leader elected after 10530ms
datanode_1_1  | 2019-11-10 15:20:40,456 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-10 15:20:40,571 INFO segmented.SegmentedRaftLogWorker: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-10 15:20:40,572 INFO impl.RaftServerImpl: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF: set configuration 0: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-10 15:20:40,456 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-10 15:20:40,625 INFO segmented.SegmentedRaftLogWorker: 03145f1c-4697-477a-823f-38e6e7151c0c@group-BF915A671AAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf/current/log_inprogress_0
datanode_3_1  | 2019-11-10 15:20:40,572 INFO segmented.SegmentedRaftLogWorker: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-10 15:20:40,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-10 15:20:40,625 INFO segmented.SegmentedRaftLogWorker: 59df7cfc-f96e-47cb-a03a-b76489495675@group-BF915A671AAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf/current/log_inprogress_0
datanode_1_1  | 2019-11-10 15:20:40,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-10 15:20:40,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-10 15:20:40,466 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-10 15:20:40,467 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-10 15:20:40,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-10 15:20:40,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-10 15:20:40,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-10 15:20:40,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-10 15:20:40,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-10 15:20:40,470 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-10 15:20:40,470 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-10 15:20:40,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-10 15:20:40,474 INFO impl.RoleInfo: d7f6e33a-9006-488c-8e09-b3fa8882e732: start LeaderState
datanode_1_1  | 2019-11-10 15:20:40,474 INFO segmented.SegmentedRaftLogWorker: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-10 15:20:40,476 INFO impl.RaftServerImpl: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF: set configuration 0: [59df7cfc-f96e-47cb-a03a-b76489495675:10.5.0.6:9858, 03145f1c-4697-477a-823f-38e6e7151c0c:10.5.0.5:9858, d7f6e33a-9006-488c-8e09-b3fa8882e732:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-10 15:20:40,539 INFO segmented.SegmentedRaftLogWorker: d7f6e33a-9006-488c-8e09-b3fa8882e732@group-BF915A671AAF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/107028fc-6dc8-44f2-b34c-bf915a671aaf/current/log_inprogress_0
