Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
scm_1       | 2019-11-10 15:02:32,124 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-10 15:02:40,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-10 15:04:43,567 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-10 15:02:40,185 INFO segmented.SegmentedRaftLogWorker: 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-BE31ADC506C4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-10 15:02:39,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-10 15:02:31 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 10, 2019 3:02:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-10 15:02:40,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-10 15:04:43,568 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103114226250678277 bcsId: 0
datanode_1  | 2019-11-10 15:02:40,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-10 15:02:39,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-10 15:02:40,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-10 15:04:43,580 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103114226264702982 bcsId: 0
datanode_1  | 2019-11-10 15:02:40,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-10 15:02:39,648 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 10, 2019 3:02:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-10 15:02:40,734 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-10 15:04:43,580 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103114226271059975 bcsId: 0
datanode_1  | 2019-11-10 15:02:40,189 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-10 15:02:39,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-10 15:02:40,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 15:04:43,581 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103114226280038408 bcsId: 0
datanode_1  | 2019-11-10 15:02:40,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-10 15:02:39,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | Nov 10, 2019 3:02:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-10 15:02:40,751 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 15:04:43,582 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103114227079708681 bcsId: 0
datanode_1  | 2019-11-10 15:02:40,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 15:02:39,666 INFO impl.RaftServerImpl: 615cfd1a-8d67-4887-9fc9-6d0f81f92a95@group-729C4BEFAFF7: start as a follower, conf=-1: [615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-10 15:02:40,753 INFO impl.RaftServerImpl: 941b10c9-a959-4f78-9bc3-c033c73a5dee@group-F97210B0615A: start as a follower, conf=-1: [941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858], old=null
scm_1       | 2019-11-10 15:04:43,582 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103114227094716426 bcsId: 0
datanode_1  | 2019-11-10 15:02:40,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-10 15:02:39,667 INFO impl.RaftServerImpl: 615cfd1a-8d67-4887-9fc9-6d0f81f92a95@group-729C4BEFAFF7: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Nov 10, 2019 3:02:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-10 15:04:43,583 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103114226065801218 bcsId: 0
datanode_1  | 2019-11-10 15:02:40,206 INFO impl.RaftServerImpl: 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-BE31ADC506C4: start as a follower, conf=-1: [7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858], old=null
datanode_2  | 2019-11-10 15:02:40,754 INFO impl.RaftServerImpl: 941b10c9-a959-4f78-9bc3-c033c73a5dee@group-F97210B0615A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-10 15:02:39,667 INFO impl.RoleInfo: 615cfd1a-8d67-4887-9fc9-6d0f81f92a95: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-10 15:04:43,583 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103114226196217859 bcsId: 0
datanode_1  | 2019-11-10 15:02:40,207 INFO impl.RaftServerImpl: 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-BE31ADC506C4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 15:02:40,755 INFO impl.RoleInfo: 941b10c9-a959-4f78-9bc3-c033c73a5dee: start FollowerState
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-10 15:02:39,671 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-729C4BEFAFF7,id=615cfd1a-8d67-4887-9fc9-6d0f81f92a95
nm_1        | Nov 10, 2019 3:02:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-10 15:04:43,584 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103114226206572548 bcsId: 0
datanode_1  | 2019-11-10 15:02:40,208 INFO impl.RoleInfo: 7a9ea793-7250-43d1-b145-983d3b9ea3da: start FollowerState
datanode_2  | 2019-11-10 15:02:40,759 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F97210B0615A,id=941b10c9-a959-4f78-9bc3-c033c73a5dee
datanode_3  | 2019-11-10 15:02:39,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-10 15:04:43,584 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103114228676624395 bcsId: 0
datanode_1  | 2019-11-10 15:02:40,211 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE31ADC506C4,id=7a9ea793-7250-43d1-b145-983d3b9ea3da
datanode_2  | 2019-11-10 15:02:40,760 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 15:02:40,884 INFO impl.RaftServerProxy: 615cfd1a-8d67-4887-9fc9-6d0f81f92a95: addNew group-65475ADE5996:[7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858, 941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858, 615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858] returns group-65475ADE5996:java.util.concurrent.CompletableFuture@401ccf09[Not completed]
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-11-10 15:02:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8530387390747930098.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-11-10 15:04:43,585 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103114228766801932 bcsId: 0
datanode_2  | 2019-11-10 15:02:40,870 INFO impl.RaftServerProxy: 941b10c9-a959-4f78-9bc3-c033c73a5dee: addNew group-65475ADE5996:[7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858, 941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858, 615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858] returns group-65475ADE5996:java.util.concurrent.CompletableFuture@79d382ed[Not completed]
datanode_3  | 2019-11-10 15:02:40,888 INFO impl.RaftServerImpl: 615cfd1a-8d67-4887-9fc9-6d0f81f92a95: new RaftServerImpl for group-65475ADE5996:[7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858, 941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858, 615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-10 15:02:35 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-10 15:02:31 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-10 15:02:40,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-10 15:02:40,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-10 15:02:35 INFO  Server:419 - Started @4711ms
datanode_2  | 2019-11-10 15:02:40,874 INFO impl.RaftServerImpl: 941b10c9-a959-4f78-9bc3-c033c73a5dee: new RaftServerImpl for group-65475ADE5996:[7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858, 941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858, 615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-10 15:02:31 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-10 15:02:40,884 INFO impl.RaftServerProxy: 7a9ea793-7250-43d1-b145-983d3b9ea3da: addNew group-65475ADE5996:[7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858, 941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858, 615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858] returns group-65475ADE5996:java.util.concurrent.CompletableFuture@6f78671b[Not completed]
datanode_3  | 2019-11-10 15:02:40,889 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-10 15:02:35 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-10 15:02:40,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-10 15:02:31 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-10 15:02:40,891 INFO impl.RaftServerImpl: 7a9ea793-7250-43d1-b145-983d3b9ea3da: new RaftServerImpl for group-65475ADE5996:[7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858, 941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858, 615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 15:02:40,889 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-10 15:02:35 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36793
rm_1        | 2019-11-10 15:02:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-10 15:02:40,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-10 15:02:40,889 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-10 15:02:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-10 15:02:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-10 15:02:40,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-10 15:02:40,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-10 15:02:35 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-10 15:02:40,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 15:02:31 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-10 15:02:40,874 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-10 15:02:40,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-10 15:02:35 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-10 15:02:40,890 INFO impl.RaftServerImpl: 615cfd1a-8d67-4887-9fc9-6d0f81f92a95@group-65475ADE5996: ConfigurationManager, init=-1: [7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858, 941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858, 615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-10 15:02:31 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-10 15:02:40,875 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-10 15:02:40,892 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-10 15:02:35 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-10 15:02:40,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-10 15:02:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-10 15:02:40,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-10 15:02:40,892 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-10 15:02:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1588301869
datanode_3  | 2019-11-10 15:02:40,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-10 15:02:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-10 15:02:40,875 INFO impl.RaftServerImpl: 941b10c9-a959-4f78-9bc3-c033c73a5dee@group-65475ADE5996: ConfigurationManager, init=-1: [7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858, 941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858, 615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-10 15:02:40,892 INFO impl.RaftServerImpl: 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-65475ADE5996: ConfigurationManager, init=-1: [7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858, 941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858, 615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-10 15:02:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -445660329
datanode_3  | 2019-11-10 15:02:40,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a3cd0576-213e-488d-a74d-65475ade5996 does not exist. Creating ...
