Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1
scm_1         | 2019-11-15 20:15:08,950 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-15 20:15:14,069 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 20:15:17,264 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-CB478066CBEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 20:15:17,246 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: start FollowerState
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-11-15 20:15:44,743 INFO volume.OMVolumeCreateRequest: created volume:vol-2-02955 for user:hadoop
datanode_2    | 2019-11-15 20:15:17,449 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D: start as a follower, conf=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858], old=null
scm_1         | 2019-11-15 20:15:14,074 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=eb722d54-baa3-4899-9900-cb478066cbee create command to datanode 5461913f-8a13-4bb5-89f9-6e47f680adf0
datanode_1    | 2019-11-15 20:15:17,265 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: start FollowerState
datanode_3    | 2019-11-15 20:15:17,249 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8B51A196CFB6,id=48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-11-15 20:15:44,770 INFO volume.OMVolumeCreateRequest: created volume:vol-3-67271 for user:hadoop
datanode_2    | 2019-11-15 20:15:17,450 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 20:15:14,092 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb722d54-baa3-4899-9900-cb478066cbee, Nodes: 5461913f-8a13-4bb5-89f9-6e47f680adf0{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 20:15:17,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:15:17,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CB478066CBEE,id=5461913f-8a13-4bb5-89f9-6e47f680adf0
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
om_1          | 2019-11-15 20:15:44,798 INFO volume.OMVolumeCreateRequest: created volume:vol-4-73120 for user:hadoop
datanode_2    | 2019-11-15 20:15:17,451 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: start FollowerState
scm_1         | 2019-11-15 20:15:14,094 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cf03a03f-eded-4c96-b957-8b51a196cfb6 create command to datanode 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc
datanode_3    | 2019-11-15 20:15:17,312 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cf03a03f-eded-4c96-b957-8b51a196cfb6"
datanode_1    | 2019-11-15 20:15:17,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-15 20:15:17,454 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0335C31A906D,id=d9913481-488c-4f7b-ae4e-2e811bed1cac
scm_1         | 2019-11-15 20:15:14,094 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cf03a03f-eded-4c96-b957-8b51a196cfb6, Nodes: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    |  command succeed on datanode 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc.
datanode_1    | 2019-11-15 20:15:17,341 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "eb722d54-baa3-4899-9900-cb478066cbee"
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-15 20:15:17,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:15:14,271 INFO net.NetworkTopology: Added a new node: /default-rack/d9913481-488c-4f7b-ae4e-2e811bed1cac
datanode_3    | 2019-11-15 20:15:17,323 INFO impl.RaftServerProxy: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: addNew group-FE816A57F347:[d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858] returns group-FE816A57F347:java.util.concurrent.CompletableFuture@7baac485[Not completed]
datanode_1    |  command succeed on datanode 5461913f-8a13-4bb5-89f9-6e47f680adf0.
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-15 20:15:17,523 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "653f1840-e293-4bde-8249-0335c31a906d"
scm_1         | 2019-11-15 20:15:14,272 INFO node.SCMNodeManager: Registered Data node : d9913481-488c-4f7b-ae4e-2e811bed1cac{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 20:15:17,331 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: new RaftServerImpl for group-FE816A57F347:[d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 20:15:17,344 INFO impl.RaftServerProxy: 5461913f-8a13-4bb5-89f9-6e47f680adf0: addNew group-FE816A57F347:[d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858] returns group-FE816A57F347:java.util.concurrent.CompletableFuture@510d9135[Not completed]
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    |  command succeed on datanode d9913481-488c-4f7b-ae4e-2e811bed1cac.
scm_1         | 2019-11-15 20:15:14,272 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 20:15:17,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-15 20:15:17,346 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0: new RaftServerImpl for group-FE816A57F347:[d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-15 20:15:17,526 INFO impl.RaftServerProxy: d9913481-488c-4f7b-ae4e-2e811bed1cac: addNew group-FE816A57F347:[d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858] returns group-FE816A57F347:java.util.concurrent.CompletableFuture@1039d03a[Not completed]
scm_1         | 2019-11-15 20:15:14,273 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 20:15:17,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-15 20:15:17,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-15 20:15:17,528 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac: new RaftServerImpl for group-FE816A57F347:[d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:15:14,274 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=653f1840-e293-4bde-8249-0335c31a906d create command to datanode d9913481-488c-4f7b-ae4e-2e811bed1cac
datanode_3    | 2019-11-15 20:15:17,332 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-15 20:15:17,347 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-15 20:15:17,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:15:14,274 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 653f1840-e293-4bde-8249-0335c31a906d, Nodes: d9913481-488c-4f7b-ae4e-2e811bed1cac{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 20:15:17,332 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-15 20:15:17,347 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-15 20:15:17,528 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 20:15:14,276 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3f32e530-9e59-4844-8af4-fe816a57f347 create command to datanode 5461913f-8a13-4bb5-89f9-6e47f680adf0
datanode_3    | 2019-11-15 20:15:17,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-15 20:15:17,347 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-15 20:15:17,528 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 20:15:14,276 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3f32e530-9e59-4844-8af4-fe816a57f347 create command to datanode d9913481-488c-4f7b-ae4e-2e811bed1cac
datanode_1    | 2019-11-15 20:15:17,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-15 20:15:17,528 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 20:15:17,332 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347: ConfigurationManager, init=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 20:15:14,276 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3f32e530-9e59-4844-8af4-fe816a57f347 create command to datanode 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc
datanode_1    | 2019-11-15 20:15:17,347 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347: ConfigurationManager, init=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-15 20:15:17,528 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 20:15:17,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 20:15:14,277 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f32e530-9e59-4844-8af4-fe816a57f347, Nodes: 5461913f-8a13-4bb5-89f9-6e47f680adf0{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d9913481-488c-4f7b-ae4e-2e811bed1cac{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-15 20:15:17,347 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-15 20:15:17,528 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347: ConfigurationManager, init=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 20:15:17,333 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:15:17,349 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cf03a03f-eded-4c96-b957-8b51a196cfb6 reported by 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 20:15:17,348 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-15 20:15:17,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 20:15:17,333 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f32e530-9e59-4844-8af4-fe816a57f347 does not exist. Creating ...
scm_1         | 2019-11-15 20:15:17,349 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cf03a03f-eded-4c96-b957-8b51a196cfb6, Nodes: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1    | 2019-11-15 20:15:17,348 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f32e530-9e59-4844-8af4-fe816a57f347 does not exist. Creating ...
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-15 20:15:17,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 20:15:17,347 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f32e530-9e59-4844-8af4-fe816a57f347/in_use.lock acquired by nodename 7@9c9bbe4a8547
scm_1         | 2019-11-15 20:15:17,351 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1    | 2019-11-15 20:15:17,361 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f32e530-9e59-4844-8af4-fe816a57f347/in_use.lock acquired by nodename 7@ace0fe216a1a
datanode_2    | 2019-11-15 20:15:17,529 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f32e530-9e59-4844-8af4-fe816a57f347 does not exist. Creating ...
grafana_1     | t=2019-11-15T20:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-15 20:15:17,361 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f32e530-9e59-4844-8af4-fe816a57f347 has been successfully formatted.
scm_1         | 2019-11-15 20:15:17,351 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1    | 2019-11-15 20:15:17,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f32e530-9e59-4844-8af4-fe816a57f347 has been successfully formatted.
