Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-11-15 19:49:34,140 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-15 19:49:41,827 INFO node.SCMNodeManager: Registered Data node : de55e3de-b540-4b37-99d9-19a54c5cb141{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 15, 2019 7:49:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:49:45,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 19:49:44,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 19:49:44,426 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 19:49:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 19:49:41,827 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 19:49:45,115 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1 does not exist. Creating ...
datanode_1  | 2019-11-15 19:49:44,902 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 19:49:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 19:49:44,427 INFO impl.RaftServerImpl: b60076dd-c204-4a8a-a40b-ef24dc37c487@group-339FC3AA4CF1: ConfigurationManager, init=-1: [9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858, de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858, b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 19:49:41,827 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | Nov 15, 2019 7:49:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:49:45,128 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1/in_use.lock acquired by nodename 7@22cd32df9313
datanode_1  | 2019-11-15 19:49:44,902 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1 does not exist. Creating ...
rm_1        | 2019-11-15 19:49:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 19:49:44,427 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 19:49:41,829 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7c41eefa-f8e7-4188-9f75-681537f3f042 create command to datanode de55e3de-b540-4b37-99d9-19a54c5cb141
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 19:49:45,145 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1 has been successfully formatted.
datanode_1  | 2019-11-15 19:49:44,912 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1/in_use.lock acquired by nodename 7@3e84416cae77
rm_1        | 2019-11-15 19:49:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-15 19:49:44,427 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 19:49:41,830 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7c41eefa-f8e7-4188-9f75-681537f3f042, Nodes: de55e3de-b540-4b37-99d9-19a54c5cb141{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | Nov 15, 2019 7:49:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 19:49:45,145 INFO ratis.ContainerStateMachine: group-339FC3AA4CF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 19:49:44,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1 has been successfully formatted.
rm_1        | 2019-11-15 19:49:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-15 19:49:44,427 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1 does not exist. Creating ...
scm_1       | 2019-11-15 19:49:41,832 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7deacd2f-cd8e-4864-9317-339fc3aa4cf1 create command to datanode 9fd05882-1b42-4e6d-a028-d79765ef1aef
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-15 19:49:45,145 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 19:49:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 19:49:44,925 INFO ratis.ContainerStateMachine: group-339FC3AA4CF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 19:49:44,440 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1/in_use.lock acquired by nodename 7@92592211b7f3
scm_1       | 2019-11-15 19:49:41,832 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7deacd2f-cd8e-4864-9317-339fc3aa4cf1 create command to datanode b60076dd-c204-4a8a-a40b-ef24dc37c487
nm_1        | Nov 15, 2019 7:49:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 19:49:45,145 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 19:49:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 19:49:44,925 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 19:49:44,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1 has been successfully formatted.
scm_1       | 2019-11-15 19:49:41,832 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7deacd2f-cd8e-4864-9317-339fc3aa4cf1 create command to datanode de55e3de-b540-4b37-99d9-19a54c5cb141
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 19:49:45,145 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 19:49:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 19:49:44,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 19:49:44,457 INFO ratis.ContainerStateMachine: group-339FC3AA4CF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:49:41,833 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7deacd2f-cd8e-4864-9317-339fc3aa4cf1, Nodes: 9fd05882-1b42-4e6d-a028-d79765ef1aef{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b60076dd-c204-4a8a-a40b-ef24dc37c487{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}de55e3de-b540-4b37-99d9-19a54c5cb141{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
nm_1        | Nov 15, 2019 7:49:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 19:49:45,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:49:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-11-15 19:49:44,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 19:49:44,458 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:49:44,467 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=b4ba750d-c6fd-4fd1-a199-0ee0b6d789f8 reported by b60076dd-c204-4a8a-a40b-ef24dc37c487{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 19:49:45,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 19:49:35 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_1  | 2019-11-15 19:49:44,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:49:44,468 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b4ba750d-c6fd-4fd1-a199-0ee0b6d789f8, Nodes: b60076dd-c204-4a8a-a40b-ef24dc37c487{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | Nov 15, 2019 7:49:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 19:49:45,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 19:49:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-15 19:49:44,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 19:49:44,470 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:49:44,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 19:49:45,146 INFO segmented.SegmentedRaftLogWorker: new de55e3de-b540-4b37-99d9-19a54c5cb141@group-339FC3AA4CF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1
rm_1        | 2019-11-15 19:49:36 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-15 19:49:44,458 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:49:44,471 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:49:44,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-15 19:49:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1228894076632877068.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-15 19:49:45,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 19:49:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 19:49:44,459 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:49:44,471 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7deacd2f-cd8e-4864-9317-339fc3aa4cf1 reported by b60076dd-c204-4a8a-a40b-ef24dc37c487{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:49:38 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-15 19:49:44,926 INFO segmented.SegmentedRaftLogWorker: new 9fd05882-1b42-4e6d-a028-d79765ef1aef@group-339FC3AA4CF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1
datanode_3  | 2019-11-15 19:49:45,146 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 19:49:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 19:49:44,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:49:44,923 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=34d1fce9-3b82-426d-a475-091d434028ec reported by 9fd05882-1b42-4e6d-a028-d79765ef1aef{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:49:38 INFO  Server:419 - Started @5258ms
datanode_1  | 2019-11-15 19:49:44,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:49:45,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 19:49:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 19:49:44,460 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:49:44,923 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 34d1fce9-3b82-426d-a475-091d434028ec, Nodes: 9fd05882-1b42-4e6d-a028-d79765ef1aef{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 19:49:38 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-15 19:49:45,147 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 19:49:44,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 19:49:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-15 19:49:44,460 INFO segmented.SegmentedRaftLogWorker: new b60076dd-c204-4a8a-a40b-ef24dc37c487@group-339FC3AA4CF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1
scm_1       | 2019-11-15 19:49:44,923 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 19:49:38 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:43856
datanode_3  | 2019-11-15 19:49:45,147 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 19:49:44,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 19:49:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-15 19:49:44,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:49:44,923 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 19:49:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 19:49:45,147 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 19:49:44,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 19:49:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-15 19:49:44,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 19:49:44,933 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7deacd2f-cd8e-4864-9317-339fc3aa4cf1 reported by 9fd05882-1b42-4e6d-a028-d79765ef1aef{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:49:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-11-15 19:49:44,927 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 19:49:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 19:49:45,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:49:44,461 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:49:45,137 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7c41eefa-f8e7-4188-9f75-681537f3f042 reported by de55e3de-b540-4b37-99d9-19a54c5cb141{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:49:38 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 19:49:44,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 15, 2019 7:49:36 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:49:45,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:49:44,461 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
