Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-30 23:23:48,947 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 23:23:57,442 INFO impl.RaftServerProxy: 97a86d32-0665-4dba-b2ed-5e1856a95497: addNew group-CD5BA1DCD68E:[4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858] returns group-CD5BA1DCD68E:java.util.concurrent.CompletableFuture@2f66c9e9[Not completed]
datanode_3  | 2019-10-30 23:23:57,425 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: ConfigurationManager, init=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 23:23:57,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27df43ba-720f-4cfd-b9ae-a3c1d0955473, Nodes: 97a86d32-0665-4dba-b2ed-5e1856a95497{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 23:23:57,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-30 23:23:57,445 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497: new RaftServerImpl for group-CD5BA1DCD68E:[4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 23:23:57,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 23:23:57,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 20fd8c02-f1b5-4714-827f-cd5ba1dcd68e, Nodes: 27c5b9f1-6460-44ba-bd82-68b61a88bd93{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}4f83768f-5817-4232-bf53-03c6961aa8ef{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}97a86d32-0665-4dba-b2ed-5e1856a95497{ip: 172.19.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-30 23:23:57,464 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: ConfigurationManager, init=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 23:23:57,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 23:23:57,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 23:23:57,464 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 23:23:57,445 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 23:23:57,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e does not exist. Creating ...
datanode_2  | 2019-10-30 23:23:57,465 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 23:23:57,445 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 23:23:57,448 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e/in_use.lock acquired by nodename 7@0b219a1b5db7
datanode_2  | 2019-10-30 23:23:57,465 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e does not exist. Creating ...
datanode_3  | 2019-10-30 23:23:57,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e has been successfully formatted.
datanode_2  | 2019-10-30 23:23:57,477 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e/in_use.lock acquired by nodename 7@d592875d2df0
datanode_1  | 2019-10-30 23:23:57,446 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 23:23:57,462 [pool-8-thread-1] INFO       - group-CD5BA1DCD68E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 23:23:57,503 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e has been successfully formatted.
datanode_3  | 2019-10-30 23:23:57,462 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 23:23:57,446 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 23:23:57,504 [pool-8-thread-1] INFO       - group-CD5BA1DCD68E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 23:23:57,463 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 23:23:57,446 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E: ConfigurationManager, init=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 23:23:57,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 23:23:57,446 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 23:23:57,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 23:23:57,504 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 23:23:57,448 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 23:23:57,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 23:23:57,504 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 23:23:57,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e does not exist. Creating ...
datanode_3  | 2019-10-30 23:23:57,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 23:23:57,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 23:23:57,461 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e/in_use.lock acquired by nodename 7@398242dda70e
datanode_2  | 2019-10-30 23:23:57,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 23:23:57,464 INFO segmented.SegmentedRaftLogWorker: new 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e
datanode_1  | 2019-10-30 23:23:57,477 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e has been successfully formatted.
datanode_2  | 2019-10-30 23:23:57,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 23:23:57,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 23:23:57,478 [pool-8-thread-1] INFO       - group-CD5BA1DCD68E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 23:23:57,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 23:23:57,464 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 23:23:57,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 23:23:57,505 INFO segmented.SegmentedRaftLogWorker: new 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e
datanode_3  | 2019-10-30 23:23:57,464 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 23:23:57,478 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 23:23:57,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 23:23:57,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 23:23:57,478 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 23:23:57,506 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 23:23:57,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 23:23:57,506 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 23:23:57,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 23:23:57,465 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 23:23:57,506 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 23:23:57,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 23:23:57,465 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 23:23:57,506 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 23:23:57,479 INFO segmented.SegmentedRaftLogWorker: new 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20fd8c02-f1b5-4714-827f-cd5ba1dcd68e
datanode_3  | 2019-10-30 23:23:57,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 23:23:57,506 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 23:23:57,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 23:23:57,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 23:23:57,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 23:23:57,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 23:23:57,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 23:23:57,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 23:23:57,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 23:23:57,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 23:23:57,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 23:23:57,480 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 23:23:57,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 23:23:57,466 INFO segmented.SegmentedRaftLogWorker: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 23:23:57,480 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 23:23:57,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 23:23:57,507 INFO segmented.SegmentedRaftLogWorker: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 23:23:57,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 23:23:57,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 23:23:57,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 23:23:57,467 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 23:23:57,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 23:23:57,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 23:23:57,467 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 23:23:57,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 23:23:57,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 23:23:57,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 23:23:57,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 23:23:57,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 23:23:57,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:23:57,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:23:57,481 INFO segmented.SegmentedRaftLogWorker: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 23:23:57,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:23:57,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:23:57,468 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: start as a follower, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_1  | 2019-10-30 23:23:57,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 23:23:57,509 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: start as a follower, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:23:57,468 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 23:23:57,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 23:23:57,509 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 23:23:57,468 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: start FollowerState
datanode_1  | 2019-10-30 23:23:57,481 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 23:23:57,510 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start FollowerState
datanode_3  | 2019-10-30 23:23:57,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD5BA1DCD68E,id=4f83768f-5817-4232-bf53-03c6961aa8ef
datanode_1  | 2019-10-30 23:23:57,482 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 23:23:57,510 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD5BA1DCD68E,id=27c5b9f1-6460-44ba-bd82-68b61a88bd93
datanode_3  | 2019-10-30 23:23:57,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:23:57,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:23:57,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:24:01,789 INFO impl.FollowerState: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-7B645CEE2E77-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
