Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-10-30 23:07:02,408 [main] INFO       - STARTUP_MSG: 
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-10-30 23:07:11,865 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-30 23:07:15,359 INFO segmented.SegmentedRaftLogWorker: 0449701a-03f1-4e22-a021-babcba8761c5@group-419576F9A64E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 23:07:15,660 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: shutdown LeaderElection
datanode_3  | 2019-10-30 23:07:15,486 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: start LeaderElection
om3_1       | WARNING: All illegal access operations will be denied in a future release
om2_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-10-30 23:07:11,867 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-10-30 23:08:28,083 [qtp1149377174-120] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 23:07:15,373 INFO impl.RaftServerImpl: 0449701a-03f1-4e22-a021-babcba8761c5@group-419576F9A64E: set configuration 0: [0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-30 23:07:15,660 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: start FollowerState
datanode_3  | 2019-10-30 23:07:15,512 INFO impl.LeaderElection: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927-LeaderElection2: begin an election at term 1 for -1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
om3_1       | 2019-10-30 23:07:11,863 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-10-30 23:07:11,862 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-30 23:07:11,867 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 2019-10-30 23:08:28,860 [qtp1149377174-120] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 23:07:15,472 INFO impl.FollowerState: 0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_3  | 2019-10-30 23:07:15,694 INFO impl.LeaderElection: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927-LeaderElection2: Election REJECTED; received 2 response(s) [29ea7912-8d14-49ba-9274-c1939caae851<-fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93#0:FAIL-t1, 29ea7912-8d14-49ba-9274-c1939caae851<-0449701a-03f1-4e22-a021-babcba8761c5#0:FAIL-t1] and 0 exception(s); 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927:t1, leader=null, voted=29ea7912-8d14-49ba-9274-c1939caae851, raftlog=29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 23:07:20,792 INFO impl.FollowerState: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
om3_1       | 2019-10-30 23:07:11,865 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-30 23:07:11,864 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-10-30 23:07:11,867 INFO impl.RoleInfo: om1: start FollowerState
datanode_1  | 2019-10-30 23:07:15,487 INFO impl.RoleInfo: 0449701a-03f1-4e22-a021-babcba8761c5: shutdown FollowerState
datanode_2  | 2019-10-30 23:07:20,793 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: shutdown FollowerState
om3_1       | 2019-10-30 23:07:11,865 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 2019-10-30 23:08:29,616 [qtp1149377174-120] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-50361, key: multipartKey3
om2_1       | 2019-10-30 23:07:11,864 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 2019-10-30 23:07:12,871 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1003ms, electionTimeout:1003ms
datanode_1  | 2019-10-30 23:07:15,487 INFO impl.RaftServerImpl: 0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 23:07:15,695 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 23:07:20,793 INFO impl.RaftServerImpl: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-10-30 23:07:11,865 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-50361key: multipartKey3
om2_1       | 2019-10-30 23:07:11,865 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-10-30 23:07:12,872 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-10-30 23:07:15,487 INFO impl.RoleInfo: 0449701a-03f1-4e22-a021-babcba8761c5: start LeaderElection
datanode_2  | 2019-10-30 23:07:20,794 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: start LeaderElection
datanode_3  | 2019-10-30 23:07:15,695 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: shutdown LeaderElection
om3_1       | 2019-10-30 23:07:12,919 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
om2_1       | 2019-10-30 23:07:12,918 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
om1_1       | 2019-10-30 23:07:12,872 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 23:07:15,512 INFO segmented.SegmentedRaftLogWorker: 0449701a-03f1-4e22-a021-babcba8761c5@group-419576F9A64E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7eb011f3-1c68-4c88-8dbf-419576f9a64e/current/log_inprogress_0
datanode_2  | 2019-10-30 23:07:20,818 INFO impl.LeaderElection: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927-LeaderElection3: begin an election at term 2 for -1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
datanode_3  | 2019-10-30 23:07:15,695 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om2_1       | 2019-10-30 23:07:12,919 INFO impl.RoleInfo: om2: shutdown FollowerState
om1_1       | 2019-10-30 23:07:12,872 INFO impl.RoleInfo: om1: start LeaderElection
om3_1       | 2019-10-30 23:07:12,919 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-10-30 23:07:15,512 INFO impl.LeaderElection: 0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927-LeaderElection2: begin an election at term 1 for -1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 23:07:20,874 INFO impl.LeaderElection: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927-LeaderElection3: Election PASSED; received 2 response(s) [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93<-0449701a-03f1-4e22-a021-babcba8761c5#0:FAIL-t2, fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93<-29ea7912-8d14-49ba-9274-c1939caae851#0:OK-t2] and 0 exception(s); fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927:t2, leader=null, voted=fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93, raftlog=fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
datanode_3  | 2019-10-30 23:07:20,844 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1       | 2019-10-30 23:07:12,919 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om1_1       | 2019-10-30 23:07:12,890 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-30 23:07:15,691 INFO impl.LeaderElection: 0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927-LeaderElection2: Election REJECTED; received 2 response(s) [0449701a-03f1-4e22-a021-babcba8761c5<-fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93#0:FAIL-t1, 0449701a-03f1-4e22-a021-babcba8761c5<-29ea7912-8d14-49ba-9274-c1939caae851#0:FAIL-t1] and 0 exception(s); 0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927:t1, leader=null, voted=0449701a-03f1-4e22-a021-babcba8761c5, raftlog=0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 23:07:20,874 INFO impl.RoleInfo: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93: shutdown LeaderElection
datanode_3  | 2019-10-30 23:07:20,844 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1       | 2019-10-30 23:07:12,919 INFO impl.RoleInfo: om2: start FollowerState
om1_1       | 2019-10-30 23:07:12,953 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: Election PASSED; received 1 response(s) [om1<-om2#0:OK-t2] and 0 exception(s); om1@group-562213E44849:t2, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-30 23:07:20,845 INFO impl.RoleInfo: 29ea7912-8d14-49ba-9274-c1939caae851: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1       | 2019-10-30 23:07:13,073 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 3023ms
om1_1       | 2019-10-30 23:07:12,954 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_1  | 2019-10-30 23:07:15,692 INFO impl.RaftServerImpl: 0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-30 23:07:12,919 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 23:07:20,875 INFO impl.RaftServerImpl: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-30 23:07:20,845 INFO impl.FollowerState: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1       | 2019-10-30 23:07:13,101 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
om1_1       | 2019-10-30 23:07:12,954 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om3_1       | 2019-10-30 23:07:12,920 INFO impl.RoleInfo: om3: start FollowerState
datanode_2  | 2019-10-30 23:07:20,875 INFO impl.RaftServerImpl: fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93@group-988AEA9C5927: change Leader from null to fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93 at term 2 for becomeLeader, leader elected after 10473ms
datanode_1  | 2019-10-30 23:07:15,692 INFO impl.RoleInfo: 0449701a-03f1-4e22-a021-babcba8761c5: shutdown LeaderElection
datanode_3  | 2019-10-30 23:07:20,959 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927: change Leader from null to fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93 at term 2 for appendEntries, leader elected after 10619ms
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om2_1       | 2019-10-30 23:07:13,106 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-10-30 23:07:12,954 INFO impl.RaftServerImpl: om1@group-562213E44849: change Leader from null to om1 at term 2 for becomeLeader, leader elected after 2620ms
om3_1       | 2019-10-30 23:07:13,075 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2809ms
datanode_2  | 2019-10-30 23:07:20,875 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 23:07:15,692 INFO impl.RoleInfo: 0449701a-03f1-4e22-a021-babcba8761c5: start FollowerState
datanode_3  | 2019-10-30 23:07:20,988 INFO impl.RaftServerImpl: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927: set configuration 0: [fc9c2b7e-bc1a-41fb-a841-c4a5f0460f93:172.18.0.6:9858, 0449701a-03f1-4e22-a021-babcba8761c5:172.18.0.4:9858, 29ea7912-8d14-49ba-9274-c1939caae851:172.18.0.8:9858], old=null at 0
om2_1       | 2019-10-30 23:07:13,236 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om1_1       | 2019-10-30 23:07:12,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | 2019-10-30 23:07:13,101 INFO impl.RaftServerImpl: om3@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_2  | 2019-10-30 23:07:20,875 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 23:07:20,811 INFO impl.FollowerState: 0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
om2_1       | 2019-10-30 23:07:56,685 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-55536, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-10-30 23:07:20,989 INFO segmented.SegmentedRaftLogWorker: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om1_1       | 2019-10-30 23:07:12,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | 2019-10-30 23:07:13,106 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 23:07:20,812 INFO impl.RoleInfo: 0449701a-03f1-4e22-a021-babcba8761c5: shutdown FollowerState
datanode_2  | 2019-10-30 23:07:20,876 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-10-30 23:08:23,394 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolling segment log-0_62 to index:62
datanode_3  | 2019-10-30 23:07:21,030 INFO segmented.SegmentedRaftLogWorker: 29ea7912-8d14-49ba-9274-c1939caae851@group-988AEA9C5927-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d08318e4-3e1c-47a0-af05-988aea9c5927/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om1_1       | 2019-10-30 23:07:12,967 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-10-30 23:07:13,237 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_1  | 2019-10-30 23:07:20,812 INFO impl.RaftServerImpl: 0449701a-03f1-4e22-a021-babcba8761c5@group-988AEA9C5927: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-30 23:07:20,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om2_1       | 2019-10-30 23:08:23,397 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0 to /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_0-62
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om1_1       | 2019-10-30 23:07:12,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-10-30 23:07:56,684 [OM StateMachine ApplyTransaction Thread - 0] ERROR      - S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-55536, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
