Attaching to ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-10-30 23:21:31,977 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-30 23:21:40,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 23:21:40,088 INFO segmented.SegmentedRaftLogWorker: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 23:21:40,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 23:21:40,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 23:21:40,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 23:21:40,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 23:21:40,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 23:21:40,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 23:21:40,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 23:21:40,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:21:40,103 INFO segmented.SegmentedRaftLogWorker: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 23:21:40,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:21:40,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 23:21:40,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 23:21:40,102 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669: start as a follower, conf=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_1  | 2019-10-30 23:21:40,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 23:21:40,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 23:21:40,102 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 23:21:40,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:21:40,102 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: start FollowerState
datanode_1  | 2019-10-30 23:21:40,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 23:21:40,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:21:40,103 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5804FDCCC669,id=08dbb4fc-037d-4f1f-8415-dfed24386f05
datanode_1  | 2019-10-30 23:21:40,104 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 23:21:40,089 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669: start as a follower, conf=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_2  | 2019-10-30 23:21:40,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:21:40,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:21:40,089 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 23:21:44,541 INFO impl.FollowerState: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_1  | 2019-10-30 23:21:40,104 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:21:40,090 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: start FollowerState
datanode_1  | 2019-10-30 23:21:40,104 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669: start as a follower, conf=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_2  | 2019-10-30 23:21:44,543 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: shutdown FollowerState
datanode_3  | 2019-10-30 23:21:40,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5804FDCCC669,id=fa02502f-16b7-4c72-9c44-0cadc0b2eda2
datanode_1  | 2019-10-30 23:21:40,104 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 23:21:44,544 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 23:21:40,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 23:21:40,104 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: start FollowerState
datanode_2  | 2019-10-30 23:21:44,548 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: start LeaderElection
datanode_3  | 2019-10-30 23:21:45,104 INFO impl.FollowerState: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-10-30 23:21:40,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5804FDCCC669,id=b4ad23bc-ce69-4c29-be9e-f8e93131b0bc
datanode_2  | 2019-10-30 23:21:44,568 INFO impl.LeaderElection: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E-LeaderElection1: begin an election at term 1 for -1: [08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:21:45,106 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: shutdown FollowerState
datanode_1  | 2019-10-30 23:21:40,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 23:21:44,570 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: shutdown LeaderElection
datanode_3  | 2019-10-30 23:21:45,107 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 23:21:44,055 INFO impl.FollowerState: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
datanode_2  | 2019-10-30 23:21:44,570 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 23:21:45,112 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: start LeaderElection
datanode_1  | 2019-10-30 23:21:44,057 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: shutdown FollowerState
datanode_3  | 2019-10-30 23:21:45,119 INFO impl.FollowerState: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_2  | 2019-10-30 23:21:44,571 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E: change Leader from null to 08dbb4fc-037d-4f1f-8415-dfed24386f05 at term 1 for becomeLeader, leader elected after 5175ms
datanode_1  | 2019-10-30 23:21:44,057 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 23:21:45,120 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: shutdown FollowerState
datanode_2  | 2019-10-30 23:21:44,577 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 23:21:44,060 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: start LeaderElection
datanode_3  | 2019-10-30 23:21:45,120 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 23:21:44,577 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 23:21:44,075 INFO impl.LeaderElection: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C-LeaderElection1: begin an election at term 1 for -1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858], old=null
datanode_3  | 2019-10-30 23:21:45,120 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: start LeaderElection
datanode_1  | 2019-10-30 23:21:44,077 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: shutdown LeaderElection
datanode_2  | 2019-10-30 23:21:44,581 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 23:21:45,137 INFO impl.LeaderElection: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC-LeaderElection2: begin an election at term 1 for -1: [fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_1  | 2019-10-30 23:21:44,078 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 23:21:44,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 23:21:45,137 INFO impl.LeaderElection: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-LeaderElection1: begin an election at term 1 for -1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_1  | 2019-10-30 23:21:44,078 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C: change Leader from null to b4ad23bc-ce69-4c29-be9e-f8e93131b0bc at term 1 for becomeLeader, leader elected after 5258ms
datanode_2  | 2019-10-30 23:21:44,588 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 23:21:45,140 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: shutdown LeaderElection
datanode_1  | 2019-10-30 23:21:44,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 23:21:44,589 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 23:21:45,141 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 23:21:44,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 23:21:45,141 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC: change Leader from null to fa02502f-16b7-4c72-9c44-0cadc0b2eda2 at term 1 for becomeLeader, leader elected after 5285ms
datanode_2  | 2019-10-30 23:21:44,597 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: start LeaderState
datanode_1  | 2019-10-30 23:21:44,089 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 23:21:45,147 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 23:21:44,619 INFO segmented.SegmentedRaftLogWorker: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 23:21:44,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 23:21:45,147 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 23:21:44,632 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E: set configuration 0: [08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-10-30 23:21:45,155 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 23:21:44,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 23:21:44,768 INFO segmented.SegmentedRaftLogWorker: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-DA6060BA6F9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6bd59a79-95db-44ec-bb25-da6060ba6f9e/current/log_inprogress_0
datanode_3  | 2019-10-30 23:21:45,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 23:21:44,097 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 23:21:45,247 INFO impl.FollowerState: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1  | 2019-10-30 23:21:44,107 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: start LeaderState
datanode_3  | 2019-10-30 23:21:45,161 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 23:21:45,247 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: shutdown FollowerState
datanode_1  | 2019-10-30 23:21:44,132 INFO segmented.SegmentedRaftLogWorker: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 23:21:45,163 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 23:21:45,248 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 23:21:44,145 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C: set configuration 0: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-10-30 23:21:45,248 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: start LeaderElection
datanode_3  | 2019-10-30 23:21:45,173 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: start LeaderState
datanode_2  | 2019-10-30 23:21:45,273 INFO impl.LeaderElection: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-LeaderElection2: begin an election at term 1 for -1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_2  | 2019-10-30 23:21:45,456 INFO impl.LeaderElection: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-LeaderElection2: Election REJECTED; received 2 response(s) [08dbb4fc-037d-4f1f-8415-dfed24386f05<-b4ad23bc-ce69-4c29-be9e-f8e93131b0bc#0:FAIL-t1, 08dbb4fc-037d-4f1f-8415-dfed24386f05<-fa02502f-16b7-4c72-9c44-0cadc0b2eda2#0:FAIL-t1] and 0 exception(s); 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669:t1, leader=null, voted=08dbb4fc-037d-4f1f-8415-dfed24386f05, raftlog=08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_3  | 2019-10-30 23:21:45,201 INFO segmented.SegmentedRaftLogWorker: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 23:21:44,259 INFO segmented.SegmentedRaftLogWorker: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-933F2F19FD7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/907505e5-1ad0-4556-a123-933f2f19fd7c/current/log_inprogress_0
datanode_2  | 2019-10-30 23:21:45,458 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 23:21:45,217 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC: set configuration 0: [fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-10-30 23:21:45,282 INFO impl.FollowerState: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3  | 2019-10-30 23:21:45,343 INFO impl.LeaderElection: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-LeaderElection1: Election REJECTED; received 2 response(s) [fa02502f-16b7-4c72-9c44-0cadc0b2eda2<-b4ad23bc-ce69-4c29-be9e-f8e93131b0bc#0:FAIL-t1, fa02502f-16b7-4c72-9c44-0cadc0b2eda2<-08dbb4fc-037d-4f1f-8415-dfed24386f05#0:FAIL-t1] and 0 exception(s); fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669:t1, leader=null, voted=fa02502f-16b7-4c72-9c44-0cadc0b2eda2, raftlog=fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_2  | 2019-10-30 23:21:45,458 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: shutdown LeaderElection
datanode_1  | 2019-10-30 23:21:45,283 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: shutdown FollowerState
datanode_3  | 2019-10-30 23:21:45,344 INFO impl.RaftServerImpl: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 23:21:45,283 INFO impl.RaftServerImpl: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 23:21:45,458 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: start FollowerState
datanode_3  | 2019-10-30 23:21:45,344 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: shutdown LeaderElection
datanode_1  | 2019-10-30 23:21:45,283 INFO impl.RoleInfo: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc: start LeaderElection
datanode_2  | 2019-10-30 23:21:50,514 INFO impl.FollowerState: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3  | 2019-10-30 23:21:45,344 INFO impl.RoleInfo: fa02502f-16b7-4c72-9c44-0cadc0b2eda2: start FollowerState
datanode_1  | 2019-10-30 23:21:45,307 INFO impl.LeaderElection: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669-LeaderElection2: begin an election at term 1 for -1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_2  | 2019-10-30 23:21:50,515 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: shutdown FollowerState
datanode_1  | 2019-10-30 23:21:45,471 INFO impl.LeaderElection: b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669-LeaderElection2: Election REJECTED; received 2 response(s) [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc<-08dbb4fc-037d-4f1f-8415-dfed24386f05#0:FAIL-t1, b4ad23bc-ce69-4c29-be9e-f8e93131b0bc<-fa02502f-16b7-4c72-9c44-0cadc0b2eda2#0:FAIL-t1] and 0 exception(s); b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669:t1, leader=null, voted=b4ad23bc-ce69-4c29-be9e-f8e93131b0bc, raftlog=b4ad23bc-ce69-4c29-be9e-f8e93131b0bc@group-5804FDCCC669-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_2  | 2019-10-30 23:21:50,515 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-30 23:21:50,515 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: start LeaderElection
datanode_2  | 2019-10-30 23:21:50,540 INFO impl.LeaderElection: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-LeaderElection3: begin an election at term 2 for -1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_3  | 2019-10-30 23:21:45,358 INFO segmented.SegmentedRaftLogWorker: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-FF91DF5CD6DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5358e7cf-d225-411a-b6dd-ff91df5cd6dc/current/log_inprogress_0
datanode_2  | 2019-10-30 23:21:50,605 INFO impl.LeaderElection: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-LeaderElection3: Election REJECTED; received 2 response(s) [08dbb4fc-037d-4f1f-8415-dfed24386f05<-b4ad23bc-ce69-4c29-be9e-f8e93131b0bc#0:FAIL-t2, 08dbb4fc-037d-4f1f-8415-dfed24386f05<-fa02502f-16b7-4c72-9c44-0cadc0b2eda2#0:FAIL-t2] and 0 exception(s); 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669:t2, leader=null, voted=08dbb4fc-037d-4f1f-8415-dfed24386f05, raftlog=08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4ad23bc-ce69-4c29-be9e-f8e93131b0bc:172.19.0.2:9858, 08dbb4fc-037d-4f1f-8415-dfed24386f05:172.19.0.4:9858, fa02502f-16b7-4c72-9c44-0cadc0b2eda2:172.19.0.3:9858], old=null
datanode_3  | 2019-10-30 23:21:50,520 INFO impl.FollowerState: fa02502f-16b7-4c72-9c44-0cadc0b2eda2@group-5804FDCCC669-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2  | 2019-10-30 23:21:50,606 INFO impl.RaftServerImpl: 08dbb4fc-037d-4f1f-8415-dfed24386f05@group-5804FDCCC669: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 23:21:50,606 INFO impl.RoleInfo: 08dbb4fc-037d-4f1f-8415-dfed24386f05: shutdown LeaderElection
