Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
om_1          | 2019-10-30 23:22:27,204 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-30 23:22:39,767 INFO impl.LeaderElection: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889-LeaderElection1: begin an election at term 1 for -1: [3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-30 23:22:40,882 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: start LeaderState
datanode_1_1  | 2019-10-30 23:22:40,357 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: shutdown LeaderElection
datanode_2_1  | 2019-10-30 23:22:39,768 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: shutdown LeaderElection
datanode_4_1  | 2019-10-30 23:22:40,904 INFO segmented.SegmentedRaftLogWorker: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 23:22:40,358 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-30 23:22:39,769 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-30 23:22:40,914 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599: set configuration 0: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 23:22:40,358 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4: change Leader from null to 231c0b6b-851d-4356-b601-cbf542c7f839 at term 1 for becomeLeader, leader elected after 5290ms
datanode_2_1  | 2019-10-30 23:22:39,769 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889: change Leader from null to 3345a229-956f-410f-b699-e5cde1beb572 at term 1 for becomeLeader, leader elected after 5274ms
datanode_4_1  | 2019-10-30 23:22:40,989 INFO impl.FollowerState: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1_1  | 2019-10-30 23:22:40,364 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 23:22:40,990 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: shutdown FollowerState
datanode_2_1  | 2019-10-30 23:22:39,774 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 23:22:40,364 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 23:22:40,990 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 23:22:39,774 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 23:22:40,368 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 23:22:40,990 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: start LeaderElection
datanode_2_1  | 2019-10-30 23:22:39,778 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 23:22:40,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 23:22:41,013 INFO impl.LeaderElection: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115-LeaderElection2: begin an election at term 1 for -1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 23:22:39,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 23:22:40,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 23:22:41,083 INFO segmented.SegmentedRaftLogWorker: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-765EE401B599-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46642063-a49d-4f71-8aba-765ee401b599/current/log_inprogress_0
datanode_2_1  | 2019-10-30 23:22:39,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 23:22:40,376 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 23:22:41,214 INFO impl.LeaderElection: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115-LeaderElection2: Election REJECTED; received 2 response(s) [67b4057f-596d-4a00-bedb-e91e5186a3ef<-3345a229-956f-410f-b699-e5cde1beb572#0:FAIL-t1, 67b4057f-596d-4a00-bedb-e91e5186a3ef<-231c0b6b-851d-4356-b601-cbf542c7f839#0:FAIL-t1] and 0 exception(s); 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115:t1, leader=null, voted=67b4057f-596d-4a00-bedb-e91e5186a3ef, raftlog=67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 23:22:39,784 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 23:22:40,385 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: start LeaderState
datanode_4_1  | 2019-10-30 23:22:41,216 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-10-30 23:22:39,792 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: start LeaderState
datanode_1_1  | 2019-10-30 23:22:40,407 INFO segmented.SegmentedRaftLogWorker: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 23:22:39,811 INFO segmented.SegmentedRaftLogWorker: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 23:22:40,419 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4: set configuration 0: [231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-30 23:22:41,216 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: shutdown LeaderElection
datanode_2_1  | 2019-10-30 23:22:39,820 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889: set configuration 0: [3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-30 23:22:40,549 INFO segmented.SegmentedRaftLogWorker: 231c0b6b-851d-4356-b601-cbf542c7f839@group-9A1BFF018BC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/310609a7-6b68-41e9-81b8-9a1bff018bc4/current/log_inprogress_0
datanode_4_1  | 2019-10-30 23:22:41,216 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: start FollowerState
datanode_2_1  | 2019-10-30 23:22:39,970 INFO segmented.SegmentedRaftLogWorker: 3345a229-956f-410f-b699-e5cde1beb572@group-07CBC347C889-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2ba69de9-89be-464e-b2c6-07cbc347c889/current/log_inprogress_0
datanode_1_1  | 2019-10-30 23:22:41,058 INFO impl.FollowerState: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_4_1  | 2019-10-30 23:22:46,331 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3345a229-956f-410f-b699-e5cde1beb572
datanode_2_1  | 2019-10-30 23:22:40,989 INFO impl.FollowerState: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_4_1  | 2019-10-30 23:22:46,332 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: shutdown FollowerState
datanode_1_1  | 2019-10-30 23:22:41,059 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: shutdown FollowerState
datanode_2_1  | 2019-10-30 23:22:40,990 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: shutdown FollowerState
datanode_4_1  | 2019-10-30 23:22:46,332 INFO impl.FollowerState: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-30 23:22:41,059 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-30 23:22:40,990 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 23:22:46,332 INFO impl.RoleInfo: 67b4057f-596d-4a00-bedb-e91e5186a3ef: start FollowerState
datanode_1_1  | 2019-10-30 23:22:41,059 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: start LeaderElection
datanode_2_1  | 2019-10-30 23:22:40,990 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: start LeaderElection
datanode_4_1  | 2019-10-30 23:22:46,440 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115: change Leader from null to 3345a229-956f-410f-b699-e5cde1beb572 at term 2 for appendEntries, leader elected after 10556ms
datanode_1_1  | 2019-10-30 23:22:41,083 INFO impl.LeaderElection: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115-LeaderElection2: begin an election at term 1 for -1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 23:22:46,460 INFO impl.RaftServerImpl: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115: set configuration 0: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-30 23:22:41,013 INFO impl.LeaderElection: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115-LeaderElection2: begin an election at term 1 for -1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 23:22:41,247 INFO impl.LeaderElection: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115-LeaderElection2: Election REJECTED; received 2 response(s) [231c0b6b-851d-4356-b601-cbf542c7f839<-67b4057f-596d-4a00-bedb-e91e5186a3ef#0:FAIL-t1, 231c0b6b-851d-4356-b601-cbf542c7f839<-3345a229-956f-410f-b699-e5cde1beb572#0:FAIL-t1] and 0 exception(s); 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115:t1, leader=null, voted=231c0b6b-851d-4356-b601-cbf542c7f839, raftlog=231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 23:22:46,461 INFO segmented.SegmentedRaftLogWorker: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 23:22:41,194 INFO impl.LeaderElection: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115-LeaderElection2: Election REJECTED; received 2 response(s) [3345a229-956f-410f-b699-e5cde1beb572<-67b4057f-596d-4a00-bedb-e91e5186a3ef#0:FAIL-t1, 3345a229-956f-410f-b699-e5cde1beb572<-231c0b6b-851d-4356-b601-cbf542c7f839#0:FAIL-t1] and 0 exception(s); 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115:t1, leader=null, voted=3345a229-956f-410f-b699-e5cde1beb572, raftlog=3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 23:22:41,248 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-30 23:22:46,500 INFO segmented.SegmentedRaftLogWorker: 67b4057f-596d-4a00-bedb-e91e5186a3ef@group-BFDD248BD115-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115/current/log_inprogress_0
datanode_2_1  | 2019-10-30 23:22:41,195 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 23:22:41,248 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: shutdown LeaderElection
datanode_2_1  | 2019-10-30 23:22:41,195 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: shutdown LeaderElection
datanode_1_1  | 2019-10-30 23:22:41,248 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: start FollowerState
datanode_2_1  | 2019-10-30 23:22:41,195 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: start FollowerState
datanode_1_1  | 2019-10-30 23:22:46,330 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3345a229-956f-410f-b699-e5cde1beb572
datanode_2_1  | 2019-10-30 23:22:46,273 INFO impl.FollowerState: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5066ms
datanode_1_1  | 2019-10-30 23:22:46,331 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: shutdown FollowerState
datanode_2_1  | 2019-10-30 23:22:46,274 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: shutdown FollowerState
datanode_1_1  | 2019-10-30 23:22:46,331 INFO impl.RoleInfo: 231c0b6b-851d-4356-b601-cbf542c7f839: start FollowerState
datanode_2_1  | 2019-10-30 23:22:46,274 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-30 23:22:46,331 INFO impl.FollowerState: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-30 23:22:46,274 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: start LeaderElection
datanode_2_1  | 2019-10-30 23:22:46,307 INFO impl.LeaderElection: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115-LeaderElection3: begin an election at term 2 for -1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 23:22:46,440 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115: change Leader from null to 3345a229-956f-410f-b699-e5cde1beb572 at term 2 for appendEntries, leader elected after 10581ms
datanode_2_1  | 2019-10-30 23:22:46,364 INFO impl.LeaderElection: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115-LeaderElection3: Election PASSED; received 1 response(s) [3345a229-956f-410f-b699-e5cde1beb572<-67b4057f-596d-4a00-bedb-e91e5186a3ef#0:OK-t2] and 0 exception(s); 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115:t2, leader=null, voted=3345a229-956f-410f-b699-e5cde1beb572, raftlog=3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 23:22:46,461 INFO impl.RaftServerImpl: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115: set configuration 0: [67b4057f-596d-4a00-bedb-e91e5186a3ef:10.5.0.7:9858, 3345a229-956f-410f-b699-e5cde1beb572:10.5.0.5:9858, 231c0b6b-851d-4356-b601-cbf542c7f839:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-30 23:22:46,364 INFO impl.RoleInfo: 3345a229-956f-410f-b699-e5cde1beb572: shutdown LeaderElection
datanode_1_1  | 2019-10-30 23:22:46,461 INFO segmented.SegmentedRaftLogWorker: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-30 23:22:46,364 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-30 23:22:46,500 INFO segmented.SegmentedRaftLogWorker: 231c0b6b-851d-4356-b601-cbf542c7f839@group-BFDD248BD115-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8ce5a468-df17-4ae7-ba5a-bfdd248bd115/current/log_inprogress_0
datanode_2_1  | 2019-10-30 23:22:46,364 INFO impl.RaftServerImpl: 3345a229-956f-410f-b699-e5cde1beb572@group-BFDD248BD115: change Leader from null to 3345a229-956f-410f-b699-e5cde1beb572 at term 2 for becomeLeader, leader elected after 10481ms
datanode_2_1  | 2019-10-30 23:22:46,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-30 23:22:46,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-30 23:22:46,365 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 23:22:46,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 23:22:46,365 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 23:22:46,365 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 23:22:46,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-30 23:22:46,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 23:22:46,368 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-30 23:22:46,371 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-30 23:22:46,372 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-30 23:22:46,372 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 23:22:46,374 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 23:22:46,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-30 23:22:46,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 23:22:46,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-30 23:22:46,376 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
