Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
scm_1       | 2019-11-14 11:28:25,032 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	... 1 more
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 2019-11-14 11:29:31,193 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: shutdown LeaderElection
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1  | 2019-11-14 11:29:31,194 INFO impl.RaftServerImpl: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_1  | 2019-11-14 11:29:31,195 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-14 11:29:31,195 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: start FollowerState
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 11:29:31,195 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-14 11:29:36,234 INFO impl.FollowerState: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-14 11:29:36,234 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: shutdown FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 11:29:36,234 INFO impl.RaftServerImpl: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-14 11:29:36,234 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: start LeaderElection
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-14 11:29:43,612 WARN server.GrpcServerProtocolService: 23dea322-8212-4e32-92bb-b40bdd6646be: Failed requestVote 97727ade-c5b9-410d-8704-3a6a54a9f851->23dea322-8212-4e32-92bb-b40bdd6646be#0
datanode_1  | 2019-11-14 11:29:36,301 INFO impl.FollowerState: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5105ms
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 11:29:36,302 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-14 11:29:36,302 INFO impl.RaftServerImpl: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 11:29:36,302 INFO impl.RoleInfo: 97727ade-c5b9-410d-8704-3a6a54a9f851: start LeaderElection
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 11:29:43,590 INFO impl.LeaderElection: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-LeaderElection15: begin an election at term 7 for -1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 11:29:43,590 INFO impl.LeaderElection: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF-LeaderElection14: begin an election at term 7 for -1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	... 1 more
datanode_1  | 2019-11-14 11:29:43,615 INFO impl.LeaderElection: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-08BDF1E7F1DF-LeaderElection14 got exception when requesting votes: {}
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 2019-11-14 11:29:31,191 INFO impl.RaftServerImpl: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 2019-11-14 11:29:31,191 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: shutdown LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 2019-11-14 11:29:31,192 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 2019-11-14 11:29:36,278 INFO impl.FollowerState: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-14 11:29:36,279 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 2019-11-14 11:29:36,280 INFO impl.RaftServerImpl: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-14 11:29:36,280 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: start LeaderElection
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 11:29:36,286 INFO impl.FollowerState: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5106ms
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-08BDF1E7F1DF not found.
datanode_3  | 2019-11-14 11:29:36,286 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: shutdown FollowerState
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-14 11:29:36,286 INFO impl.RaftServerImpl: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-11-14 11:29:43,614 WARN server.GrpcServerProtocolService: 23dea322-8212-4e32-92bb-b40bdd6646be: Failed requestVote 97727ade-c5b9-410d-8704-3a6a54a9f851->23dea322-8212-4e32-92bb-b40bdd6646be#0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-14 11:29:36,286 INFO impl.RoleInfo: c6f9d55d-9fdf-47b9-8f77-52c21937b63e: start LeaderElection
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 11:29:43,590 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-08BDF1E7F1DF-LeaderElection16: begin an election at term 7 for -1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-14 11:29:43,590 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-LeaderElection15: begin an election at term 7 for -1: [23dea322-8212-4e32-92bb-b40bdd6646be:172.18.0.9:9858, 97727ade-c5b9-410d-8704-3a6a54a9f851:172.18.0.6:9858, c6f9d55d-9fdf-47b9-8f77-52c21937b63e:172.18.0.8:9858], old=null
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-14 11:29:43,628 INFO impl.LeaderElection: c6f9d55d-9fdf-47b9-8f77-52c21937b63e@group-B4C1C471D32E-LeaderElection15 got exception when requesting votes: {}
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_1  | 	... 1 more
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 11:29:43,618 INFO impl.LeaderElection: 97727ade-c5b9-410d-8704-3a6a54a9f851@group-B4C1C471D32E-LeaderElection15 got exception when requesting votes: {}
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-14 11:29:43,622 WARN server.GrpcServerProtocolService: 23dea322-8212-4e32-92bb-b40bdd6646be: Failed requestVote c6f9d55d-9fdf-47b9-8f77-52c21937b63e->23dea322-8212-4e32-92bb-b40bdd6646be#0
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 23dea322-8212-4e32-92bb-b40bdd6646be: group-B4C1C471D32E not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
