Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-11-14 11:56:39,516 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-14 11:56:47,917 INFO ratis.ContainerStateMachine: group-566CF6026797: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 11:56:47,912 INFO segmented.SegmentedRaftLogWorker: new d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797
datanode_2  | 2019-11-14 11:56:47,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 11:57:03,549 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_3  | 2019-11-14 11:56:47,917 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 11:56:47,925 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 11:57:03,549 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_3  | 2019-11-14 11:56:47,918 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 11:56:47,925 INFO segmented.SegmentedRaftLogWorker: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 11:57:03,675 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 86cfd95e-fd68-4e91-b75f-566cf6026797, Nodes: 5c7482f5-c18f-464b-bc62-048caecc70ce{ip: 172.19.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}d2fed086-b9ed-40cd-9cee-b06aa9d81b99{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}49505403-94f9-4e59-8bc0-735feaabb649{ip: 172.19.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:56:47,918 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:56:47,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:56:47,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 11:56:47,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:56:47,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:56:47,926 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 11:56:47,926 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 11:56:47,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:56:47,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 11:56:47,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:56:47,919 INFO segmented.SegmentedRaftLogWorker: new 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86cfd95e-fd68-4e91-b75f-566cf6026797
datanode_2  | 2019-11-14 11:56:47,927 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: start as a follower, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 11:56:47,915 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:56:47,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 11:56:47,927 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 11:56:47,916 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 11:56:47,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 11:56:47,927 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: start FollowerState
datanode_1  | 2019-11-14 11:56:47,916 INFO segmented.SegmentedRaftLogWorker: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:56:47,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:56:47,928 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-566CF6026797,id=5c7482f5-c18f-464b-bc62-048caecc70ce
datanode_1  | 2019-11-14 11:56:47,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:56:47,920 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 11:56:47,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:56:47,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 11:56:47,920 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 11:56:52,517 INFO impl.FollowerState: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-851349D5F395-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1  | 2019-11-14 11:56:47,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 11:56:47,920 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 11:56:52,519 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: shutdown FollowerState
datanode_1  | 2019-11-14 11:56:47,918 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 11:56:47,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 11:56:52,520 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-851349D5F395: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 11:56:47,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:56:47,920 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 11:56:52,523 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: start LeaderElection
datanode_1  | 2019-11-14 11:56:47,918 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:56:47,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 11:56:52,549 INFO impl.LeaderElection: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-851349D5F395-LeaderElection1: begin an election at term 1 for -1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 11:56:47,919 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797: start as a follower, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 11:56:47,921 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 11:56:52,550 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: shutdown LeaderElection
datanode_1  | 2019-11-14 11:56:47,919 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 11:56:47,921 INFO segmented.SegmentedRaftLogWorker: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 11:56:52,551 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-851349D5F395: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 11:56:47,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 11:56:47,919 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: start FollowerState
datanode_2  | 2019-11-14 11:56:52,551 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-851349D5F395 with new leaderId: 5c7482f5-c18f-464b-bc62-048caecc70ce
datanode_3  | 2019-11-14 11:56:47,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:56:47,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-566CF6026797,id=d2fed086-b9ed-40cd-9cee-b06aa9d81b99
datanode_2  | 2019-11-14 11:56:52,559 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-851349D5F395: change Leader from null to 5c7482f5-c18f-464b-bc62-048caecc70ce at term 1 for becomeLeader, leader elected after 5288ms
datanode_3  | 2019-11-14 11:56:47,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:56:52,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 11:56:47,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 11:56:47,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:56:52,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 11:56:47,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:56:52,795 INFO impl.FollowerState: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5001ms
datanode_2  | 2019-11-14 11:56:52,568 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 11:56:47,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:56:52,796 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: shutdown FollowerState
datanode_2  | 2019-11-14 11:56:52,574 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 11:56:47,924 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797: start as a follower, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 11:56:52,797 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 11:56:52,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 11:56:47,926 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-566CF6026797: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 11:56:52,800 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: start LeaderElection
datanode_2  | 2019-11-14 11:56:52,575 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 11:56:47,926 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: start FollowerState
datanode_1  | 2019-11-14 11:56:52,816 INFO impl.LeaderElection: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262-LeaderElection1: begin an election at term 1 for -1: [d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 11:56:52,583 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: start LeaderState
datanode_3  | 2019-11-14 11:56:47,927 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-566CF6026797,id=49505403-94f9-4e59-8bc0-735feaabb649
datanode_1  | 2019-11-14 11:56:52,817 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: shutdown LeaderElection
datanode_2  | 2019-11-14 11:56:52,603 INFO segmented.SegmentedRaftLogWorker: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-851349D5F395-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 11:56:52,818 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 11:56:47,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:56:52,614 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-851349D5F395: set configuration 0: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-14 11:56:52,818 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D39DE26FA262 with new leaderId: d2fed086-b9ed-40cd-9cee-b06aa9d81b99
datanode_3  | 2019-11-14 11:56:51,920 INFO impl.FollowerState: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2  | 2019-11-14 11:56:52,717 INFO segmented.SegmentedRaftLogWorker: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-851349D5F395-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44607a1b-df97-459b-9955-851349d5f395/current/log_inprogress_0
datanode_1  | 2019-11-14 11:56:52,822 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262: change Leader from null to d2fed086-b9ed-40cd-9cee-b06aa9d81b99 at term 1 for becomeLeader, leader elected after 5092ms
datanode_3  | 2019-11-14 11:56:51,922 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: shutdown FollowerState
datanode_2  | 2019-11-14 11:56:53,045 INFO impl.FollowerState: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-11-14 11:56:52,825 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 11:56:53,045 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: shutdown FollowerState
datanode_3  | 2019-11-14 11:56:51,922 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 11:56:52,825 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 11:56:53,046 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 11:56:51,924 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: start LeaderElection
datanode_1  | 2019-11-14 11:56:52,828 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 11:56:53,046 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: start LeaderElection
datanode_3  | 2019-11-14 11:56:51,950 INFO impl.LeaderElection: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213-LeaderElection1: begin an election at term 1 for -1: [49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 11:56:52,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 11:56:53,060 INFO impl.LeaderElection: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-LeaderElection2: begin an election at term 1 for -1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 11:56:51,951 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: shutdown LeaderElection
datanode_1  | 2019-11-14 11:56:52,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 11:56:51,952 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 11:56:53,247 INFO impl.LeaderElection: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-LeaderElection2: Election REJECTED; received 2 response(s) [5c7482f5-c18f-464b-bc62-048caecc70ce<-d2fed086-b9ed-40cd-9cee-b06aa9d81b99#0:FAIL-t1, 5c7482f5-c18f-464b-bc62-048caecc70ce<-49505403-94f9-4e59-8bc0-735feaabb649#0:FAIL-t1] and 0 exception(s); 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797:t1, leader=null, voted=5c7482f5-c18f-464b-bc62-048caecc70ce, raftlog=5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 11:56:51,952 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B984DA949213 with new leaderId: 49505403-94f9-4e59-8bc0-735feaabb649
datanode_3  | 2019-11-14 11:56:51,956 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213: change Leader from null to 49505403-94f9-4e59-8bc0-735feaabb649 at term 1 for becomeLeader, leader elected after 5262ms
datanode_2  | 2019-11-14 11:56:53,249 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 11:56:51,960 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 11:56:52,832 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 11:56:53,249 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: shutdown LeaderElection
datanode_3  | 2019-11-14 11:56:51,960 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 11:56:52,838 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: start LeaderState
datanode_2  | 2019-11-14 11:56:53,249 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: start FollowerState
datanode_3  | 2019-11-14 11:56:51,963 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 11:56:58,439 INFO impl.FollowerState: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_3  | 2019-11-14 11:56:51,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 11:56:52,853 INFO segmented.SegmentedRaftLogWorker: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 11:56:58,439 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: shutdown FollowerState
datanode_3  | 2019-11-14 11:56:51,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 11:56:52,867 INFO impl.RaftServerImpl: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262: set configuration 0: [d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 11:56:58,439 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 11:56:51,968 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 11:56:52,997 INFO segmented.SegmentedRaftLogWorker: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-D39DE26FA262-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cecfd839-c1c8-433e-b3fc-d39de26fa262/current/log_inprogress_0
datanode_2  | 2019-11-14 11:56:58,440 INFO impl.RoleInfo: 5c7482f5-c18f-464b-bc62-048caecc70ce: start LeaderElection
datanode_3  | 2019-11-14 11:56:51,975 INFO impl.RoleInfo: 49505403-94f9-4e59-8bc0-735feaabb649: start LeaderState
datanode_2  | 2019-11-14 11:56:58,465 INFO impl.LeaderElection: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-LeaderElection3: begin an election at term 2 for -1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 11:56:53,118 INFO impl.FollowerState: d2fed086-b9ed-40cd-9cee-b06aa9d81b99@group-566CF6026797-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5197ms
datanode_3  | 2019-11-14 11:56:51,990 INFO segmented.SegmentedRaftLogWorker: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 11:56:58,506 INFO impl.LeaderElection: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-LeaderElection3: Election REJECTED; received 2 response(s) [5c7482f5-c18f-464b-bc62-048caecc70ce<-d2fed086-b9ed-40cd-9cee-b06aa9d81b99#0:FAIL-t2, 5c7482f5-c18f-464b-bc62-048caecc70ce<-49505403-94f9-4e59-8bc0-735feaabb649#0:FAIL-t2] and 0 exception(s); 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797:t2, leader=null, voted=5c7482f5-c18f-464b-bc62-048caecc70ce, raftlog=5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5c7482f5-c18f-464b-bc62-048caecc70ce:172.19.0.6:9858, d2fed086-b9ed-40cd-9cee-b06aa9d81b99:172.19.0.7:9858, 49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 11:56:53,118 INFO impl.RoleInfo: d2fed086-b9ed-40cd-9cee-b06aa9d81b99: shutdown FollowerState
datanode_3  | 2019-11-14 11:56:51,999 INFO impl.RaftServerImpl: 49505403-94f9-4e59-8bc0-735feaabb649@group-B984DA949213: set configuration 0: [49505403-94f9-4e59-8bc0-735feaabb649:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 11:56:58,507 INFO impl.RaftServerImpl: 5c7482f5-c18f-464b-bc62-048caecc70ce@group-566CF6026797: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
