Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-14 11:58:31,145 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 11:58:45,540 INFO impl.LeaderElection: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-LeaderElection2: Election REJECTED; received 2 response(s) [176e7a84-c55b-4a55-918e-abae36a982c2<-cc427c7f-66f0-4e4d-bb4a-d40d276f01f4#0:FAIL-t1, 176e7a84-c55b-4a55-918e-abae36a982c2<-b3d4f910-6294-466a-8fb2-bfe6bea84500#0:FAIL-t1] and 0 exception(s); 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44:t1, leader=null, voted=176e7a84-c55b-4a55-918e-abae36a982c2, raftlog=176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 11:58:50,772 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44: set configuration 0: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 11:58:45,541 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 11:58:50,772 INFO segmented.SegmentedRaftLogWorker: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 11:58:45,541 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: shutdown LeaderElection
datanode_1  | 2019-11-14 11:58:45,541 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: start FollowerState
datanode_2  | 2019-11-14 11:58:50,822 INFO segmented.SegmentedRaftLogWorker: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-74C3A7E5DC44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44/current/log_inprogress_0
datanode_1  | 2019-11-14 11:58:50,617 INFO impl.FollowerState: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_1  | 2019-11-14 11:58:50,618 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: shutdown FollowerState
datanode_1  | 2019-11-14 11:58:50,618 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 11:58:50,618 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: start LeaderElection
datanode_1  | 2019-11-14 11:58:50,654 INFO impl.LeaderElection: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-LeaderElection3: begin an election at term 2 for -1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 11:58:50,695 INFO impl.LeaderElection: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-LeaderElection3: Election PASSED; received 1 response(s) [176e7a84-c55b-4a55-918e-abae36a982c2<-b3d4f910-6294-466a-8fb2-bfe6bea84500#0:OK-t2] and 0 exception(s); 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44:t2, leader=null, voted=176e7a84-c55b-4a55-918e-abae36a982c2, raftlog=176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 11:58:50,695 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: shutdown LeaderElection
datanode_1  | 2019-11-14 11:58:50,696 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 11:58:50,696 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-74C3A7E5DC44 with new leaderId: 176e7a84-c55b-4a55-918e-abae36a982c2
datanode_1  | 2019-11-14 11:58:50,696 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44: change Leader from null to 176e7a84-c55b-4a55-918e-abae36a982c2 at term 2 for becomeLeader, leader elected after 10411ms
datanode_1  | 2019-11-14 11:58:50,696 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 11:58:50,696 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 11:58:50,696 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 11:58:50,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 11:58:50,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 11:58:50,697 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 11:58:50,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 11:58:50,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 11:58:50,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 11:58:50,703 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 11:58:50,704 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 11:58:50,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 11:58:50,705 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:58:50,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 11:58:50,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 11:58:50,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 11:58:50,706 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 11:58:50,707 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-14 11:58:50,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 11:58:50,709 INFO impl.RoleInfo: 176e7a84-c55b-4a55-918e-abae36a982c2: start LeaderState
datanode_1  | 2019-11-14 11:58:50,709 INFO segmented.SegmentedRaftLogWorker: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 11:58:50,711 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44: set configuration 0: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858, 176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858, b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 11:58:50,763 INFO segmented.SegmentedRaftLogWorker: 176e7a84-c55b-4a55-918e-abae36a982c2@group-74C3A7E5DC44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9df22793-2175-4246-8757-74c3a7e5dc44/current/log_inprogress_0
datanode_1  | 2019-11-14 11:59:32,141 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 11:59:32,141 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 11:59:59,411 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 11:59:59,412 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 12:00:12,304 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 12:00:27,307 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-14 12:00:27,308 WARN client.GrpcClientProtocolService: 8-UnorderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
