Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-14 12:02:49,664 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 12:03:03,831 INFO impl.LeaderElection: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67-LeaderElection2: Election REJECTED; received 2 response(s) [fe0dbf41-3007-46ec-8ba0-46f053bd3076<-b5182a11-0211-41cc-a3bd-de075ea7d343#0:FAIL-t1, fe0dbf41-3007-46ec-8ba0-46f053bd3076<-874d3c79-efa2-4459-8d54-fe9c89a2b05f#0:FAIL-t1] and 0 exception(s); fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67:t1, leader=null, voted=fe0dbf41-3007-46ec-8ba0-46f053bd3076, raftlog=fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 12:03:03,922 INFO impl.LeaderElection: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67-LeaderElection2: Election REJECTED; received 2 response(s) [874d3c79-efa2-4459-8d54-fe9c89a2b05f<-b5182a11-0211-41cc-a3bd-de075ea7d343#0:FAIL-t1, 874d3c79-efa2-4459-8d54-fe9c89a2b05f<-fe0dbf41-3007-46ec-8ba0-46f053bd3076#0:FAIL-t1] and 0 exception(s); 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67:t1, leader=null, voted=874d3c79-efa2-4459-8d54-fe9c89a2b05f, raftlog=874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 12:03:03,678 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_2  | 2019-11-14 12:03:03,832 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 12:03:03,924 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 12:03:03,678 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: start LeaderElection
datanode_2  | 2019-11-14 12:03:03,832 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 12:03:03,924 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: shutdown LeaderElection
datanode_3  | 2019-11-14 12:03:03,703 INFO impl.LeaderElection: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67-LeaderElection2: begin an election at term 1 for -1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 12:03:03,833 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 12:03:03,924 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: start FollowerState
datanode_2  | 2019-11-14 12:03:03,847 INFO segmented.SegmentedRaftLogWorker: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-ECA670F4C91C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43294c14-d2a6-4d98-af80-eca670f4c91c/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-14 12:03:03,885 INFO impl.LeaderElection: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67-LeaderElection2: Election REJECTED; received 2 response(s) [b5182a11-0211-41cc-a3bd-de075ea7d343<-874d3c79-efa2-4459-8d54-fe9c89a2b05f#0:FAIL-t1, b5182a11-0211-41cc-a3bd-de075ea7d343<-fe0dbf41-3007-46ec-8ba0-46f053bd3076#0:FAIL-t1] and 0 exception(s); b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67:t1, leader=null, voted=b5182a11-0211-41cc-a3bd-de075ea7d343, raftlog=b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 12:03:08,901 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fe0dbf41-3007-46ec-8ba0-46f053bd3076
datanode_2  | 2019-11-14 12:03:08,851 INFO impl.FollowerState: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-14 12:03:08,901 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: shutdown FollowerState
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 12:03:08,851 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: shutdown FollowerState
datanode_3  | 2019-11-14 12:03:03,887 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-14 12:03:08,902 INFO impl.FollowerState: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 12:03:08,852 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 12:03:03,887 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 12:03:08,852 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: start LeaderElection
datanode_1  | 2019-11-14 12:03:08,902 INFO impl.RoleInfo: 874d3c79-efa2-4459-8d54-fe9c89a2b05f: start FollowerState
datanode_3  | 2019-11-14 12:03:03,887 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-14 12:03:08,878 INFO impl.LeaderElection: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67-LeaderElection3: begin an election at term 2 for -1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
datanode_3  | 2019-11-14 12:03:08,905 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fe0dbf41-3007-46ec-8ba0-46f053bd3076
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_2  | 2019-11-14 12:03:08,935 INFO impl.LeaderElection: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67-LeaderElection3: Election PASSED; received 1 response(s) [fe0dbf41-3007-46ec-8ba0-46f053bd3076<-874d3c79-efa2-4459-8d54-fe9c89a2b05f#0:OK-t2] and 0 exception(s); fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67:t2, leader=null, voted=fe0dbf41-3007-46ec-8ba0-46f053bd3076, raftlog=fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null
om_1        | 2019-11-14 12:05:04,760 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-63514
datanode_1  | 2019-11-14 12:03:09,034 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79272F14AA67 with new leaderId: fe0dbf41-3007-46ec-8ba0-46f053bd3076
datanode_3  | 2019-11-14 12:03:08,905 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-14 12:03:08,936 INFO impl.RoleInfo: fe0dbf41-3007-46ec-8ba0-46f053bd3076: shutdown LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-63514key: multipartKey3
datanode_1  | 2019-11-14 12:03:09,034 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67: change Leader from null to fe0dbf41-3007-46ec-8ba0-46f053bd3076 at term 2 for appendEntries, leader elected after 10439ms
datanode_3  | 2019-11-14 12:03:08,906 INFO impl.RoleInfo: b5182a11-0211-41cc-a3bd-de075ea7d343: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-14 12:03:08,937 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_1  | 2019-11-14 12:03:09,053 INFO impl.RaftServerImpl: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67: set configuration 0: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 12:03:08,906 INFO impl.FollowerState: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 12:03:08,937 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79272F14AA67 with new leaderId: fe0dbf41-3007-46ec-8ba0-46f053bd3076
datanode_1  | 2019-11-14 12:03:09,053 INFO segmented.SegmentedRaftLogWorker: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 12:03:09,034 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79272F14AA67 with new leaderId: fe0dbf41-3007-46ec-8ba0-46f053bd3076
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 12:03:08,937 INFO impl.RaftServerImpl: fe0dbf41-3007-46ec-8ba0-46f053bd3076@group-79272F14AA67: change Leader from null to fe0dbf41-3007-46ec-8ba0-46f053bd3076 at term 2 for becomeLeader, leader elected after 10342ms
datanode_1  | 2019-11-14 12:03:09,084 INFO segmented.SegmentedRaftLogWorker: 874d3c79-efa2-4459-8d54-fe9c89a2b05f@group-79272F14AA67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f2cc1fb-611e-4f8b-80e6-79272f14aa67/current/log_inprogress_0
datanode_3  | 2019-11-14 12:03:09,035 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67: change Leader from null to fe0dbf41-3007-46ec-8ba0-46f053bd3076 at term 2 for appendEntries, leader elected after 10443ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 12:03:08,937 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 12:03:09,053 INFO impl.RaftServerImpl: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67: set configuration 0: [b5182a11-0211-41cc-a3bd-de075ea7d343:172.19.0.7:9858, 874d3c79-efa2-4459-8d54-fe9c89a2b05f:172.19.0.3:9858, fe0dbf41-3007-46ec-8ba0-46f053bd3076:172.19.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-14 12:03:08,937 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-14 12:03:09,054 INFO segmented.SegmentedRaftLogWorker: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-14 12:03:08,938 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 12:03:09,084 INFO segmented.SegmentedRaftLogWorker: b5182a11-0211-41cc-a3bd-de075ea7d343@group-79272F14AA67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f2cc1fb-611e-4f8b-80e6-79272f14aa67/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-14 12:03:08,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-14 12:03:08,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-14 12:03:08,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-14 12:03:08,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 12:03:08,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 12:03:08,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 12:03:08,946 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-14 12:03:08,947 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-14 12:03:08,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 12:03:08,948 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-14 12:03:08,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om_1        | 2019-11-14 12:05:05,543 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-63514/multipartKey3
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-14 12:03:08,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 12:05:05,544 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-63514
