Attaching to ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-28 16:34:20,457 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-28 16:34:29,141 INFO segmented.SegmentedRaftLogWorker: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 16:34:29,174 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-28 16:35:28,823 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103040975082225789 bcsId: 0
datanode_2  | 2019-10-28 16:34:29,157 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-28 16:34:29,151 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A: set configuration 0: [e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-28 16:35:28,837 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103040975971614846 bcsId: 0
datanode_2  | 2019-10-28 16:34:29,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 16:34:29,174 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 16:34:29,170 INFO impl.RaftServerProxy: e6253d92-9451-423b-80b4-15299980e8ff: addNew group-74109A65152F:[1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858] returns group-74109A65152F:java.util.concurrent.CompletableFuture@6c924e0f[Not completed]
datanode_2  | 2019-10-28 16:34:29,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 16:34:29,174 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 16:34:29,174 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff: new RaftServerImpl for group-74109A65152F:[1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 16:34:29,174 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: ConfigurationManager, init=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 16:34:29,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 16:34:29,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 16:34:29,174 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 16:34:29,174 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-28 16:34:29,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 16:34:29,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 16:34:29,175 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-28 16:34:29,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f does not exist. Creating ...
datanode_2  | 2019-10-28 16:34:29,158 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F: ConfigurationManager, init=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 16:34:29,175 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-28 16:34:29,186 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f/in_use.lock acquired by nodename 7@ddecd04b0f0b
datanode_2  | 2019-10-28 16:34:29,158 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 16:34:29,191 [pool-8-thread-1] INFO       - group-74109A65152F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 16:34:29,159 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 16:34:29,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-28 16:34:29,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f has been successfully formatted.
datanode_2  | 2019-10-28 16:34:29,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f does not exist. Creating ...
datanode_3  | 2019-10-28 16:34:29,175 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: ConfigurationManager, init=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 16:34:29,191 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 16:34:29,172 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f/in_use.lock acquired by nodename 7@69c3d6e1d0c5
datanode_1  | 2019-10-28 16:34:29,191 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 16:34:29,186 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f has been successfully formatted.
datanode_3  | 2019-10-28 16:34:29,175 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 16:34:29,191 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 16:34:29,186 [pool-8-thread-1] INFO       - group-74109A65152F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 16:34:29,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 16:34:29,187 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 16:34:29,176 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 16:34:29,192 INFO segmented.SegmentedRaftLogWorker: new 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f
datanode_3  | 2019-10-28 16:34:29,176 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f does not exist. Creating ...
datanode_2  | 2019-10-28 16:34:29,187 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 16:34:29,186 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f/in_use.lock acquired by nodename 7@896e99f8412b
datanode_2  | 2019-10-28 16:34:29,187 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 16:34:29,191 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f has been successfully formatted.
datanode_1  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 16:34:29,191 [pool-8-thread-1] INFO       - group-74109A65152F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-28 16:34:29,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 16:34:29,191 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-28 16:34:29,187 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 16:34:29,187 INFO segmented.SegmentedRaftLogWorker: new 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f
datanode_1  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-28 16:34:29,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 16:34:29,187 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 16:34:29,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 16:34:29,192 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 16:34:29,188 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 16:34:29,193 INFO segmented.SegmentedRaftLogWorker: new e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2a3d3023-c4a4-4f93-b3fa-74109a65152f
datanode_2  | 2019-10-28 16:34:29,188 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 16:34:29,193 INFO segmented.SegmentedRaftLogWorker: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 16:34:29,188 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 16:34:29,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 16:34:29,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 16:34:29,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 16:34:29,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 16:34:29,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 16:34:29,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 16:34:29,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 16:34:29,188 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 16:34:29,197 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: start as a follower, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 16:34:29,190 INFO segmented.SegmentedRaftLogWorker: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 16:34:29,197 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 16:34:29,193 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 16:34:29,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 16:34:29,197 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: start FollowerState
datanode_3  | 2019-10-28 16:34:29,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 16:34:29,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 16:34:29,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74109A65152F,id=1b3c847e-8b18-4262-9ea3-d679c1063a3c
datanode_3  | 2019-10-28 16:34:29,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 16:34:29,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 16:34:29,331 INFO impl.FollowerState: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
datanode_3  | 2019-10-28 16:34:29,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 16:34:29,191 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 16:34:29,194 INFO segmented.SegmentedRaftLogWorker: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 16:34:29,332 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: shutdown FollowerState
datanode_2  | 2019-10-28 16:34:29,195 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F: start as a follower, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 16:34:29,196 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 16:34:29,332 INFO impl.RaftServerImpl: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 16:34:29,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-28 16:34:29,196 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: start FollowerState
datanode_1  | 2019-10-28 16:34:29,332 INFO impl.RoleInfo: 1b3c847e-8b18-4262-9ea3-d679c1063a3c: start LeaderElection
datanode_2  | 2019-10-28 16:34:29,196 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74109A65152F,id=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03
datanode_1  | 2019-10-28 16:34:29,347 INFO impl.LeaderElection: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-LeaderElection2: begin an election at term 1 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-28 16:34:29,319 INFO impl.FollowerState: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_1  | 2019-10-28 16:34:29,423 INFO impl.LeaderElection: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F:t1, leader=null, voted=1b3c847e-8b18-4262-9ea3-d679c1063a3c, raftlog=1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 16:34:29,319 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: shutdown FollowerState
datanode_3  | 2019-10-28 16:34:29,195 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 16:34:29,453 INFO impl.LeaderElection: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-LeaderElection2: begin an election at term 2 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 16:34:29,320 INFO impl.RaftServerImpl: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 16:34:29,201 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: start as a follower, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_1  | 2019-10-28 16:34:29,479 INFO impl.LeaderElection: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F:t2, leader=null, voted=1b3c847e-8b18-4262-9ea3-d679c1063a3c, raftlog=1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 16:34:29,320 INFO impl.RoleInfo: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03: start LeaderElection
datanode_3  | 2019-10-28 16:34:29,201 INFO impl.RaftServerImpl: e6253d92-9451-423b-80b4-15299980e8ff@group-74109A65152F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 16:34:29,326 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection2: begin an election at term 1 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,201 INFO impl.RoleInfo: e6253d92-9451-423b-80b4-15299980e8ff: start FollowerState
datanode_1  | 2019-10-28 16:34:29,493 INFO impl.LeaderElection: 1b3c847e-8b18-4262-9ea3-d679c1063a3c@group-74109A65152F-LeaderElection2: begin an election at term 3 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 16:34:29,360 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F:t1, leader=null, voted=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03, raftlog=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-74109A65152F,id=e6253d92-9451-423b-80b4-15299980e8ff
datanode_2  | 2019-10-28 16:34:29,374 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection2: begin an election at term 2 for -1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:34:29,245 INFO segmented.SegmentedRaftLogWorker: e6253d92-9451-423b-80b4-15299980e8ff@group-2E897526590A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/68efc27b-4ea0-4fc5-9451-2e897526590a/current/log_inprogress_0
datanode_2  | 2019-10-28 16:34:29,509 INFO impl.LeaderElection: 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F:t2, leader=null, voted=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03, raftlog=3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03@group-74109A65152F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1b3c847e-8b18-4262-9ea3-d679c1063a3c:172.18.0.6:9858, e6253d92-9451-423b-80b4-15299980e8ff:172.18.0.4:9858, 3fc7cbf8-234f-4cc1-a1f8-4eed7e4abe03:172.18.0.5:9858], old=null
