Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-28 16:33:35,056 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-28 16:33:44,799 INFO impl.LeaderElection: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-LeaderElection2: Election REJECTED; received 2 response(s) [e6bab406-290b-4c14-ab73-3177d8ca9739<-61cdd06e-7bb3-4446-af6b-b1d327507b7e#0:FAIL-t2, e6bab406-290b-4c14-ab73-3177d8ca9739<-8a0f8d01-2b25-4ac3-a68b-668aca336b4e#0:FAIL-t2] and 0 exception(s); e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584:t2, leader=null, voted=e6bab406-290b-4c14-ab73-3177d8ca9739, raftlog=e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 16:33:44,677 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-28 16:33:44,692 INFO impl.LeaderElection: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584-LeaderElection2: begin an election at term 1 for -1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-28 16:33:44,800 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-28 16:33:44,677 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: start LeaderElection
datanode_3_1  | 2019-10-28 16:33:44,769 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e6bab406-290b-4c14-ab73-3177d8ca9739
datanode_1_1  | 2019-10-28 16:33:44,692 INFO impl.LeaderElection: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-LeaderElection2: begin an election at term 1 for -1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 16:33:44,769 INFO impl.RoleInfo: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: shutdown LeaderElection
datanode_1_1  | 2019-10-28 16:33:44,768 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e6bab406-290b-4c14-ab73-3177d8ca9739
datanode_4_1  | 2019-10-28 16:33:44,801 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: shutdown LeaderElection
datanode_3_1  | 2019-10-28 16:33:44,769 INFO impl.RoleInfo: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: start FollowerState
datanode_1_1  | 2019-10-28 16:33:44,768 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: shutdown LeaderElection
datanode_4_1  | 2019-10-28 16:33:44,801 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: start FollowerState
datanode_3_1  | 2019-10-28 16:33:44,863 INFO impl.LeaderElection: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584:t2, leader=null, voted=null, raftlog=8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 16:33:44,769 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: start FollowerState
datanode_4_1  | 2019-10-28 16:33:44,905 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:61cdd06e-7bb3-4446-af6b-b1d327507b7e
datanode_3_1  | 2019-10-28 16:33:44,904 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:61cdd06e-7bb3-4446-af6b-b1d327507b7e
datanode_1_1  | 2019-10-28 16:33:44,825 INFO impl.LeaderElection: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584:t2, leader=null, voted=null, raftlog=61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-28 16:33:44,906 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: shutdown FollowerState
datanode_3_1  | 2019-10-28 16:33:44,904 INFO impl.RoleInfo: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: shutdown FollowerState
datanode_1_1  | 2019-10-28 16:33:44,851 INFO impl.FollowerState: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-FollowerState: change to CANDIDATE, lastRpcTime:82ms, electionTimeout:82ms
datanode_3_1  | 2019-10-28 16:33:44,904 INFO impl.RoleInfo: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: start FollowerState
datanode_4_1  | 2019-10-28 16:33:44,906 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: start FollowerState
datanode_1_1  | 2019-10-28 16:33:44,851 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: shutdown FollowerState
datanode_3_1  | 2019-10-28 16:33:44,904 INFO impl.FollowerState: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-28 16:33:44,906 INFO impl.FollowerState: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-28 16:33:44,852 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-28 16:33:44,977 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e6bab406-290b-4c14-ab73-3177d8ca9739
datanode_1_1  | 2019-10-28 16:33:44,852 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: start LeaderElection
datanode_4_1  | 2019-10-28 16:33:44,945 INFO impl.FollowerState: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_3_1  | 2019-10-28 16:33:44,977 INFO impl.RoleInfo: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: shutdown FollowerState
datanode_4_1  | 2019-10-28 16:33:44,945 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: shutdown FollowerState
datanode_1_1  | 2019-10-28 16:33:44,867 INFO impl.LeaderElection: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-LeaderElection3: begin an election at term 3 for -1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 16:33:44,977 INFO impl.FollowerState: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-28 16:33:44,945 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-10-28 16:33:44,924 INFO impl.LeaderElection: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-LeaderElection3: Election PASSED; received 1 response(s) [61cdd06e-7bb3-4446-af6b-b1d327507b7e<-8a0f8d01-2b25-4ac3-a68b-668aca336b4e#0:OK-t3] and 0 exception(s); 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584:t3, leader=null, voted=61cdd06e-7bb3-4446-af6b-b1d327507b7e, raftlog=61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-28 16:33:44,977 INFO impl.RoleInfo: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: start FollowerState
datanode_4_1  | 2019-10-28 16:33:44,945 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: start LeaderElection
datanode_1_1  | 2019-10-28 16:33:44,924 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: shutdown LeaderElection
datanode_3_1  | 2019-10-28 16:33:45,004 INFO server.GrpcServerProtocolService: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e: Completed APPEND_ENTRIES, lastRequest: 61cdd06e-7bb3-4446-af6b-b1d327507b7e->8a0f8d01-2b25-4ac3-a68b-668aca336b4e#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_4_1  | 2019-10-28 16:33:44,959 INFO impl.LeaderElection: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-LeaderElection3: begin an election at term 4 for -1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 16:33:44,925 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3_1  | 2019-10-28 16:33:45,075 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584: change Leader from null to e6bab406-290b-4c14-ab73-3177d8ca9739 at term 4 for appendEntries, leader elected after 484ms
datanode_4_1  | 2019-10-28 16:33:44,998 INFO server.GrpcServerProtocolService: e6bab406-290b-4c14-ab73-3177d8ca9739: Completed APPEND_ENTRIES, lastRequest: 61cdd06e-7bb3-4446-af6b-b1d327507b7e->e6bab406-290b-4c14-ab73-3177d8ca9739#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-28 16:33:44,925 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: change Leader from null to 61cdd06e-7bb3-4446-af6b-b1d327507b7e at term 3 for becomeLeader, leader elected after 334ms
datanode_3_1  | 2019-10-28 16:33:45,094 INFO impl.RaftServerImpl: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584: set configuration 0: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-28 16:33:45,002 INFO impl.LeaderElection: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-LeaderElection3: Election PASSED; received 1 response(s) [e6bab406-290b-4c14-ab73-3177d8ca9739<-8a0f8d01-2b25-4ac3-a68b-668aca336b4e#0:OK-t4] and 0 exception(s); e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584:t4, leader=null, voted=e6bab406-290b-4c14-ab73-3177d8ca9739, raftlog=e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-28 16:33:44,925 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-28 16:33:45,094 INFO segmented.SegmentedRaftLogWorker: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 16:33:45,002 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: shutdown LeaderElection
datanode_1_1  | 2019-10-28 16:33:44,925 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-28 16:33:45,134 INFO segmented.SegmentedRaftLogWorker: 8a0f8d01-2b25-4ac3-a68b-668aca336b4e@group-28DB76984584-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584/current/log_inprogress_0
datanode_4_1  | 2019-10-28 16:33:45,003 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1_1  | 2019-10-28 16:33:44,925 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-28 16:33:45,003 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584: change Leader from null to e6bab406-290b-4c14-ab73-3177d8ca9739 at term 4 for becomeLeader, leader elected after 427ms
datanode_1_1  | 2019-10-28 16:33:44,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-28 16:33:45,003 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-28 16:33:44,925 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 16:33:44,926 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-28 16:33:45,003 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-28 16:33:44,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-28 16:33:45,003 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-28 16:33:44,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 16:33:45,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-28 16:33:44,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-28 16:33:45,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-28 16:33:44,933 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-28 16:33:45,003 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-28 16:33:44,934 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-28 16:33:45,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 16:33:44,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-28 16:33:45,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 16:33:45,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 16:33:44,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 16:33:44,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-28 16:33:45,011 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-28 16:33:44,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-28 16:33:45,012 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 16:33:44,938 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-28 16:33:45,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 16:33:44,938 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-28 16:33:45,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-28 16:33:44,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 16:33:44,942 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: start LeaderState
datanode_4_1  | 2019-10-28 16:33:45,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-28 16:33:44,942 INFO segmented.SegmentedRaftLogWorker: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-28 16:33:45,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-28 16:33:44,943 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: set configuration 0: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-28 16:33:45,018 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-28 16:33:44,988 INFO segmented.SegmentedRaftLogWorker: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584/current/log_inprogress_0
datanode_4_1  | 2019-10-28 16:33:45,018 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-28 16:33:44,990 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: change Leader from 61cdd06e-7bb3-4446-af6b-b1d327507b7e to null at term 4 for updateCurrentTerm
datanode_4_1  | 2019-10-28 16:33:45,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-28 16:33:44,991 INFO impl.RaftServerImpl: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:e6bab406-290b-4c14-ab73-3177d8ca9739
datanode_4_1  | 2019-10-28 16:33:45,024 INFO impl.RoleInfo: e6bab406-290b-4c14-ab73-3177d8ca9739: start LeaderState
datanode_1_1  | 2019-10-28 16:33:44,991 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: shutdown LeaderState
datanode_4_1  | 2019-10-28 16:33:45,024 INFO segmented.SegmentedRaftLogWorker: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-28 16:33:44,992 INFO impl.PendingRequests: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2019-10-28 16:33:45,025 INFO impl.RaftServerImpl: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584: set configuration 0: [61cdd06e-7bb3-4446-af6b-b1d327507b7e:10.5.0.4:9858, 8a0f8d01-2b25-4ac3-a68b-668aca336b4e:10.5.0.6:9858, e6bab406-290b-4c14-ab73-3177d8ca9739:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-28 16:33:44,994 WARN server.GrpcLogAppender: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584->e6bab406-290b-4c14-ab73-3177d8ca9739-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_4_1  | 2019-10-28 16:33:45,051 INFO segmented.SegmentedRaftLogWorker: e6bab406-290b-4c14-ab73-3177d8ca9739@group-28DB76984584-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6aba00b8-4b8a-4de5-bc55-28db76984584/current/log_inprogress_0
datanode_1_1  | 2019-10-28 16:33:44,994 INFO impl.RoleInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e: start FollowerState
datanode_1_1  | 2019-10-28 16:33:44,995 WARN server.GrpcLogAppender: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584->8a0f8d01-2b25-4ac3-a68b-668aca336b4e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-28 16:33:45,002 INFO server.GrpcLogAppender: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584->e6bab406-290b-4c14-ab73-3177d8ca9739-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-28 16:33:45,015 INFO server.GrpcLogAppender: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584->8a0f8d01-2b25-4ac3-a68b-668aca336b4e-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-28 16:33:45,020 INFO impl.FollowerInfo: 61cdd06e-7bb3-4446-af6b-b1d327507b7e@group-28DB76984584->e6bab406-290b-4c14-ab73-3177d8ca9739: nextIndex: updateUnconditionally 0 -> 0
