Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-08 14:32:56,973 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-08 14:33:06,080 INFO net.NetworkTopology: Added a new node: /default-rack/f68bedcf-dd8c-42e5-9be2-b58899287779
datanode_1  | 2019-11-08 14:33:07,806 INFO impl.RaftServerProxy: 749fb72c-f0ef-4f1d-a423-2ec35c740b77: addNew group-FE759E9A0773:[749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858] returns group-FE759E9A0773:java.util.concurrent.CompletableFuture@3a107f5d[Not completed]
datanode_2  | 2019-11-08 14:33:06,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 14:32:59 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-08 14:33:00 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-08 14:33:07,832 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 14:33:06,081 INFO node.SCMNodeManager: Registered Data node : f68bedcf-dd8c-42e5-9be2-b58899287779{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 14:33:07,810 INFO impl.RaftServerImpl: 749fb72c-f0ef-4f1d-a423-2ec35c740b77: new RaftServerImpl for group-FE759E9A0773:[749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 14:33:07,838 INFO impl.RaftServerProxy: f68bedcf-dd8c-42e5-9be2-b58899287779: addNew group-FE759E9A0773:[749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858] returns group-FE759E9A0773:java.util.concurrent.CompletableFuture@2ef8fea3[Not completed]
rm_1        | 2019-11-08 14:32:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-08 14:33:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-08 14:33:07,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 14:33:06,358 INFO net.NetworkTopology: Added a new node: /default-rack/749fb72c-f0ef-4f1d-a423-2ec35c740b77
datanode_3  | 2019-11-08 14:33:07,833 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 14:33:07,840 INFO impl.RaftServerImpl: f68bedcf-dd8c-42e5-9be2-b58899287779: new RaftServerImpl for group-FE759E9A0773:[749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-08 14:33:02 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-11-08 14:32:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-08 14:33:07,811 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 14:33:06,358 INFO node.SCMNodeManager: Registered Data node : 749fb72c-f0ef-4f1d-a423-2ec35c740b77{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 14:33:07,833 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773 does not exist. Creating ...
datanode_2  | 2019-11-08 14:33:07,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-08 14:33:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1738760559
rm_1        | 2019-11-08 14:32:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 14:33:07,811 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 14:33:06,535 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3036b76e-8295-45b5-ba08-5738506b5978, Nodes: f68bedcf-dd8c-42e5-9be2-b58899287779{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 14:33:07,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773/in_use.lock acquired by nodename 7@63f34f664500
datanode_2  | 2019-11-08 14:33:07,840 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-08 14:33:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1784849745
rm_1        | 2019-11-08 14:32:59 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-08 14:33:07,811 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 14:33:07,750 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9e3ff45-c255-4f1c-9b58-1779cb361506, Nodes: 749fb72c-f0ef-4f1d-a423-2ec35c740b77{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 14:33:07,840 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:33:07,899 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773 has been successfully formatted.
nm_1        | 2019-11-08 14:33:02 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:41434 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-08 14:32:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-08 14:33:07,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 14:33:07,922 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b2a3ddb6-4a8e-47bc-9707-fe759e9a0773, Nodes: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}749fb72c-f0ef-4f1d-a423-2ec35c740b77{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f68bedcf-dd8c-42e5-9be2-b58899287779{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 14:33:07,840 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 14:33:07,900 INFO ratis.ContainerStateMachine: group-FE759E9A0773: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-08 14:33:55 INFO  Server:1849 - Auth successful for appattempt_1573223582091_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 14:32:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-08 14:33:07,811 INFO impl.RaftServerImpl: 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-FE759E9A0773: ConfigurationManager, init=-1: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 14:35:08,435 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_2  | 2019-11-08 14:33:07,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 14:33:07,900 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:33:07,811 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 14:33:07,840 INFO impl.RaftServerImpl: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773: ConfigurationManager, init=-1: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-08 14:33:55 INFO  ContainerManagerImpl:1070 - Start request for container_1573223582091_0001_01_000001 by user hadoop
nm_1        | 2019-11-08 14:33:55 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573223582091_0001
datanode_3  | 2019-11-08 14:33:07,901 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 14:33:07,812 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 14:35:08,436 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102784010387461 bcsId: 0
datanode_2  | 2019-11-08 14:33:07,841 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-08 14:33:55 INFO  ApplicationImpl:655 - Application application_1573223582091_0001 transitioned from NEW to INITING
rm_1        | 2019-11-08 14:32:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-08 14:33:07,812 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773 does not exist. Creating ...
datanode_3  | 2019-11-08 14:33:07,901 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 14:35:08,442 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102784025395206 bcsId: 0
datanode_2  | 2019-11-08 14:33:07,841 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-08 14:33:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573223582091_0001	CONTAINERID=container_1573223582091_0001_01_000001
rm_1        | Nov 08, 2019 2:33:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 14:33:07,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 14:35:08,442 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102784030507015 bcsId: 0
datanode_2  | 2019-11-08 14:33:07,841 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773 does not exist. Creating ...
datanode_1  | 2019-11-08 14:33:07,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773/in_use.lock acquired by nodename 7@813eb9f2233b
nm_1        | 2019-11-08 14:33:55 INFO  ApplicationImpl:463 - Adding container_1573223582091_0001_01_000001 to application application_1573223582091_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Nov 08, 2019 2:33:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-08 14:35:08,442 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102784037650440 bcsId: 0
datanode_1  | 2019-11-08 14:33:07,899 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773 has been successfully formatted.
datanode_1  | 2019-11-08 14:33:07,900 INFO ratis.ContainerStateMachine: group-FE759E9A0773: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-08 14:33:07,860 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773/in_use.lock acquired by nodename 7@434406510e63
scm_1       | 2019-11-08 14:35:08,442 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102784774537225 bcsId: 0
datanode_1  | 2019-11-08 14:33:07,900 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:33:07,900 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 08, 2019 2:33:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-08 14:33:07,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:33:07,899 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773 has been successfully formatted.
scm_1       | 2019-11-08 14:35:08,442 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102784791838730 bcsId: 0
datanode_1  | 2019-11-08 14:33:07,900 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-08 14:33:55 INFO  ApplicationImpl:655 - Application application_1573223582091_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-08 14:33:07,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 14:33:07,900 INFO ratis.ContainerStateMachine: group-FE759E9A0773: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 14:35:08,443 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102786937421843 bcsId: 0
datanode_1  | 2019-11-08 14:33:07,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 14:33:55 INFO  ContainerImpl:2112 - Container container_1573223582091_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Nov 08, 2019 2:33:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-08 14:33:07,902 INFO segmented.SegmentedRaftLogWorker: new 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773
datanode_2  | 2019-11-08 14:33:07,900 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 14:35:08,443 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102787039723540 bcsId: 0
datanode_1  | 2019-11-08 14:33:07,900 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-08 14:33:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573223582091_0001
datanode_2  | 2019-11-08 14:33:07,901 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 14:33:07,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-08 14:35:08,443 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102787047718933 bcsId: 0
datanode_1  | 2019-11-08 14:33:07,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 08, 2019 2:33:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-08 14:33:55 INFO  ResourceLocalizationService:798 - Created localizer for container_1573223582091_0001_01_000001
datanode_1  | 2019-11-08 14:33:07,901 INFO segmented.SegmentedRaftLogWorker: new 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-FE759E9A0773-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773
scm_1       | 2019-11-08 14:35:08,443 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102787051651094 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-08 14:35:08,444 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102787680993303 bcsId: 0
rm_1        | Nov 08, 2019 2:33:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-08 14:33:07,901 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 14:33:07,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 14:33:07,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-08 14:33:07,901 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 14:33:55 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573223582091_0001_01_000001.tokens
