Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-11-08 14:44:03,567 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 14:44:17,191 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 14:44:16,307 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-08 14:44:16,768 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 14:44:17,194 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: start LeaderElection
datanode_4_1  | 2019-11-08 14:44:16,307 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646: change Leader from null to 3d8fcc51-fc62-4d63-a37e-0c72f78d365d at term 1 for becomeLeader, leader elected after 5204ms
datanode_1_1  | 2019-11-08 14:44:16,768 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 14:44:17,219 INFO impl.LeaderElection: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6-LeaderElection1: begin an election at term 1 for -1: [2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 14:44:16,312 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-08 14:44:16,771 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 14:44:17,220 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: shutdown LeaderElection
datanode_4_1  | 2019-11-08 14:44:16,312 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 14:44:16,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 14:44:17,221 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-08 14:44:16,315 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 14:44:16,776 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 14:44:17,221 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6: change Leader from null to 2467efb2-bd32-450c-91b3-5664df39484e at term 1 for becomeLeader, leader elected after 5139ms
datanode_4_1  | 2019-11-08 14:44:16,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 14:44:16,777 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 14:44:17,225 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-08 14:44:16,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 14:44:16,785 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: start LeaderState
datanode_2_1  | 2019-11-08 14:44:17,225 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-08 14:44:16,803 INFO segmented.SegmentedRaftLogWorker: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 14:44:17,228 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-08 14:44:16,816 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A: set configuration 0: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-08 14:44:16,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-08 14:44:17,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-08 14:44:16,966 INFO segmented.SegmentedRaftLogWorker: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4159498d-6d2e-4999-83c2-201aa7a9065a/current/log_inprogress_0
datanode_4_1  | 2019-11-08 14:44:16,330 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: start LeaderState
datanode_2_1  | 2019-11-08 14:44:17,233 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-08 14:44:17,826 INFO impl.FollowerState: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_4_1  | 2019-11-08 14:44:16,353 INFO segmented.SegmentedRaftLogWorker: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 14:44:17,826 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: shutdown FollowerState
datanode_4_1  | 2019-11-08 14:44:16,361 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646: set configuration 0: [3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-08 14:44:17,826 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-08 14:44:16,492 INFO segmented.SegmentedRaftLogWorker: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2600b415-eb89-473f-94af-63f1d96ff646/current/log_inprogress_0
datanode_2_1  | 2019-11-08 14:44:17,234 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-08 14:44:17,826 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: start LeaderElection
datanode_4_1  | 2019-11-08 14:44:17,773 INFO impl.FollowerState: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2_1  | 2019-11-08 14:44:17,244 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: start LeaderState
datanode_1_1  | 2019-11-08 14:44:17,853 INFO impl.LeaderElection: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A-LeaderElection2: begin an election at term 1 for -1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 14:44:17,773 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:44:17,266 INFO segmented.SegmentedRaftLogWorker: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-08 14:44:18,007 INFO impl.LeaderElection: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A-LeaderElection2: Election REJECTED; received 2 response(s) [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b<-2467efb2-bd32-450c-91b3-5664df39484e#0:FAIL-t1, e6444982-2ea0-40f4-aa27-ce62b8dbbf3b<-3d8fcc51-fc62-4d63-a37e-0c72f78d365d#0:FAIL-t1] and 0 exception(s); e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A:t1, leader=null, voted=e6444982-2ea0-40f4-aa27-ce62b8dbbf3b, raftlog=e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 14:44:17,773 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 14:44:17,275 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6: set configuration 0: [2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-08 14:44:18,008 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-08 14:44:17,774 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: start LeaderElection
datanode_2_1  | 2019-11-08 14:44:17,386 INFO segmented.SegmentedRaftLogWorker: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e593ef9-38ce-4e1f-a44e-b27a28b789b6/current/log_inprogress_0
datanode_1_1  | 2019-11-08 14:44:18,008 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: shutdown LeaderElection
datanode_4_1  | 2019-11-08 14:44:17,802 INFO impl.LeaderElection: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A-LeaderElection2: begin an election at term 1 for -1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 14:44:17,929 INFO impl.FollowerState: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_1_1  | 2019-11-08 14:44:18,008 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: start FollowerState
datanode_2_1  | 2019-11-08 14:44:17,930 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:44:17,930 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 14:44:23,024 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3d8fcc51-fc62-4d63-a37e-0c72f78d365d
datanode_2_1  | 2019-11-08 14:44:17,930 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: start LeaderElection
datanode_4_1  | 2019-11-08 14:44:17,976 INFO impl.LeaderElection: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A-LeaderElection2: Election REJECTED; received 2 response(s) [3d8fcc51-fc62-4d63-a37e-0c72f78d365d<-e6444982-2ea0-40f4-aa27-ce62b8dbbf3b#0:FAIL-t1, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d<-2467efb2-bd32-450c-91b3-5664df39484e#0:FAIL-t1] and 0 exception(s); 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A:t1, leader=null, voted=3d8fcc51-fc62-4d63-a37e-0c72f78d365d, raftlog=3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 14:44:23,025 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:44:17,954 INFO impl.LeaderElection: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A-LeaderElection2: begin an election at term 1 for -1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 14:44:23,025 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: start FollowerState
datanode_4_1  | 2019-11-08 14:44:17,978 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-08 14:44:18,094 INFO impl.LeaderElection: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A-LeaderElection2: Election REJECTED; received 2 response(s) [2467efb2-bd32-450c-91b3-5664df39484e<-e6444982-2ea0-40f4-aa27-ce62b8dbbf3b#0:FAIL-t1, 2467efb2-bd32-450c-91b3-5664df39484e<-3d8fcc51-fc62-4d63-a37e-0c72f78d365d#0:FAIL-t1] and 0 exception(s); 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A:t1, leader=null, voted=2467efb2-bd32-450c-91b3-5664df39484e, raftlog=2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 14:44:17,978 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: shutdown LeaderElection
datanode_1_1  | 2019-11-08 14:44:23,025 INFO impl.FollowerState: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-08 14:44:17,978 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: start FollowerState
datanode_2_1  | 2019-11-08 14:44:18,095 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-08 14:44:23,108 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A: change Leader from null to 3d8fcc51-fc62-4d63-a37e-0c72f78d365d at term 2 for appendEntries, leader elected after 10307ms
datanode_4_1  | 2019-11-08 14:44:22,981 INFO impl.FollowerState: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_4_1  | 2019-11-08 14:44:22,982 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:44:18,095 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: shutdown LeaderElection
datanode_4_1  | 2019-11-08 14:44:22,982 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-08 14:44:18,096 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: start FollowerState
datanode_4_1  | 2019-11-08 14:44:22,982 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: start LeaderElection
datanode_1_1  | 2019-11-08 14:44:23,132 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A: set configuration 0: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-08 14:44:23,023 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3d8fcc51-fc62-4d63-a37e-0c72f78d365d
datanode_4_1  | 2019-11-08 14:44:23,007 INFO impl.LeaderElection: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A-LeaderElection3: begin an election at term 2 for -1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 14:44:23,134 INFO segmented.SegmentedRaftLogWorker: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-08 14:44:23,024 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: shutdown FollowerState
datanode_4_1  | 2019-11-08 14:44:23,043 INFO impl.LeaderElection: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A-LeaderElection3: Election PASSED; received 1 response(s) [3d8fcc51-fc62-4d63-a37e-0c72f78d365d<-2467efb2-bd32-450c-91b3-5664df39484e#0:OK-t2] and 0 exception(s); 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A:t2, leader=null, voted=3d8fcc51-fc62-4d63-a37e-0c72f78d365d, raftlog=3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 14:44:23,179 INFO segmented.SegmentedRaftLogWorker: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a/current/log_inprogress_0
datanode_2_1  | 2019-11-08 14:44:23,024 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: start FollowerState
datanode_4_1  | 2019-11-08 14:44:23,043 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: shutdown LeaderElection
datanode_2_1  | 2019-11-08 14:44:23,024 INFO impl.FollowerState: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-08 14:44:23,044 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-08 14:44:23,109 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A: change Leader from null to 3d8fcc51-fc62-4d63-a37e-0c72f78d365d at term 2 for appendEntries, leader elected after 10345ms
datanode_4_1  | 2019-11-08 14:44:23,044 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A: change Leader from null to 3d8fcc51-fc62-4d63-a37e-0c72f78d365d at term 2 for becomeLeader, leader elected after 10279ms
datanode_4_1  | 2019-11-08 14:44:23,044 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 14:44:23,132 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A: set configuration 0: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-08 14:44:23,044 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 14:44:23,133 INFO segmented.SegmentedRaftLogWorker: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 14:44:23,044 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 14:44:23,179 INFO segmented.SegmentedRaftLogWorker: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a/current/log_inprogress_0
datanode_4_1  | 2019-11-08 14:44:23,044 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-08 14:44:23,044 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-08 14:44:23,044 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 14:44:23,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-08 14:44:23,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 14:44:23,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-08 14:44:23,051 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-08 14:44:23,052 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-08 14:44:23,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 14:44:23,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
