Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 14:47:04,935 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-08 14:47:24,825 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: shutdown LeaderElection
datanode_1    | 2019-11-08 14:47:19,469 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: shutdown LeaderElection
datanode_3    | 2019-11-08 14:47:24,825 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: start FollowerState
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-08 14:47:24,635 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: shutdown FollowerState
datanode_1    | 2019-11-08 14:47:19,469 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: start FollowerState
datanode_3    | 2019-11-08 14:47:29,868 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9f6c7a51-6248-40e8-8b35-799dd65f2bf0
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-08 14:47:24,530 INFO impl.FollowerState: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3    | 2019-11-08 14:47:29,868 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: shutdown FollowerState
datanode_2    | 2019-11-08 14:47:24,635 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-08 14:47:24,531 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: shutdown FollowerState
datanode_2    | 2019-11-08 14:47:24,636 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: start LeaderElection
datanode_1    | 2019-11-08 14:47:24,531 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-08 14:47:29,868 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: start FollowerState
datanode_2    | 2019-11-08 14:47:24,775 INFO impl.LeaderElection: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-LeaderElection3: begin an election at term 2 for -1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-08 14:47:29,868 INFO impl.FollowerState: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-08 14:47:24,827 INFO impl.LeaderElection: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-LeaderElection3: Election REJECTED; received 2 response(s) [9f6c7a51-6248-40e8-8b35-799dd65f2bf0<-34be757b-cea8-4d37-8698-e2523aec1548#0:FAIL-t2, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0<-2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47#0:FAIL-t2] and 0 exception(s); 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11:t2, leader=null, voted=9f6c7a51-6248-40e8-8b35-799dd65f2bf0, raftlog=9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-08 14:47:29,985 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11: change Leader from null to 9f6c7a51-6248-40e8-8b35-799dd65f2bf0 at term 3 for appendEntries, leader elected after 15870ms
datanode_1    | 2019-11-08 14:47:24,531 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: start LeaderElection
datanode_2    | 2019-11-08 14:47:24,827 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-08 14:47:30,007 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11: set configuration 0: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-08 14:47:24,775 INFO impl.LeaderElection: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-LeaderElection3: begin an election at term 2 for -1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:47:24,827 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: shutdown LeaderElection
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-08 14:47:30,007 INFO segmented.SegmentedRaftLogWorker: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 14:47:24,841 INFO impl.LeaderElection: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-LeaderElection3: Election REJECTED; received 2 response(s) [2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47<-34be757b-cea8-4d37-8698-e2523aec1548#0:FAIL-t2, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47<-9f6c7a51-6248-40e8-8b35-799dd65f2bf0#0:FAIL-t2] and 0 exception(s); 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11:t2, leader=null, voted=2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47, raftlog=2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:47:24,828 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: start FollowerState
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-08 14:47:30,056 INFO segmented.SegmentedRaftLogWorker: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11/current/log_inprogress_0
datanode_1    | 2019-11-08 14:47:24,842 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:47:29,832 INFO impl.FollowerState: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-08 14:47:24,842 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: shutdown LeaderElection
datanode_2    | 2019-11-08 14:47:29,833 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: shutdown FollowerState
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-08 14:47:24,842 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: start FollowerState
datanode_2    | 2019-11-08 14:47:29,833 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-08 14:47:29,852 INFO impl.FollowerState: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2    | 2019-11-08 14:47:29,833 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: start LeaderElection
datanode_1    | 2019-11-08 14:47:29,852 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: shutdown FollowerState
datanode_1    | 2019-11-08 14:47:29,852 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-08 14:47:29,848 INFO impl.LeaderElection: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-LeaderElection4: begin an election at term 3 for -1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:47:29,853 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: start LeaderElection
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-08 14:47:29,911 INFO impl.LeaderElection: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-LeaderElection4: Election PASSED; received 2 response(s) [9f6c7a51-6248-40e8-8b35-799dd65f2bf0<-34be757b-cea8-4d37-8698-e2523aec1548#0:OK-t3, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0<-2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47#0:FAIL-t3] and 0 exception(s); 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11:t3, leader=null, voted=9f6c7a51-6248-40e8-8b35-799dd65f2bf0, raftlog=9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:47:29,877 INFO impl.LeaderElection: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-LeaderElection4: begin an election at term 3 for -1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-08 14:47:29,912 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: shutdown LeaderElection
datanode_1    | 2019-11-08 14:47:29,911 INFO impl.LeaderElection: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-LeaderElection4: Election REJECTED; received 2 response(s) [2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47<-34be757b-cea8-4d37-8698-e2523aec1548#0:FAIL-t3, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47<-9f6c7a51-6248-40e8-8b35-799dd65f2bf0#0:FAIL-t3] and 0 exception(s); 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11:t3, leader=null, voted=2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47, raftlog=2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-08 14:47:29,912 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-08 14:47:29,913 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1    | 2019-11-08 14:47:29,913 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: shutdown LeaderElection
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-08 14:47:29,913 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: change Leader from null to 9f6c7a51-6248-40e8-8b35-799dd65f2bf0 at term 3 for becomeLeader, leader elected after 15799ms
datanode_1    | 2019-11-08 14:47:29,913 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: start FollowerState
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-08 14:47:29,913 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 14:47:29,985 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: change Leader from null to 9f6c7a51-6248-40e8-8b35-799dd65f2bf0 at term 3 for appendEntries, leader elected after 15917ms
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-08 14:47:29,914 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 14:47:30,007 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: set configuration 0: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-08 14:47:29,914 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-08 14:47:30,008 INFO segmented.SegmentedRaftLogWorker: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 14:47:29,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-08 14:47:29,914 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 14:47:30,056 INFO segmented.SegmentedRaftLogWorker: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5c95e50e-a1a3-4b43-8d55-ce3f6654bf11/current/log_inprogress_0
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-08 14:47:29,914 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-08 14:47:29,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-08 14:47:29,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-08 14:47:29,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-08 14:47:29,922 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-08 14:47:29,922 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-08 14:47:29,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-08 14:47:29,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-08 14:47:29,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-08 14:47:29,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-08 14:47:29,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-08 14:47:29,926 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-08 14:47:29,926 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-08 14:47:29,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-08 14:47:29,930 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: start LeaderState
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-08 14:47:29,931 INFO segmented.SegmentedRaftLogWorker: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T14:47:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-08 14:47:29,932 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: set configuration 0: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null at 0
