Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-11-03 03:27:00,432 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-03 03:27:08,870 INFO ratis.ContainerStateMachine: group-2CFF89603DAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-03 03:28:07,189 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103071853731905661 bcsId: 0
datanode_1  | 2019-11-03 03:27:08,826 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-03 03:27:08,870 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-03 03:27:08,826 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-03 03:27:08,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-03 03:27:08,826 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/502d4cab-6c10-4e6f-a3a0-2cff89603daa does not exist. Creating ...
datanode_3  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-03 03:27:08,839 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/502d4cab-6c10-4e6f-a3a0-2cff89603daa/in_use.lock acquired by nodename 7@95c4d3cffb2b
datanode_3  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-03 03:27:08,857 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/502d4cab-6c10-4e6f-a3a0-2cff89603daa has been successfully formatted.
datanode_3  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-03 03:27:08,857 INFO ratis.ContainerStateMachine: group-2CFF89603DAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-03 03:27:08,857 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-03 03:27:08,857 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-03 03:27:08,871 INFO segmented.SegmentedRaftLogWorker: new 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-2CFF89603DAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/502d4cab-6c10-4e6f-a3a0-2cff89603daa
datanode_3  | 2019-11-03 03:27:08,872 INFO segmented.SegmentedRaftLogWorker: new c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-2CFF89603DAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/502d4cab-6c10-4e6f-a3a0-2cff89603daa
datanode_1  | 2019-11-03 03:27:08,858 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-03 03:27:08,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-03 03:27:08,858 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-03 03:27:08,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-03 03:27:08,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-03 03:27:08,858 INFO segmented.SegmentedRaftLogWorker: new 46a0d469-f734-411e-b6ee-7ed34c94404c@group-2CFF89603DAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/502d4cab-6c10-4e6f-a3a0-2cff89603daa
datanode_2  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-03 03:27:08,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-03 03:27:08,858 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-03 03:27:08,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-03 03:27:08,859 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-03 03:27:08,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-03 03:27:08,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-03 03:27:08,859 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-03 03:27:08,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-03 03:27:08,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-03 03:27:08,859 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-03 03:27:08,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-03 03:27:08,873 INFO segmented.SegmentedRaftLogWorker: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-2CFF89603DAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-03 03:27:08,859 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-03 03:27:08,873 INFO segmented.SegmentedRaftLogWorker: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-2CFF89603DAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-03 03:27:08,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-03 03:27:08,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-03 03:27:08,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-03 03:27:08,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-03 03:27:08,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-03 03:27:08,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-03 03:27:08,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-03 03:27:08,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-03 03:27:08,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-03 03:27:08,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-03 03:27:08,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-03 03:27:08,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-03 03:27:08,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-03 03:27:08,860 INFO segmented.SegmentedRaftLogWorker: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-2CFF89603DAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-03 03:27:08,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:27:08,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-03 03:27:08,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-03 03:27:08,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:27:08,874 INFO impl.RaftServerImpl: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-2CFF89603DAA: start as a follower, conf=-1: [711ce4ab-d8f4-4af6-b562-afce63f8b522:172.18.0.5:9858, c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3:172.18.0.6:9858, 46a0d469-f734-411e-b6ee-7ed34c94404c:172.18.0.3:9858], old=null
datanode_3  | 2019-11-03 03:27:08,875 INFO impl.RaftServerImpl: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-2CFF89603DAA: start as a follower, conf=-1: [711ce4ab-d8f4-4af6-b562-afce63f8b522:172.18.0.5:9858, c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3:172.18.0.6:9858, 46a0d469-f734-411e-b6ee-7ed34c94404c:172.18.0.3:9858], old=null
datanode_1  | 2019-11-03 03:27:08,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-03 03:27:08,874 INFO impl.RaftServerImpl: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-2CFF89603DAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-03 03:27:08,875 INFO impl.RaftServerImpl: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-2CFF89603DAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-03 03:27:08,860 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-03 03:27:08,875 INFO impl.RoleInfo: 711ce4ab-d8f4-4af6-b562-afce63f8b522: start FollowerState
datanode_1  | 2019-11-03 03:27:08,861 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-03 03:27:08,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CFF89603DAA,id=711ce4ab-d8f4-4af6-b562-afce63f8b522
datanode_3  | 2019-11-03 03:27:08,875 INFO impl.RoleInfo: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3: start FollowerState
datanode_1  | 2019-11-03 03:27:08,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:27:08,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CFF89603DAA,id=c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3
datanode_2  | 2019-11-03 03:27:08,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-03 03:27:08,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:27:08,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:27:13,217 INFO impl.FollowerState: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-BFC2DC1F4E2F-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_1  | 2019-11-03 03:27:08,861 INFO impl.RaftServerImpl: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-2CFF89603DAA: start as a follower, conf=-1: [711ce4ab-d8f4-4af6-b562-afce63f8b522:172.18.0.5:9858, c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3:172.18.0.6:9858, 46a0d469-f734-411e-b6ee-7ed34c94404c:172.18.0.3:9858], old=null
datanode_3  | 2019-11-03 03:27:13,756 INFO impl.FollowerState: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-81D56BCAF117-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_2  | 2019-11-03 03:27:13,219 INFO impl.RoleInfo: 711ce4ab-d8f4-4af6-b562-afce63f8b522: shutdown FollowerState
datanode_1  | 2019-11-03 03:27:08,861 INFO impl.RaftServerImpl: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-2CFF89603DAA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-03 03:27:13,758 INFO impl.RoleInfo: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3: shutdown FollowerState
datanode_1  | 2019-11-03 03:27:08,862 INFO impl.RoleInfo: 46a0d469-f734-411e-b6ee-7ed34c94404c: start FollowerState
datanode_2  | 2019-11-03 03:27:13,220 INFO impl.RaftServerImpl: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-BFC2DC1F4E2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-03 03:27:13,758 INFO impl.RaftServerImpl: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-81D56BCAF117: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-03 03:27:08,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CFF89603DAA,id=46a0d469-f734-411e-b6ee-7ed34c94404c
datanode_2  | 2019-11-03 03:27:13,224 INFO impl.RoleInfo: 711ce4ab-d8f4-4af6-b562-afce63f8b522: start LeaderElection
datanode_3  | 2019-11-03 03:27:13,763 INFO impl.RoleInfo: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3: start LeaderElection
datanode_1  | 2019-11-03 03:27:08,862 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:27:13,780 INFO impl.LeaderElection: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-81D56BCAF117-LeaderElection1: begin an election at term 1 for -1: [c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3:172.18.0.6:9858], old=null
datanode_1  | 2019-11-03 03:27:12,743 INFO impl.FollowerState: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-06F7EA93029B-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5190ms
datanode_2  | 2019-11-03 03:27:13,253 INFO impl.LeaderElection: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-BFC2DC1F4E2F-LeaderElection1: begin an election at term 1 for -1: [711ce4ab-d8f4-4af6-b562-afce63f8b522:172.18.0.5:9858], old=null
datanode_3  | 2019-11-03 03:27:13,782 INFO impl.RoleInfo: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3: shutdown LeaderElection
datanode_1  | 2019-11-03 03:27:12,745 INFO impl.RoleInfo: 46a0d469-f734-411e-b6ee-7ed34c94404c: shutdown FollowerState
datanode_2  | 2019-11-03 03:27:13,255 INFO impl.RoleInfo: 711ce4ab-d8f4-4af6-b562-afce63f8b522: shutdown LeaderElection
datanode_3  | 2019-11-03 03:27:13,783 INFO impl.RaftServerImpl: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-81D56BCAF117: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-03 03:27:12,746 INFO impl.RaftServerImpl: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-06F7EA93029B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-03 03:27:13,256 INFO impl.RaftServerImpl: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-BFC2DC1F4E2F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-03 03:27:13,784 INFO impl.RaftServerImpl: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-81D56BCAF117: change Leader from null to c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3 at term 1 for becomeLeader, leader elected after 5149ms
datanode_1  | 2019-11-03 03:27:12,750 INFO impl.RoleInfo: 46a0d469-f734-411e-b6ee-7ed34c94404c: start LeaderElection
datanode_3  | 2019-11-03 03:27:13,790 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-03 03:27:13,256 INFO impl.RaftServerImpl: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-BFC2DC1F4E2F: change Leader from null to 711ce4ab-d8f4-4af6-b562-afce63f8b522 at term 1 for becomeLeader, leader elected after 5173ms
datanode_3  | 2019-11-03 03:27:13,790 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-03 03:27:13,262 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-03 03:27:12,766 INFO impl.LeaderElection: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-06F7EA93029B-LeaderElection1: begin an election at term 1 for -1: [46a0d469-f734-411e-b6ee-7ed34c94404c:172.18.0.3:9858], old=null
datanode_3  | 2019-11-03 03:27:13,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-03 03:27:13,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-03 03:27:12,768 INFO impl.RoleInfo: 46a0d469-f734-411e-b6ee-7ed34c94404c: shutdown LeaderElection
datanode_3  | 2019-11-03 03:27:13,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-03 03:27:13,267 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-03 03:27:12,769 INFO impl.RaftServerImpl: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-06F7EA93029B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-03 03:27:13,803 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-03 03:27:13,274 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-03 03:27:12,769 INFO impl.RaftServerImpl: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-06F7EA93029B: change Leader from null to 46a0d469-f734-411e-b6ee-7ed34c94404c at term 1 for becomeLeader, leader elected after 5302ms
datanode_2  | 2019-11-03 03:27:13,274 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-03 03:27:13,805 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-03 03:27:12,774 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-03 03:27:13,275 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-03 03:27:13,815 INFO impl.RoleInfo: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3: start LeaderState
datanode_1  | 2019-11-03 03:27:12,774 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-03 03:27:13,283 INFO impl.RoleInfo: 711ce4ab-d8f4-4af6-b562-afce63f8b522: start LeaderState
datanode_3  | 2019-11-03 03:27:13,840 INFO segmented.SegmentedRaftLogWorker: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-81D56BCAF117-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-03 03:27:12,779 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-03 03:27:13,304 INFO segmented.SegmentedRaftLogWorker: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-BFC2DC1F4E2F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-03 03:27:13,856 INFO impl.RaftServerImpl: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-81D56BCAF117: set configuration 0: [c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-03 03:27:12,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-03 03:27:13,313 INFO impl.RaftServerImpl: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-BFC2DC1F4E2F: set configuration 0: [711ce4ab-d8f4-4af6-b562-afce63f8b522:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-03 03:27:12,787 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-03 03:27:13,879 INFO impl.FollowerState: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-2CFF89603DAA-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
datanode_2  | 2019-11-03 03:27:13,425 INFO segmented.SegmentedRaftLogWorker: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-BFC2DC1F4E2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d9374f4-40dc-4f6d-9b05-bfc2dc1f4e2f/current/log_inprogress_0
datanode_1  | 2019-11-03 03:27:12,789 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-03 03:27:13,880 INFO impl.RoleInfo: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3: shutdown FollowerState
datanode_2  | 2019-11-03 03:27:13,996 INFO impl.FollowerState: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-2CFF89603DAA-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1  | 2019-11-03 03:27:12,798 INFO impl.RoleInfo: 46a0d469-f734-411e-b6ee-7ed34c94404c: start LeaderState
datanode_3  | 2019-11-03 03:27:13,880 INFO impl.RaftServerImpl: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-2CFF89603DAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-03 03:27:13,997 INFO impl.RoleInfo: 711ce4ab-d8f4-4af6-b562-afce63f8b522: shutdown FollowerState
datanode_1  | 2019-11-03 03:27:12,818 INFO segmented.SegmentedRaftLogWorker: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-06F7EA93029B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-03 03:27:13,997 INFO impl.RaftServerImpl: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-2CFF89603DAA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-03 03:27:13,880 INFO impl.RoleInfo: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3: start LeaderElection
datanode_1  | 2019-11-03 03:27:12,828 INFO impl.RaftServerImpl: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-06F7EA93029B: set configuration 0: [46a0d469-f734-411e-b6ee-7ed34c94404c:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-11-03 03:27:13,997 INFO impl.RoleInfo: 711ce4ab-d8f4-4af6-b562-afce63f8b522: start LeaderElection
datanode_3  | 2019-11-03 03:27:13,894 INFO impl.LeaderElection: c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3@group-2CFF89603DAA-LeaderElection2: begin an election at term 1 for -1: [711ce4ab-d8f4-4af6-b562-afce63f8b522:172.18.0.5:9858, c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3:172.18.0.6:9858, 46a0d469-f734-411e-b6ee-7ed34c94404c:172.18.0.3:9858], old=null
datanode_1  | 2019-11-03 03:27:12,985 INFO segmented.SegmentedRaftLogWorker: 46a0d469-f734-411e-b6ee-7ed34c94404c@group-06F7EA93029B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0158d6a2-959d-4ebf-a9c9-06f7ea93029b/current/log_inprogress_0
datanode_2  | 2019-11-03 03:27:14,010 INFO impl.LeaderElection: 711ce4ab-d8f4-4af6-b562-afce63f8b522@group-2CFF89603DAA-LeaderElection2: begin an election at term 1 for -1: [711ce4ab-d8f4-4af6-b562-afce63f8b522:172.18.0.5:9858, c225ac62-4ddb-47e5-8c0f-6eeb5b23d7a3:172.18.0.6:9858, 46a0d469-f734-411e-b6ee-7ed34c94404c:172.18.0.3:9858], old=null
