Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-03 03:25:30,948 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-03 03:25:43,987 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-03 03:25:44,495 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-03 03:25:43,987 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E: change Leader from null to d9676d6a-c431-4f9b-8a3b-569d2e7aba78 at term 1 for becomeLeader, leader elected after 5212ms
datanode_3_1  | 2019-11-03 03:25:43,470 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-03 03:25:44,499 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: start LeaderElection
datanode_2_1  | 2019-11-03 03:25:43,992 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-03 03:25:43,475 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-03 03:25:44,515 INFO impl.LeaderElection: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808-LeaderElection1: begin an election at term 1 for -1: [05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-03 03:25:43,992 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-03 03:25:43,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-03 03:25:44,516 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: shutdown LeaderElection
datanode_2_1  | 2019-11-03 03:25:43,996 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-03 03:25:43,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-03 03:25:44,517 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-03 03:25:44,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-03 03:25:43,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-03 03:25:44,517 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808: change Leader from null to 05fa887f-aabe-4847-8fe1-83d50ad4a139 at term 1 for becomeLeader, leader elected after 5298ms
datanode_2_1  | 2019-11-03 03:25:44,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-03 03:25:43,493 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: start LeaderState
datanode_1_1  | 2019-11-03 03:25:44,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-03 03:25:44,003 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-03 03:25:43,516 INFO segmented.SegmentedRaftLogWorker: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-03 03:25:44,523 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-03 03:25:44,010 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: start LeaderState
datanode_3_1  | 2019-11-03 03:25:43,527 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC: set configuration 0: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-03 03:25:44,527 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-03 03:25:44,027 INFO segmented.SegmentedRaftLogWorker: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-03 03:25:43,660 INFO segmented.SegmentedRaftLogWorker: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-C3388F2B2CDC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d38bf144-2855-431d-be95-c3388f2b2cdc/current/log_inprogress_0
datanode_2_1  | 2019-11-03 03:25:44,036 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E: set configuration 0: [d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-03 03:25:44,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-03 03:25:45,105 INFO impl.FollowerState: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2_1  | 2019-11-03 03:25:44,136 INFO segmented.SegmentedRaftLogWorker: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-D05FC4F2644E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fc80ea1e-0ade-4dc7-973c-d05fc4f2644e/current/log_inprogress_0
datanode_1_1  | 2019-11-03 03:25:44,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-03 03:25:45,106 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: shutdown FollowerState
datanode_2_1  | 2019-11-03 03:25:45,111 INFO impl.FollowerState: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_3_1  | 2019-11-03 03:25:45,106 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-03 03:25:44,536 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-03 03:25:45,111 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: shutdown FollowerState
datanode_3_1  | 2019-11-03 03:25:45,106 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: start LeaderElection
datanode_1_1  | 2019-11-03 03:25:44,546 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: start LeaderState
datanode_2_1  | 2019-11-03 03:25:45,111 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-03 03:25:45,127 INFO impl.LeaderElection: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7-LeaderElection2: begin an election at term 1 for -1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-03 03:25:44,569 INFO segmented.SegmentedRaftLogWorker: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-03 03:25:45,111 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: start LeaderElection
datanode_3_1  | 2019-11-03 03:25:45,309 INFO impl.LeaderElection: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7-LeaderElection2: Election REJECTED; received 2 response(s) [ffc7de59-0e19-4446-bac9-90b9f1cad32b<-d9676d6a-c431-4f9b-8a3b-569d2e7aba78#0:FAIL-t1, ffc7de59-0e19-4446-bac9-90b9f1cad32b<-05fa887f-aabe-4847-8fe1-83d50ad4a139#0:FAIL-t1] and 0 exception(s); ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7:t1, leader=null, voted=ffc7de59-0e19-4446-bac9-90b9f1cad32b, raftlog=ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-03 03:25:44,580 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808: set configuration 0: [05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-03 03:25:45,127 INFO impl.LeaderElection: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7-LeaderElection2: begin an election at term 1 for -1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-03 03:25:45,311 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-03 03:25:44,707 INFO segmented.SegmentedRaftLogWorker: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-2AB09C7A1808-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7ec3dbf-4023-4df3-89c1-2ab09c7a1808/current/log_inprogress_0
datanode_3_1  | 2019-11-03 03:25:45,311 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: shutdown LeaderElection
datanode_1_1  | 2019-11-03 03:25:45,241 INFO impl.FollowerState: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3_1  | 2019-11-03 03:25:45,311 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: start FollowerState
datanode_2_1  | 2019-11-03 03:25:45,310 INFO impl.LeaderElection: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7-LeaderElection2: Election REJECTED; received 2 response(s) [d9676d6a-c431-4f9b-8a3b-569d2e7aba78<-ffc7de59-0e19-4446-bac9-90b9f1cad32b#0:FAIL-t1, d9676d6a-c431-4f9b-8a3b-569d2e7aba78<-05fa887f-aabe-4847-8fe1-83d50ad4a139#0:FAIL-t1] and 0 exception(s); d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7:t1, leader=null, voted=d9676d6a-c431-4f9b-8a3b-569d2e7aba78, raftlog=d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-03 03:25:45,242 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: shutdown FollowerState
datanode_3_1  | 2019-11-03 03:25:50,351 INFO impl.FollowerState: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2_1  | 2019-11-03 03:25:45,311 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-03 03:25:45,243 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-03 03:25:50,353 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: shutdown FollowerState
datanode_2_1  | 2019-11-03 03:25:45,311 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: shutdown LeaderElection
datanode_1_1  | 2019-11-03 03:25:45,243 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: start LeaderElection
datanode_3_1  | 2019-11-03 03:25:50,353 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-03 03:25:45,311 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: start FollowerState
datanode_1_1  | 2019-11-03 03:25:45,258 INFO impl.LeaderElection: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7-LeaderElection2: begin an election at term 1 for -1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-03 03:25:50,353 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: start LeaderElection
datanode_1_1  | 2019-11-03 03:25:45,410 INFO impl.LeaderElection: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7-LeaderElection2: Election REJECTED; received 2 response(s) [05fa887f-aabe-4847-8fe1-83d50ad4a139<-ffc7de59-0e19-4446-bac9-90b9f1cad32b#0:FAIL-t1, 05fa887f-aabe-4847-8fe1-83d50ad4a139<-d9676d6a-c431-4f9b-8a3b-569d2e7aba78#0:FAIL-t1] and 0 exception(s); 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7:t1, leader=null, voted=05fa887f-aabe-4847-8fe1-83d50ad4a139, raftlog=05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-03 03:25:50,390 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ffc7de59-0e19-4446-bac9-90b9f1cad32b
datanode_3_1  | 2019-11-03 03:25:50,369 INFO impl.LeaderElection: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7-LeaderElection3: begin an election at term 2 for -1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-03 03:25:50,390 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: shutdown FollowerState
datanode_1_1  | 2019-11-03 03:25:45,412 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-03 03:25:50,410 INFO impl.LeaderElection: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7-LeaderElection3: Election PASSED; received 1 response(s) [ffc7de59-0e19-4446-bac9-90b9f1cad32b<-d9676d6a-c431-4f9b-8a3b-569d2e7aba78#0:OK-t2] and 0 exception(s); ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7:t2, leader=null, voted=ffc7de59-0e19-4446-bac9-90b9f1cad32b, raftlog=ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-03 03:25:50,390 INFO impl.FollowerState: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-03 03:25:45,412 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: shutdown LeaderElection
datanode_3_1  | 2019-11-03 03:25:50,410 INFO impl.RoleInfo: ffc7de59-0e19-4446-bac9-90b9f1cad32b: shutdown LeaderElection
datanode_1_1  | 2019-11-03 03:25:45,412 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: start FollowerState
datanode_2_1  | 2019-11-03 03:25:50,390 INFO impl.RoleInfo: d9676d6a-c431-4f9b-8a3b-569d2e7aba78: start FollowerState
datanode_3_1  | 2019-11-03 03:25:50,411 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-03 03:25:50,476 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7: change Leader from null to ffc7de59-0e19-4446-bac9-90b9f1cad32b at term 2 for appendEntries, leader elected after 10429ms
datanode_3_1  | 2019-11-03 03:25:50,411 INFO impl.RaftServerImpl: ffc7de59-0e19-4446-bac9-90b9f1cad32b@group-488FA85E2EF7: change Leader from null to ffc7de59-0e19-4446-bac9-90b9f1cad32b at term 2 for becomeLeader, leader elected after 10361ms
datanode_2_1  | 2019-11-03 03:25:50,496 INFO impl.RaftServerImpl: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7: set configuration 0: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-03 03:25:50,389 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ffc7de59-0e19-4446-bac9-90b9f1cad32b
datanode_3_1  | 2019-11-03 03:25:50,411 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-03 03:25:50,496 INFO segmented.SegmentedRaftLogWorker: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-03 03:25:50,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-03 03:25:50,390 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: shutdown FollowerState
datanode_2_1  | 2019-11-03 03:25:50,531 INFO segmented.SegmentedRaftLogWorker: d9676d6a-c431-4f9b-8a3b-569d2e7aba78@group-488FA85E2EF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7/current/log_inprogress_0
datanode_3_1  | 2019-11-03 03:25:50,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-03 03:25:50,390 INFO impl.FollowerState: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-03 03:25:50,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-03 03:25:50,390 INFO impl.RoleInfo: 05fa887f-aabe-4847-8fe1-83d50ad4a139: start FollowerState
datanode_3_1  | 2019-11-03 03:25:50,411 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-03 03:25:50,476 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7: change Leader from null to ffc7de59-0e19-4446-bac9-90b9f1cad32b at term 2 for appendEntries, leader elected after 10426ms
datanode_3_1  | 2019-11-03 03:25:50,411 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-03 03:25:50,413 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-03 03:25:50,496 INFO impl.RaftServerImpl: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7: set configuration 0: [ffc7de59-0e19-4446-bac9-90b9f1cad32b:10.5.0.6:9858, d9676d6a-c431-4f9b-8a3b-569d2e7aba78:10.5.0.5:9858, 05fa887f-aabe-4847-8fe1-83d50ad4a139:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-03 03:25:50,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-03 03:25:50,496 INFO segmented.SegmentedRaftLogWorker: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-03 03:25:50,531 INFO segmented.SegmentedRaftLogWorker: 05fa887f-aabe-4847-8fe1-83d50ad4a139@group-488FA85E2EF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d2d29750-476a-4e55-9501-488fa85e2ef7/current/log_inprogress_0
datanode_3_1  | 2019-11-03 03:25:50,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-03 03:25:50,416 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-03 03:25:50,417 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-03 03:25:50,417 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-03 03:25:50,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-03 03:25:50,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
