Attaching to ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
datanode_2  | 2019-11-03 03:31:22,525 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-03 03:31:35,262 INFO impl.RoleInfo: efa8fb0b-b10d-4b82-aa77-9eccd7836572: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-03 03:31:30,307 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4855E214D64F,id=33d4f0de-7cc0-45c3-b8b5-ce829fc08fed
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-03 03:31:34,612 INFO impl.RoleInfo: ec8b980b-e4db-433d-9f93-0ce5b9367524: start LeaderElection
datanode_2  | 2019-11-03 03:31:35,263 INFO impl.RaftServerImpl: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-89C288310D0A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-03 03:31:30,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-03 03:31:34,637 INFO impl.LeaderElection: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-71C54B1F5C4C-LeaderElection1: begin an election at term 1 for -1: [ec8b980b-e4db-433d-9f93-0ce5b9367524:172.18.0.7:9858], old=null
datanode_2  | 2019-11-03 03:31:35,267 INFO impl.RoleInfo: efa8fb0b-b10d-4b82-aa77-9eccd7836572: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-03 03:31:34,162 INFO impl.FollowerState: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-E64E2CAC34F8-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-03 03:31:34,639 INFO impl.RoleInfo: ec8b980b-e4db-433d-9f93-0ce5b9367524: shutdown LeaderElection
datanode_2  | 2019-11-03 03:31:35,283 INFO impl.LeaderElection: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-89C288310D0A-LeaderElection1: begin an election at term 1 for -1: [efa8fb0b-b10d-4b82-aa77-9eccd7836572:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-03 03:31:34,165 INFO impl.RoleInfo: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-03 03:31:34,640 INFO impl.RaftServerImpl: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-71C54B1F5C4C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-03 03:31:35,284 INFO impl.RoleInfo: efa8fb0b-b10d-4b82-aa77-9eccd7836572: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-03 03:31:34,165 INFO impl.RaftServerImpl: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-E64E2CAC34F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-03 03:31:34,640 INFO impl.RaftServerImpl: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-71C54B1F5C4C: change Leader from null to ec8b980b-e4db-433d-9f93-0ce5b9367524 at term 1 for becomeLeader, leader elected after 5117ms
datanode_2  | 2019-11-03 03:31:35,285 INFO impl.RaftServerImpl: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-89C288310D0A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-03 03:31:34,171 INFO impl.RoleInfo: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed: start LeaderElection
datanode_3  | 2019-11-03 03:31:34,645 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-03 03:31:35,285 INFO impl.RaftServerImpl: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-89C288310D0A: change Leader from null to efa8fb0b-b10d-4b82-aa77-9eccd7836572 at term 1 for becomeLeader, leader elected after 5199ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-03 03:31:34,197 INFO impl.LeaderElection: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-E64E2CAC34F8-LeaderElection1: begin an election at term 1 for -1: [33d4f0de-7cc0-45c3-b8b5-ce829fc08fed:172.18.0.3:9858], old=null
datanode_3  | 2019-11-03 03:31:34,645 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-03 03:31:35,290 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-03 03:31:34,199 INFO impl.RoleInfo: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed: shutdown LeaderElection
datanode_3  | 2019-11-03 03:31:34,650 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-03 03:31:35,290 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-03 03:31:34,199 INFO impl.RaftServerImpl: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-E64E2CAC34F8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-03 03:31:34,656 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-03 03:31:35,294 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-03 03:31:34,200 INFO impl.RaftServerImpl: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-E64E2CAC34F8: change Leader from null to 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed at term 1 for becomeLeader, leader elected after 5159ms
datanode_3  | 2019-11-03 03:31:34,656 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-03 03:31:35,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-03 03:31:34,205 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-03 03:31:34,657 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-03 03:31:35,300 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-03 03:31:34,205 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-03 03:31:34,666 INFO impl.RoleInfo: ec8b980b-e4db-433d-9f93-0ce5b9367524: start LeaderState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-03 03:31:35,301 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-03 03:31:34,209 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-03 03:31:34,688 INFO segmented.SegmentedRaftLogWorker: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-71C54B1F5C4C-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-03 03:31:35,308 INFO impl.RoleInfo: efa8fb0b-b10d-4b82-aa77-9eccd7836572: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-03 03:31:34,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-03 03:31:34,701 INFO impl.RaftServerImpl: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-71C54B1F5C4C: set configuration 0: [ec8b980b-e4db-433d-9f93-0ce5b9367524:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-03 03:31:35,325 INFO segmented.SegmentedRaftLogWorker: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-89C288310D0A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-03 03:31:34,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-03 03:31:34,829 INFO segmented.SegmentedRaftLogWorker: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-71C54B1F5C4C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7887488f-ffba-48e1-9934-71c54b1f5c4c/current/log_inprogress_0
datanode_2  | 2019-11-03 03:31:35,334 INFO impl.RaftServerImpl: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-89C288310D0A: set configuration 0: [efa8fb0b-b10d-4b82-aa77-9eccd7836572:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-03 03:31:34,215 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-03 03:31:35,521 INFO impl.FollowerState: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-4855E214D64F-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_2  | 2019-11-03 03:31:35,448 INFO segmented.SegmentedRaftLogWorker: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-89C288310D0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8230f802-39ab-4979-9dc9-89c288310d0a/current/log_inprogress_0
datanode_1  | 2019-11-03 03:31:34,223 INFO impl.RoleInfo: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-11-03 03:31:35,522 INFO impl.RoleInfo: ec8b980b-e4db-433d-9f93-0ce5b9367524: shutdown FollowerState
datanode_2  | 2019-11-03 03:31:35,488 INFO impl.FollowerState: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-4855E214D64F-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_1  | 2019-11-03 03:31:34,241 INFO segmented.SegmentedRaftLogWorker: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-E64E2CAC34F8-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_3  | 2019-11-03 03:31:35,522 INFO impl.RaftServerImpl: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-4855E214D64F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-03 03:31:35,489 INFO impl.RoleInfo: efa8fb0b-b10d-4b82-aa77-9eccd7836572: shutdown FollowerState
datanode_1  | 2019-11-03 03:31:34,254 INFO impl.RaftServerImpl: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-E64E2CAC34F8: set configuration 0: [33d4f0de-7cc0-45c3-b8b5-ce829fc08fed:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-11-03 03:31:35,489 INFO impl.RaftServerImpl: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-4855E214D64F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-03 03:31:35,523 INFO impl.RoleInfo: ec8b980b-e4db-433d-9f93-0ce5b9367524: start LeaderElection
datanode_1  | 2019-11-03 03:31:34,404 INFO segmented.SegmentedRaftLogWorker: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-E64E2CAC34F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8ad1ae2-c75a-496c-bfd7-e64e2cac34f8/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-03 03:31:35,489 INFO impl.RoleInfo: efa8fb0b-b10d-4b82-aa77-9eccd7836572: start LeaderElection
datanode_3  | 2019-11-03 03:31:35,549 INFO impl.LeaderElection: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-4855E214D64F-LeaderElection2: begin an election at term 1 for -1: [efa8fb0b-b10d-4b82-aa77-9eccd7836572:172.18.0.5:9858, 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed:172.18.0.3:9858, ec8b980b-e4db-433d-9f93-0ce5b9367524:172.18.0.7:9858], old=null
datanode_1  | 2019-11-03 03:31:35,415 INFO impl.FollowerState: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-4855E214D64F-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_2  | 2019-11-03 03:31:35,502 INFO impl.LeaderElection: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-4855E214D64F-LeaderElection2: begin an election at term 1 for -1: [efa8fb0b-b10d-4b82-aa77-9eccd7836572:172.18.0.5:9858, 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed:172.18.0.3:9858, ec8b980b-e4db-433d-9f93-0ce5b9367524:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-11-03 03:31:35,755 INFO impl.LeaderElection: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-4855E214D64F-LeaderElection2: Election REJECTED; received 2 response(s) [ec8b980b-e4db-433d-9f93-0ce5b9367524<-efa8fb0b-b10d-4b82-aa77-9eccd7836572#0:FAIL-t1, ec8b980b-e4db-433d-9f93-0ce5b9367524<-33d4f0de-7cc0-45c3-b8b5-ce829fc08fed#0:FAIL-t1] and 0 exception(s); ec8b980b-e4db-433d-9f93-0ce5b9367524@group-4855E214D64F:t1, leader=null, voted=ec8b980b-e4db-433d-9f93-0ce5b9367524, raftlog=ec8b980b-e4db-433d-9f93-0ce5b9367524@group-4855E214D64F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [efa8fb0b-b10d-4b82-aa77-9eccd7836572:172.18.0.5:9858, 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed:172.18.0.3:9858, ec8b980b-e4db-433d-9f93-0ce5b9367524:172.18.0.7:9858], old=null
datanode_1  | 2019-11-03 03:31:35,416 INFO impl.RoleInfo: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed: shutdown FollowerState
datanode_2  | 2019-11-03 03:31:35,683 INFO impl.LeaderElection: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-4855E214D64F-LeaderElection2: Election REJECTED; received 2 response(s) [efa8fb0b-b10d-4b82-aa77-9eccd7836572<-33d4f0de-7cc0-45c3-b8b5-ce829fc08fed#0:FAIL-t1, efa8fb0b-b10d-4b82-aa77-9eccd7836572<-ec8b980b-e4db-433d-9f93-0ce5b9367524#0:FAIL-t1] and 0 exception(s); efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-4855E214D64F:t1, leader=null, voted=efa8fb0b-b10d-4b82-aa77-9eccd7836572, raftlog=efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-4855E214D64F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [efa8fb0b-b10d-4b82-aa77-9eccd7836572:172.18.0.5:9858, 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed:172.18.0.3:9858, ec8b980b-e4db-433d-9f93-0ce5b9367524:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-03 03:31:35,416 INFO impl.RaftServerImpl: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-4855E214D64F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-03 03:31:35,756 INFO impl.RaftServerImpl: ec8b980b-e4db-433d-9f93-0ce5b9367524@group-4855E214D64F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-03 03:31:35,416 INFO impl.RoleInfo: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed: start LeaderElection
datanode_2  | 2019-11-03 03:31:35,685 INFO impl.RaftServerImpl: efa8fb0b-b10d-4b82-aa77-9eccd7836572@group-4855E214D64F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-03 03:31:35,431 INFO impl.LeaderElection: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-4855E214D64F-LeaderElection2: begin an election at term 1 for -1: [efa8fb0b-b10d-4b82-aa77-9eccd7836572:172.18.0.5:9858, 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed:172.18.0.3:9858, ec8b980b-e4db-433d-9f93-0ce5b9367524:172.18.0.7:9858], old=null
datanode_3  | 2019-11-03 03:31:35,757 INFO impl.RoleInfo: ec8b980b-e4db-433d-9f93-0ce5b9367524: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-03 03:31:35,634 INFO impl.LeaderElection: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-4855E214D64F-LeaderElection2: Election REJECTED; received 2 response(s) [33d4f0de-7cc0-45c3-b8b5-ce829fc08fed<-efa8fb0b-b10d-4b82-aa77-9eccd7836572#0:FAIL-t1, 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed<-ec8b980b-e4db-433d-9f93-0ce5b9367524#0:FAIL-t1] and 0 exception(s); 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-4855E214D64F:t1, leader=null, voted=33d4f0de-7cc0-45c3-b8b5-ce829fc08fed, raftlog=33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-4855E214D64F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [efa8fb0b-b10d-4b82-aa77-9eccd7836572:172.18.0.5:9858, 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed:172.18.0.3:9858, ec8b980b-e4db-433d-9f93-0ce5b9367524:172.18.0.7:9858], old=null
datanode_2  | 2019-11-03 03:31:35,685 INFO impl.RoleInfo: efa8fb0b-b10d-4b82-aa77-9eccd7836572: shutdown LeaderElection
datanode_3  | 2019-11-03 03:31:35,757 INFO impl.RoleInfo: ec8b980b-e4db-433d-9f93-0ce5b9367524: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-03 03:31:35,636 INFO impl.RaftServerImpl: 33d4f0de-7cc0-45c3-b8b5-ce829fc08fed@group-4855E214D64F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
