Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-03 03:12:12,283 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-03 03:12:25,900 INFO impl.FollowerState: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-7BFA2499F069-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_2  | 2019-11-03 03:12:21,996 INFO impl.RaftServerImpl: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-5077A081B08E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-03 03:13:36 INFO  Server:1454 - Auth successful for appattempt_1572750734561_0001_000001 (auth:SIMPLE)
rm_1        | Nov 03, 2019 3:12:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-03 03:12:21,989 INFO segmented.SegmentedRaftLogWorker: 7352a749-6fe0-4976-af20-d81c019c46a5@group-5077A081B08E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-03 03:12:25,902 INFO impl.RoleInfo: 6d67de8c-c945-4e23-8148-e17ef8e62c55: shutdown FollowerState
datanode_2  | 2019-11-03 03:12:21,997 INFO impl.RoleInfo: 99a0916d-f90b-41ef-bb0b-94e0a486c387: start FollowerState
nm_1        | 2019-11-03 03:13:36 INFO  ContainerManagerImpl:810 - Start request for container_1572750734561_0001_01_000002 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-03 03:12:21,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-03 03:12:25,903 INFO impl.RaftServerImpl: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-7BFA2499F069: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-03 03:13:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572750734561_0001	CONTAINERID=container_1572750734561_0001_01_000002
rm_1        | Nov 03, 2019 3:12:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-03 03:12:21,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-03 03:12:25,908 INFO impl.RoleInfo: 6d67de8c-c945-4e23-8148-e17ef8e62c55: start LeaderElection
datanode_2  | 2019-11-03 03:12:21,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5077A081B08E,id=99a0916d-f90b-41ef-bb0b-94e0a486c387
nm_1        | 2019-11-03 03:13:36 INFO  ApplicationImpl:304 - Adding container_1572750734561_0001_01_000002 to application application_1572750734561_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-03 03:12:21,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-03 03:12:25,934 INFO impl.LeaderElection: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-7BFA2499F069-LeaderElection1: begin an election at term 1 for -1: [6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858], old=null
datanode_2  | 2019-11-03 03:12:21,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-03 03:13:36 INFO  ContainerImpl:1135 - Container container_1572750734561_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 03, 2019 3:12:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-03 03:12:21,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-03 03:12:25,936 INFO impl.RoleInfo: 6d67de8c-c945-4e23-8148-e17ef8e62c55: shutdown LeaderElection
datanode_2  | 2019-11-03 03:12:26,385 INFO impl.FollowerState: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-27AFB7BAA559-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-03 03:12:21,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:12:25,937 INFO impl.RaftServerImpl: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-7BFA2499F069: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-03 03:13:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572750734561_0001
datanode_2  | 2019-11-03 03:12:26,387 INFO impl.RoleInfo: 99a0916d-f90b-41ef-bb0b-94e0a486c387: shutdown FollowerState
rm_1        | 2019-11-03 03:12:16 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-03 03:12:21,991 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:12:25,937 INFO impl.RaftServerImpl: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-7BFA2499F069: change Leader from null to 6d67de8c-c945-4e23-8148-e17ef8e62c55 at term 1 for becomeLeader, leader elected after 5210ms
nm_1        | 2019-11-03 03:13:36 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572750734561_0001
rm_1        | 2019-11-03 03:12:16 INFO  WebApps:307 - Web app cluster started at 8088
datanode_2  | 2019-11-03 03:12:26,388 INFO impl.RaftServerImpl: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-27AFB7BAA559: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-03 03:12:21,991 INFO impl.RaftServerImpl: 7352a749-6fe0-4976-af20-d81c019c46a5@group-5077A081B08E: start as a follower, conf=-1: [6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858, 7352a749-6fe0-4976-af20-d81c019c46a5:172.18.0.9:9858, 99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858], old=null
nm_1        | 2019-11-03 03:13:36 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-03 03:12:25,943 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-03 03:12:26,393 INFO impl.RoleInfo: 99a0916d-f90b-41ef-bb0b-94e0a486c387: start LeaderElection
datanode_1  | 2019-11-03 03:12:21,991 INFO impl.RaftServerImpl: 7352a749-6fe0-4976-af20-d81c019c46a5@group-5077A081B08E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-03 03:13:36 INFO  ShuffleHandler:677 - Added token for job_1572750734561_0001
datanode_3  | 2019-11-03 03:12:25,943 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-03 03:12:26,409 INFO impl.LeaderElection: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-27AFB7BAA559-LeaderElection1: begin an election at term 1 for -1: [99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858], old=null
rm_1        | 2019-11-03 03:12:16 INFO  RMNodeImpl:441 - nm:42508 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-03 03:12:21,992 INFO impl.RoleInfo: 7352a749-6fe0-4976-af20-d81c019c46a5: start FollowerState
nm_1        | 2019-11-03 03:13:36 INFO  ContainerImpl:1135 - Container container_1572750734561_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-03 03:12:25,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-03 03:12:26,411 INFO impl.RoleInfo: 99a0916d-f90b-41ef-bb0b-94e0a486c387: shutdown LeaderElection
rm_1        | 2019-11-03 03:12:16 INFO  CapacityScheduler:1353 - Added node nm:42508 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-03 03:12:21,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5077A081B08E,id=7352a749-6fe0-4976-af20-d81c019c46a5
nm_1        | 2019-11-03 03:13:36 INFO  ContainerImpl:1135 - Container container_1572750734561_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-03 03:12:25,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-03 03:12:26,411 INFO impl.RaftServerImpl: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-27AFB7BAA559: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-03 03:12:16 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-11-03 03:12:21,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-03 03:13:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-03 03:12:25,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-03 03:12:26,412 INFO impl.RaftServerImpl: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-27AFB7BAA559: change Leader from null to 99a0916d-f90b-41ef-bb0b-94e0a486c387 at term 1 for becomeLeader, leader elected after 5170ms
rm_1        | 2019-11-03 03:12:16 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-03 03:12:26,840 INFO impl.FollowerState: 7352a749-6fe0-4976-af20-d81c019c46a5@group-E0C7DC1E9CD5-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5028ms
nm_1        | 2019-11-03 03:13:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572750734561_0001/container_1572750734561_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-03 03:12:25,955 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-03 03:12:26,417 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-03 03:12:17 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-03 03:12:26,842 INFO impl.RoleInfo: 7352a749-6fe0-4976-af20-d81c019c46a5: shutdown FollowerState
nm_1        | 2019-11-03 03:13:40 INFO  Server:1454 - Auth successful for appattempt_1572750734561_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-03 03:12:25,965 INFO impl.RoleInfo: 6d67de8c-c945-4e23-8148-e17ef8e62c55: start LeaderState
datanode_2  | 2019-11-03 03:12:26,417 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-03 03:12:17 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-03 03:12:26,843 INFO impl.RaftServerImpl: 7352a749-6fe0-4976-af20-d81c019c46a5@group-E0C7DC1E9CD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-03 03:13:40 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572750734561_0001_01_000002
datanode_3  | 2019-11-03 03:12:25,989 INFO segmented.SegmentedRaftLogWorker: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-7BFA2499F069-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-03 03:12:26,422 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-03 03:12:17 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-03 03:12:26,848 INFO impl.RoleInfo: 7352a749-6fe0-4976-af20-d81c019c46a5: start LeaderElection
nm_1        | 2019-11-03 03:13:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572750734561_0001	CONTAINERID=container_1572750734561_0001_01_000002
datanode_3  | 2019-11-03 03:12:26,002 INFO impl.RaftServerImpl: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-7BFA2499F069: set configuration 0: [6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-03 03:12:26,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-03 03:13:14 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-11-03 03:12:26,865 INFO impl.LeaderElection: 7352a749-6fe0-4976-af20-d81c019c46a5@group-E0C7DC1E9CD5-LeaderElection1: begin an election at term 1 for -1: [7352a749-6fe0-4976-af20-d81c019c46a5:172.18.0.9:9858], old=null
nm_1        | 2019-11-03 03:13:40 INFO  ContainerImpl:1135 - Container container_1572750734561_0001_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-03 03:12:26,139 INFO segmented.SegmentedRaftLogWorker: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-7BFA2499F069-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0ad0b14-bb11-4a08-9449-7bfa2499f069/current/log_inprogress_0
rm_1        | 2019-11-03 03:13:16 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-03 03:12:26,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-03 03:12:26,867 INFO impl.RoleInfo: 7352a749-6fe0-4976-af20-d81c019c46a5: shutdown LeaderElection
nm_1        | 2019-11-03 03:13:40 INFO  ContainerLaunch:370 - Cleaning up container container_1572750734561_0001_01_000002
datanode_3  | 2019-11-03 03:12:27,177 INFO impl.FollowerState: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-5077A081B08E-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
rm_1        | 2019-11-03 03:13:16 INFO  RMAppImpl:977 - Storing application with id application_1572750734561_0001
datanode_2  | 2019-11-03 03:12:26,430 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-03 03:12:26,867 INFO impl.RaftServerImpl: 7352a749-6fe0-4976-af20-d81c019c46a5@group-E0C7DC1E9CD5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-03 03:12:27,181 INFO impl.RoleInfo: 6d67de8c-c945-4e23-8148-e17ef8e62c55: shutdown FollowerState
nm_1        | 2019-11-03 03:13:40 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572750734561_0001_01_000002 is : 143
rm_1        | 2019-11-03 03:13:16 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572750734561_0001
datanode_2  | 2019-11-03 03:12:26,438 INFO impl.RoleInfo: 99a0916d-f90b-41ef-bb0b-94e0a486c387: start LeaderState
datanode_1  | 2019-11-03 03:12:26,868 INFO impl.RaftServerImpl: 7352a749-6fe0-4976-af20-d81c019c46a5@group-E0C7DC1E9CD5: change Leader from null to 7352a749-6fe0-4976-af20-d81c019c46a5 at term 1 for becomeLeader, leader elected after 5139ms
datanode_3  | 2019-11-03 03:12:27,181 INFO impl.RaftServerImpl: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-5077A081B08E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-03 03:13:40 INFO  ContainerImpl:1135 - Container container_1572750734561_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-03 03:13:16 INFO  RMAppImpl:718 - application_1572750734561_0001 State change from NEW to NEW_SAVING on event=START
datanode_2  | 2019-11-03 03:12:26,460 INFO segmented.SegmentedRaftLogWorker: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-27AFB7BAA559-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-03 03:12:26,873 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-03 03:12:27,182 INFO impl.RoleInfo: 6d67de8c-c945-4e23-8148-e17ef8e62c55: start LeaderElection
nm_1        | 2019-11-03 03:13:40 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572750734561_0001	CONTAINERID=container_1572750734561_0001_01_000002
rm_1        | 2019-11-03 03:13:16 INFO  RMStateStore:194 - Storing info for app: application_1572750734561_0001
datanode_2  | 2019-11-03 03:12:26,470 INFO impl.RaftServerImpl: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-27AFB7BAA559: set configuration 0: [99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-03 03:12:26,874 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-03 03:12:27,209 INFO impl.LeaderElection: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-5077A081B08E-LeaderElection2: begin an election at term 1 for -1: [6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858, 7352a749-6fe0-4976-af20-d81c019c46a5:172.18.0.9:9858, 99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858], old=null
nm_1        | 2019-11-03 03:13:40 INFO  ContainerImpl:1135 - Container container_1572750734561_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-03 03:12:26,594 INFO segmented.SegmentedRaftLogWorker: 99a0916d-f90b-41ef-bb0b-94e0a486c387@group-27AFB7BAA559-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0ce5e2a-df14-482a-9eaf-27afb7baa559/current/log_inprogress_0
datanode_1  | 2019-11-03 03:12:26,878 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-03 03:12:27,386 INFO impl.LeaderElection: 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-5077A081B08E-LeaderElection2: Election REJECTED; received 2 response(s) [6d67de8c-c945-4e23-8148-e17ef8e62c55<-7352a749-6fe0-4976-af20-d81c019c46a5#0:FAIL-t1, 6d67de8c-c945-4e23-8148-e17ef8e62c55<-99a0916d-f90b-41ef-bb0b-94e0a486c387#0:FAIL-t1] and 0 exception(s); 6d67de8c-c945-4e23-8148-e17ef8e62c55@group-5077A081B08E:t1, leader=null, voted=6d67de8c-c945-4e23-8148-e17ef8e62c55, raftlog=6d67de8c-c945-4e23-8148-e17ef8e62c55@group-5077A081B08E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d67de8c-c945-4e23-8148-e17ef8e62c55:172.18.0.7:9858, 7352a749-6fe0-4976-af20-d81c019c46a5:172.18.0.9:9858, 99a0916d-f90b-41ef-bb0b-94e0a486c387:172.18.0.6:9858], old=null
