Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-11-03 03:29:59,994 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-03 03:30:08,968 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-03 03:30:08,986 INFO segmented.SegmentedRaftLogWorker: new 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197
datanode_1  | 2019-11-03 03:30:08,952 INFO impl.RaftServerProxy: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: addNew group-DAAA37EB2197:[69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858] returns group-DAAA37EB2197:java.util.concurrent.CompletableFuture@10e20a93[Not completed]
datanode_2  | 2019-11-03 03:30:08,968 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-03 03:30:08,956 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: new RaftServerImpl for group-DAAA37EB2197:[69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-03 03:30:08,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-03 03:30:08,969 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-03 03:30:08,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-03 03:30:08,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-03 03:30:08,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-03 03:30:08,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-03 03:30:08,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-03 03:30:08,957 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-03 03:30:08,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-03 03:30:08,987 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-03 03:30:08,987 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-03 03:30:08,957 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-03 03:30:08,969 INFO segmented.SegmentedRaftLogWorker: new e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197
datanode_3  | 2019-11-03 03:30:08,988 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-03 03:30:08,957 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-03 03:30:08,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-03 03:30:08,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-03 03:30:08,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-03 03:30:08,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-03 03:30:08,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-03 03:30:08,958 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197: ConfigurationManager, init=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-03 03:30:08,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-03 03:30:08,970 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-03 03:30:08,958 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-03 03:30:08,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-03 03:30:08,970 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-03 03:30:08,959 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-03 03:30:08,989 INFO segmented.SegmentedRaftLogWorker: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-03 03:30:08,971 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-03 03:30:08,959 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197 does not exist. Creating ...
datanode_3  | 2019-11-03 03:30:08,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-03 03:30:08,971 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-03 03:30:08,967 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197/in_use.lock acquired by nodename 7@5600919dbd80
datanode_2  | 2019-11-03 03:30:08,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-03 03:30:08,984 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197 has been successfully formatted.
datanode_2  | 2019-11-03 03:30:08,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-03 03:30:08,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-03 03:30:08,985 INFO ratis.ContainerStateMachine: group-DAAA37EB2197: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-03 03:30:08,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-03 03:30:08,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-03 03:30:08,985 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-03 03:30:08,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-03 03:30:08,990 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-03 03:30:08,985 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-03 03:30:08,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:30:08,972 INFO segmented.SegmentedRaftLogWorker: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-03 03:30:08,985 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-03 03:30:08,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:30:08,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-03 03:30:08,985 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-03 03:30:08,991 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197: start as a follower, conf=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_2  | 2019-11-03 03:30:08,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-03 03:30:08,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-03 03:30:08,991 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-03 03:30:08,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-03 03:30:08,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-03 03:30:08,991 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: start FollowerState
datanode_2  | 2019-11-03 03:30:08,973 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-03 03:30:08,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAAA37EB2197,id=69f96dee-d9c3-4cde-ba82-df5b7a10f6bc
datanode_2  | 2019-11-03 03:30:08,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-03 03:30:08,986 INFO segmented.SegmentedRaftLogWorker: new 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1959e577-8d1a-4dc5-9e6f-daaa37eb2197
datanode_3  | 2019-11-03 03:30:08,992 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:30:13,896 INFO impl.FollowerState: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5090ms
datanode_3  | 2019-11-03 03:30:13,898 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: shutdown FollowerState
datanode_1  | 2019-11-03 03:30:08,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-03 03:30:08,986 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-03 03:30:13,899 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-03 03:30:08,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-03 03:30:08,986 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-03 03:30:08,974 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197: start as a follower, conf=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-03 03:30:13,904 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: start LeaderElection
datanode_1  | 2019-11-03 03:30:08,986 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-03 03:30:08,974 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-03 03:30:13,929 INFO impl.LeaderElection: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817-LeaderElection1: begin an election at term 1 for -1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858], old=null
datanode_1  | 2019-11-03 03:30:08,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-03 03:30:08,974 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: start FollowerState
datanode_1  | 2019-11-03 03:30:08,987 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-03 03:30:13,930 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: shutdown LeaderElection
datanode_2  | 2019-11-03 03:30:08,975 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAAA37EB2197,id=e07f24aa-7d50-4827-9fc2-cc15a2d974f2
datanode_3  | 2019-11-03 03:30:13,931 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-03 03:30:08,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-03 03:30:08,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:30:13,931 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817: change Leader from null to 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc at term 1 for becomeLeader, leader elected after 5209ms
datanode_1  | 2019-11-03 03:30:08,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-03 03:30:13,255 INFO impl.FollowerState: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1  | 2019-11-03 03:30:08,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-03 03:30:13,936 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-03 03:30:13,257 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: shutdown FollowerState
datanode_1  | 2019-11-03 03:30:08,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-03 03:30:13,936 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-03 03:30:13,257 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-03 03:30:08,987 INFO segmented.SegmentedRaftLogWorker: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-03 03:30:13,940 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-03 03:30:13,261 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: start LeaderElection
datanode_1  | 2019-11-03 03:30:08,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-03 03:30:13,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-03 03:30:13,276 INFO impl.LeaderElection: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290-LeaderElection1: begin an election at term 1 for -1: [e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858], old=null
datanode_1  | 2019-11-03 03:30:08,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-03 03:30:13,277 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: shutdown LeaderElection
datanode_3  | 2019-11-03 03:30:13,945 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-03 03:30:08,988 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-03 03:30:13,278 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-03 03:30:13,946 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-03 03:30:08,989 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-03 03:30:13,278 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290: change Leader from null to e07f24aa-7d50-4827-9fc2-cc15a2d974f2 at term 1 for becomeLeader, leader elected after 5110ms
datanode_3  | 2019-11-03 03:30:13,954 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: start LeaderState
datanode_1  | 2019-11-03 03:30:08,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:30:13,284 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-03 03:30:13,972 INFO segmented.SegmentedRaftLogWorker: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-03 03:30:08,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-03 03:30:13,284 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-03 03:30:13,982 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817: set configuration 0: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-03 03:30:08,989 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197: start as a follower, conf=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-03 03:30:14,017 INFO impl.FollowerState: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_2  | 2019-11-03 03:30:13,288 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-03 03:30:08,989 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-DAAA37EB2197: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-03 03:30:14,018 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: shutdown FollowerState
datanode_2  | 2019-11-03 03:30:13,295 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-03 03:30:08,989 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: start FollowerState
datanode_3  | 2019-11-03 03:30:14,018 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-03 03:30:13,296 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-03 03:30:08,990 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAAA37EB2197,id=67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6
datanode_3  | 2019-11-03 03:30:14,019 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: start LeaderElection
datanode_2  | 2019-11-03 03:30:13,297 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-03 03:30:08,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:30:14,033 INFO impl.LeaderElection: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-LeaderElection2: begin an election at term 1 for -1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_2  | 2019-11-03 03:30:13,308 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: start LeaderState
datanode_1  | 2019-11-03 03:30:12,899 INFO impl.FollowerState: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_3  | 2019-11-03 03:30:14,116 INFO segmented.SegmentedRaftLogWorker: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-65CB75F9C817-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7cf9ba70-4db3-4c59-a7ba-65cb75f9c817/current/log_inprogress_0
datanode_2  | 2019-11-03 03:30:13,333 INFO segmented.SegmentedRaftLogWorker: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-03 03:30:12,901 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: shutdown FollowerState
datanode_3  | 2019-11-03 03:30:14,259 INFO impl.LeaderElection: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-LeaderElection2: Election REJECTED; received 2 response(s) [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc<-e07f24aa-7d50-4827-9fc2-cc15a2d974f2#0:FAIL-t1, 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc<-67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6#0:FAIL-t1] and 0 exception(s); 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197:t1, leader=null, voted=69f96dee-d9c3-4cde-ba82-df5b7a10f6bc, raftlog=69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [69f96dee-d9c3-4cde-ba82-df5b7a10f6bc:172.18.0.9:9858, e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858, 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_2  | 2019-11-03 03:30:13,344 INFO impl.RaftServerImpl: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290: set configuration 0: [e07f24aa-7d50-4827-9fc2-cc15a2d974f2:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-03 03:30:12,902 INFO impl.RaftServerImpl: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-03 03:30:14,261 INFO impl.RaftServerImpl: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc@group-DAAA37EB2197: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-03 03:30:13,472 INFO segmented.SegmentedRaftLogWorker: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-8D0ABCD53290-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b0c6bdd-d7ee-4490-8dbb-8d0abcd53290/current/log_inprogress_0
datanode_1  | 2019-11-03 03:30:12,907 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: start LeaderElection
datanode_2  | 2019-11-03 03:30:14,156 INFO impl.FollowerState: e07f24aa-7d50-4827-9fc2-cc15a2d974f2@group-DAAA37EB2197-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_1  | 2019-11-03 03:30:12,933 INFO impl.LeaderElection: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6@group-B27FA9B69F5D-LeaderElection1: begin an election at term 1 for -1: [67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6:172.18.0.6:9858], old=null
datanode_3  | 2019-11-03 03:30:14,261 INFO impl.RoleInfo: 69f96dee-d9c3-4cde-ba82-df5b7a10f6bc: shutdown LeaderElection
datanode_2  | 2019-11-03 03:30:14,156 INFO impl.RoleInfo: e07f24aa-7d50-4827-9fc2-cc15a2d974f2: shutdown FollowerState
datanode_1  | 2019-11-03 03:30:12,935 INFO impl.RoleInfo: 67d8fdd6-2c84-4f7b-9d6b-3607f238ddb6: shutdown LeaderElection
