Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-15 04:05:46,652 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 04:06:01,815 INFO impl.RoleInfo: f322b8ef-5830-4609-9550-b5d788a9d109: shutdown LeaderElection
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
grafana_1     | t=2019-11-15T04:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 04:06:01,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
grafana_1     | t=2019-11-15T04:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-15 04:06:01,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-15 04:06:01,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 04:06:01,816 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
grafana_1     | t=2019-11-15T04:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-15 04:06:01,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-15 04:06:01,818 INFO segmented.SegmentedRaftLogWorker: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 04:06:01,816 INFO segmented.SegmentedRaftLogWorker: new f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d87d27ac-091f-4b36-8a81-740f9bcae2e0
grafana_1     | t=2019-11-15T04:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1    | 2019-11-15 04:06:01,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 04:06:01,817 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109@group-E8BDAEC81C28: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-15 04:06:01,818 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T04:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1    | 2019-11-15 04:06:01,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 04:06:01,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T04:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 2019-11-15 04:06:01,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-15 04:06:01,819 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
grafana_1     | t=2019-11-15T04:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-15 04:06:01,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 04:06:01,817 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 04:06:01,819 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
grafana_1     | t=2019-11-15T04:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-15 04:06:01,818 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 04:06:01,820 INFO segmented.SegmentedRaftLogWorker: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 04:06:01,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998219986ns
grafana_1     | t=2019-11-15T04:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-15 04:06:01,818 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 04:06:01,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 04:06:01,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-15T04:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-15 04:06:01,818 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 04:06:01,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 04:06:01,821 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: new RaftServerImpl for group-8BFAC564C637:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-15T04:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 2019-11-15 04:06:01,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 04:06:01,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T04:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 04:06:01,817 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E8BDAEC81C28 with new leaderId: f322b8ef-5830-4609-9550-b5d788a9d109
grafana_1     | t=2019-11-15T04:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-15 04:06:01,821 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 04:06:01,819 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 04:06:01,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T04:06:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-15 04:06:01,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 04:06:01,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T04:06:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-15 04:06:01,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 04:06:01,826 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: new RaftServerImpl for group-8BFAC564C637:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T04:06:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-15 04:06:01,821 INFO segmented.SegmentedRaftLogWorker: f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 04:06:01,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	... 16 more
grafana_1     | t=2019-11-15T04:06:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 04:06:01,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 04:05:59,841 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8440@6022f4f4 for d440671a-a5c7-4bce-8c29-6e3fe1e6f07c
grafana_1     | t=2019-11-15T04:06:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-15 04:06:01,822 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-8BFAC564C637: ConfigurationManager, init=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998187417ns
grafana_1     | t=2019-11-15T04:06:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 04:06:01,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
grafana_1     | t=2019-11-15T04:06:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 04:06:01,826 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 04:06:01,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T04:06:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3    | 2019-11-15 04:06:01,823 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3baa746f-0c14-42ed-aad3-8bfac564c637 does not exist. Creating ...
datanode_1    | 2019-11-15 04:06:01,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 04:06:01,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T04:06:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3    | 2019-11-15 04:06:01,888 INFO impl.FollowerState: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-7B54F77C827A-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_1    | 2019-11-15 04:06:01,827 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-8BFAC564C637: ConfigurationManager, init=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T04:06:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-15 04:06:01,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3    | 2019-11-15 04:06:01,889 INFO impl.RoleInfo: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: shutdown FollowerState
datanode_1    | 2019-11-15 04:06:01,827 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-15T04:06:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-15 04:06:01,827 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109: new RaftServerImpl for group-8BFAC564C637:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-15 04:06:01,890 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-7B54F77C827A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1    | 2019-11-15 04:06:01,827 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T04:06:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-15 04:06:01,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-15 04:06:01,892 INFO impl.RoleInfo: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: start LeaderElection
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
grafana_1     | t=2019-11-15T04:06:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-15 04:06:01,828 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-15 04:06:03,256 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3baa746f-0c14-42ed-aad3-8bfac564c637/in_use.lock acquired by nodename 7@6d115b20cff2
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 2019-11-15 04:06:01,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3baa746f-0c14-42ed-aad3-8bfac564c637 does not exist. Creating ...
grafana_1     | t=2019-11-15T04:06:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-15 04:06:01,828 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 04:06:03,257 INFO impl.LeaderElection: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-7B54F77C827A-LeaderElection1: begin an election at term 1 for -1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858], old=null
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1    | 2019-11-15 04:06:03,136 INFO impl.LeaderElection: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-4C6EE139888B-LeaderElection1: begin an election at term 1 for -1: [d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-15T04:06:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
