Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-15 03:43:20,058 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 03:43:27,948 INFO impl.RaftServerImpl: 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3: ConfigurationManager, init=-1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 03:43:17 INFO  log:192 - Logging initialized @1755ms
datanode_3  | 2019-11-15 03:43:27,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:43:24,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BA2B2FC397A,id=95e9e49b-3f16-4c88-a063-b20f385a8ceb
datanode_2  | 2019-11-15 03:43:27,948 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:43:27,948 INFO impl.RaftServerImpl: 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3: ConfigurationManager, init=-1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:43:27,886 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 627ed2cd-0b70-40f2-8316-4c6ed9e44aa7, Nodes: 499ca5c6-6256-4818-9a15-20ebe44a6a5d{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 03:43:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 03:43:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-15 03:43:27,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 03:43:27,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff844e45-c78d-49d7-8aba-03562cb127d3, Nodes: 88cc8a66-b21f-44f4-bc6b-01a310d06549{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}95e9e49b-3f16-4c88-a063-b20f385a8ceb{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}499ca5c6-6256-4818-9a15-20ebe44a6a5d{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 03:43:24,688 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 03:43:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 03:43:29,994 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 09b2917a-fbf9-43ed-a9d9-9ba2b2fc397a, Nodes: 95e9e49b-3f16-4c88-a063-b20f385a8ceb{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:43:27,948 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:43:27,949 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3 does not exist. Creating ...
datanode_1  | 2019-11-15 03:43:27,923 INFO impl.RaftServerProxy: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: addNew group-03562CB127D3:[499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858] returns group-03562CB127D3:java.util.concurrent.CompletableFuture@7e5c533e[Not completed]
nm_1        | 2019-11-15 03:43:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 03:43:30,907 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9f814bf0-0339-4b4a-8e65-9cf0f073c23e, Nodes: 88cc8a66-b21f-44f4-bc6b-01a310d06549{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 03:43:17 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-15 03:43:27,949 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:43:27,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3/in_use.lock acquired by nodename 7@04b25c6d1849
datanode_1  | 2019-11-15 03:43:27,925 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb: new RaftServerImpl for group-03562CB127D3:[499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 03:43:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 03:43:33,177 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 627ed2cd-0b70-40f2-8316-4c6ed9e44aa7, Nodes: 499ca5c6-6256-4818-9a15-20ebe44a6a5d{ip: 172.18.0.9, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 03:43:27,949 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3 does not exist. Creating ...
datanode_2  | 2019-11-15 03:43:27,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3 has been successfully formatted.
datanode_1  | 2019-11-15 03:43:27,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 15, 2019 3:43:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 03:44:01,660 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-15 03:43:27,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3/in_use.lock acquired by nodename 7@3f0dac60a4f4
datanode_2  | 2019-11-15 03:43:27,982 INFO ratis.ContainerStateMachine: group-03562CB127D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:43:27,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-15 03:43:27,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3 has been successfully formatted.
datanode_2  | 2019-11-15 03:43:27,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:43:27,925 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 15, 2019 3:43:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 03:43:27,982 INFO ratis.ContainerStateMachine: group-03562CB127D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:43:27,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 03:43:27,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-15 03:43:27,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:43:27,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 15, 2019 3:43:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:43:27,926 INFO impl.RaftServerImpl: 95e9e49b-3f16-4c88-a063-b20f385a8ceb@group-03562CB127D3: ConfigurationManager, init=-1: [499ca5c6-6256-4818-9a15-20ebe44a6a5d:172.18.0.9:9858, 88cc8a66-b21f-44f4-bc6b-01a310d06549:172.18.0.8:9858, 95e9e49b-3f16-4c88-a063-b20f385a8ceb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:43:27,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 15, 2019 3:43:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:43:27,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:43:27,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:43:27,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 15, 2019 3:43:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:43:27,926 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3 does not exist. Creating ...
datanode_3  | 2019-11-15 03:43:27,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:43:27,962 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3/in_use.lock acquired by nodename 7@b5de45990bca
datanode_3  | 2019-11-15 03:43:27,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Nov 15, 2019 3:43:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-15 03:43:27,983 INFO segmented.SegmentedRaftLogWorker: new 499ca5c6-6256-4818-9a15-20ebe44a6a5d@group-03562CB127D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3
rm_1        | 2019-11-15 03:43:17 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 03:43:27,982 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 03:43:27,984 INFO segmented.SegmentedRaftLogWorker: new 88cc8a66-b21f-44f4-bc6b-01a310d06549@group-03562CB127D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff844e45-c78d-49d7-8aba-03562cb127d3
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 03:43:17 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-15 03:43:27,982 INFO ratis.ContainerStateMachine: group-03562CB127D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 15, 2019 3:43:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:43:27,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 03:43:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 03:43:27,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:43:27,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 03:43:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 03:43:27,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 03:43:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5228335336023348591.dir/webapp/,AVAILABLE}{/node}
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 03:43:17 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 03:43:27,984 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:43:19 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:43:27,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 03:43:17 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 03:43:27,985 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
