Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 04:01:45,264 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 04:01:57,398 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 04:01:57,974 INFO impl.RoleInfo: 67557233-97e5-4899-8bd5-c1c0a6806785: start LeaderElection
datanode_3_1  | 2019-11-15 04:01:56,926 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 04:01:57,402 INFO impl.RoleInfo: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: start LeaderElection
datanode_1_1  | 2019-11-15 04:01:58,049 INFO impl.LeaderElection: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD-LeaderElection1: begin an election at term 1 for -1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 04:01:56,930 INFO impl.RoleInfo: f6704daa-7d2e-4032-9257-c689e8e687b7: start LeaderElection
datanode_4_1  | 2019-11-15 04:01:57,459 INFO impl.LeaderElection: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325-LeaderElection1: begin an election at term 1 for -1: [5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 04:01:58,051 INFO impl.RoleInfo: 67557233-97e5-4899-8bd5-c1c0a6806785: shutdown LeaderElection
datanode_3_1  | 2019-11-15 04:01:57,001 INFO impl.LeaderElection: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1-LeaderElection1: begin an election at term 1 for -1: [f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-15 04:01:57,461 INFO impl.RoleInfo: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: shutdown LeaderElection
datanode_1_1  | 2019-11-15 04:01:58,052 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 04:01:57,462 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 04:01:58,052 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B3B6554DABAD with new leaderId: 67557233-97e5-4899-8bd5-c1c0a6806785
datanode_3_1  | 2019-11-15 04:01:57,002 INFO impl.RoleInfo: f6704daa-7d2e-4032-9257-c689e8e687b7: shutdown LeaderElection
datanode_4_1  | 2019-11-15 04:01:57,462 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5030C8C0B325 with new leaderId: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d
datanode_1_1  | 2019-11-15 04:01:58,059 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD: change Leader from null to 67557233-97e5-4899-8bd5-c1c0a6806785 at term 1 for becomeLeader, leader elected after 5327ms
datanode_3_1  | 2019-11-15 04:01:57,003 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 04:01:57,470 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325: change Leader from null to 5fa3aafc-6a3a-4cfe-888b-198b6165b92d at term 1 for becomeLeader, leader elected after 5207ms
datanode_1_1  | 2019-11-15 04:01:58,064 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-15 04:01:57,003 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-29578D5AEDB1 with new leaderId: f6704daa-7d2e-4032-9257-c689e8e687b7
datanode_4_1  | 2019-11-15 04:01:57,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 04:01:58,064 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-15 04:01:57,008 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1: change Leader from null to f6704daa-7d2e-4032-9257-c689e8e687b7 at term 1 for becomeLeader, leader elected after 5290ms
datanode_4_1  | 2019-11-15 04:01:57,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 04:01:58,069 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 04:01:57,012 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 04:01:57,480 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 04:01:58,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 04:01:57,012 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 04:01:57,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 04:01:58,076 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 04:01:57,015 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 04:01:57,486 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 04:01:58,078 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 04:01:57,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 04:01:57,487 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 04:01:58,088 INFO impl.RoleInfo: 67557233-97e5-4899-8bd5-c1c0a6806785: start LeaderState
datanode_4_1  | 2019-11-15 04:01:57,496 INFO impl.RoleInfo: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: start LeaderState
datanode_3_1  | 2019-11-15 04:01:57,019 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 04:01:58,115 INFO segmented.SegmentedRaftLogWorker: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 04:01:57,518 INFO segmented.SegmentedRaftLogWorker: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 04:01:57,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 04:01:58,128 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD: set configuration 0: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-11-15 04:01:57,531 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325: set configuration 0: [5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-15 04:01:57,037 INFO impl.RoleInfo: f6704daa-7d2e-4032-9257-c689e8e687b7: start LeaderState
datanode_1_1  | 2019-11-15 04:01:58,218 INFO segmented.SegmentedRaftLogWorker: 67557233-97e5-4899-8bd5-c1c0a6806785@group-B3B6554DABAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1569628d-57ef-401f-85a5-b3b6554dabad/current/log_inprogress_0
datanode_4_1  | 2019-11-15 04:01:57,721 INFO segmented.SegmentedRaftLogWorker: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-5030C8C0B325-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08208b45-8f79-4669-8f7f-5030c8c0b325/current/log_inprogress_0
datanode_3_1  | 2019-11-15 04:01:57,058 INFO segmented.SegmentedRaftLogWorker: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 04:01:58,541 INFO impl.FollowerState: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_4_1  | 2019-11-15 04:01:58,590 INFO impl.FollowerState: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_3_1  | 2019-11-15 04:01:57,067 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1: set configuration 0: [f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 04:01:58,542 INFO impl.RoleInfo: 67557233-97e5-4899-8bd5-c1c0a6806785: shutdown FollowerState
datanode_4_1  | 2019-11-15 04:01:58,590 INFO impl.RoleInfo: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: shutdown FollowerState
datanode_3_1  | 2019-11-15 04:01:57,249 INFO segmented.SegmentedRaftLogWorker: f6704daa-7d2e-4032-9257-c689e8e687b7@group-29578D5AEDB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92099eef-f39d-4e41-b901-29578d5aedb1/current/log_inprogress_0
datanode_4_1  | 2019-11-15 04:01:58,591 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 04:01:58,542 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-15 04:01:58,718 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:67557233-97e5-4899-8bd5-c1c0a6806785
datanode_4_1  | 2019-11-15 04:01:58,591 INFO impl.RoleInfo: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: start LeaderElection
datanode_1_1  | 2019-11-15 04:01:58,542 INFO impl.RoleInfo: 67557233-97e5-4899-8bd5-c1c0a6806785: start LeaderElection
datanode_3_1  | 2019-11-15 04:01:58,718 INFO impl.RoleInfo: f6704daa-7d2e-4032-9257-c689e8e687b7: shutdown FollowerState
datanode_4_1  | 2019-11-15 04:01:58,621 INFO impl.LeaderElection: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923-LeaderElection2: begin an election at term 1 for -1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-15 04:01:58,576 INFO impl.LeaderElection: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923-LeaderElection2: begin an election at term 1 for -1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 04:01:58,719 INFO impl.RoleInfo: f6704daa-7d2e-4032-9257-c689e8e687b7: start FollowerState
datanode_4_1  | 2019-11-15 04:01:58,836 INFO impl.LeaderElection: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923-LeaderElection2: Election REJECTED; received 2 response(s) [5fa3aafc-6a3a-4cfe-888b-198b6165b92d<-67557233-97e5-4899-8bd5-c1c0a6806785#0:FAIL-t1, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d<-f6704daa-7d2e-4032-9257-c689e8e687b7#0:FAIL-t1] and 0 exception(s); 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923:t1, leader=null, voted=5fa3aafc-6a3a-4cfe-888b-198b6165b92d, raftlog=5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 04:01:58,719 INFO impl.FollowerState: f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-15 04:01:58,837 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C01D504E2923 with new leaderId: 67557233-97e5-4899-8bd5-c1c0a6806785
datanode_1_1  | 2019-11-15 04:01:58,763 INFO impl.LeaderElection: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923-LeaderElection2: Election PASSED; received 2 response(s) [67557233-97e5-4899-8bd5-c1c0a6806785<-5fa3aafc-6a3a-4cfe-888b-198b6165b92d#0:FAIL-t1, 67557233-97e5-4899-8bd5-c1c0a6806785<-f6704daa-7d2e-4032-9257-c689e8e687b7#0:OK-t1] and 0 exception(s); 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923:t1, leader=null, voted=67557233-97e5-4899-8bd5-c1c0a6806785, raftlog=67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-15 04:01:58,838 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923: change Leader from null to 67557233-97e5-4899-8bd5-c1c0a6806785 at term 1 for appendEntries, leader elected after 5310ms
datanode_1_1  | 2019-11-15 04:01:58,763 INFO impl.RoleInfo: 67557233-97e5-4899-8bd5-c1c0a6806785: shutdown LeaderElection
datanode_3_1  | 2019-11-15 04:01:58,860 INFO impl.RaftServerImpl: f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923: set configuration 0: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-15 04:01:58,838 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-15 04:01:58,764 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 04:01:58,860 INFO segmented.SegmentedRaftLogWorker: f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-15 04:01:58,838 INFO impl.RoleInfo: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: shutdown LeaderElection
datanode_1_1  | 2019-11-15 04:01:58,764 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C01D504E2923 with new leaderId: 67557233-97e5-4899-8bd5-c1c0a6806785
datanode_3_1  | 2019-11-15 04:01:58,909 INFO segmented.SegmentedRaftLogWorker: f6704daa-7d2e-4032-9257-c689e8e687b7@group-C01D504E2923-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923/current/log_inprogress_0
datanode_4_1  | 2019-11-15 04:01:58,838 INFO impl.RoleInfo: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d: start FollowerState
datanode_1_1  | 2019-11-15 04:01:58,765 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923: change Leader from null to 67557233-97e5-4899-8bd5-c1c0a6806785 at term 1 for becomeLeader, leader elected after 5237ms
datanode_4_1  | 2019-11-15 04:01:58,840 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C01D504E2923 with new leaderId: 67557233-97e5-4899-8bd5-c1c0a6806785
datanode_1_1  | 2019-11-15 04:01:58,765 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 04:01:58,840 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923: change Leader from null to 67557233-97e5-4899-8bd5-c1c0a6806785 at term 1 for appendEntries, leader elected after 5299ms
datanode_1_1  | 2019-11-15 04:01:58,765 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 04:01:58,860 INFO impl.RaftServerImpl: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923: set configuration 0: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 04:01:58,765 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 04:01:58,860 INFO segmented.SegmentedRaftLogWorker: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 04:01:58,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 04:01:58,909 INFO segmented.SegmentedRaftLogWorker: 5fa3aafc-6a3a-4cfe-888b-198b6165b92d@group-C01D504E2923-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7507ddef-9966-47c3-9025-c01d504e2923/current/log_inprogress_0
datanode_1_1  | 2019-11-15 04:01:58,765 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 04:01:58,765 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 04:01:58,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 04:01:58,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 04:01:58,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 04:01:58,771 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 04:01:58,772 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 04:01:58,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 04:01:58,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:01:58,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 04:01:58,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 04:01:58,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 04:01:58,775 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 04:01:58,775 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 04:01:58,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 04:01:58,777 INFO impl.RoleInfo: 67557233-97e5-4899-8bd5-c1c0a6806785: start LeaderState
datanode_1_1  | 2019-11-15 04:01:58,777 INFO segmented.SegmentedRaftLogWorker: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 04:01:58,779 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923: set configuration 0: [67557233-97e5-4899-8bd5-c1c0a6806785:10.5.0.4:9858, 5fa3aafc-6a3a-4cfe-888b-198b6165b92d:10.5.0.7:9858, f6704daa-7d2e-4032-9257-c689e8e687b7:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 04:01:58,807 INFO impl.RaftServerImpl: 67557233-97e5-4899-8bd5-c1c0a6806785@group-C01D504E2923-   LEADER: Withhold vote from candidate 5fa3aafc-6a3a-4cfe-888b-198b6165b92d with term 1. State: leader=67557233-97e5-4899-8bd5-c1c0a6806785, term=1, lastRpcElapsed=null
