Attaching to hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_1  | 2019-11-15 03:47:17,036 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:47:26,330 INFO impl.RaftServerProxy: a123a925-f529-41fd-97be-3351b47155f6: addNew group-BE1552D1A3E5:[28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858] returns group-BE1552D1A3E5:java.util.concurrent.CompletableFuture@7e5c533e[Not completed]
datanode_1  | 2019-11-15 03:47:26,366 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5/in_use.lock acquired by nodename 7@dee6cebd07d9
datanode_2  | 2019-11-15 03:47:26,344 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 03:47:25,815 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bbe49eb4-efea-453a-8cd5-7b1006174282, Nodes: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 03:47:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-15 03:47:18 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-15 03:47:26,332 INFO impl.RaftServerImpl: a123a925-f529-41fd-97be-3351b47155f6: new RaftServerImpl for group-BE1552D1A3E5:[28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 03:47:26,388 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5 has been successfully formatted.
datanode_2  | 2019-11-15 03:47:26,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 03:47:26,294 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9383697f-1f9c-4016-ae76-ef5a704023a9, Nodes: a123a925-f529-41fd-97be-3351b47155f6{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-15 03:47:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 03:47:18 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35961
datanode_3  | 2019-11-15 03:47:26,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 03:47:26,388 INFO ratis.ContainerStateMachine: group-BE1552D1A3E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:47:26,344 INFO impl.RaftServerImpl: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-BE1552D1A3E5: ConfigurationManager, init=-1: [28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 03:47:26,404 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f523d161-a3c1-4995-ad88-be1552d1a3e5, Nodes: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a123a925-f529-41fd-97be-3351b47155f6{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}67f9aead-23ce-4213-b968-4e4707ed6210{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-15 03:47:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 03:47:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 03:47:26,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:47:26,344 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 03:47:30,458 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f765f0eb-d24b-4901-aaa5-4e4f99980a94, Nodes: 67f9aead-23ce-4213-b968-4e4707ed6210{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 03:47:26,388 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 03:47:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-15 03:47:18 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_3  | 2019-11-15 03:47:26,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:47:26,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 03:47:30,962 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bbe49eb4-efea-453a-8cd5-7b1006174282, Nodes: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 03:47:26,389 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 03:47:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-15 03:47:18 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-15 03:47:26,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 03:47:26,345 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5 does not exist. Creating ...
datanode_1  | 2019-11-15 03:47:26,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 03:47:31,442 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9383697f-1f9c-4016-ae76-ef5a704023a9, Nodes: a123a925-f529-41fd-97be-3351b47155f6{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-15 03:47:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-15 03:47:18 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-15 03:47:26,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 03:47:26,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5/in_use.lock acquired by nodename 7@258da6e73ee0
datanode_1  | 2019-11-15 03:47:26,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 03:47:36,844 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f523d161-a3c1-4995-ad88-be1552d1a3e5, Nodes: 28e55a21-6e8c-499d-a20c-bcc0ffb67e37{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a123a925-f529-41fd-97be-3351b47155f6{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}67f9aead-23ce-4213-b968-4e4707ed6210{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | Nov 15, 2019 3:47:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 03:47:19 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-15 03:47:26,333 INFO impl.RaftServerImpl: a123a925-f529-41fd-97be-3351b47155f6@group-BE1552D1A3E5: ConfigurationManager, init=-1: [28e55a21-6e8c-499d-a20c-bcc0ffb67e37:172.18.0.9:9858, 67f9aead-23ce-4213-b968-4e4707ed6210:172.18.0.8:9858, a123a925-f529-41fd-97be-3351b47155f6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 03:47:26,386 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5 has been successfully formatted.
datanode_1  | 2019-11-15 03:47:26,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 03:49:29,516 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-15 03:47:20 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1088783337
datanode_3  | 2019-11-15 03:47:26,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 03:47:26,387 INFO ratis.ContainerStateMachine: group-BE1552D1A3E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:47:26,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 15, 2019 3:47:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 03:49:29,517 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139882920181765 bcsId: 0
nm_1        | 2019-11-15 03:47:20 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -927728398
datanode_3  | 2019-11-15 03:47:26,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:47:26,387 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:47:26,390 INFO segmented.SegmentedRaftLogWorker: new 67f9aead-23ce-4213-b968-4e4707ed6210@group-BE1552D1A3E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-11-15 03:49:29,560 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139882940039174 bcsId: 0
nm_1        | 2019-11-15 03:47:20 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:35961 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-15 03:47:26,334 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5 does not exist. Creating ...
datanode_2  | 2019-11-15 03:47:26,387 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 15, 2019 3:47:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 03:49:29,560 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139882947575815 bcsId: 0
datanode_1  | 2019-11-15 03:47:26,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 03:48:40 INFO  Server:1849 - Auth successful for appattempt_1573789639609_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 03:47:26,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5/in_use.lock acquired by nodename 7@9541358ea2fe
datanode_2  | 2019-11-15 03:47:26,387 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 03:49:29,560 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139882957602824 bcsId: 0
datanode_1  | 2019-11-15 03:47:26,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 03:48:40 INFO  ContainerManagerImpl:1070 - Start request for container_1573789639609_0001_01_000001 by user hadoop
datanode_3  | 2019-11-15 03:47:26,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5 has been successfully formatted.
datanode_2  | 2019-11-15 03:47:26,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 15, 2019 3:47:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 03:49:29,561 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139883779489801 bcsId: 0
datanode_1  | 2019-11-15 03:47:26,390 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 03:48:40 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573789639609_0001
datanode_3  | 2019-11-15 03:47:26,387 INFO ratis.ContainerStateMachine: group-BE1552D1A3E5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:47:26,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 03:49:29,561 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139883797708810 bcsId: 0
datanode_1  | 2019-11-15 03:47:26,390 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 03:48:40 INFO  ApplicationImpl:655 - Application application_1573789639609_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-15 03:47:26,388 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:47:26,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 03:49:29,561 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139882719576066 bcsId: 0
rm_1        | Nov 15, 2019 3:47:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 03:47:26,390 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 03:48:40 INFO  ApplicationImpl:463 - Adding container_1573789639609_0001_01_000001 to application application_1573789639609_0001
datanode_3  | 2019-11-15 03:47:26,388 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:47:26,388 INFO segmented.SegmentedRaftLogWorker: new 28e55a21-6e8c-499d-a20c-bcc0ffb67e37@group-BE1552D1A3E5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f523d161-a3c1-4995-ad88-be1552d1a3e5
scm_1       | 2019-11-15 03:49:29,561 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139882851893251 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 03:47:26,391 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 03:48:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789639609_0001	CONTAINERID=container_1573789639609_0001_01_000001
rm_1        | Nov 15, 2019 3:47:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 03:47:26,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 03:49:29,561 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103139882867163140 bcsId: 0
nm_1        | 2019-11-15 03:48:40 INFO  ApplicationImpl:655 - Application application_1573789639609_0001 transitioned from INITING to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 03:47:26,388 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 03:47:26,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:47:26,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 03:49:29,561 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139885383745547 bcsId: 0
nm_1        | 2019-11-15 03:48:40 INFO  ContainerImpl:2112 - Container container_1573789639609_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Nov 15, 2019 3:47:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 03:47:26,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:47:26,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 03:49:29,562 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139885475233804 bcsId: 0
nm_1        | 2019-11-15 03:48:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573789639609_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 03:47:26,391 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 03:47:26,388 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 03:47:26,388 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
