Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1
datanode_2  | 2019-11-15 03:40:24,915 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 03:42:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573789225031_0001
rm_1        | 2019-11-15 03:41:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573789225031_0001_000001
datanode_2  | 2019-11-15 03:41:06,560 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown FollowerState
datanode_1  | 2019-11-15 03:41:01,464 INFO impl.LeaderElection: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-LeaderElection5: begin an election at term 4 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 03:41:00,359 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start LeaderElection
nm_1        | 2019-11-15 03:42:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 03:41:41 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573789225031_0001_01_000001, NodeId: nm:32800, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:32800 }, ] for AM appattempt_1573789225031_0001_000001
datanode_2  | 2019-11-15 03:41:06,560 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-15 03:41:01,505 INFO impl.LeaderElection: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-LeaderElection5: Election REJECTED; received 2 response(s) [f596306a-4752-4e29-be81-4293c6b14746<-12d5b114-410f-4c5f-b5f3-e3200ea05e19#0:FAIL-t4, f596306a-4752-4e29-be81-4293c6b14746<-357c4b65-3d96-464a-a0f0-8c45fd33b49a#0:FAIL-t4] and 0 exception(s); f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A:t4, leader=null, voted=f596306a-4752-4e29-be81-4293c6b14746, raftlog=f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 03:41:01,464 INFO impl.LeaderElection: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-LeaderElection5: begin an election at term 4 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 03:42:12 INFO  ShuffleHandler:677 - Added token for job_1573789225031_0001
datanode_2  | 2019-11-15 03:41:06,561 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start LeaderElection
rm_1        | 2019-11-15 03:41:41 INFO  RMAppAttemptImpl:815 - appattempt_1573789225031_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-15 03:41:01,504 INFO impl.LeaderElection: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-LeaderElection5: Election REJECTED; received 2 response(s) [12d5b114-410f-4c5f-b5f3-e3200ea05e19<-f596306a-4752-4e29-be81-4293c6b14746#0:FAIL-t4, 12d5b114-410f-4c5f-b5f3-e3200ea05e19<-357c4b65-3d96-464a-a0f0-8c45fd33b49a#0:FAIL-t4] and 0 exception(s); 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A:t4, leader=null, voted=12d5b114-410f-4c5f-b5f3-e3200ea05e19, raftlog=12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_1  | 2019-11-15 03:41:01,505 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:42:12 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-15 03:41:06,637 INFO impl.LeaderElection: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-LeaderElection6: begin an election at term 5 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 03:41:01,505 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:42:12 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-15 03:41:01,506 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown LeaderElection
rm_1        | 2019-11-15 03:41:41 INFO  RMContainerImpl:410 - container_1573789225031_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-15 03:41:01,506 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown LeaderElection
nm_1        | 2019-11-15 03:42:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 03:41:01,506 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start FollowerState
datanode_2  | 2019-11-15 03:41:06,703 INFO impl.LeaderElection: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-LeaderElection6: Election REJECTED; received 2 response(s) [357c4b65-3d96-464a-a0f0-8c45fd33b49a<-f596306a-4752-4e29-be81-4293c6b14746#0:FAIL-t5, 357c4b65-3d96-464a-a0f0-8c45fd33b49a<-12d5b114-410f-4c5f-b5f3-e3200ea05e19#0:FAIL-t5] and 0 exception(s); 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A:t5, leader=null, voted=357c4b65-3d96-464a-a0f0-8c45fd33b49a, raftlog=357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 03:41:56 INFO  Server:1454 - Auth successful for appattempt_1573789225031_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 03:41:01,507 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start FollowerState
datanode_1  | 2019-11-15 03:41:06,596 INFO impl.FollowerState: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
nm_1        | 2019-11-15 03:42:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573789225031_0001/container_1573789225031_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-15 03:41:06,703 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 03:41:56 INFO  ApplicationMasterService:274 - AM registration appattempt_1573789225031_0001_000001
datanode_3  | 2019-11-15 03:41:06,614 INFO impl.FollowerState: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_1  | 2019-11-15 03:41:06,597 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown FollowerState
nm_1        | 2019-11-15 03:42:12 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573789225031_0001_01_000003]
datanode_2  | 2019-11-15 03:41:06,703 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown LeaderElection
rm_1        | 2019-11-15 03:41:56 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573789225031_0001	APPATTEMPTID=appattempt_1573789225031_0001_000001
datanode_3  | 2019-11-15 03:41:06,615 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown FollowerState
datanode_1  | 2019-11-15 03:41:06,597 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-15 03:41:06,704 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start FollowerState
nm_1        | 2019-11-15 03:42:16 INFO  Server:1454 - Auth successful for appattempt_1573789225031_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 03:41:56 INFO  RMAppAttemptImpl:815 - appattempt_1573789225031_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-15 03:41:06,616 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-15 03:41:06,597 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start LeaderElection
datanode_2  | 2019-11-15 03:41:11,757 INFO impl.FollowerState: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
nm_1        | 2019-11-15 03:42:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573789225031_0001_01_000004
rm_1        | 2019-11-15 03:41:56 INFO  RMAppImpl:718 - application_1573789225031_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-11-15 03:41:06,616 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start LeaderElection
datanode_1  | 2019-11-15 03:41:06,677 INFO impl.LeaderElection: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-LeaderElection6: begin an election at term 5 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 03:42:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573789225031_0001	CONTAINERID=container_1573789225031_0001_01_000004
datanode_2  | 2019-11-15 03:41:11,758 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown FollowerState
rm_1        | 2019-11-15 03:41:59 INFO  RMContainerImpl:410 - container_1573789225031_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 03:41:06,700 INFO impl.LeaderElection: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-LeaderElection6: begin an election at term 5 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 03:42:16 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-15 03:41:11,758 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
rm_1        | 2019-11-15 03:41:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573789225031_0001	CONTAINERID=container_1573789225031_0001_01_000002
nm_1        | 2019-11-15 03:42:16 INFO  ContainerLaunch:370 - Cleaning up container container_1573789225031_0001_01_000004
datanode_1  | 2019-11-15 03:41:06,703 INFO impl.LeaderElection: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-LeaderElection6: Election REJECTED; received 2 response(s) [f596306a-4752-4e29-be81-4293c6b14746<-12d5b114-410f-4c5f-b5f3-e3200ea05e19#0:FAIL-t5, f596306a-4752-4e29-be81-4293c6b14746<-357c4b65-3d96-464a-a0f0-8c45fd33b49a#0:FAIL-t5] and 0 exception(s); f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A:t5, leader=null, voted=f596306a-4752-4e29-be81-4293c6b14746, raftlog=f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 03:41:06,727 INFO impl.LeaderElection: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-LeaderElection6: Election REJECTED; received 2 response(s) [12d5b114-410f-4c5f-b5f3-e3200ea05e19<-f596306a-4752-4e29-be81-4293c6b14746#0:FAIL-t5, 12d5b114-410f-4c5f-b5f3-e3200ea05e19<-357c4b65-3d96-464a-a0f0-8c45fd33b49a#0:FAIL-t5] and 0 exception(s); 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A:t5, leader=null, voted=12d5b114-410f-4c5f-b5f3-e3200ea05e19, raftlog=12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 03:41:59 INFO  SchedulerNode:153 - Assigned container container_1573789225031_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:32800, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 03:42:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573789225031_0001_01_000004 is : 143
datanode_2  | 2019-11-15 03:41:11,758 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start LeaderElection
datanode_3  | 2019-11-15 03:41:06,727 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 03:41:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573789225031_0001_000001 container=Container: [ContainerId: container_1573789225031_0001_01_000002, NodeId: nm:32800, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-15 03:41:06,703 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 03:42:16 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-15 03:41:11,804 INFO impl.LeaderElection: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-LeaderElection7: begin an election at term 6 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 03:41:06,728 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown LeaderElection
rm_1        | 2019-11-15 03:41:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-15 03:41:06,704 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown LeaderElection
nm_1        | 2019-11-15 03:42:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573789225031_0001	CONTAINERID=container_1573789225031_0001_01_000004
datanode_2  | 2019-11-15 03:41:11,879 INFO impl.LeaderElection: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-LeaderElection7: Election REJECTED; received 2 response(s) [357c4b65-3d96-464a-a0f0-8c45fd33b49a<-f596306a-4752-4e29-be81-4293c6b14746#0:FAIL-t6, 357c4b65-3d96-464a-a0f0-8c45fd33b49a<-12d5b114-410f-4c5f-b5f3-e3200ea05e19#0:FAIL-t6] and 0 exception(s); 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A:t6, leader=null, voted=357c4b65-3d96-464a-a0f0-8c45fd33b49a, raftlog=357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 03:41:06,728 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start FollowerState
rm_1        | 2019-11-15 03:41:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-15 03:41:06,704 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start FollowerState
nm_1        | 2019-11-15 03:42:16 INFO  ContainerImpl:1135 - Container container_1573789225031_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-15 03:41:11,764 INFO impl.FollowerState: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
datanode_2  | 2019-11-15 03:41:11,880 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 03:41:59 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32800 for container : container_1573789225031_0001_01_000002
datanode_1  | 2019-11-15 03:41:11,823 INFO impl.RaftServerImpl: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:12d5b114-410f-4c5f-b5f3-e3200ea05e19
nm_1        | 2019-11-15 03:42:16 INFO  ApplicationImpl:347 - Removing container_1573789225031_0001_01_000004 from application application_1573789225031_0001
datanode_3  | 2019-11-15 03:41:11,765 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: shutdown FollowerState
datanode_2  | 2019-11-15 03:41:11,881 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: shutdown LeaderElection
datanode_1  | 2019-11-15 03:41:11,824 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: shutdown FollowerState
rm_1        | 2019-11-15 03:41:59 INFO  RMContainerImpl:410 - container_1573789225031_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-15 03:41:11,765 INFO impl.RaftServerImpl: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-11-15 03:41:11,881 INFO impl.RoleInfo: 357c4b65-3d96-464a-a0f0-8c45fd33b49a: start FollowerState
datanode_1  | 2019-11-15 03:41:11,824 INFO impl.RoleInfo: f596306a-4752-4e29-be81-4293c6b14746: start FollowerState
rm_1        | 2019-11-15 03:42:00 INFO  RMContainerImpl:410 - container_1573789225031_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 03:42:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 03:41:11,765 INFO impl.RoleInfo: 12d5b114-410f-4c5f-b5f3-e3200ea05e19: start LeaderElection
datanode_2  | 2019-11-15 03:41:11,958 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-426E44386F2A with new leaderId: 12d5b114-410f-4c5f-b5f3-e3200ea05e19
datanode_1  | 2019-11-15 03:41:11,824 INFO impl.FollowerState: f596306a-4752-4e29-be81-4293c6b14746@group-426E44386F2A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-15 03:42:04 INFO  RMContainerImpl:410 - container_1573789225031_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 03:42:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573789225031_0001
datanode_3  | 2019-11-15 03:41:11,804 INFO impl.LeaderElection: 12d5b114-410f-4c5f-b5f3-e3200ea05e19@group-426E44386F2A-LeaderElection7: begin an election at term 6 for -1: [f596306a-4752-4e29-be81-4293c6b14746:172.18.0.8:9858, 12d5b114-410f-4c5f-b5f3-e3200ea05e19:172.18.0.6:9858, 357c4b65-3d96-464a-a0f0-8c45fd33b49a:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 03:41:11,959 INFO impl.RaftServerImpl: 357c4b65-3d96-464a-a0f0-8c45fd33b49a@group-426E44386F2A: change Leader from null to 12d5b114-410f-4c5f-b5f3-e3200ea05e19 at term 6 for appendEntries, leader elected after 37854ms
