Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-11-15 11:05:19,549 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-15 11:05:35,987 INFO impl.RoleInfo: a9417c85-3bfc-48fa-b530-b5eedb88e7da: shutdown FollowerState
datanode_2    | 2019-11-15 11:05:35,865 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA: change Leader from null to 3303d461-99ba-476a-86aa-d64e8a9ced9a at term 1 for becomeLeader, leader elected after 5242ms
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-15 11:05:34,927 INFO impl.LeaderElection: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426-LeaderElection2: begin an election at term 1 for -1: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null
datanode_1    | 2019-11-15 11:05:35,988 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 11:05:35,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 11:05:35,038 INFO segmented.SegmentedRaftLogWorker: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-A128F63AED9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/331d375f-8254-48c0-a7e3-a128f63aed9c/current/log_inprogress_0
datanode_1    | 2019-11-15 11:05:35,990 INFO impl.RoleInfo: a9417c85-3bfc-48fa-b530-b5eedb88e7da: start LeaderElection
datanode_2    | 2019-11-15 11:05:35,867 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-15 11:05:36,002 INFO impl.LeaderElection: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4-LeaderElection1: begin an election at term 1 for -1: [a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-15 11:05:35,871 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 11:05:35,464 INFO impl.LeaderElection: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426-LeaderElection2: Election PASSED; received 1 response(s) [0c42d776-a2bc-4197-8a4f-5a24f16afe17<-3303d461-99ba-476a-86aa-d64e8a9ced9a#0:OK-t1] and 0 exception(s); 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426:t1, leader=null, voted=0c42d776-a2bc-4197-8a4f-5a24f16afe17, raftlog=0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-15 11:05:36,003 INFO impl.RoleInfo: a9417c85-3bfc-48fa-b530-b5eedb88e7da: shutdown LeaderElection
datanode_2    | 2019-11-15 11:05:35,875 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 11:05:35,465 INFO impl.RoleInfo: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: shutdown LeaderElection
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 11:05:36,004 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 11:05:35,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 11:05:35,465 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 11:05:35,876 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 11:05:36,004 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6D736A605BC4 with new leaderId: a9417c85-3bfc-48fa-b530-b5eedb88e7da
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-15 11:05:35,465 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14FBF0620426 with new leaderId: 0c42d776-a2bc-4197-8a4f-5a24f16afe17
datanode_1    | 2019-11-15 11:05:36,004 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4: change Leader from null to a9417c85-3bfc-48fa-b530-b5eedb88e7da at term 1 for becomeLeader, leader elected after 5248ms
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-15 11:05:35,466 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426: change Leader from null to 0c42d776-a2bc-4197-8a4f-5a24f16afe17 at term 1 for becomeLeader, leader elected after 5579ms
datanode_1    | 2019-11-15 11:05:36,006 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 11:05:35,884 INFO impl.RoleInfo: 3303d461-99ba-476a-86aa-d64e8a9ced9a: start LeaderState
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 11:05:35,466 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 11:05:36,007 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-15 11:05:35,466 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 11:05:36,011 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-15 11:05:35,890 INFO segmented.SegmentedRaftLogWorker: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 11:05:35,466 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 11:05:36,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 11:05:35,891 INFO impl.RaftServerImpl: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA: set configuration 0: [3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-15T11:05:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-15 11:05:35,466 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 11:05:35,950 INFO segmented.SegmentedRaftLogWorker: 3303d461-99ba-476a-86aa-d64e8a9ced9a@group-65948C48B9CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dafb17b0-7ab2-43d3-a764-65948c48b9ca/current/log_inprogress_0
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-15 11:05:36,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 11:05:35,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-15 11:05:35,467 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 11:05:36,018 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-15 11:05:35,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-15 11:05:36,026 INFO impl.RoleInfo: a9417c85-3bfc-48fa-b530-b5eedb88e7da: start LeaderState
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-15 11:05:35,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-15 11:05:36,033 INFO segmented.SegmentedRaftLogWorker: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 11:05:35,470 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-15 11:05:36,035 INFO impl.RaftServerImpl: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4: set configuration 0: [a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-15 11:05:35,473 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-15 11:05:36,062 INFO segmented.SegmentedRaftLogWorker: a9417c85-3bfc-48fa-b530-b5eedb88e7da@group-6D736A605BC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d56b2a73-a490-4fa6-8d6b-6d736a605bc4/current/log_inprogress_0
datanode_3    | 2019-11-15 11:05:35,473 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-15 11:05:35,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 11:05:35,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-15 11:05:35,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-15 11:05:35,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 11:05:35,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-15 11:05:35,476 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-15 11:05:35,476 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-15 11:05:35,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-15 11:05:35,479 INFO impl.RoleInfo: 0c42d776-a2bc-4197-8a4f-5a24f16afe17: start LeaderState
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-15 11:05:35,479 INFO segmented.SegmentedRaftLogWorker: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-15 11:05:35,480 INFO impl.RaftServerImpl: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426: set configuration 0: [0c42d776-a2bc-4197-8a4f-5a24f16afe17:172.19.0.10:9858, 3303d461-99ba-476a-86aa-d64e8a9ced9a:172.19.0.9:9858, a9417c85-3bfc-48fa-b530-b5eedb88e7da:172.19.0.7:9858], old=null at 0
datanode_3    | 2019-11-15 11:05:35,550 INFO segmented.SegmentedRaftLogWorker: 0c42d776-a2bc-4197-8a4f-5a24f16afe17@group-14FBF0620426-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b46cab3-9dea-47a6-b78f-14fbf0620426/current/log_inprogress_0
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-15T11:05:26+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T11:05:27+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
