Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-15 10:36:09,614 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 10:36:19,678 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 10:36:21,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 10:36:16,380 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a6ed5a0-75dc-4dcd-a8a0-4c6ebea2ecb0, Nodes: 00e0bda3-832a-41e0-a67a-d26bfb250585{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 10:36:19,394 INFO impl.RaftServerProxy: 868611a2-3dc0-4891-85f2-9770dc9c4672: addNew group-37F59F29C287:[fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858] returns group-37F59F29C287:java.util.concurrent.CompletableFuture@11fef861[Not completed]
datanode_2  | 2019-11-15 10:36:19,702 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287/in_use.lock acquired by nodename 7@1464ac290a2e
nm_1        | 2019-11-15 10:36:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-55217541352235128.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-15 10:36:10 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-15 10:36:21,484 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 10:36:17,634 INFO net.NetworkTopology: Added a new node: /default-rack/fd7c7796-0c64-4572-88c9-bd78d03c4471
datanode_3  | 2019-11-15 10:36:19,396 INFO impl.RaftServerImpl: 868611a2-3dc0-4891-85f2-9770dc9c4672: new RaftServerImpl for group-37F59F29C287:[fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 10:36:19,735 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287 has been successfully formatted.
nm_1        | 2019-11-15 10:36:13 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-15 10:36:10 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-15 10:36:21,484 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 10:36:17,634 INFO node.SCMNodeManager: Registered Data node : fd7c7796-0c64-4572-88c9-bd78d03c4471{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 10:36:19,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 10:36:19,736 INFO ratis.ContainerStateMachine: group-37F59F29C287: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-15 10:36:13 INFO  Server:419 - Started @4075ms
rm_1        | 2019-11-15 10:36:10 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-11-15 10:36:21,484 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 10:36:17,634 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 10:36:19,736 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 10:36:19,397 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 10:36:13 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-15 10:36:11 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-15 10:36:21,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 10:36:17,634 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 10:36:19,736 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 10:36:19,397 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 10:36:13 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42488
rm_1        | 2019-11-15 10:36:11 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-11-15 10:36:21,484 INFO impl.RaftServerImpl: fd7c7796-0c64-4572-88c9-bd78d03c4471@group-37F59F29C287: ConfigurationManager, init=-1: [fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 10:36:17,636 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=12801696-ac87-4872-93f8-2e1965f66114 create command to datanode fd7c7796-0c64-4572-88c9-bd78d03c4471
datanode_3  | 2019-11-15 10:36:19,397 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 10:36:19,736 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 10:36:13 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-11-15 10:36:11 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 10:36:21,484 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 10:36:17,637 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 12801696-ac87-4872-93f8-2e1965f66114, Nodes: fd7c7796-0c64-4572-88c9-bd78d03c4471{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 10:36:19,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 10:36:19,737 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 10:36:13 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
rm_1        | 2019-11-15 10:36:11 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 10:36:21,485 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 10:36:17,638 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=177fc415-9506-4eed-9b53-37f59f29c287 create command to datanode fd7c7796-0c64-4572-88c9-bd78d03c4471
datanode_3  | 2019-11-15 10:36:19,397 INFO impl.RaftServerImpl: 868611a2-3dc0-4891-85f2-9770dc9c4672@group-37F59F29C287: ConfigurationManager, init=-1: [fd7c7796-0c64-4572-88c9-bd78d03c4471:172.18.0.5:9858, 00e0bda3-832a-41e0-a67a-d26bfb250585:172.18.0.9:9858, 868611a2-3dc0-4891-85f2-9770dc9c4672:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 10:36:13 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-15 10:36:19,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 10:36:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 10:36:21,485 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287 does not exist. Creating ...
scm_1       | 2019-11-15 10:36:17,638 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=177fc415-9506-4eed-9b53-37f59f29c287 create command to datanode 00e0bda3-832a-41e0-a67a-d26bfb250585
datanode_3  | 2019-11-15 10:36:19,397 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 10:36:13 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-15 10:36:19,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 10:36:11 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-15 10:36:21,507 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287/in_use.lock acquired by nodename 7@f1e77a1f1575
scm_1       | 2019-11-15 10:36:17,639 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=177fc415-9506-4eed-9b53-37f59f29c287 create command to datanode 868611a2-3dc0-4891-85f2-9770dc9c4672
datanode_3  | 2019-11-15 10:36:19,398 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 10:36:14 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1992388150
datanode_2  | 2019-11-15 10:36:19,737 INFO segmented.SegmentedRaftLogWorker: new 00e0bda3-832a-41e0-a67a-d26bfb250585@group-37F59F29C287-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287
rm_1        | 2019-11-15 10:36:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 10:36:21,513 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287 has been successfully formatted.
scm_1       | 2019-11-15 10:36:17,639 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 177fc415-9506-4eed-9b53-37f59f29c287, Nodes: fd7c7796-0c64-4572-88c9-bd78d03c4471{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}00e0bda3-832a-41e0-a67a-d26bfb250585{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}868611a2-3dc0-4891-85f2-9770dc9c4672{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 10:36:19,398 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287 does not exist. Creating ...
nm_1        | 2019-11-15 10:36:14 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -142390175
datanode_2  | 2019-11-15 10:36:19,737 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-15 10:36:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-15 10:36:21,514 INFO ratis.ContainerStateMachine: group-37F59F29C287: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 10:36:19,424 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=75a3e387-4eeb-4b59-a471-ddd91fd0b633 reported by 868611a2-3dc0-4891-85f2-9770dc9c4672{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 10:36:19,421 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287/in_use.lock acquired by nodename 7@63ef5280a061
nm_1        | 2019-11-15 10:36:14 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42488 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-11-15 10:36:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 10:36:21,514 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 10:36:19,425 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 75a3e387-4eeb-4b59-a471-ddd91fd0b633, Nodes: 868611a2-3dc0-4891-85f2-9770dc9c4672{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 10:36:19,738 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 10:36:19,434 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287 has been successfully formatted.
nm_1        | 2019-11-15 10:37:40 INFO  Server:1849 - Auth successful for appattempt_1573814173180_0001_000001 (auth:SIMPLE)
rm_1        | Nov 15, 2019 10:36:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 10:36:21,514 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 10:36:19,427 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 10:36:19,738 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 10:37:41 INFO  ContainerManagerImpl:1070 - Start request for container_1573814173180_0001_01_000001 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-15 10:36:21,514 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 10:36:19,435 INFO ratis.ContainerStateMachine: group-37F59F29C287: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 10:36:19,428 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 10:36:19,738 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 10:37:41 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573814173180_0001
rm_1        | Nov 15, 2019 10:36:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 10:36:21,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 10:36:19,436 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 10:36:19,457 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=177fc415-9506-4eed-9b53-37f59f29c287 reported by 868611a2-3dc0-4891-85f2-9770dc9c4672{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 10:37:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573814173180_0001	CONTAINERID=container_1573814173180_0001_01_000001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 10:36:21,514 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 10:36:19,436 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 10:36:19,698 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=7a6ed5a0-75dc-4dcd-a8a0-4c6ebea2ecb0 reported by 00e0bda3-832a-41e0-a67a-d26bfb250585{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 10:37:41 INFO  ApplicationImpl:655 - Application application_1573814173180_0001 transitioned from NEW to INITING
datanode_2  | 2019-11-15 10:36:19,738 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 15, 2019 10:36:11 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 10:36:21,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 10:36:19,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 10:36:19,698 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7a6ed5a0-75dc-4dcd-a8a0-4c6ebea2ecb0, Nodes: 00e0bda3-832a-41e0-a67a-d26bfb250585{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 10:37:41 INFO  ApplicationImpl:463 - Adding container_1573814173180_0001_01_000001 to application application_1573814173180_0001
datanode_2  | 2019-11-15 10:36:19,738 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 10:36:21,515 INFO segmented.SegmentedRaftLogWorker: new fd7c7796-0c64-4572-88c9-bd78d03c4471@group-37F59F29C287-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/177fc415-9506-4eed-9b53-37f59f29c287
datanode_3  | 2019-11-15 10:36:19,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 10:36:19,698 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 10:37:41 INFO  ApplicationImpl:655 - Application application_1573814173180_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 10:36:19,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 15, 2019 10:36:11 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 10:36:21,515 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
