Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 11:00:57,028 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 11:01:12,229 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651: change Leader from null to b3f265fb-c52b-42b2-8243-cb8e3f840765 at term 1 for becomeLeader, leader elected after 5290ms
datanode_1_1  | 2019-11-15 11:01:06,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 11:01:11,862 INFO impl.RoleInfo: ff25482c-cc5c-41c6-9efd-6816fd612c8d: shutdown FollowerState
datanode_2_1  | 2019-11-15 11:01:12,232 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 11:01:06,482 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f022fe48-200c-4b25-90ed-705c5f5b55aa"
datanode_3_1  | 2019-11-15 11:01:11,862 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 11:01:12,233 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  |  command succeed on datanode 9388dbc7-2678-4b3f-af3c-8f51309e8331.
datanode_3_1  | 2019-11-15 11:01:11,866 INFO impl.RoleInfo: ff25482c-cc5c-41c6-9efd-6816fd612c8d: start LeaderElection
datanode_3_1  | 2019-11-15 11:01:11,890 INFO impl.LeaderElection: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1-LeaderElection1: begin an election at term 1 for -1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-15 11:01:12,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 11:01:11,891 INFO impl.RoleInfo: ff25482c-cc5c-41c6-9efd-6816fd612c8d: shutdown LeaderElection
datanode_2_1  | 2019-11-15 11:01:12,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 11:01:11,434 INFO impl.FollowerState: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_3_1  | 2019-11-15 11:01:11,892 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-15 11:01:12,240 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 11:01:11,436 INFO impl.RoleInfo: 9388dbc7-2678-4b3f-af3c-8f51309e8331: shutdown FollowerState
datanode_3_1  | 2019-11-15 11:01:11,892 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DD2DDDE633F1 with new leaderId: ff25482c-cc5c-41c6-9efd-6816fd612c8d
datanode_1_1  | 2019-11-15 11:01:11,436 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-15 11:01:12,241 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 11:01:11,892 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1: change Leader from null to ff25482c-cc5c-41c6-9efd-6816fd612c8d at term 1 for becomeLeader, leader elected after 5229ms
datanode_1_1  | 2019-11-15 11:01:11,440 INFO impl.RoleInfo: 9388dbc7-2678-4b3f-af3c-8f51309e8331: start LeaderElection
datanode_2_1  | 2019-11-15 11:01:12,245 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA: set configuration 0: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 11:01:11,897 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 11:01:11,456 INFO impl.LeaderElection: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507-LeaderElection1: begin an election at term 1 for -1: [9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-15 11:01:12,247 INFO impl.RoleInfo: b3f265fb-c52b-42b2-8243-cb8e3f840765: start LeaderState
datanode_3_1  | 2019-11-15 11:01:11,897 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 11:01:11,457 INFO impl.RoleInfo: 9388dbc7-2678-4b3f-af3c-8f51309e8331: shutdown LeaderElection
datanode_2_1  | 2019-11-15 11:01:12,250 INFO segmented.SegmentedRaftLogWorker: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 11:01:11,900 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 11:01:11,458 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-15 11:01:11,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 11:01:11,905 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 11:01:11,906 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 11:01:11,913 INFO impl.RoleInfo: ff25482c-cc5c-41c6-9efd-6816fd612c8d: start LeaderState
datanode_1_1  | 2019-11-15 11:01:11,458 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2ECC229BA507 with new leaderId: 9388dbc7-2678-4b3f-af3c-8f51309e8331
datanode_3_1  | 2019-11-15 11:01:11,939 INFO segmented.SegmentedRaftLogWorker: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 11:01:12,253 INFO segmented.SegmentedRaftLogWorker: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-15 11:01:11,460 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507: change Leader from null to 9388dbc7-2678-4b3f-af3c-8f51309e8331 at term 1 for becomeLeader, leader elected after 5197ms
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-15 11:01:11,464 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-15 11:01:12,258 INFO impl.RaftServerImpl: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651: set configuration 0: [b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858], old=null at 0
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-15 11:01:12,382 INFO segmented.SegmentedRaftLogWorker: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-9CF59FE20651-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/925416fe-94a8-423f-9139-9cf59fe20651/current/log_inprogress_0
datanode_1_1  | 2019-11-15 11:01:11,464 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-15 11:01:12,382 INFO segmented.SegmentedRaftLogWorker: b3f265fb-c52b-42b2-8243-cb8e3f840765@group-705C5F5B55AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa/current/log_inprogress_0
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 11:01:11,467 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-15 11:01:11,959 INFO impl.FollowerState: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_1_1  | 2019-11-15 11:01:11,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 11:01:11,959 INFO impl.RoleInfo: ff25482c-cc5c-41c6-9efd-6816fd612c8d: shutdown FollowerState
datanode_1_1  | 2019-11-15 11:01:11,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 11:01:11,959 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 11:01:11,471 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 11:01:11,960 INFO impl.RoleInfo: ff25482c-cc5c-41c6-9efd-6816fd612c8d: start LeaderElection
datanode_1_1  | 2019-11-15 11:01:11,477 INFO impl.RoleInfo: 9388dbc7-2678-4b3f-af3c-8f51309e8331: start LeaderState
datanode_3_1  | 2019-11-15 11:01:11,962 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1: set configuration 0: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-15 11:01:11,497 INFO segmented.SegmentedRaftLogWorker: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-15 11:01:11,972 INFO impl.LeaderElection: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA-LeaderElection2: begin an election at term 1 for -1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 11:01:12,086 INFO segmented.SegmentedRaftLogWorker: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-DD2DDDE633F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/682d98bc-a077-463a-9349-dd2ddde633f1/current/log_inprogress_0
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 11:01:12,216 INFO impl.LeaderElection: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA-LeaderElection2: Election REJECTED; received 2 response(s) [ff25482c-cc5c-41c6-9efd-6816fd612c8d<-b3f265fb-c52b-42b2-8243-cb8e3f840765#0:FAIL-t1, ff25482c-cc5c-41c6-9efd-6816fd612c8d<-9388dbc7-2678-4b3f-af3c-8f51309e8331#0:FAIL-t1] and 0 exception(s); ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA:t1, leader=null, voted=ff25482c-cc5c-41c6-9efd-6816fd612c8d, raftlog=ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 11:01:12,217 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 11:01:12,217 INFO impl.RoleInfo: ff25482c-cc5c-41c6-9efd-6816fd612c8d: shutdown LeaderElection
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 11:01:12,217 INFO impl.RoleInfo: ff25482c-cc5c-41c6-9efd-6816fd612c8d: start FollowerState
datanode_3_1  | 2019-11-15 11:01:12,218 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-705C5F5B55AA with new leaderId: 9388dbc7-2678-4b3f-af3c-8f51309e8331
datanode_3_1  | 2019-11-15 11:01:12,218 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA: change Leader from null to 9388dbc7-2678-4b3f-af3c-8f51309e8331 at term 1 for appendEntries, leader elected after 5326ms
datanode_3_1  | 2019-11-15 11:01:12,241 INFO impl.RaftServerImpl: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA: set configuration 0: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-15 11:01:11,516 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507: set configuration 0: [9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-15 11:01:12,241 INFO segmented.SegmentedRaftLogWorker: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 11:01:11,569 INFO impl.FollowerState: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3_1  | 2019-11-15 11:01:12,280 INFO segmented.SegmentedRaftLogWorker: ff25482c-cc5c-41c6-9efd-6816fd612c8d@group-705C5F5B55AA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f022fe48-200c-4b25-90ed-705c5f5b55aa/current/log_inprogress_0
datanode_1_1  | 2019-11-15 11:01:11,570 INFO impl.RoleInfo: 9388dbc7-2678-4b3f-af3c-8f51309e8331: shutdown FollowerState
datanode_1_1  | 2019-11-15 11:01:11,570 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-15 11:01:11,570 INFO impl.RoleInfo: 9388dbc7-2678-4b3f-af3c-8f51309e8331: start LeaderElection
datanode_1_1  | 2019-11-15 11:01:11,607 INFO segmented.SegmentedRaftLogWorker: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-2ECC229BA507-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4528dced-1075-428e-a239-2ecc229ba507/current/log_inprogress_0
datanode_1_1  | 2019-11-15 11:01:11,607 INFO impl.LeaderElection: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA-LeaderElection2: begin an election at term 1 for -1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 11:01:12,151 INFO impl.LeaderElection: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA-LeaderElection2: Election PASSED; received 2 response(s) [9388dbc7-2678-4b3f-af3c-8f51309e8331<-ff25482c-cc5c-41c6-9efd-6816fd612c8d#0:FAIL-t1, 9388dbc7-2678-4b3f-af3c-8f51309e8331<-b3f265fb-c52b-42b2-8243-cb8e3f840765#0:OK-t1] and 0 exception(s); 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA:t1, leader=null, voted=9388dbc7-2678-4b3f-af3c-8f51309e8331, raftlog=9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-15 11:01:12,152 INFO impl.RoleInfo: 9388dbc7-2678-4b3f-af3c-8f51309e8331: shutdown LeaderElection
datanode_1_1  | 2019-11-15 11:01:12,152 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-15 11:01:12,152 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-705C5F5B55AA with new leaderId: 9388dbc7-2678-4b3f-af3c-8f51309e8331
datanode_1_1  | 2019-11-15 11:01:12,153 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA: change Leader from null to 9388dbc7-2678-4b3f-af3c-8f51309e8331 at term 1 for becomeLeader, leader elected after 5676ms
datanode_1_1  | 2019-11-15 11:01:12,153 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-15 11:01:12,153 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 11:01:12,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 11:01:12,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-15 11:01:12,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-15 11:01:12,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-15 11:01:12,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 11:01:12,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 11:01:12,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 11:01:12,158 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 11:01:12,159 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 11:01:12,159 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 11:01:12,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 11:01:12,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-15 11:01:12,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 11:01:12,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-15 11:01:12,161 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-15 11:01:12,161 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-15 11:01:12,162 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 11:01:12,165 INFO impl.RoleInfo: 9388dbc7-2678-4b3f-af3c-8f51309e8331: start LeaderState
datanode_1_1  | 2019-11-15 11:01:12,165 INFO segmented.SegmentedRaftLogWorker: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-15 11:01:12,166 INFO impl.RaftServerImpl: 9388dbc7-2678-4b3f-af3c-8f51309e8331@group-705C5F5B55AA: set configuration 0: [ff25482c-cc5c-41c6-9efd-6816fd612c8d:10.5.0.6:9858, b3f265fb-c52b-42b2-8243-cb8e3f840765:10.5.0.5:9858, 9388dbc7-2678-4b3f-af3c-8f51309e8331:10.5.0.4:9858], old=null at 0
