Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-28 19:16:58,583 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-28 19:17:05,066 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-28 19:17:07,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-28 19:17:07,544 INFO impl.RaftServerProxy: e277d837-d2a7-4df6-a22e-581e305d5044: addNew group-0EBAEA986978:[5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858] returns group-0EBAEA986978:java.util.concurrent.CompletableFuture@68b09c21[Not completed]
datanode_3    | 2019-10-28 19:17:06,194 INFO impl.RoleInfo: 9087a0c0-989a-4a00-aadc-b4662c83444a: start FollowerState
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-28 19:17:05,068 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-28 19:17:07,411 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-28 19:17:07,547 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044: new RaftServerImpl for group-0EBAEA986978:[5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-28 19:17:06,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-460B324A789F,id=9087a0c0-989a-4a00-aadc-b4662c83444a
scm_1         | 2019-10-28 19:17:05,069 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-28 19:17:07,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-28 19:17:07,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-28 19:17:07,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-28 19:17:06,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-28 19:17:07,547 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-28 19:17:07,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-10-28 19:17:07,560 INFO impl.RaftServerProxy: 9087a0c0-989a-4a00-aadc-b4662c83444a: addNew group-0EBAEA986978:[5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858] returns group-0EBAEA986978:java.util.concurrent.CompletableFuture@7b9e2ea5[Not completed]
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-28 19:17:07,547 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-28 19:17:07,430 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51: start as a follower, conf=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-28 19:17:07,564 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a: new RaftServerImpl for group-0EBAEA986978:[5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-28 19:17:07,547 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-28 19:17:07,431 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-DB023E92BB51: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-28 19:17:07,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-28 19:17:07,432 INFO impl.RoleInfo: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: start FollowerState
datanode_2    | 2019-10-28 19:17:07,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-10-28 19:17:07,565 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-28 19:17:07,436 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB023E92BB51,id=5f0dc264-c036-4ded-a43c-8b53165ec5c4
datanode_2    | 2019-10-28 19:17:07,547 INFO impl.RaftServerImpl: e277d837-d2a7-4df6-a22e-581e305d5044@group-0EBAEA986978: ConfigurationManager, init=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-28 19:17:06,174 INFO net.NetworkTopology: Added a new node: /default-rack/e277d837-d2a7-4df6-a22e-581e305d5044
datanode_3    | 2019-10-28 19:17:07,565 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-28 19:17:07,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-28 19:17:07,548 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-28 19:17:06,175 INFO node.SCMNodeManager: Registered Data node : e277d837-d2a7-4df6-a22e-581e305d5044{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-28 19:17:07,565 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-28 19:17:07,560 INFO impl.RaftServerProxy: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: addNew group-0EBAEA986978:[5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858] returns group-0EBAEA986978:java.util.concurrent.CompletableFuture@5c9eb7ae[Not completed]
datanode_2    | 2019-10-28 19:17:07,548 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-28 19:17:06,308 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ff1d298-6634-4084-aff8-460b324a789f, Nodes: 9087a0c0-989a-4a00-aadc-b4662c83444a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-28 19:17:07,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-28 19:17:07,548 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978 does not exist. Creating ...
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-28 19:17:07,562 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4: new RaftServerImpl for group-0EBAEA986978:[5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-28 19:17:06,888 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 82574f13-adbe-4eeb-9f85-9f98082c86e1, Nodes: e277d837-d2a7-4df6-a22e-581e305d5044{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-28 19:17:07,565 INFO impl.RaftServerImpl: 9087a0c0-989a-4a00-aadc-b4662c83444a@group-0EBAEA986978: ConfigurationManager, init=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-28 19:17:07,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-28 19:17:07,561 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978/in_use.lock acquired by nodename 7@990fbd8c9bf6
datanode_3    | 2019-10-28 19:17:07,566 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-28 19:17:07,563 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-28 19:17:06,950 INFO net.NetworkTopology: Added a new node: /default-rack/5f0dc264-c036-4ded-a43c-8b53165ec5c4
datanode_2    | 2019-10-28 19:17:07,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978 has been successfully formatted.
datanode_3    | 2019-10-28 19:17:07,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-28 19:17:07,563 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-28 19:17:06,950 INFO node.SCMNodeManager: Registered Data node : 5f0dc264-c036-4ded-a43c-8b53165ec5c4{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-28 19:17:07,563 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-28 19:17:07,616 [pool-8-thread-1] INFO       - group-0EBAEA986978: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-28 19:17:07,501 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b82835f5-8370-491e-9856-db023e92bb51, Nodes: 5f0dc264-c036-4ded-a43c-8b53165ec5c4{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-28 19:17:07,566 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978 does not exist. Creating ...
datanode_1    | 2019-10-28 19:17:07,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-28 19:17:07,617 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-28 19:17:07,637 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 538b99b3-e9b8-4f47-87f2-0ebaea986978, Nodes: 5f0dc264-c036-4ded-a43c-8b53165ec5c4{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e277d837-d2a7-4df6-a22e-581e305d5044{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9087a0c0-989a-4a00-aadc-b4662c83444a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-28 19:17:07,613 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978/in_use.lock acquired by nodename 7@b2efad3d22d7
datanode_1    | 2019-10-28 19:17:07,563 INFO impl.RaftServerImpl: 5f0dc264-c036-4ded-a43c-8b53165ec5c4@group-0EBAEA986978: ConfigurationManager, init=-1: [5f0dc264-c036-4ded-a43c-8b53165ec5c4:172.18.0.6:9858, 9087a0c0-989a-4a00-aadc-b4662c83444a:172.18.0.10:9858, e277d837-d2a7-4df6-a22e-581e305d5044:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-28 19:17:07,617 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-28 19:17:07,618 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978 has been successfully formatted.
datanode_1    | 2019-10-28 19:17:07,563 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-28 19:17:07,617 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-28 19:17:07,618 [pool-8-thread-1] INFO       - group-0EBAEA986978: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-28 19:17:07,564 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_2    | 2019-10-28 19:17:07,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-28 19:17:07,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-28 19:17:07,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-28 19:17:07,564 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978 does not exist. Creating ...
datanode_3    | 2019-10-28 19:17:07,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-28 19:17:07,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-28T19:16:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-28 19:17:07,613 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/538b99b3-e9b8-4f47-87f2-0ebaea986978/in_use.lock acquired by nodename 7@a2ab4203a88b
datanode_3    | 2019-10-28 19:17:07,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
