Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 00:23:59,235 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-08 00:24:08,158 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9399d46b-d420-4e85-b52a-388ed10292fa, Nodes: 6992df05-97af-4941-b6f9-53cb4db5f6b8{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-08 00:24:08,216 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-08 00:24:08,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-08 00:24:08,329 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fd22143f-1fae-405c-b69a-2b00286074af, Nodes: 8878c777-6046-466b-8e5e-22bd9a8af0be{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6992df05-97af-4941-b6f9-53cb4db5f6b8{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}5f8b4779-2ada-4d94-84f7-10f37d581ca9{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-11-08 00:24:08,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af has been successfully formatted.
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-11-08 00:24:08,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-08 00:24:08,231 INFO impl.RaftServerImpl: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF: ConfigurationManager, init=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-08 00:24:08,251 INFO ratis.ContainerStateMachine: group-2B00286074AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-08T00:24:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-11-08 00:24:08,216 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af does not exist. Creating ...
datanode_1    | 2019-11-08 00:24:08,231 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-08 00:24:08,251 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-08 00:24:08,250 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af/in_use.lock acquired by nodename 7@56d15092a7c3
datanode_1    | 2019-11-08 00:24:08,232 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-08 00:24:08,251 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-08 00:24:08,310 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af has been successfully formatted.
datanode_1    | 2019-11-08 00:24:08,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af does not exist. Creating ...
datanode_3    | 2019-11-08 00:24:08,251 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-08 00:24:08,310 INFO ratis.ContainerStateMachine: group-2B00286074AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-08 00:24:08,267 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af/in_use.lock acquired by nodename 7@c46f19577443
datanode_3    | 2019-11-08 00:24:08,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-11-08 00:24:08,311 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-08 00:24:08,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af has been successfully formatted.
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-11-08 00:24:08,311 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-08 00:24:08,311 INFO ratis.ContainerStateMachine: group-2B00286074AF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-08 00:24:08,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-11-08 00:24:08,311 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-08 00:24:08,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-08 00:24:08,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 00:24:08,311 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-11-08 00:24:08,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-08 00:24:08,252 INFO segmented.SegmentedRaftLogWorker: new 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af
datanode_2    | 2019-11-08 00:24:08,311 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-08 00:24:08,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-08 00:24:08,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 00:24:08,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 00:24:08,312 INFO segmented.SegmentedRaftLogWorker: new 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af
datanode_1    | 2019-11-08 00:24:08,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-08 00:24:08,252 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_2    | 2019-11-08 00:24:08,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 00:24:08,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-08 00:24:08,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 00:24:08,312 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-08 00:24:08,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-08 00:24:08,312 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-08 00:24:08,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 00:24:08,313 INFO segmented.SegmentedRaftLogWorker: new 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd22143f-1fae-405c-b69a-2b00286074af
datanode_3    | 2019-11-08 00:24:08,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-08 00:24:08,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 00:24:08,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 00:24:08,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-08 00:24:08,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 00:24:08,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-08 00:24:08,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-08 00:24:08,253 INFO segmented.SegmentedRaftLogWorker: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 00:24:08,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-08 00:24:08,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-08 00:24:08,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 00:24:08,314 INFO segmented.SegmentedRaftLogWorker: 8878c777-6046-466b-8e5e-22bd9a8af0be@group-2B00286074AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_1    | 2019-11-08 00:24:08,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-08 00:24:08,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 00:24:08,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-08 00:24:08,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-08 00:24:08,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-08 00:24:08,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-08 00:24:08,255 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 00:24:08,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 00:24:08,315 INFO segmented.SegmentedRaftLogWorker: 5f8b4779-2ada-4d94-84f7-10f37d581ca9@group-2B00286074AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-08 00:24:08,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 00:24:08,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 00:24:08,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-08 00:24:08,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 00:24:08,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 00:24:08,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-08 00:24:08,256 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: start as a follower, conf=-1: [8878c777-6046-466b-8e5e-22bd9a8af0be:172.18.0.10:9858, 5f8b4779-2ada-4d94-84f7-10f37d581ca9:172.18.0.8:9858, 6992df05-97af-4941-b6f9-53cb4db5f6b8:172.18.0.9:9858], old=null
datanode_2    | 2019-11-08 00:24:08,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 00:24:08,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-08 00:24:08,256 INFO impl.RaftServerImpl: 6992df05-97af-4941-b6f9-53cb4db5f6b8@group-2B00286074AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 00:24:08,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 00:24:08,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-08 00:24:08,256 INFO impl.RoleInfo: 6992df05-97af-4941-b6f9-53cb4db5f6b8: start FollowerState
grafana_1     | t=2019-11-08T00:24:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
