Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_om_1
datanode_2  | 2019-11-08 00:26:42,678 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-08 00:27:01,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-08 00:27:06,354 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-08 00:27:01,273 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: start FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-08 00:27:01,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-11-08 00:27:06,354 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: start LeaderElection
datanode_1  | 2019-11-08 00:27:01,293 INFO server.GrpcServerProtocolService: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: Completed APPEND_ENTRIES, lastRequest: null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 00:27:01,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-08 00:27:06,355 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-08 00:27:06,303 INFO impl.FollowerState: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-08 00:27:01,237 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 00:27:06,356 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-08 00:27:06,303 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: shutdown FollowerState
om_1        | 2019-11-08 00:29:15,149 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-73296/multipartKey3
datanode_2  | 2019-11-08 00:27:01,237 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-08 00:27:06,356 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-08 00:27:06,304 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-08 00:27:01,238 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 00:27:06,407 INFO impl.LeaderElection: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-LeaderElection4: begin an election at term 5 for -1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-11-08 00:29:15,150 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-73296
datanode_1  | 2019-11-08 00:27:06,304 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: start LeaderElection
datanode_2  | 2019-11-08 00:27:01,241 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-11-08 00:27:06,409 INFO impl.LeaderElection: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623:t5, leader=null, voted=f850d6e4-aa45-4b8c-8cf2-7baf3af86394, raftlog=f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-73296key: multipartKey3because parts are in Invalid order.
datanode_1  | 2019-11-08 00:27:06,329 INFO impl.LeaderElection: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-LeaderElection3: begin an election at term 4 for -1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 00:27:01,241 INFO segmented.SegmentedRaftLogWorker: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-11-08 00:27:11,371 INFO impl.FollowerState: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-11-08 00:27:06,387 INFO impl.LeaderElection: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-LeaderElection3: Election REJECTED; received 2 response(s) [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8<-1dbf8285-2480-4417-93ef-00415e11d6e5#0:FAIL-t4, 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8<-f850d6e4-aa45-4b8c-8cf2-7baf3af86394#0:FAIL-t4] and 0 exception(s); 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623:t4, leader=null, voted=6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8, raftlog=6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_2  | 2019-11-08 00:27:01,243 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623: set configuration 0: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-08 00:27:11,371 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-08 00:27:06,388 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-08 00:27:01,280 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623: change Leader from 1dbf8285-2480-4417-93ef-00415e11d6e5 to null at term 3 for updateCurrentTerm
datanode_3  | 2019-11-08 00:27:11,371 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-08 00:27:06,389 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-08 00:27:01,281 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:f850d6e4-aa45-4b8c-8cf2-7baf3af86394
datanode_3  | 2019-11-08 00:27:11,371 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-08 00:27:06,389 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-08 00:27:01,281 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: shutdown LeaderState
datanode_3  | 2019-11-08 00:27:11,404 INFO impl.LeaderElection: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-LeaderElection5: begin an election at term 6 for -1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-08 00:27:06,428 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:f850d6e4-aa45-4b8c-8cf2-7baf3af86394
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-08 00:27:01,284 INFO impl.PendingRequests: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-08 00:27:11,449 INFO impl.LeaderElection: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-LeaderElection5: Election PASSED; received 1 response(s) [f850d6e4-aa45-4b8c-8cf2-7baf3af86394<-6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8#0:OK-t6] and 0 exception(s); f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623:t6, leader=null, voted=f850d6e4-aa45-4b8c-8cf2-7baf3af86394, raftlog=f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-08 00:27:06,428 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-08 00:27:01,285 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: start FollowerState
datanode_3  | 2019-11-08 00:27:11,449 INFO impl.RoleInfo: f850d6e4-aa45-4b8c-8cf2-7baf3af86394: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-08 00:27:06,428 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-11-08 00:27:11,450 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-11-08 00:27:06,428 INFO impl.FollowerState: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-08 00:27:01,287 WARN server.GrpcLogAppender: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623->f850d6e4-aa45-4b8c-8cf2-7baf3af86394-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-08 00:27:11,450 INFO impl.RaftServerImpl: f850d6e4-aa45-4b8c-8cf2-7baf3af86394@group-F49D4AE7D623: change Leader from null to f850d6e4-aa45-4b8c-8cf2-7baf3af86394 at term 6 for becomeLeader, leader elected after 20731ms
datanode_1  | 2019-11-08 00:27:11,429 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:f850d6e4-aa45-4b8c-8cf2-7baf3af86394
datanode_2  | 2019-11-08 00:27:01,287 WARN server.GrpcLogAppender: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623->6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-08 00:27:11,450 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 00:27:11,429 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: shutdown FollowerState
datanode_2  | 2019-11-08 00:27:01,294 INFO server.GrpcLogAppender: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623->6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-08 00:27:11,451 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 00:27:11,429 INFO impl.FollowerState: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 00:27:01,296 INFO server.GrpcLogAppender: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623->f850d6e4-aa45-4b8c-8cf2-7baf3af86394-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-08 00:27:11,451 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 00:27:11,429 INFO impl.RoleInfo: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-08 00:27:01,302 INFO impl.FollowerInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623->6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: nextIndex: updateUnconditionally 0 -> 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-11-08 00:27:11,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 00:27:11,534 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623: change Leader from null to f850d6e4-aa45-4b8c-8cf2-7baf3af86394 at term 6 for appendEntries, leader elected after 20798ms
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-08 00:27:01,302 INFO impl.FollowerInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623->f850d6e4-aa45-4b8c-8cf2-7baf3af86394: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-11-08 00:27:11,451 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 00:27:11,553 INFO impl.RaftServerImpl: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623: set configuration 0: [6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8:172.18.0.3:9858, 1dbf8285-2480-4417-93ef-00415e11d6e5:172.18.0.6:9858, f850d6e4-aa45-4b8c-8cf2-7baf3af86394:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-08 00:27:01,303 INFO segmented.SegmentedRaftLogWorker: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0d2f0ec-eea5-4604-b866-f49d4ae7d623/current/log_inprogress_0
datanode_1  | 2019-11-08 00:27:11,553 INFO segmented.SegmentedRaftLogWorker: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 00:27:11,452 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-08 00:27:11,599 INFO segmented.SegmentedRaftLogWorker: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8@group-F49D4AE7D623-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0d2f0ec-eea5-4604-b866-f49d4ae7d623/current/log_inprogress_0
datanode_3  | 2019-11-08 00:27:11,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 00:27:06,334 INFO impl.FollowerState: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-08 00:29:24,460 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-73296
datanode_1  | 2019-11-08 00:28:25,980 WARN server.GrpcServerProtocolService: 6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8: installSnapshot onError, lastRequest: f850d6e4-aa45-4b8c-8cf2-7baf3af86394->6cbc5c4b-a15d-4288-ac0a-9d37cb73afd8#528-t6, previous=(t:6, i:506), leaderCommit=504, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 00:27:11,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-73296key: multipartKey5
datanode_1  | Nov 08, 2019 12:28:25 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-08 00:27:11,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-08 00:27:06,335 INFO impl.RoleInfo: 1dbf8285-2480-4417-93ef-00415e11d6e5: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@b4c0094
datanode_3  | 2019-11-08 00:27:11,462 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-08 00:27:06,335 INFO impl.RaftServerImpl: 1dbf8285-2480-4417-93ef-00415e11d6e5@group-F49D4AE7D623: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
