Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_1  | 2019-11-02 05:10:37,265 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-02 05:10:44,663 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256/in_use.lock acquired by nodename 7@fe773cdeeab9
datanode_1  | 2019-11-02 05:10:44,706 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-02 05:10:44,706 [pool-8-thread-1] INFO       - group-A9DD7D1F0256: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-02 05:10:44,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256 has been successfully formatted.
datanode_1  | 2019-11-02 05:10:44,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 05:10:44,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 05:10:44,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 05:10:44,676 [pool-8-thread-1] INFO       - group-A9DD7D1F0256: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-02 05:10:44,706 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-02 05:10:44,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-02 05:10:44,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-02 05:10:44,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-02 05:10:44,707 INFO segmented.SegmentedRaftLogWorker: new 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256
datanode_2  | 2019-11-02 05:10:44,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 05:10:44,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-02 05:10:44,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-02 05:10:44,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 05:10:44,678 INFO segmented.SegmentedRaftLogWorker: new 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256
datanode_3  | 2019-11-02 05:10:44,707 INFO segmented.SegmentedRaftLogWorker: new a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b3cec3c-50ce-4b6a-8543-a9dd7d1f0256
datanode_1  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 05:10:44,707 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 05:10:44,708 INFO segmented.SegmentedRaftLogWorker: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 05:10:44,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 05:10:44,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 05:10:44,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 05:10:44,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-02 05:10:44,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-02 05:10:44,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 05:10:44,709 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 05:10:44,679 INFO segmented.SegmentedRaftLogWorker: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-02 05:10:44,709 INFO segmented.SegmentedRaftLogWorker: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-02 05:10:44,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:10:44,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 05:10:44,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-02 05:10:44,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:10:44,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-02 05:10:44,710 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256: start as a follower, conf=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_3  | 2019-11-02 05:10:44,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 05:10:44,710 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-02 05:10:44,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-02 05:10:44,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 05:10:44,710 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: start FollowerState
datanode_2  | 2019-11-02 05:10:44,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-02 05:10:44,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 05:10:44,710 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9DD7D1F0256,id=6c6a4427-65a7-4829-b6b5-a3319a611f54
datanode_2  | 2019-11-02 05:10:44,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-02 05:10:44,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 05:10:44,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:10:44,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:10:44,710 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256: start as a follower, conf=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 05:10:49,663 INFO impl.FollowerState: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_2  | 2019-11-02 05:10:44,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:10:44,710 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 05:10:49,665 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: shutdown FollowerState
datanode_2  | 2019-11-02 05:10:44,680 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256: start as a follower, conf=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_1  | 2019-11-02 05:10:49,665 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 05:10:44,710 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: start FollowerState
datanode_2  | 2019-11-02 05:10:44,680 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 05:10:49,669 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: start LeaderElection
datanode_3  | 2019-11-02 05:10:44,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9DD7D1F0256,id=a85c08e1-599e-4147-98b0-deaac6496ef3
datanode_2  | 2019-11-02 05:10:44,680 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: start FollowerState
datanode_1  | 2019-11-02 05:10:49,684 INFO impl.LeaderElection: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647-LeaderElection1: begin an election at term 1 for -1: [6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858], old=null
datanode_3  | 2019-11-02 05:10:44,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:10:44,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9DD7D1F0256,id=77f68461-5431-4f81-9d4b-0820cdbb42e4
datanode_1  | 2019-11-02 05:10:49,685 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: shutdown LeaderElection
datanode_3  | 2019-11-02 05:10:49,262 INFO impl.FollowerState: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_2  | 2019-11-02 05:10:44,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 05:10:49,685 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-02 05:10:48,628 INFO impl.FollowerState: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3  | 2019-11-02 05:10:49,264 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: shutdown FollowerState
datanode_1  | 2019-11-02 05:10:49,686 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647: change Leader from null to 6c6a4427-65a7-4829-b6b5-a3319a611f54 at term 1 for becomeLeader, leader elected after 5223ms
datanode_2  | 2019-11-02 05:10:48,630 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: shutdown FollowerState
datanode_3  | 2019-11-02 05:10:49,264 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-02 05:10:49,689 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-02 05:10:48,630 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 05:10:49,268 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: start LeaderElection
datanode_1  | 2019-11-02 05:10:49,689 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-02 05:10:48,634 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: start LeaderElection
datanode_3  | 2019-11-02 05:10:49,284 INFO impl.LeaderElection: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F-LeaderElection1: begin an election at term 1 for -1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858], old=null
datanode_1  | 2019-11-02 05:10:49,692 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-02 05:10:48,650 INFO impl.LeaderElection: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C-LeaderElection1: begin an election at term 1 for -1: [77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_3  | 2019-11-02 05:10:49,286 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: shutdown LeaderElection
datanode_1  | 2019-11-02 05:10:49,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-02 05:10:48,651 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: shutdown LeaderElection
datanode_3  | 2019-11-02 05:10:49,287 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-02 05:10:49,696 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-02 05:10:48,652 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-02 05:10:49,287 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F: change Leader from null to a85c08e1-599e-4147-98b0-deaac6496ef3 at term 1 for becomeLeader, leader elected after 5245ms
datanode_1  | 2019-11-02 05:10:49,697 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-02 05:10:48,653 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C: change Leader from null to 77f68461-5431-4f81-9d4b-0820cdbb42e4 at term 1 for becomeLeader, leader elected after 5164ms
datanode_3  | 2019-11-02 05:10:49,292 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-02 05:10:49,703 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: start LeaderState
datanode_2  | 2019-11-02 05:10:48,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-02 05:10:49,293 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-02 05:10:49,717 INFO segmented.SegmentedRaftLogWorker: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-02 05:10:48,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-02 05:10:49,297 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-02 05:10:49,730 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647: set configuration 0: [6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-02 05:10:48,663 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-02 05:10:49,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-02 05:10:49,812 INFO impl.FollowerState: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_2  | 2019-11-02 05:10:48,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-02 05:10:49,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-02 05:10:49,829 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: shutdown FollowerState
datanode_2  | 2019-11-02 05:10:48,669 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-02 05:10:49,306 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-02 05:10:49,829 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 05:10:48,670 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-02 05:10:49,314 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: start LeaderState
datanode_1  | 2019-11-02 05:10:49,829 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: start LeaderElection
datanode_2  | 2019-11-02 05:10:48,679 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: start LeaderState
datanode_3  | 2019-11-02 05:10:49,335 INFO segmented.SegmentedRaftLogWorker: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-02 05:10:49,849 INFO segmented.SegmentedRaftLogWorker: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-941211C7D647-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e286b903-56ca-4b05-92c7-941211c7d647/current/log_inprogress_0
datanode_2  | 2019-11-02 05:10:48,701 INFO segmented.SegmentedRaftLogWorker: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-02 05:10:49,346 INFO impl.RaftServerImpl: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F: set configuration 0: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-02 05:10:49,849 INFO impl.LeaderElection: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256-LeaderElection2: begin an election at term 1 for -1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 05:10:48,713 INFO impl.RaftServerImpl: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C: set configuration 0: [77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-02 05:10:49,460 INFO segmented.SegmentedRaftLogWorker: a85c08e1-599e-4147-98b0-deaac6496ef3@group-0918E2504B7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/701c3c6d-1c02-439a-8507-0918e2504b7f/current/log_inprogress_0
datanode_1  | 2019-11-02 05:10:50,028 INFO impl.LeaderElection: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256-LeaderElection2: Election REJECTED; received 2 response(s) [6c6a4427-65a7-4829-b6b5-a3319a611f54<-a85c08e1-599e-4147-98b0-deaac6496ef3#0:FAIL-t1, 6c6a4427-65a7-4829-b6b5-a3319a611f54<-77f68461-5431-4f81-9d4b-0820cdbb42e4#0:FAIL-t1] and 0 exception(s); 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256:t1, leader=null, voted=6c6a4427-65a7-4829-b6b5-a3319a611f54, raftlog=6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a85c08e1-599e-4147-98b0-deaac6496ef3:172.18.0.7:9858, 6c6a4427-65a7-4829-b6b5-a3319a611f54:172.18.0.6:9858, 77f68461-5431-4f81-9d4b-0820cdbb42e4:172.18.0.5:9858], old=null
datanode_2  | 2019-11-02 05:10:48,826 INFO segmented.SegmentedRaftLogWorker: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-EF4FDE6FDB3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/403cd14b-499c-412b-88f3-ef4fde6fdb3c/current/log_inprogress_0
datanode_3  | 2019-11-02 05:10:49,713 INFO impl.FollowerState: a85c08e1-599e-4147-98b0-deaac6496ef3@group-A9DD7D1F0256-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2  | 2019-11-02 05:10:49,825 INFO impl.FollowerState: 77f68461-5431-4f81-9d4b-0820cdbb42e4@group-A9DD7D1F0256-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_1  | 2019-11-02 05:10:50,029 INFO impl.RaftServerImpl: 6c6a4427-65a7-4829-b6b5-a3319a611f54@group-A9DD7D1F0256: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-02 05:10:49,713 INFO impl.RoleInfo: a85c08e1-599e-4147-98b0-deaac6496ef3: shutdown FollowerState
datanode_2  | 2019-11-02 05:10:49,826 INFO impl.RoleInfo: 77f68461-5431-4f81-9d4b-0820cdbb42e4: shutdown FollowerState
datanode_1  | 2019-11-02 05:10:50,029 INFO impl.RoleInfo: 6c6a4427-65a7-4829-b6b5-a3319a611f54: shutdown LeaderElection
