Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1
datanode_3  | 2019-11-02 05:15:12,764 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-02 05:15:22,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-02 05:15:22,569 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-02 05:15:22,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 05:15:22,569 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916 does not exist. Creating ...
datanode_3  | 2019-11-02 05:15:22,584 INFO segmented.SegmentedRaftLogWorker: new c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916
datanode_2  | 2019-11-02 05:15:22,582 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916/in_use.lock acquired by nodename 7@3b27286f2541
datanode_3  | 2019-11-02 05:15:22,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-02 05:15:22,596 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916 has been successfully formatted.
datanode_1  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 05:15:22,596 [pool-8-thread-1] INFO       - group-5438BBEFE916: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-02 05:15:22,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-02 05:15:22,596 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-02 05:15:22,597 INFO segmented.SegmentedRaftLogWorker: new 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916
datanode_2  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-02 05:15:22,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-02 05:15:22,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-02 05:15:22,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-02 05:15:22,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-02 05:15:22,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-02 05:15:22,597 INFO segmented.SegmentedRaftLogWorker: new 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1fd1d338-57b9-4ab7-ad6a-5438bbefe916
datanode_3  | 2019-11-02 05:15:22,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-02 05:15:22,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-02 05:15:22,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-02 05:15:22,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-02 05:15:22,586 INFO segmented.SegmentedRaftLogWorker: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-02 05:15:22,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-02 05:15:22,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-02 05:15:22,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-02 05:15:22,599 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-02 05:15:22,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-02 05:15:22,599 INFO segmented.SegmentedRaftLogWorker: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-02 05:15:22,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-02 05:15:22,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-02 05:15:22,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-02 05:15:22,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-02 05:15:22,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:15:22,598 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-02 05:15:22,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-02 05:15:22,588 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916: start as a follower, conf=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_2  | 2019-11-02 05:15:22,599 INFO segmented.SegmentedRaftLogWorker: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-02 05:15:22,588 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-02 05:15:22,600 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-02 05:15:22,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-02 05:15:22,588 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: start FollowerState
datanode_1  | 2019-11-02 05:15:22,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:15:22,599 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-02 05:15:22,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5438BBEFE916,id=c70ab04d-af73-49b8-b6e2-389e352ecd98
datanode_2  | 2019-11-02 05:15:22,600 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-02 05:15:22,601 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:15:22,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:15:22,600 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-02 05:15:22,601 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916: start as a follower, conf=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_3  | 2019-11-02 05:15:27,083 INFO impl.FollowerState: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_1  | 2019-11-02 05:15:22,601 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-02 05:15:22,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-02 05:15:22,601 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: start FollowerState
datanode_1  | 2019-11-02 05:15:22,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5438BBEFE916,id=46bceb61-ab15-42f8-9820-15fd1f758d66
datanode_2  | 2019-11-02 05:15:22,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:15:22,601 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916: start as a follower, conf=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_1  | 2019-11-02 05:15:22,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-02 05:15:22,601 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-02 05:15:27,085 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: shutdown FollowerState
datanode_1  | 2019-11-02 05:15:27,468 INFO impl.FollowerState: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_2  | 2019-11-02 05:15:22,601 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: start FollowerState
datanode_3  | 2019-11-02 05:15:27,086 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-02 05:15:27,469 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: shutdown FollowerState
datanode_2  | 2019-11-02 05:15:22,602 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5438BBEFE916,id=55a036f1-c459-4028-9a1e-fe07b1146c5c
datanode_3  | 2019-11-02 05:15:27,090 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: start LeaderElection
datanode_1  | 2019-11-02 05:15:27,470 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 05:15:22,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-02 05:15:27,106 INFO impl.LeaderElection: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A-LeaderElection1: begin an election at term 1 for -1: [c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858], old=null
datanode_1  | 2019-11-02 05:15:27,473 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: start LeaderElection
datanode_2  | 2019-11-02 05:15:26,450 INFO impl.FollowerState: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_3  | 2019-11-02 05:15:27,108 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: shutdown LeaderElection
datanode_1  | 2019-11-02 05:15:27,491 INFO impl.LeaderElection: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363-LeaderElection1: begin an election at term 1 for -1: [46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_2  | 2019-11-02 05:15:26,451 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: shutdown FollowerState
datanode_3  | 2019-11-02 05:15:27,108 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-02 05:15:27,492 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: shutdown LeaderElection
datanode_2  | 2019-11-02 05:15:26,452 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 05:15:27,109 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A: change Leader from null to c70ab04d-af73-49b8-b6e2-389e352ecd98 at term 1 for becomeLeader, leader elected after 5255ms
datanode_1  | 2019-11-02 05:15:27,493 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-02 05:15:26,457 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: start LeaderElection
datanode_3  | 2019-11-02 05:15:27,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-02 05:15:27,493 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363: change Leader from null to 46bceb61-ab15-42f8-9820-15fd1f758d66 at term 1 for becomeLeader, leader elected after 5138ms
datanode_2  | 2019-11-02 05:15:26,483 INFO impl.LeaderElection: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38-LeaderElection1: begin an election at term 1 for -1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858], old=null
datanode_3  | 2019-11-02 05:15:27,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-02 05:15:27,496 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-02 05:15:26,485 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: shutdown LeaderElection
datanode_3  | 2019-11-02 05:15:27,118 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-02 05:15:27,496 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-02 05:15:27,124 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-02 05:15:26,486 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-02 05:15:27,125 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-02 05:15:27,499 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-02 05:15:26,486 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38: change Leader from null to 55a036f1-c459-4028-9a1e-fe07b1146c5c at term 1 for becomeLeader, leader elected after 5241ms
datanode_3  | 2019-11-02 05:15:27,125 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-02 05:15:27,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-02 05:15:26,492 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-02 05:15:27,133 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: start LeaderState
datanode_1  | 2019-11-02 05:15:27,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-02 05:15:26,492 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-02 05:15:27,153 INFO segmented.SegmentedRaftLogWorker: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-02 05:15:27,503 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-02 05:15:26,497 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-02 05:15:27,162 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A: set configuration 0: [c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-02 05:15:27,512 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: start LeaderState
datanode_2  | 2019-11-02 05:15:26,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-02 05:15:27,269 INFO segmented.SegmentedRaftLogWorker: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-9D2C4C88002A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11da3606-2241-4894-a6bb-9d2c4c88002a/current/log_inprogress_0
datanode_1  | 2019-11-02 05:15:27,537 INFO segmented.SegmentedRaftLogWorker: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-02 05:15:26,503 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-02 05:15:27,692 INFO impl.FollowerState: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1  | 2019-11-02 05:15:27,548 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363: set configuration 0: [46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-02 05:15:26,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-02 05:15:27,693 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: shutdown FollowerState
datanode_1  | 2019-11-02 05:15:27,653 INFO segmented.SegmentedRaftLogWorker: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-E47EB3598363-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c436e631-ee92-45f2-bc44-e47eb3598363/current/log_inprogress_0
datanode_2  | 2019-11-02 05:15:26,510 INFO impl.RoleInfo: 55a036f1-c459-4028-9a1e-fe07b1146c5c: start LeaderState
datanode_3  | 2019-11-02 05:15:27,693 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-02 05:15:27,735 INFO impl.FollowerState: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_2  | 2019-11-02 05:15:26,526 INFO segmented.SegmentedRaftLogWorker: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-02 05:15:27,735 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: shutdown FollowerState
datanode_3  | 2019-11-02 05:15:27,693 INFO impl.RoleInfo: c70ab04d-af73-49b8-b6e2-389e352ecd98: start LeaderElection
datanode_2  | 2019-11-02 05:15:26,533 INFO impl.RaftServerImpl: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38: set configuration 0: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-02 05:15:27,735 INFO impl.RaftServerImpl: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-02 05:15:27,709 INFO impl.LeaderElection: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916-LeaderElection2: begin an election at term 1 for -1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_2  | 2019-11-02 05:15:26,669 INFO segmented.SegmentedRaftLogWorker: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-98D1745ECA38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae26e77a-eaf2-4b1f-bee2-98d1745eca38/current/log_inprogress_0
datanode_3  | 2019-11-02 05:15:27,894 INFO impl.LeaderElection: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916-LeaderElection2: Election REJECTED; received 2 response(s) [c70ab04d-af73-49b8-b6e2-389e352ecd98<-55a036f1-c459-4028-9a1e-fe07b1146c5c#0:FAIL-t1, c70ab04d-af73-49b8-b6e2-389e352ecd98<-46bceb61-ab15-42f8-9820-15fd1f758d66#0:FAIL-t1] and 0 exception(s); c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916:t1, leader=null, voted=c70ab04d-af73-49b8-b6e2-389e352ecd98, raftlog=c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
datanode_1  | 2019-11-02 05:15:27,736 INFO impl.RoleInfo: 46bceb61-ab15-42f8-9820-15fd1f758d66: start LeaderElection
datanode_2  | 2019-11-02 05:15:27,701 INFO impl.FollowerState: 55a036f1-c459-4028-9a1e-fe07b1146c5c@group-5438BBEFE916-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3  | 2019-11-02 05:15:27,898 INFO impl.RaftServerImpl: c70ab04d-af73-49b8-b6e2-389e352ecd98@group-5438BBEFE916: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-02 05:15:27,751 INFO impl.LeaderElection: 46bceb61-ab15-42f8-9820-15fd1f758d66@group-5438BBEFE916-LeaderElection2: begin an election at term 1 for -1: [55a036f1-c459-4028-9a1e-fe07b1146c5c:172.18.0.8:9858, c70ab04d-af73-49b8-b6e2-389e352ecd98:172.18.0.9:9858, 46bceb61-ab15-42f8-9820-15fd1f758d66:172.18.0.10:9858], old=null
