Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-24 20:59:33,182 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-24 20:59:39,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-24 20:59:41,057 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-24 20:59:41,185 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-24 20:59:40,590 INFO segmented.SegmentedRaftLogWorker: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-24 20:59:39,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-24 20:59:41,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 20:59:40,156 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc96dc83-5cbe-4f46-ad8a-a53c37afac8c, Nodes: bf1ac36d-251c-46c8-b465-3765ef0ef0c5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 20:59:41,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-24 20:59:41,188 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-24 20:59:40,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-24 20:59:40,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-24 20:59:41,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 20:59:40,242 INFO net.NetworkTopology: Added a new node: /rack1/a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec
datanode_4_1  | 2019-10-24 20:59:41,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 20:59:40,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-24 20:59:55,658 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-05077 for user:hadoop
datanode_1_1  | 2019-10-24 20:59:40,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-24 20:59:41,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 20:59:40,242 INFO node.SCMNodeManager: Registered Data node : a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-24 20:59:41,075 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F: start as a follower, conf=-1: [e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null
om_1          | 2019-10-24 20:59:55,717 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-40576 for user:hadoop
datanode_1_1  | 2019-10-24 20:59:40,018 INFO segmented.SegmentedRaftLogWorker: bf1ac36d-251c-46c8-b465-3765ef0ef0c5@group-A53C37AFAC8C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-24 20:59:41,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 20:59:40,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-24 20:59:40,667 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 945682b2-a54e-4add-b647-5445f731b969, Nodes: 8bcddb35-e1f8-460d-b4f6-9643badccf40{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 20:59:41,076 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-AD5552AD228F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-24 20:59:55,750 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-25898 for user:hadoop
datanode_1_1  | 2019-10-24 20:59:40,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-24 20:59:41,617 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8: start as a follower, conf=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-24 20:59:40,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-24 20:59:41,127 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6697f154-bc2f-4604-bb73-ad5552ad228f, Nodes: e29878a3-9ab8-48a1-a381-be37263bae6a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 20:59:41,077 INFO impl.RoleInfo: e29878a3-9ab8-48a1-a381-be37263bae6a: start FollowerState
om_1          | 2019-10-24 20:59:55,783 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-47959 for user:hadoop
datanode_1_1  | 2019-10-24 20:59:40,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-24 20:59:41,618 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-DC633C8FF0A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-24 20:59:40,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 20:59:41,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 02832db7-a9fd-4e52-9913-dc633c8ff0a8, Nodes: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-24 20:59:41,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD5552AD228F,id=e29878a3-9ab8-48a1-a381-be37263bae6a
om_1          | 2019-10-24 20:59:55,814 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-25377 for user:hadoop
datanode_1_1  | 2019-10-24 20:59:40,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-24 20:59:41,619 INFO impl.RoleInfo: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: start FollowerState
datanode_2_1  | 2019-10-24 20:59:40,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-24 20:59:41,837 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c66289cb-3956-4439-bfd9-f42550429f67, Nodes: 8bcddb35-e1f8-460d-b4f6-9643badccf40{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e29878a3-9ab8-48a1-a381-be37263bae6a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-24 20:59:41,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-24 20:59:40,025 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-24 20:59:40,613 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969: start as a follower, conf=-1: [8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-24 20:59:41,626 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC633C8FF0A8,id=a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec
datanode_4_1  | 2019-10-24 20:59:41,743 INFO impl.RaftServerProxy: e29878a3-9ab8-48a1-a381-be37263bae6a: addNew group-F42550429F67:[a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858] returns group-F42550429F67:java.util.concurrent.CompletableFuture@1f049a04[Not completed]
datanode_1_1  | 2019-10-24 20:59:40,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 20:59:40,614 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-5445F731B969: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 20:59:41,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 20:59:41,746 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a: new RaftServerImpl for group-F42550429F67:[a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-24 20:59:40,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 20:59:40,615 INFO impl.RoleInfo: 8bcddb35-e1f8-460d-b4f6-9643badccf40: start FollowerState
datanode_3_1  | 2019-10-24 20:59:41,762 INFO impl.RaftServerProxy: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: addNew group-F42550429F67:[a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858] returns group-F42550429F67:java.util.concurrent.CompletableFuture@68cc2181[Not completed]
datanode_4_1  | 2019-10-24 20:59:41,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-24 20:59:40,049 INFO impl.RaftServerImpl: bf1ac36d-251c-46c8-b465-3765ef0ef0c5@group-A53C37AFAC8C: start as a follower, conf=-1: [bf1ac36d-251c-46c8-b465-3765ef0ef0c5:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 20:59:40,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5445F731B969,id=8bcddb35-e1f8-460d-b4f6-9643badccf40
datanode_4_1  | 2019-10-24 20:59:41,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-24 20:59:40,051 INFO impl.RaftServerImpl: bf1ac36d-251c-46c8-b465-3765ef0ef0c5@group-A53C37AFAC8C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-24 20:59:41,766 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec: new RaftServerImpl for group-F42550429F67:[a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-24 20:59:40,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-24 20:59:41,746 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-24 20:59:40,052 INFO impl.RoleInfo: bf1ac36d-251c-46c8-b465-3765ef0ef0c5: start FollowerState
datanode_3_1  | 2019-10-24 20:59:41,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-24 20:59:41,762 INFO impl.RaftServerProxy: 8bcddb35-e1f8-460d-b4f6-9643badccf40: addNew group-F42550429F67:[a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858] returns group-F42550429F67:java.util.concurrent.CompletableFuture@597e595b[Not completed]
datanode_4_1  | 2019-10-24 20:59:41,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-24 20:59:40,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A53C37AFAC8C,id=bf1ac36d-251c-46c8-b465-3765ef0ef0c5
datanode_3_1  | 2019-10-24 20:59:41,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-24 20:59:41,765 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40: new RaftServerImpl for group-F42550429F67:[a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-24 20:59:41,746 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-24 20:59:40,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-24 20:59:41,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-24 20:59:41,767 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-24 20:59:41,746 INFO impl.RaftServerImpl: e29878a3-9ab8-48a1-a381-be37263bae6a@group-F42550429F67: ConfigurationManager, init=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-24 20:59:41,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-24 20:59:41,767 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-24 20:59:45,100 INFO impl.FollowerState: bf1ac36d-251c-46c8-b465-3765ef0ef0c5@group-A53C37AFAC8C-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_4_1  | 2019-10-24 20:59:41,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-24 20:59:41,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-24 20:59:41,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-24 20:59:45,102 INFO impl.RoleInfo: bf1ac36d-251c-46c8-b465-3765ef0ef0c5: shutdown FollowerState
datanode_4_1  | 2019-10-24 20:59:41,747 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-24 20:59:41,767 INFO impl.RaftServerImpl: a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec@group-F42550429F67: ConfigurationManager, init=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-24 20:59:45,102 INFO impl.RaftServerImpl: bf1ac36d-251c-46c8-b465-3765ef0ef0c5@group-A53C37AFAC8C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-24 20:59:41,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-24 20:59:41,747 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c66289cb-3956-4439-bfd9-f42550429f67 does not exist. Creating ...
datanode_3_1  | 2019-10-24 20:59:41,767 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-24 20:59:45,108 INFO impl.RoleInfo: bf1ac36d-251c-46c8-b465-3765ef0ef0c5: start LeaderElection
datanode_2_1  | 2019-10-24 20:59:41,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-24 20:59:41,783 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c66289cb-3956-4439-bfd9-f42550429f67/in_use.lock acquired by nodename 7@78cb929b087f
datanode_3_1  | 2019-10-24 20:59:41,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-24 20:59:45,135 INFO impl.LeaderElection: bf1ac36d-251c-46c8-b465-3765ef0ef0c5@group-A53C37AFAC8C-LeaderElection1: begin an election at term 1 for -1: [bf1ac36d-251c-46c8-b465-3765ef0ef0c5:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-24 20:59:41,766 INFO impl.RaftServerImpl: 8bcddb35-e1f8-460d-b4f6-9643badccf40@group-F42550429F67: ConfigurationManager, init=-1: [a168f1b9-ab8b-4c62-9034-7bcb2b0e82ec:10.5.0.6:9858, 8bcddb35-e1f8-460d-b4f6-9643badccf40:10.5.0.5:9858, e29878a3-9ab8-48a1-a381-be37263bae6a:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-24 20:59:41,806 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c66289cb-3956-4439-bfd9-f42550429f67 has been successfully formatted.
datanode_3_1  | 2019-10-24 20:59:41,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c66289cb-3956-4439-bfd9-f42550429f67 does not exist. Creating ...
datanode_1_1  | 2019-10-24 20:59:45,137 INFO impl.RoleInfo: bf1ac36d-251c-46c8-b465-3765ef0ef0c5: shutdown LeaderElection
datanode_2_1  | 2019-10-24 20:59:41,767 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
