Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-12 23:04:35,721 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-12 23:04:44,863 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC: ConfigurationManager, init=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 23:04:44,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 23:04:57,363 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2  | 2019-11-12 23:04:44,893 INFO ratis.ContainerStateMachine: group-FCA693BC2CBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 23:04:44,863 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 23:04:44,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 23:04:44,863 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 23:04:44,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_3  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 23:04:44,863 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_3  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 23:04:44,879 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc/in_use.lock acquired by nodename 7@07df40129b93
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_3  | 2019-11-12 23:04:44,894 INFO segmented.SegmentedRaftLogWorker: new 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc
datanode_2  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 23:04:44,893 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc has been successfully formatted.
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_3  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 23:04:44,893 INFO ratis.ContainerStateMachine: group-FCA693BC2CBC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_3  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 23:04:44,893 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_3  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 23:04:44,894 INFO segmented.SegmentedRaftLogWorker: new 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc
datanode_1  | 2019-11-12 23:04:44,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_3  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 23:04:44,894 INFO segmented.SegmentedRaftLogWorker: new 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f9d74ad4-f254-4a62-aac3-fca693bc2cbc
datanode_3  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 23:04:44,895 INFO segmented.SegmentedRaftLogWorker: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 23:04:44,894 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 23:04:44,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-12 23:04:44,895 INFO segmented.SegmentedRaftLogWorker: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 23:04:44,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 23:04:44,896 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC: start as a follower, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
scm_1       | 2019-11-12 23:04:57,365 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_2  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 23:04:44,897 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-12 23:04:57,365 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 23:04:44,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 23:04:44,897 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: start FollowerState
scm_1       | 2019-11-12 23:05:00,718 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f9d74ad4-f254-4a62-aac3-fca693bc2cbc, Nodes: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}59f0ca09-bbc1-4f4e-8687-6186a59cf37a{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}28f6d2ed-7cf7-47e5-8587-7af7af8b251b{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 23:04:44,895 INFO segmented.SegmentedRaftLogWorker: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 23:04:44,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCA693BC2CBC,id=6ba3246d-2392-49ce-a5d7-9b77c2f241a0
scm_1       | 2019-11-12 23:05:42,871 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-11-12 23:04:44,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 23:04:44,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-12 23:05:42,872 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103127443773259776 bcsId: 0
datanode_2  | 2019-11-12 23:04:44,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 23:04:49,441 INFO impl.FollowerState: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
scm_1       | 2019-11-12 23:05:42,882 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103127444621623297 bcsId: 0
datanode_2  | 2019-11-12 23:04:44,897 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC: start as a follower, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 23:04:49,442 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: shutdown FollowerState
datanode_2  | 2019-11-12 23:04:44,897 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 23:04:44,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 23:04:44,897 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: start FollowerState
datanode_3  | 2019-11-12 23:04:49,443 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 23:04:44,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:04:44,898 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCA693BC2CBC,id=59f0ca09-bbc1-4f4e-8687-6186a59cf37a
datanode_3  | 2019-11-12 23:04:49,447 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: start LeaderElection
datanode_1  | 2019-11-12 23:04:44,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:04:44,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:04:50,011 INFO impl.FollowerState: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-11-12 23:04:44,896 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC: start as a follower, conf=-1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_2  | 2019-11-12 23:04:48,880 INFO impl.FollowerState: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_3  | 2019-11-12 23:04:50,012 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: shutdown FollowerState
datanode_1  | 2019-11-12 23:04:44,897 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 23:04:48,882 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: shutdown FollowerState
datanode_3  | 2019-11-12 23:04:50,012 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 23:04:44,897 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: start FollowerState
datanode_2  | 2019-11-12 23:04:48,883 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 23:04:50,012 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: start LeaderElection
datanode_1  | 2019-11-12 23:04:44,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FCA693BC2CBC,id=28f6d2ed-7cf7-47e5-8587-7af7af8b251b
datanode_2  | 2019-11-12 23:04:48,886 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: start LeaderElection
datanode_3  | 2019-11-12 23:04:50,156 INFO impl.LeaderElection: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-FCA693BC2CBC-LeaderElection2: begin an election at term 1 for -1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858, 28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858, 6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:04:44,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:04:50,018 INFO impl.FollowerState: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  | 2019-11-12 23:04:50,156 INFO impl.LeaderElection: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF-LeaderElection1: begin an election at term 1 for -1: [6ba3246d-2392-49ce-a5d7-9b77c2f241a0:172.19.0.6:9858], old=null
datanode_1  | 2019-11-12 23:04:49,861 INFO impl.FollowerState: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2  | 2019-11-12 23:04:50,018 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: shutdown FollowerState
datanode_3  | 2019-11-12 23:04:50,158 INFO impl.RoleInfo: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0: shutdown LeaderElection
datanode_1  | 2019-11-12 23:04:49,863 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: shutdown FollowerState
datanode_2  | 2019-11-12 23:04:50,019 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-FCA693BC2CBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 23:04:50,159 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 23:04:49,863 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 23:04:50,019 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: start LeaderElection
datanode_3  | 2019-11-12 23:04:50,159 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5B787CD854AF with new leaderId: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0
datanode_1  | 2019-11-12 23:04:49,868 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: start LeaderElection
datanode_2  | 2019-11-12 23:04:50,074 INFO impl.LeaderElection: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1-LeaderElection1: begin an election at term 1 for -1: [59f0ca09-bbc1-4f4e-8687-6186a59cf37a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-12 23:04:50,166 INFO impl.RaftServerImpl: 6ba3246d-2392-49ce-a5d7-9b77c2f241a0@group-5B787CD854AF: change Leader from null to 6ba3246d-2392-49ce-a5d7-9b77c2f241a0 at term 1 for becomeLeader, leader elected after 5913ms
datanode_1  | 2019-11-12 23:04:50,097 INFO impl.FollowerState: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_3  | 2019-11-12 23:04:50,172 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 23:04:50,098 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: shutdown FollowerState
datanode_2  | 2019-11-12 23:04:50,076 INFO impl.RoleInfo: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a: shutdown LeaderElection
datanode_3  | 2019-11-12 23:04:50,173 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 23:04:50,098 INFO impl.RaftServerImpl: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-FCA693BC2CBC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 23:04:50,076 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 23:04:50,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 23:04:50,098 INFO impl.RoleInfo: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b: start LeaderElection
datanode_2  | 2019-11-12 23:04:50,077 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D6469A4F55B1 with new leaderId: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a
datanode_3  | 2019-11-12 23:04:50,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 23:04:50,156 INFO impl.LeaderElection: 28f6d2ed-7cf7-47e5-8587-7af7af8b251b@group-F66F0BB59080-LeaderElection1: begin an election at term 1 for -1: [28f6d2ed-7cf7-47e5-8587-7af7af8b251b:172.19.0.4:9858], old=null
datanode_2  | 2019-11-12 23:04:50,085 INFO impl.RaftServerImpl: 59f0ca09-bbc1-4f4e-8687-6186a59cf37a@group-D6469A4F55B1: change Leader from null to 59f0ca09-bbc1-4f4e-8687-6186a59cf37a at term 1 for becomeLeader, leader elected after 6334ms
datanode_3  | 2019-11-12 23:04:50,183 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
