Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-11-12 22:40:09,713 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-12 22:40:11 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-12 22:41:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598410498_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 22:40:19,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:40:19,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-12 22:41:28 INFO  ResourceLocalizationService:711 - Created localizer for container_1573598410498_0001_01_000001
datanode_3  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 22:40:19,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 22:40:11 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 22:40:19,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-12 22:41:28 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573598410498_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:40:19,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 22:40:11 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-12 22:41:28 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:40:19,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:40:19,195 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-12 22:41:28 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573598410498_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598410498_0001/container_1573598410498_0001_01_000001.tokens
datanode_3  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 22:40:19,195 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 22:40:19,172 INFO segmented.SegmentedRaftLogWorker: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843@group-FEE3F3B51B11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-12 22:40:11 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-11-12 22:41:28 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598410498_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598410498_0001
datanode_3  | 2019-11-12 22:40:19,194 INFO segmented.SegmentedRaftLogWorker: new a353da2d-4b02-44bf-a1bc-01f0ae016af8@group-FEE3F3B51B11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a5c45bd-aa5d-4127-9fe2-fee3f3b51b11
datanode_2  | 2019-11-12 22:40:19,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:40:19,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 22:41:29 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-12 22:40:11 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-12 22:40:19,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 22:41:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-12 22:40:11 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-12 22:40:19,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 22:40:19,172 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-12 22:40:11 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-12 22:41:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-12 22:40:19,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 22:40:19,173 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:40:19,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-12 22:40:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 22:41:29 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-11-12 22:40:19,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 22:40:19,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:40:19,196 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:40:12 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-12 22:40:19,196 INFO segmented.SegmentedRaftLogWorker: 58321af2-4065-4d63-91be-743222d5d023@group-FEE3F3B51B11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 22:41:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598410498_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598410498_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-12 22:40:19,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:40:19,197 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-12 22:40:12 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-12 22:40:19,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 22:41:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598410498_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598410498_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-12 22:40:19,173 INFO impl.RaftServerImpl: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843@group-FEE3F3B51B11: start as a follower, conf=-1: [a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858, 3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858, 58321af2-4065-4d63-91be-743222d5d023:172.18.0.6:9858], old=null
datanode_3  | 2019-11-12 22:40:19,197 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 12, 2019 10:40:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-12 22:41:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598410498_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598410498_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-12 22:40:19,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:40:19,173 INFO impl.RaftServerImpl: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843@group-FEE3F3B51B11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 22:40:19,197 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-12 22:40:19,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 22:40:19,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 12, 2019 10:40:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-12 22:40:19,173 INFO impl.RoleInfo: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843: start FollowerState
nm_1        | 2019-11-12 22:41:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573598410498_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598410498_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-12 22:40:19,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:40:19,197 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-12 22:40:19,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEE3F3B51B11,id=3ccfca01-f12d-4d2a-af8b-3d05d4bef843
datanode_2  | 2019-11-12 22:40:19,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:41:30 INFO  ContainerImpl:1135 - Container container_1573598410498_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-12 22:40:19,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 12, 2019 10:40:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 22:40:19,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:40:19,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:41:31 INFO  ContainerImpl:1135 - Container container_1573598410498_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-12 22:40:19,198 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-12 22:40:19,198 INFO impl.RaftServerImpl: 58321af2-4065-4d63-91be-743222d5d023@group-FEE3F3B51B11: start as a follower, conf=-1: [a353da2d-4b02-44bf-a1bc-01f0ae016af8:172.18.0.9:9858, 3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858, 58321af2-4065-4d63-91be-743222d5d023:172.18.0.6:9858], old=null
datanode_1  | 2019-11-12 22:40:23,570 INFO impl.FollowerState: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843@group-9FEDEB43BEFE-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
nm_1        | 2019-11-12 22:41:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 22:40:19,198 INFO segmented.SegmentedRaftLogWorker: a353da2d-4b02-44bf-a1bc-01f0ae016af8@group-FEE3F3B51B11-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 12, 2019 10:40:12 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-12 22:40:19,198 INFO impl.RaftServerImpl: 58321af2-4065-4d63-91be-743222d5d023@group-FEE3F3B51B11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 22:40:23,573 INFO impl.RoleInfo: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843: shutdown FollowerState
nm_1        | 2019-11-12 22:41:31 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598410498_0001/container_1573598410498_0001_01_000001/default_container_executor.sh]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-11-12 22:40:19,198 INFO impl.RoleInfo: 58321af2-4065-4d63-91be-743222d5d023: start FollowerState
datanode_3  | 2019-11-12 22:40:19,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-12 22:40:23,573 INFO impl.RaftServerImpl: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843@group-9FEDEB43BEFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-12 22:41:46 INFO  Server:1454 - Auth successful for appattempt_1573598410498_0001_000001 (auth:SIMPLE)
rm_1        | Nov 12, 2019 10:40:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 22:40:19,199 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FEE3F3B51B11,id=58321af2-4065-4d63-91be-743222d5d023
datanode_3  | 2019-11-12 22:40:19,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 22:40:23,578 INFO impl.RoleInfo: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843: start LeaderElection
nm_1        | 2019-11-12 22:41:46 INFO  ContainerManagerImpl:810 - Start request for container_1573598410498_0001_01_000002 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:40:19,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:40:19,199 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 22:40:23,604 INFO impl.LeaderElection: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843@group-9FEDEB43BEFE-LeaderElection1: begin an election at term 1 for -1: [3ccfca01-f12d-4d2a-af8b-3d05d4bef843:172.18.0.8:9858], old=null
nm_1        | 2019-11-12 22:41:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598410498_0001	CONTAINERID=container_1573598410498_0001_01_000002
rm_1        | Nov 12, 2019 10:40:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 22:40:22,987 INFO impl.FollowerState: 58321af2-4065-4d63-91be-743222d5d023@group-FFA308EC2893-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3  | 2019-11-12 22:40:19,199 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-12 22:40:23,606 INFO impl.RoleInfo: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843: shutdown LeaderElection
nm_1        | 2019-11-12 22:41:46 INFO  ApplicationImpl:304 - Adding container_1573598410498_0001_01_000002 to application application_1573598410498_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:40:22,988 INFO impl.RoleInfo: 58321af2-4065-4d63-91be-743222d5d023: shutdown FollowerState
datanode_3  | 2019-11-12 22:40:19,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:40:23,607 INFO impl.RaftServerImpl: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843@group-9FEDEB43BEFE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-12 22:41:46 INFO  ContainerImpl:1135 - Container container_1573598410498_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | Nov 12, 2019 10:40:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 22:40:22,989 INFO impl.RaftServerImpl: 58321af2-4065-4d63-91be-743222d5d023@group-FFA308EC2893: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:40:19,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 22:40:23,607 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9FEDEB43BEFE with new leaderId: 3ccfca01-f12d-4d2a-af8b-3d05d4bef843
nm_1        | 2019-11-12 22:41:46 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573598410498_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 22:40:22,992 INFO impl.RoleInfo: 58321af2-4065-4d63-91be-743222d5d023: start LeaderElection
