Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_2    | 2019-11-13 16:15:07,478 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-13 16:15:15,077 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 16:15:15,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-13 16:15:14,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-13 16:15:28,798 INFO volume.OMVolumeCreateRequest: created volume:vol-0-79163 for user:hadoop
scm_1         | 2019-11-13 16:15:13,864 INFO node.SCMNodeManager: Registered Data node : abc541a1-0997-4051-bef9-8af608512820{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 16:15:15,081 INFO segmented.SegmentedRaftLogWorker: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-13 16:15:15,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-13 16:15:14,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-13 16:15:28,830 INFO volume.OMVolumeCreateRequest: created volume:vol-1-70959 for user:hadoop
scm_1         | 2019-11-13 16:15:13,981 INFO net.NetworkTopology: Added a new node: /default-rack/7be86390-4b41-4020-b1c6-acb415e2e62f
datanode_2    | 2019-11-13 16:15:15,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-13 16:15:15,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-13 16:15:14,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-13 16:15:28,851 INFO volume.OMVolumeCreateRequest: created volume:vol-2-13420 for user:hadoop
scm_1         | 2019-11-13 16:15:13,981 INFO node.SCMNodeManager: Registered Data node : 7be86390-4b41-4020-b1c6-acb415e2e62f{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 16:15:15,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-13 16:15:15,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 16:15:14,597 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 16:15:15,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-13 16:15:15,626 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E: start as a follower, conf=-1: [abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-13 16:15:14,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 16:15:15,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 16:15:28,870 INFO volume.OMVolumeCreateRequest: created volume:vol-3-04495 for user:hadoop
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-13 16:15:15,627 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-0B86A5990C6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-13 16:15:14,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 16:15:15,101 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-13 16:15:15,628 INFO impl.RoleInfo: abc541a1-0997-4051-bef9-8af608512820: start FollowerState
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-11-13 16:15:28,891 INFO volume.OMVolumeCreateRequest: created volume:vol-4-43751 for user:hadoop
datanode_3    | 2019-11-13 16:15:14,614 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E: start as a follower, conf=-1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858], old=null
datanode_2    | 2019-11-13 16:15:15,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-13 16:15:15,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B86A5990C6E,id=abc541a1-0997-4051-bef9-8af608512820
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-13 16:15:14,615 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d@group-9393ECB4156E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 16:15:15,104 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA: start as a follower, conf=-1: [7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-13 16:15:15,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-13 16:15:14,615 INFO impl.RoleInfo: e08601e3-86a9-4194-8e87-4a49b07d148d: start FollowerState
datanode_2    | 2019-11-13 16:15:15,105 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f@group-F18CF11577BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-13 16:15:14,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5c7617a2-3318-4a64-a761-9393ecb4156e, Nodes: e08601e3-86a9-4194-8e87-4a49b07d148d{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-13 16:15:15,731 INFO impl.RaftServerProxy: abc541a1-0997-4051-bef9-8af608512820: addNew group-FCD41BD7F433:[e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858] returns group-FCD41BD7F433:java.util.concurrent.CompletableFuture@1ec10131[Not completed]
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-13 16:15:14,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9393ECB4156E,id=e08601e3-86a9-4194-8e87-4a49b07d148d
datanode_2    | 2019-11-13 16:15:15,106 INFO impl.RoleInfo: 7be86390-4b41-4020-b1c6-acb415e2e62f: start FollowerState
scm_1         | 2019-11-13 16:15:15,171 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 90d47b00-4bef-4a84-a586-f18cf11577ba, Nodes: 7be86390-4b41-4020-b1c6-acb415e2e62f{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-13 16:15:15,733 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820: new RaftServerImpl for group-FCD41BD7F433:[e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-13 16:15:14,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 16:15:15,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F18CF11577BA,id=7be86390-4b41-4020-b1c6-acb415e2e62f
scm_1         | 2019-11-13 16:15:15,677 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba7d6ee5-fefd-4f29-90ff-0b86a5990c6e, Nodes: abc541a1-0997-4051-bef9-8af608512820{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-13 16:15:15,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-13 16:15:15,730 INFO impl.RaftServerProxy: e08601e3-86a9-4194-8e87-4a49b07d148d: addNew group-FCD41BD7F433:[e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858] returns group-FCD41BD7F433:java.util.concurrent.CompletableFuture@2971e28b[Not completed]
datanode_2    | 2019-11-13 16:15:15,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 16:15:15,796 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 24d4c40e-aae2-4a1d-8154-fcd41bd7f433, Nodes: e08601e3-86a9-4194-8e87-4a49b07d148d{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7be86390-4b41-4020-b1c6-acb415e2e62f{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}abc541a1-0997-4051-bef9-8af608512820{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1    | 2019-11-13 16:15:15,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-13 16:15:15,732 INFO impl.RaftServerImpl: e08601e3-86a9-4194-8e87-4a49b07d148d: new RaftServerImpl for group-FCD41BD7F433:[e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-13 16:15:15,714 INFO impl.RaftServerProxy: 7be86390-4b41-4020-b1c6-acb415e2e62f: addNew group-FCD41BD7F433:[e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858] returns group-FCD41BD7F433:java.util.concurrent.CompletableFuture@14e5c405[Not completed]
datanode_1    | 2019-11-13 16:15:15,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 16:15:19,937 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5c7617a2-3318-4a64-a761-9393ecb4156e, Nodes: e08601e3-86a9-4194-8e87-4a49b07d148d{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-11-13 16:15:15,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-13 16:15:15,718 INFO impl.RaftServerImpl: 7be86390-4b41-4020-b1c6-acb415e2e62f: new RaftServerImpl for group-FCD41BD7F433:[e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-13 16:15:15,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 16:15:20,333 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 90d47b00-4bef-4a84-a586-f18cf11577ba, Nodes: 7be86390-4b41-4020-b1c6-acb415e2e62f{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-11-13 16:15:15,733 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-13 16:15:15,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 16:15:15,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 16:15:20,914 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ba7d6ee5-fefd-4f29-90ff-0b86a5990c6e, Nodes: abc541a1-0997-4051-bef9-8af608512820{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-11-13 16:15:15,733 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-13 16:15:15,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-13 16:15:15,734 INFO impl.RaftServerImpl: abc541a1-0997-4051-bef9-8af608512820@group-FCD41BD7F433: ConfigurationManager, init=-1: [e08601e3-86a9-4194-8e87-4a49b07d148d:172.19.0.5:9858, 7be86390-4b41-4020-b1c6-acb415e2e62f:172.19.0.10:9858, abc541a1-0997-4051-bef9-8af608512820:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 16:15:26,253 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 24d4c40e-aae2-4a1d-8154-fcd41bd7f433, Nodes: e08601e3-86a9-4194-8e87-4a49b07d148d{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7be86390-4b41-4020-b1c6-acb415e2e62f{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}abc541a1-0997-4051-bef9-8af608512820{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-11-13 16:15:15,733 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-13 16:15:15,719 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-13 16:15:15,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T16:15:08+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-13 16:15:15,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-13 16:15:15,734 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
