Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-13 16:07:03 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerProxy:89 - d067b37f-54c9-44e6-bc94-8ba4b422145b: addNew group-AC4875039EC2:[d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858] returns group-AC4875039EC2:java.util.concurrent.CompletableFuture@1482b078[Not completed]
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 16:07:04 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerImpl:98 - d067b37f-54c9-44e6-bc94-8ba4b422145b: new RaftServerImpl for group-AC4875039EC2:[d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 16:07:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 16:07:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-13 16:07:10 INFO  RaftServerProxy:89 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: addNew group-7C3852ED94CA:[29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858] returns group-7C3852ED94CA:java.util.concurrent.CompletableFuture@7d00ca64[Not completed]
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 16:07:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 16:07:10 INFO  RaftServerImpl:98 - 29c0c290-c289-4de4-babe-aa04bb2f95ae: new RaftServerImpl for group-7C3852ED94CA:[29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 16:07:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 16:07:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 16:07:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 16:07:04 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:07:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 16:07:04 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 16:07:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerImpl:103 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2: ConfigurationManager, init=-1: [d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 16:07:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 16:07:12 INFO  SegmentedRaftLogWorker:173 - new c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/eb10cc02-dc89-4b93-902a-05412238bfd3
datanode_1  | 2019-11-13 16:07:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 16:07:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 16:07:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 16:07:04 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 16:07:10 INFO  RaftServerImpl:103 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA: ConfigurationManager, init=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 16:07:05 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 16:07:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 16:07:05 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-13 16:07:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/385c5fc8-9087-43b1-973d-ac4875039ec2 does not exist. Creating ...
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 16:07:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 16:07:05 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-11-13 16:07:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/385c5fc8-9087-43b1-973d-ac4875039ec2/in_use.lock acquired by nodename 16@8db34b71a4e9
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 16:07:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b99359b9-a7de-4cb7-a9c3-7c3852ed94ca does not exist. Creating ...
scm_1       | 2019-11-13 16:07:05 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-13 16:07:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/385c5fc8-9087-43b1-973d-ac4875039ec2 has been successfully formatted.
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 16:07:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b99359b9-a7de-4cb7-a9c3-7c3852ed94ca/in_use.lock acquired by nodename 16@c0c710c49a2f
datanode_2  | 2019-11-13 16:07:12 INFO  ContainerStateMachine:223 - group-AC4875039EC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 16:07:05 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 16:07:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b99359b9-a7de-4cb7-a9c3-7c3852ed94ca has been successfully formatted.
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 16:07:05 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 16:07:11 INFO  ContainerStateMachine:223 - group-7C3852ED94CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 16:07:05 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 16:07:05 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 16:07:05 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 16:07:05 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 16:07:05 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 16:07:05 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-11-13 16:07:12 INFO  SegmentedRaftLogWorker:128 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 16:07:05 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 16:07:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 16:07:11 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 16:07:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 16:07:12 INFO  SegmentedRaftLogWorker:173 - new d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/385c5fc8-9087-43b1-973d-ac4875039ec2
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 16:07:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 16:07:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10763855342600854106.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-13 16:07:05 INFO  AbstractConnector:278 - Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:07:11 INFO  SegmentedRaftLogWorker:173 - new 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b99359b9-a7de-4cb7-a9c3-7c3852ed94ca
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 16:07:05 INFO  Server:419 - Started @3320ms
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 16:07:05 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 16:07:05 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerImpl:184 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3: start as a follower, conf=-1: [c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 16:07:05 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerImpl:173 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-05412238BFD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 16:07:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-13 16:07:12 INFO  RoleInfo:143 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: start FollowerState
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 16:07:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/29c0c290-c289-4de4-babe-aa04bb2f95ae
datanode_3  | 2019-11-13 16:07:12 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05412238BFD3,id=c08b06a8-8060-4730-bcd6-a69b5d1e59da
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 16:07:08 INFO  SCMNodeManager:267 - Registered Data node : 29c0c290-c289-4de4-babe-aa04bb2f95ae{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 16:07:08 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 16:07:08 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerProxy:89 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: addNew group-285F7656DBD9:[29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858] returns group-285F7656DBD9:java.util.concurrent.CompletableFuture@2ad6a070[Not completed]
datanode_2  | 2019-11-13 16:07:12 INFO  SegmentedRaftLogWorker:128 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 16:07:08 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerImpl:98 - c08b06a8-8060-4730-bcd6-a69b5d1e59da: new RaftServerImpl for group-285F7656DBD9:[29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 16:07:09 INFO  NetworkTopology:111 - Added a new node: /default-rack/d067b37f-54c9-44e6-bc94-8ba4b422145b
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 16:07:11 INFO  SegmentedRaftLogWorker:128 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 16:07:09 INFO  SCMNodeManager:267 - Registered Data node : d067b37f-54c9-44e6-bc94-8ba4b422145b{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 16:07:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerImpl:103 - c08b06a8-8060-4730-bcd6-a69b5d1e59da@group-285F7656DBD9: ConfigurationManager, init=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858, c08b06a8-8060-4730-bcd6-a69b5d1e59da:172.18.0.8:9858, d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 16:07:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerImpl:184 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2: start as a follower, conf=-1: [d067b37f-54c9-44e6-bc94-8ba4b422145b:172.18.0.7:9858], old=null
scm_1       | 2019-11-13 16:07:10 INFO  NetworkTopology:111 - Added a new node: /default-rack/c08b06a8-8060-4730-bcd6-a69b5d1e59da
datanode_3  | 2019-11-13 16:07:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 16:07:11 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 16:07:12 INFO  RaftServerImpl:173 - d067b37f-54c9-44e6-bc94-8ba4b422145b@group-AC4875039EC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 16:07:10 INFO  SCMNodeManager:267 - Registered Data node : c08b06a8-8060-4730-bcd6-a69b5d1e59da{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 16:07:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9 does not exist. Creating ...
datanode_2  | 2019-11-13 16:07:12 INFO  RoleInfo:143 - d067b37f-54c9-44e6-bc94-8ba4b422145b: start FollowerState
scm_1       | 2019-11-13 16:07:11 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: b99359b9-a7de-4cb7-a9c3-7c3852ed94ca, Nodes: 29c0c290-c289-4de4-babe-aa04bb2f95ae{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-13 16:07:11 INFO  RaftServerImpl:184 - 29c0c290-c289-4de4-babe-aa04bb2f95ae@group-7C3852ED94CA: start as a follower, conf=-1: [29c0c290-c289-4de4-babe-aa04bb2f95ae:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 16:07:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3ae3ef65-ec47-445a-aaa4-285f7656dbd9/in_use.lock acquired by nodename 16@e34ed4f0aa5e
