Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 20:38:56,714 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 20:39:05,333 INFO impl.RaftServerImpl: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D: ConfigurationManager, init=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-30 20:39:05,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 20:39:04,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7562832-76f1-448c-9c08-4caf404a6390, Nodes: 440c3b6d-883f-4315-b69a-9500057c2bce{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-30 20:39:05,317 INFO impl.RaftServerImpl: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D: ConfigurationManager, init=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-30 20:39:05,334 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-30 20:39:05,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 20:39:05,274 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2cfd1c25-6f60-4905-94f7-d485845f3683, Nodes: 81c6e9a3-201e-4338-bef1-69d05b2ff09b{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-30 20:39:05,317 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-30 20:39:05,334 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-30 20:39:05,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 20:39:05,433 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e850e04-2a5c-442b-b6c1-2c5a13dd258d, Nodes: 440c3b6d-883f-4315-b69a-9500057c2bce{ip: 172.18.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}06f5dd05-7578-4652-9bc7-b3ebb754e0b7{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}81c6e9a3-201e-4338-bef1-69d05b2ff09b{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-30 20:39:05,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-30 20:39:05,334 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d does not exist. Creating ...
datanode_1    | 2019-10-30 20:39:05,333 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-30 20:39:05,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d does not exist. Creating ...
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-30 20:39:05,374 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d/in_use.lock acquired by nodename 7@5ebd71a49cde
datanode_3    | 2019-10-30 20:39:05,323 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d/in_use.lock acquired by nodename 7@c6fe46aed0bd
datanode_2    | 2019-10-30 20:39:05,395 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d has been successfully formatted.
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-30 20:39:05,333 INFO impl.RaftServerImpl: 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D: ConfigurationManager, init=-1: [06f5dd05-7578-4652-9bc7-b3ebb754e0b7:172.18.0.8:9858, 440c3b6d-883f-4315-b69a-9500057c2bce:172.18.0.6:9858, 81c6e9a3-201e-4338-bef1-69d05b2ff09b:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-30 20:39:05,329 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d has been successfully formatted.
datanode_2    | 2019-10-30 20:39:05,396 [pool-8-thread-1] INFO       - group-2C5A13DD258D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-30 20:39:05,333 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-30 20:39:05,330 [pool-8-thread-1] INFO       - group-2C5A13DD258D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 20:39:05,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-30 20:39:05,371 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-30 20:39:05,396 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T20:38:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-30 20:39:05,330 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-30 20:39:05,372 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d does not exist. Creating ...
datanode_2    | 2019-10-30 20:39:05,396 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-30 20:39:05,330 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-30 20:39:05,395 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d/in_use.lock acquired by nodename 7@486e29f110ce
datanode_2    | 2019-10-30 20:39:05,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-30 20:39:05,330 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-30 20:39:05,409 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d has been successfully formatted.
datanode_2    | 2019-10-30 20:39:05,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-30 20:39:05,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 20:39:05,409 [pool-8-thread-1] INFO       - group-2C5A13DD258D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-30 20:39:05,397 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-30 20:39:05,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-30 20:39:05,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-30 20:39:05,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-30 20:39:05,331 INFO segmented.SegmentedRaftLogWorker: new 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d
datanode_2    | 2019-10-30 20:39:05,397 INFO segmented.SegmentedRaftLogWorker: new 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d
datanode_1    | 2019-10-30 20:39:05,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-10-30 20:39:05,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-30 20:39:05,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-30 20:39:05,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-30 20:39:05,331 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-30 20:39:05,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-30 20:39:05,397 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-30 20:39:05,331 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 20:39:05,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 20:39:05,398 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-10-30 20:39:05,331 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 20:39:05,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 20:39:05,398 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-10-30 20:39:05,331 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-30 20:39:05,398 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-30 20:39:05,410 INFO segmented.SegmentedRaftLogWorker: new 440c3b6d-883f-4315-b69a-9500057c2bce@group-2C5A13DD258D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e850e04-2a5c-442b-b6c1-2c5a13dd258d
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-10-30 20:39:05,331 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-30 20:39:05,398 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-30 20:39:05,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-30 20:39:05,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 20:39:05,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-30 20:39:05,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-30 20:39:05,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-30 20:39:05,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-30 20:39:05,411 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 20:39:05,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-10-30 20:39:05,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-30 20:39:05,411 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-30 20:39:05,332 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-10-30 20:39:05,398 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-30 20:39:05,411 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 20:39:05,332 INFO segmented.SegmentedRaftLogWorker: 06f5dd05-7578-4652-9bc7-b3ebb754e0b7@group-2C5A13DD258D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-10-30 20:39:05,408 INFO segmented.SegmentedRaftLogWorker: 81c6e9a3-201e-4338-bef1-69d05b2ff09b@group-2C5A13DD258D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-30 20:39:05,411 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 20:39:05,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-30 20:39:05,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-30 20:39:05,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 20:39:05,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-30 20:39:05,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 20:39:05,332 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-30 20:39:05,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-30 20:39:05,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 20:39:05,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-30 20:39:05,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T20:39:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-30 20:39:05,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-30 20:39:05,412 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
