Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-10-30 20:23:26,031 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 20:23:35,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 20:23:34,962 INFO impl.RoleInfo: 529311a1-3419-4532-89d8-8d1a86f7db8b: start FollowerState
nm_1        | 2019-10-30 20:23:30 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
rm_1        | 2019-10-30 20:23:28 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-30 20:23:35,585 INFO impl.RaftServerProxy: 1d865267-ec88-4ac1-b03f-3e7d0bec6605: addNew group-C62497DD46B5:[529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858, 1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858, a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858] returns group-C62497DD46B5:java.util.concurrent.CompletableFuture@352c56a1[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-30 20:23:35,589 INFO impl.RaftServerImpl: a003a69a-745e-4ddc-8a85-e92e810314fe@group-C62497DD46B5: ConfigurationManager, init=-1: [529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858, 1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858, a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-30 20:23:30 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
rm_1        | 2019-10-30 20:23:28 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-30 20:23:34,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDAC25CCA991,id=529311a1-3419-4532-89d8-8d1a86f7db8b
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 20:23:35,588 INFO impl.RaftServerImpl: 1d865267-ec88-4ac1-b03f-3e7d0bec6605: new RaftServerImpl for group-C62497DD46B5:[529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858, 1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858, a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
nm_1        | 2019-10-30 20:23:30 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 217730825
datanode_1  | 2019-10-30 20:23:35,590 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 20:23:28 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-30 20:23:34,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 20:23:34,533 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66c6eea3-a38e-432a-a9f7-9dc76dd7f39e, Nodes: 1d865267-ec88-4ac1-b03f-3e7d0bec6605{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 20:23:35,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
nm_1        | 2019-10-30 20:23:30 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -901937629
datanode_1  | 2019-10-30 20:23:35,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-30 20:23:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-30 20:23:35,569 INFO impl.RaftServerProxy: 529311a1-3419-4532-89d8-8d1a86f7db8b: addNew group-C62497DD46B5:[529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858, 1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858, a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858] returns group-C62497DD46B5:java.util.concurrent.CompletableFuture@96b0c85[Not completed]
scm_1       | 2019-10-30 20:23:35,017 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ac94bab5-8fc9-4d0a-a7ee-edac25cca991, Nodes: 529311a1-3419-4532-89d8-8d1a86f7db8b{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-30 20:23:35,588 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
nm_1        | 2019-10-30 20:23:30 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:38196 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-30 20:23:35,600 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5 does not exist. Creating ...
rm_1        | 2019-10-30 20:23:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-30 20:23:35,574 INFO impl.RaftServerImpl: 529311a1-3419-4532-89d8-8d1a86f7db8b: new RaftServerImpl for group-C62497DD46B5:[529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858, 1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858, a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 20:23:35,588 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-30 20:23:35,530 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: af840a1c-2dc3-41df-a1e1-ca304c9b3b98, Nodes: a003a69a-745e-4ddc-8a85-e92e810314fe{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-30 20:23:30 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-10-30 20:23:35,623 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5/in_use.lock acquired by nodename 7@f58d2b69d22a
rm_1        | 2019-10-30 20:23:29 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-30 20:23:35,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 20:23:35,588 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-30 20:23:35,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5, Nodes: 1d865267-ec88-4ac1-b03f-3e7d0bec6605{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}529311a1-3419-4532-89d8-8d1a86f7db8b{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a003a69a-745e-4ddc-8a85-e92e810314fe{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-30 20:24:41 INFO  Server:1454 - Auth successful for appattempt_1572467008855_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 20:23:35,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5 has been successfully formatted.
rm_1        | 2019-10-30 20:23:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-30 20:23:35,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 20:23:35,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-30 20:24:37,920 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
nm_1        | 2019-10-30 20:24:41 INFO  ContainerManagerImpl:810 - Start request for container_1572467008855_0002_01_000001 by user hadoop
datanode_1  | 2019-10-30 20:23:35,643 [pool-8-thread-1] INFO       - group-C62497DD46B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 20:23:29 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-30 20:23:35,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 20:23:35,588 INFO impl.RaftServerImpl: 1d865267-ec88-4ac1-b03f-3e7d0bec6605@group-C62497DD46B5: ConfigurationManager, init=-1: [529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858, 1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858, a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 20:24:37,921 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053201965645829 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
nm_1        | 2019-10-30 20:24:41 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572467008855_0002
datanode_1  | 2019-10-30 20:23:35,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 20:23:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-30 20:23:35,575 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 20:23:35,589 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 20:24:37,928 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053201721065474 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
nm_1        | 2019-10-30 20:24:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572467008855_0002	CONTAINERID=container_1572467008855_0002_01_000001
datanode_1  | 2019-10-30 20:23:35,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 20:23:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-30 20:23:35,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 20:23:35,599 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 20:24:37,928 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053201836408835 bcsId: 0
om_1        | 2019-10-30 20:24:22,459 WARN ipc.Server: IPC Server handler 5 on 9862, call Call#4 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:48668
nm_1        | 2019-10-30 20:24:41 INFO  ApplicationImpl:464 - Application application_1572467008855_0002 transitioned from NEW to INITING
datanode_1  | 2019-10-30 20:23:35,644 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 20:23:29 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-30 20:23:35,599 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5 does not exist. Creating ...
datanode_3  | 2019-10-30 20:23:35,575 INFO impl.RaftServerImpl: 529311a1-3419-4532-89d8-8d1a86f7db8b@group-C62497DD46B5: ConfigurationManager, init=-1: [529311a1-3419-4532-89d8-8d1a86f7db8b:172.18.0.6:9858, 1d865267-ec88-4ac1-b03f-3e7d0bec6605:172.18.0.7:9858, a003a69a-745e-4ddc-8a85-e92e810314fe:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 20:24:37,929 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053201846763524 bcsId: 0
om_1        | java.lang.ClassCastException: class org.apache.hadoop.ozone.om.helpers.OmKeyInfo cannot be cast to class org.apache.hadoop.ozone.om.helpers.OzoneFileStatus (org.apache.hadoop.ozone.om.helpers.OmKeyInfo and org.apache.hadoop.ozone.om.helpers.OzoneFileStatus are in unnamed module of loader 'app')
nm_1        | 2019-10-30 20:24:41 INFO  ApplicationImpl:304 - Adding container_1572467008855_0002_01_000001 to application application_1572467008855_0002
datanode_1  | 2019-10-30 20:23:35,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 20:23:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-10-30 20:23:35,623 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5/in_use.lock acquired by nodename 7@479cff872ae4
datanode_3  | 2019-10-30 20:23:35,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.om.KeyManagerImpl.listStatus(KeyManagerImpl.java:2010)
nm_1        | 2019-10-30 20:24:41 INFO  ApplicationImpl:464 - Application application_1572467008855_0002 transitioned from INITING to RUNNING
datanode_1  | 2019-10-30 20:23:35,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 20:23:29 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-30 20:23:35,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5 has been successfully formatted.
datanode_3  | 2019-10-30 20:23:35,576 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.listStatus(OzoneManager.java:2871)
nm_1        | 2019-10-30 20:24:41 INFO  ContainerImpl:1135 - Container container_1572467008855_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-30 20:23:35,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 20:23:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-30 20:23:35,644 INFO segmented.SegmentedRaftLogWorker: new a003a69a-745e-4ddc-8a85-e92e810314fe@group-C62497DD46B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5
datanode_3  | 2019-10-30 20:23:35,576 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.listStatus(OzoneManagerRequestHandler.java:1118)
nm_1        | 2019-10-30 20:24:41 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572467008855_0002
datanode_2  | 2019-10-30 20:23:35,643 [pool-8-thread-1] INFO       - group-C62497DD46B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-30 20:23:29 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-30 20:23:35,600 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5/in_use.lock acquired by nodename 7@eef3f91a03b5
nm_1        | 2019-10-30 20:24:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572467008855_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handle(OzoneManagerRequestHandler.java:358)
datanode_1  | 2019-10-30 20:23:35,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 20:23:35,643 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-30 20:23:29 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-30 20:23:35,623 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7cfa5a8e-72c4-4ba1-b2c2-c62497dd46b5 has been successfully formatted.
nm_1        | 2019-10-30 20:24:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572467008855_0002/job.jar transitioned from INIT to DOWNLOADING
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:208)
datanode_1  | 2019-10-30 20:23:35,645 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 20:23:35,643 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 20:23:29 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-30 20:23:35,623 [pool-8-thread-1] INFO       - group-C62497DD46B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-30 20:24:41 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572467008855_0002/job.split transitioned from INIT to DOWNLOADING
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-30 20:23:35,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
